大方等大集經卷第五十二

高齊天竺三藏那連提耶舍譯

月藏分第十二諸魔得敬信品第十

[0344b06] 爾時會中，有一魔王名曰歲星，即起合掌，向諸魔眾而說偈言：

「今此瞿曇仙，　　大欲欺[夌*欠]我，
　分布四天下，　　一切諸鬼神，
　與諸四天王，　　皆悉令護持；
　唯除於我等，　　而不見與分。」

[0344b12] 爾時會中，復有魔王名那羅延月，舉手指示魔王波旬而說偈言：

「由此波旬故，　　而不分與我，
　如是一惡人，　　毀滅我等眾。」

[0344b16] 爾時會中，復有魔王名盧陀弗師吒而說偈言：

「我等今當共，　　遠棄魔波旬，
　如是弊波旬，　　鄙賤極惡法。
　我等從昔來，　　未曾見聞此，
　我今咸勸請，　　大師瞿曇仙，
　真正法寶聚，　　熾然令久住，
　我等當護持，　　養育令增長。」

[0344b24] 爾時，魔王波旬見聞諸魔作一朋黨共平論已，羞慚恥愧，從座而起，合掌向佛而說偈言：

「一切佛世尊，　　於諸世間中，
　永離於妄語，　　最尊獨第一。
　我今已懺謝，　　一切尊導師，
　深得生敬信，　　一向定歸依，
　世尊今何故，　　猶見生厭賤？」

[0344c02] 爾時，世尊告彼月藏菩薩摩訶薩而說偈言：

「了知清淨士，　　如是魔波旬，
　今實於我所，　　種種作留難，
　無能盡說過。　　今於大眾中，
　誠心懺謝我，　　非是諂曲意，
　深敬信三寶，　　尊重未曾有。
　是故我今與，　　如是魔波旬，
　當授於無上，　　正智菩提記。」

[0344c10] 爾時，月藏菩薩摩訶薩白佛言：「世尊！凡夫心輕猶豫不定，於三乘中未住究竟，於善於惡不能決定，願亦不定，以不定故遇善知識得生淨信。以信因緣，身口意業所作諸善能發勝願，以彼善心勝願因緣，隨所悕求得彼最勝妙善報果。

[0344c15] 「大德婆伽婆！譬如群牛食種種草若生若枯，亦飲種種清濁等水，及搆捋時出純淨乳，從彼淨乳出香味酪，從香味酪出生熟酥，從生熟酥出上醍醐勝果成熟。大德婆伽婆！如是凡夫，善心相續能生淨信，以信因緣，次發勝願；如是次第，得大妙果。如是世尊！發大乘者亦復如是，乃至未得柔順忍來，心常猶豫動轉不定。得順忍已，於大乘中修六波羅蜜，心不疲惓次第增進，乃至得作自然法王。

[0344c24] 「大德婆伽婆！譬如糞穢散置野田，下諸種子以水溉灌，人功助成因緣具足，於諸種子花葉果實具足成熟。大德婆伽婆！如是凡夫以猶豫心於大乘中行六波羅蜜，次第修學得柔順忍，不久能滿六波羅蜜，於阿耨多羅三藐三菩提而成正覺。如是波旬，雖復昔有種種諸惡、煩惱，熾然種種心行身口意業作諸不善應受苦報。今於佛所深得敬信至誠懺悔，發於無上菩提之心。既發心已，即得受於阿耨多羅三藐三菩提記，次第得成無上法王。

[0345a05] 「大德婆伽婆！譬如商主昔雖未見大海寶洲，辦具資糧道路不錯，共諸商人勤用功力，次第得度大海彼岸，到彼種種摩尼寶洲。大德婆伽婆！如是波旬，若能誠心發露懺悔一切惡業，以諸善根至誠迴向無上菩提，發大勇猛，則能速滿六波羅蜜，能度三有生死大海，無邊功德皆悉圓滿，得到一切智慧寶洲，非是二乘之所能到。」

[0345a13] 爾時，佛告月藏菩薩摩訶薩言：「了知清淨士！如是，如是。如汝所說，此魔波旬，今於我前發露懺悔昔所造作一切惡業，已得清淨發於無上菩提之心。是故我今與是波旬授於阿耨多羅三藐三菩提記，於未來世當得成於無上法王。」

