大般若波羅蜜多經卷第八十四

三藏法師玄奘奉　詔譯

初分受教品第二十四之三
[0468a13] 「如是人等，終不以空不空分別極喜地法，亦不以極喜地法分別空不空；不以空不空分別離垢地法、發光地法乃至善慧地法、法雲地法，亦不以離垢地法、發光地法乃至善慧地法、法雲地法分別空不空。不以有相無相分別極喜地法，亦不以極喜地法分別有相無相；不以有相無相分別離垢地法、發光地法乃至善慧地法、法雲地法，亦不以離垢地法、發光地法乃至善慧地法、法雲地法分別有相無相。不以有願無願分別極喜地法，亦不以極喜地法分別有願無願；不以有願無願分別離垢地法、發光地法乃至善慧地法、法雲地法，亦不以離垢地法、發光地法乃至善慧地法、法雲地法分別有願無願。不以生不生分別極喜地法，亦不以極喜地法分別生不生；不以生不生分別離垢地法、發光地法乃至善慧地法、法雲地法，亦不以離垢地法、發光地法乃至善慧地法、法雲地法分別生不生。不以滅不滅分別極喜地法，亦不以極喜地法分別滅不滅；不以滅不滅分別離垢地法、發光地法乃至善慧地法、法雲地法，亦不以離垢地法、發光地法乃至善慧地法、法雲地法分別滅不滅。不以寂靜不寂靜分別極喜地法，亦不以極喜地法分別寂靜不寂靜；不以寂靜不寂靜分別離垢地法、發光地法乃至善慧地法、法雲地法，亦不以離垢地法、發光地法乃至善慧地法、法雲地法分別寂靜不寂靜。不以遠離不遠離分別極喜地法，亦不以極喜地法分別遠離不遠離；不以遠離不遠離分別離垢地法、發光地法乃至善慧地法、法雲地法，亦不以離垢地法、發光地法乃至善慧地法、法雲地法分別遠離不遠離。

[0468b16] 「如是人等，終不以空不空分別異生地，亦不以異生地分別空不空；不以空不空分別種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地，亦不以種姓地、第八地乃至菩薩地、如來地分別空不空。不以有相無相分別異生地，亦不以異生地分別有相無相；不以有相無相分別種姓地、第八地乃至菩薩地、如來地，亦不以種姓地、第八地乃至菩薩地、如來地分別有相無相。不以有願無願分別異生地，亦不以異生地分別有願無願；不以有願無願分別種姓地、第八地乃至菩薩地、如來地，亦不以種姓地、第八地乃至菩薩地、如來地分別有願無願。不以生不生分別異生地，亦不以異生地分別生不生；不以生不生分別種姓地、第八地乃至菩薩地、如來地，亦不以種姓地、第八地乃至菩薩地、如來地分別生不生。不以滅不滅分別異生地，亦不以異生地分別滅不滅；不以滅不滅分別種姓地、第八地乃至菩薩地、如來地，亦不以種姓地、第八地乃至菩薩地、如來地分別滅不滅。不以寂靜不寂靜分別異生地，亦不以異生地分別寂靜不寂靜；不以寂靜不寂靜分別種姓地、第八地乃至菩薩地、如來地，亦不以種姓地、第八地乃至菩薩地、如來地分別寂靜不寂靜。不以遠離不遠離分別異生地，亦不以異生地分別遠離不遠離；不以遠離不遠離分別種姓地、第八地乃至菩薩地、如來地，亦不以種姓地、第八地乃至菩薩地、如來地分別遠離不遠離。

[0468c16] 「如是人等，終不以空不空分別異生地法，亦不以異生地法分別空不空；不以空不空分別種姓地法、第八地法乃至菩薩地法、如來地法，亦不以種姓地法、第八地法乃至菩薩地法、如來地法分別空不空。不以有相無相分別異生地法，亦不以異生地法分別有相無相；不以有相無相分別種姓地法、第八地法乃至菩薩地法、如來地法，亦不以種姓地法、第八地法乃至菩薩地法、如來地法分別有相無相。不以有願無願分別異生地法，亦不以異生地法分別有願無願；不以有願無願分別種姓地法、第八地法乃至菩薩地法、如來地法，亦不以種姓地法、第八地法乃至菩薩地法、如來地法分別有願無願。不以生不生分別異生地法，亦不以異生地法分別生不生；不以生不生分別種姓地法、第八地法乃至菩薩地法、如來地法，亦不以種姓地法、第八地法乃至菩薩地法、如來地法分別生不生。不以滅不滅分別異生地法，亦不以異生地法分別滅不滅；不以滅不滅分別種姓地法、第八地法乃至菩薩地法、如來地法，亦不以種姓地法、第八地法乃至菩薩地法、如來地法分別滅不滅。不以寂靜不寂靜分別異生地法，亦不以異生地法分別寂靜不寂靜；不以寂靜不寂靜分別種姓地法、第八地法乃至菩薩地法、如來地法，亦不以種姓地法、第八地法乃至菩薩地法、如來地法分別寂靜不寂靜。不以遠離不遠離分別異生地法，亦不以異生地法分別遠離不遠離；不以遠離不遠離分別種姓地法、第八地法乃至菩薩地法、如來地法，亦不以種姓地法、第八地法乃至菩薩地法、如來地法分別遠離不遠離。

[0469a20] 「如是人等，終不以空不空分別有為界，亦不以有為界分別空不空；不以空不空分別無為界，亦不以無為界分別空不空。不以有相無相分別有為界，亦不以有為界分別有相無相；不以有相無相分別無為界，亦不以無為界分別有相無相。不以有願無願分別有為界，亦不以有為界分別有願無願；不以有願無願分別無為界，亦不以無為界分別有願無願。不以生不生分別有為界，亦不以有為界分別生不生；不以生不生分別無為界，亦不以無為界分別生不生。不以滅不滅分別有為界，亦不以有為界分別滅不滅；不以滅不滅分別無為界，亦不以無為界分別滅不滅。不以寂靜不寂靜分別有為界，亦不以有為界分別寂靜不寂靜；不以寂靜不寂靜分別無為界，亦不以無為界分別寂靜不寂靜。不以遠離不遠離分別有為界，亦不以有為界分別遠離不遠離；不以遠離不遠離分別無為界，亦不以無為界分別遠離不遠離。」

