大般若波羅蜜多經卷第二百九十五

三藏法師玄奘奉　詔譯

初分說般若相品第三十七之四
[0498b25] 佛言：「善現！五眼不可說故般若波羅蜜多清淨，六神通不可說故般若波羅蜜多清淨。」

[0498b26] 「世尊！云何五眼不可說故般若波羅蜜多清淨？六神通不可說故般若波羅蜜多清淨？」

[0498b28] 「善現！五眼無可說事故不可說，六神通無可說事故不可說，由此般若波羅蜜多清淨。」

[0498c01] 佛言：「善現！佛十力不可說故般若波羅蜜多清淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可說故般若波羅蜜多清淨。」

[0498c04] 「世尊！云何佛十力不可說故般若波羅蜜多清淨？四無所畏乃至十八佛不共法不可說故般若波羅蜜多清淨？」

[0498c07] 「善現！佛十力無可說事故不可說，四無所畏乃至十八佛不共法無可說事故不可說，由此般若波羅蜜多清淨。」

[0498c10] 佛言：「善現！無忘失法不可說故般若波羅蜜多清淨，恒住捨性不可說故般若波羅蜜多清淨。」

[0498c12] 「世尊！云何無忘失法不可說故般若波羅蜜多清淨？恒住捨性不可說故般若波羅蜜多清淨？」

[0498c14] 「善現！無忘失法無可說事故不可說，恒住捨性無可說事故不可說，由此般若波羅蜜多清淨。」

[0498c16] 佛言：「善現！一切智不可說故般若波羅蜜多清淨，道相智、一切相智不可說故般若波羅蜜多清淨。」

[0498c18] 「世尊！云何一切智不可說故般若波羅蜜多清淨？道相智、一切相智不可說故般若波羅蜜多清淨？」

[0498c20] 「善現！一切智無可說事故不可說，道相智、一切相智無可說事故不可說，由此般若波羅蜜多清淨。」

[0498c23] 佛言：「善現！一切陀羅尼門不可說故般若波羅蜜多清淨，一切三摩地門不可說故般若波羅蜜多清淨。」

[0498c25] 「世尊！云何一切陀羅尼門不可說故般若波羅蜜多清淨？一切三摩地門不可說故般若波羅蜜多清淨？」

[0498c27] 「善現！一切陀羅尼門無可說事故不可說，一切三摩地門無可說事故不可說，由此般若波羅蜜多清淨。」

[0499a02] 佛言：「善現！預流果不可說故般若波羅蜜多清淨，一來、不還、阿羅漢果不可說故般若波羅蜜多清淨。

[0499a04] 「世尊！云何預流果不可說故般若波羅蜜多清淨？一來、不還、阿羅漢果不可說故般若波羅蜜多清淨？」

[0499a06] 「善現！預流果無可說事故不可說，一來、不還、阿羅漢果無可說事故不可說，由此般若波羅蜜多清淨。」

[0499a08] 佛言：「善現！獨覺菩提不可說故般若波羅蜜多清淨。」

[0499a10] 「世尊！云何獨覺菩提不可說故般若波羅蜜多清淨？」

[0499a11] 「善現！獨覺菩提無可說事故不可說，由此般若波羅蜜多清淨。」

[0499a12] 佛言：「善現！一切菩薩摩訶薩行不可說故般若波羅蜜多清淨。」

[0499a14] 「世尊！云何一切菩薩摩訶薩行不可說故般若波羅蜜多清淨？」

[0499a15] 「善現！一切菩薩摩訶薩行無可說事故不可說，由此般若波羅蜜多清淨。」

[0499a17] 佛言：「善現！諸佛無上正等菩提不可說故般若波羅蜜多清淨。」

[0499a18] 「世尊！云何諸佛無上正等菩提不可說故般若波羅蜜多清淨？」

[0499a20] 「善現！諸佛無上正等菩提無可說事故不可說，由此般若波羅蜜多清淨。

[0499a22] 「復次，善現！虛空不可說故般若波羅蜜多清淨。

[0499a23] 「世尊！云何虛空不可說故般若波羅蜜多清淨？」

[0499a24] 「善現！虛空無可說事故不可說，由此般若波羅蜜多清淨。

[0499a26] 「復次，善現！色不可得故般若波羅蜜多清淨，受、想、行、識不可得故般若波羅蜜多清淨。」

[0499a27] 「世尊！云何色不可得故般若波羅蜜多清淨？受、想、行、識不可得故般若波羅蜜多清淨？」

[0499a29] 「善現！色無可得事故不可得，受、想、行、識無可得事故不可得，由此般若波羅蜜多清淨。」

[0499b02] 佛言：「善現！眼處不可得故般若波羅蜜多清淨，耳、鼻、舌、身、意處不可得故般若波羅蜜多清淨。」

[0499b05] 「世尊！云何眼處不可得故般若波羅蜜多清淨？耳、鼻、舌、身、意處不可得故般若波羅蜜多清淨？」

[0499b07] 「善現！眼處無可得事故不可得，耳、鼻、舌、身、意處無可得事故不可得，由此般若波羅蜜多清淨。」

[0499b09] 佛言：「善現！色處不可得故般若波羅蜜多清淨，聲、香、味、觸、法處不可得故般若波羅蜜多清淨。」

[0499b11] 「世尊！云何色處不可得故般若波羅蜜多清淨？聲、香、味、觸、法處不可得故般若波羅蜜多清淨？」

[0499b13] 「善現！色處無可得事故不可得，聲、香、味、觸、法處無可得事故不可得，由此般若波羅蜜多清淨。」

[0499b15] 佛言：「善現！眼界不可得故般若波羅蜜多清淨，色界、眼識界及眼觸、眼觸為緣所生諸受不可得故般若波羅蜜多清淨。」

[0499b18] 「世尊！云何眼界不可得故般若波羅蜜多清淨？色界乃至眼觸為緣所生諸受不可得故般若波羅蜜多清淨？」

[0499b20] 「善現！眼界無可得事故不可得，色界乃至眼觸為緣所生諸受無可得事故不可得，由此般若波羅蜜多清淨。」

[0499b23] 佛言：「善現！耳界不可得故般若波羅蜜多清淨，聲界、耳識界及耳觸、耳觸為緣所生諸受不可得故般若波羅蜜多清淨。」

[0499b26] 「世尊！云何耳界不可得故般若波羅蜜多清淨？聲界乃至耳觸為緣所生諸受不可得故般若波羅蜜多清淨？」

[0499b28] 「善現！耳界無可得事故不可得，聲界乃至耳觸為緣所生諸受無可得事故不可得，由此般若波羅蜜多清淨。」

[0499c02] 佛言：「善現！鼻界不可得故般若波羅蜜多清淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受不可得故般若波羅蜜多清淨。」

[0499c04] 「世尊！云何鼻界不可得故般若波羅蜜多清淨？香界乃至鼻觸為緣所生諸受不可得故般若波羅蜜多清淨？」

[0499c07] 「善現！鼻界無可得事故不可得，香界乃至鼻觸為緣所生諸受無可得事故不可得，由此般若波羅蜜多清淨。」

[0499c09] 佛言：「善現！舌界不可得故般若波羅蜜多清淨，味界、舌識界及舌觸、舌觸為緣所生諸受不可得故般若波羅蜜多清淨。」

[0499c12] 「世尊！云何舌界不可得故般若波羅蜜多清淨？味界乃至舌觸為緣所生諸受不可得故般若波羅蜜多清淨？」

[0499c14] 「善現！舌界無可得事故不可得，味界乃至舌觸為緣所生諸受無可得事故不可得，由此般若波羅蜜多清淨。」

[0499c17] 佛言：「善現！身界不可得故般若波羅蜜多清淨，觸界、身識界及身觸、身觸為緣所生諸受不可得故般若波羅蜜多清淨。」

[0499c20] 「世尊！云何身界不可得故般若波羅蜜多清淨？觸界乃至身觸為緣所生諸受不可得故般若波羅蜜多清淨？」

[0499c22] 「善現！身界無可得事故不可得，觸界乃至身觸為緣所生諸受無可得事故不可得，由此般若波羅蜜多清淨。」

[0499c25] 佛言：「善現！意界不可得故般若波羅蜜多清淨，法界、意識界及意觸、意觸為緣所生諸受不可得故般若波羅蜜多清淨。」

[0499c27] 「世尊！云何意界不可得故般若波羅蜜多清淨？法界乃至意觸為緣所生諸受不可得故般若波羅蜜多清淨？」

[0500a01] 「善現！意界無可得事故不可得，法界乃至意觸為緣所生諸受無可得事故不可得，由此般若波羅蜜多清淨。」

[0500a03] 佛言：「善現！地界不可得故般若波羅蜜多清淨，水、火、風、空、識界不可得故般若波羅蜜多清淨。」

[0500a05] 「世尊！云何地界不可得故般若波羅蜜多清淨？水、火、風、空、識界不可得故般若波羅蜜多清淨？」

[0500a07] 「善現！地界無可得事故不可得，水、火、風、空、識界無可得事故不可得，由此般若波羅蜜多清淨。」

[0500a10] 佛言：「善現！無明不可得故般若波羅蜜多清淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不可得故般若波羅蜜多清淨。」

[0500a13] 「世尊！云何無明不可得故般若波羅蜜多清淨？行乃至老死愁歎苦憂惱不可得故般若波羅蜜多清淨？」

[0500a15] 「善現！無明無可得事故不可得，行乃至老死愁歎苦憂惱無可得事故不可得，由此般若波羅蜜多清淨。」

[0500a18] 佛言：「善現！布施波羅蜜多不可得故般若波羅蜜多清淨，淨戒、安忍、精進、靜慮、般若波羅蜜多不可得故般若波羅蜜多清淨。」

[0500a20] 「世尊！云何布施波羅蜜多不可得故般若波羅蜜多清淨？淨戒乃至般若波羅蜜多不可得故般若波羅蜜多清淨？」

[0500a23] 「善現！布施波羅蜜多無可得事故不可得，淨戒乃至般若波羅蜜多無可得事故不可得，由此般若波羅蜜多清淨。」

[0500a25] 佛言：「善現！內空不可得故般若波羅蜜多清淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可得故般若波羅蜜多清淨。」

[0500a30] 「世尊！云何內空不可得故般若波羅蜜多清淨？外空乃至無性自性空不可得故般若波羅蜜多清淨？」

[0500b03] 「善現！內空無可得事故不可得，外空乃至無性自性空無可得事故不可得，由此般若波羅蜜多清淨。」

[0500b05] 佛言：「善現！真如不可得故般若波羅蜜多清淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可得故般若波羅蜜多清淨。」

[0500b09] 「世尊！云何真如不可得故般若波羅蜜多清淨？法界乃至不思議界不可得故般若波羅蜜多清淨？」

[0500b11] 「善現！真如無可得事故不可得，法界乃至不思議界無可得事故不可得，由此般若波羅蜜多清淨。」

[0500b13] 佛言：「善現！苦聖諦不可得故般若波羅蜜多清淨，集、滅、道聖諦不可得故般若波羅蜜多清淨。」

[0500b15] 「世尊！云何苦聖諦不可得故般若波羅蜜多清淨？集、滅、道聖諦不可得故般若波羅蜜多清淨？」

[0500b17] 「善現！苦聖諦無可得事故不可得，集、滅、道聖諦無可得事故不可得，由此般若波羅蜜多清淨。」

[0500b19] 佛言：「善現！四靜慮不可得故般若波羅蜜多清淨，四無量、四無色定不可得故般若波羅蜜多清淨。」

[0500b22] 「世尊！云何四靜慮不可得故般若波羅蜜多清淨？四無量、四無色定不可得故般若波羅蜜多清淨？」

