鞞婆沙論卷第五
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

十八界處第十七

[0447c19]  十八界者。眼界色界眼識界。耳界聲界耳識  界。鼻界香界鼻識界。舌界味界舌識界。身界  細滑界身識界。意界法界意識界。說曰。此界
亦是略說。亦是廣說。略說者因大經故。如  大本起大般泥洹。廣說者因入故。入者亦是  略說亦是廣說。略說者界故。廣說者陰故。陰
者亦是略說亦是廣說。略說者入故。廣說者  如所說諸有為求。是苦因彼故。更有說者。界  者亦是略說亦是廣說。即此界故。此界中說
色心廣心數法略。入亦是略說亦是廣說。即  此入故。入中說色廣心心數法略。陰亦是略  說亦是廣說。即此陰故。陰中說心數法廣色
心略。更有說者。界者一向說廣。問曰。何以故  界一向說廣。答曰。攝一切法故。大本起大般  泥洹雖說廣。但彼非攝一切法。入中雖攝一
切法。但不說廣。陰中不攝一切法。陰者雖攝  有為法。但不攝無為。亦不說廣。此界一向說  廣及攝一切法。此是佛世尊略說廣說。非爾
所廣說。如大本起大般泥洹。亦非爾所略說。  如二施法施財施。問曰。若不爾者此云何。答  曰。若法前說廣後說略。謂十八界法此攝受。
立十二入中。謂十二入法此攝受。立五陰中。  除無為法。謂五陰法此攝受。說諸有為求是  苦。諸有為求者。是謂世尊一向略說。此是佛
略說廣說。世尊因此告舍利弗。舍利弗。我能  為諸弟子法略說廣說。但知者難。因此略說  廣說故。尊者舍利弗白世尊曰。唯世尊。但當
略說及廣說法。能有知法者。因此略說廣說  故。作譬喻。如海中大龍海中長養身已。昇在  虛空雲覆虛空。放電光震大音聲。我當降雨。
彼時百穀藥木樹神恐怖作是念。海龍大身。  若雨者當有所壞。彼時此地亦不畏懼堪受  龍雨。百歲千歲我能盡受如海大龍。如是世
尊從幢英佛定光惟衛式棄隨葉拘留秦拘耶  含牟尼迦葉三耶三佛。長養法身。以大悲乘  虛空。以大慈雲覆陰世間。放智電光震大法
音。舍利弗。我能為諸弟子法略說廣說。但知  者難。如百穀藥木樹神恐怖。如是一切聲聞  恐怖作是念。世尊能異名異句異味異法異
義。若說法者。恐不能知。如地不畏懼堪受龍  雨。如是尊者舍利弗六十劫中長養智見。堪  受世尊略說廣說。能有知法者。因此略說廣
說故。問曰。如有法如舍利弗百千那術數。非  其境界所知。何以故舍利弗堪受世尊。答曰。  堪受聲聞境界非佛境界。堪受聲聞智非佛
智。堪受聲聞行非佛行。或曰。堪受依佛。尊者  舍利弗作是念。此世尊等說饒益不空說法。  一向滿具隨器說法。以是故尊者舍利弗堪
受世尊。十八界者。眼界乃至意界。問曰。名十  八界種有幾。答曰。名十八界種或十七或十  二。若取六識者失意界。如是名十八種十七。
若取意界失六識。如是名十八種十二。是名  十八界種或十七或十二。如名如種。如是名  數種數名相種相名異種異名別種別名覺種
覺盡當知。問曰。若十八界種或十七或十二。  云何名立十八界。答曰。以三事故身依緣。謂  十八界六身六依六緣。六身者六內界。眼界
耳鼻舌身意界。六依者六識界。眼識界耳鼻  舌身意識界。六緣者六外界。色界聲香味細  滑法界。是謂三事故身依緣。是立十八界。如
佛契經所說。六十二界彼盡入中。此三事故  身依緣。問曰。何以故世尊說六十二界。答曰。  斷異學意故。此身見六十二見根。斷身見故。
佛契經說六十二界。如彼佛契經所說。拘翼。  此世種種界無量界。彼謂知界。於彼彼界強  力盜一向入說。此佛契經以見名說界。此盡
入十八界中。以三事故身依緣。佛所說契經  以大樹作喻說。諸比丘如大樹葉。界亦爾數。  此佛契經以見名說界。此亦盡入十八界中。
以此三事故身依緣。是謂名立十八界。此是  界性。已種相身所有自然。說性已當說行。何  以故說界。界有何義。答曰。性義是界義。段義
分義微義異相義不相似義斷義。種種事是  界事。舍提說曰。趣趣者是界。持長養是界。性  義是界義者。一身一意有十八性。如一山中
多有性。鐵性銅性白鑞性鉛錫性金性銀性  琉璃性水精性。如是一身一意有十八性。是  性義是界義。段義是界義者。次第布肉便數
有男有女。如竹篾次第織便數名蓋是扇。如  木片便數為車宮舍講堂臺觀。如是次第布肉  段便數為男女。是段義是界義。分義是界義
者。女十八分男十八分。是分義是界義。微義  是界義者。女十八微男十八微。是微義是界  義。異相義是界義者。眼相異至意相異。是
異相義是界義。不相似義是界義者。眼界不  相似至意界不相似。是不相似義是界義。斷  義是界義者。眼界斷三界。至意界斷三界。是
斷義是界義。種種事是界事者。謂眼界事非  至意界事。謂意界事非至眼界事。是種種事  是界事。舍提說曰。趣趣者是界。持長養是界。
趣趣是界者。趣諸界諸趣諸生趣輪轉生死。  持者己性。長養者他性。是謂性義是界義。段  義分義微義異相義不相似義斷義種種事是
界義。舍提說曰。趣是界持長養是界。如是  共行說已。當說別行。云何眼界。答曰。謂眼見  色。已見當見今見。及此餘所有。已見者是過
去。當見者未來。今見者現在。此及餘所有者。  謂彼眼識或空或非空。更有說者。謂我眼見  色是我所有。餘一切眾生餘所有。謂我眼不
見色是我餘所有。餘一切眾生亦餘所有。更  有說者。謂我眼見色是我所有。餘一切眾生  亦所有。謂我眼不見色是我餘所有。餘不見
色亦餘所有。問曰。如無此事。一眼二人見色。  況多。何以故說。謂我眼見色是我所有。餘一  切眾生亦所有。答曰。頗有此以他眼見色耶。
但眼所用事因見色。彼見已便滅。謂用事已  便滅。以是故說。謂我眼見色是我所有。餘一  切眾生亦所有。更有說者。謂我眼見色是我
所有。餘一切眾生亦非所有。亦非餘所有。謂  我眼不見色是我餘所有。餘一切眾生非所  有。亦非餘所有。此者不論。此眼云何非所有
非餘所有。問曰。若不論者此云何。答曰。如是  好。如前所說。謂我眼見色是我所有。餘一切  眾生餘所有。謂我眼不見色是我餘所有。餘
一切眾生亦餘所有。問曰。如一眼能見色二  眼不見色。云何見非見因非見見因。答曰。因  見不見來。因不見見來。是各各相來故謂之
因。見不見持不見見持。是各各相持故謂之  因。見不見等持不見見等持。是各各等相持  故謂之因。因見不見生因不見見生。各各相
生故謂之因。見不見養不見見養。各各相養  故謂之因。見不見長不見見長。各各相長故  謂之因。或曰。謂眼見及不見。此二俱一界一
入一根一見。一界者眼界。一入者眼入。一根  者眼根。一見者眼見。如眼界耳鼻舌身界亦  爾。問曰。色界云何。答曰。謂色眼已見當見今
見。及此餘所有。已見者過去色。當見者未來  色。今見者現在色。及此餘所有者。罽賓說餘  所有。色四種。有過去色。謂眼不見已滅。有當
來色。謂眼不見當滅。有現在色。謂眼不見而  滅。復有當來色不生法是。謂罽賓說。餘所有  色四種。外者說餘所有。色五種。有過去色。謂
眼不見已滅。有當來色。謂眼不見當滅。有現  在色。謂眼不見而滅。復有當來色不生法。不  生法色者有二種。或眼識空或非空。是謂外
者餘所有色說五種。說曰。復有所有色。或一  眾生境界。或二或至百千。謂一眾生見至百  千。此云何。如說法者昇乎高座。百千眾生見
已起彼緣識。彼所有不起者餘所有。如月初  生。百千眾生見已起彼緣識。彼所有不起餘  所有。如大聚會莊嚴一女伎人。百千眾生見已
起彼緣識。彼所有不起者餘所有。說曰。復有  餘所有色。或一眾生不見。或二乃至百千。如  山根山谷山腹山內。此大地內大海內須彌山
王內。雖彼天眼境界。但不用故不見。問曰。非  佛眼境界耶。答曰。頗有佛天眼常現在前耶。  如色界。聲香味細滑界亦爾。問曰。云何眼識
界。答曰。眼緣色生眼識。問曰。如除己性餘一  切法緣生眼識。何以故說眼緣生眼識。答曰。  謂彼近與增上緣。彼眼色生眼識時。極近與
增上緣。非如已生老無常。或曰。謂彼依及緣。  依者眼。緣者色。或曰。謂彼內及外。內者眼。  外者色。或曰。謂彼根及根義。根者眼。根義者
色。是說眼緣色生眼識。問曰。如色緣生識。何  以說眼識不說色識。答曰。應說如彼外塵經  所說。色更樂緣生識。若不說者是世尊有餘
言。此現義門現義略現義度當知義。或曰。妙  說妙義故。雖色緣生識。但彼眼生識時。妙義  如伎染衣書。如所說某處作伎。非無女伎。非
無彈伎。非無歌伎。非無教伎。非無守者。但彼  伎主極妙事。是說某處作伎。如說人染衣。非  是人染衣是色染衣。但彼人於染極妙事。是
說人染衣。如說以筆書作字。非無墨非無紙  非無人方便。但彼筆於字極妙。是說筆妙。如  是雖色緣生識。但彼眼生識時妙事。是妙說
妙義故。如彼染衣書。或曰。眼及眼識一依  一意可得色不定。或曰。眼內色不定。或曰。眼  在己意  (意者神也)  。色不定。尊者婆須蜜說曰。如色緣
生識。何以故說眼識不說色識。答曰。依眼非  色。重說曰。眼妙非色。重說曰。眼己意可得非  色。重說曰。眼近事色不定。重說曰。眼受非
色。重說曰。眼增減識亦增減非色。重說曰。眼  增上緣非色。尊者曇摩多羅說曰。若無眼者  必不生識。問曰。若無色者亦不生識。答曰。若
無一色者更有二乃至百千色。若無眼者以  那術色在前。不可依此生識。是故說數事。

依猗及妙　　己意近受　　增及上緣  
師想在後

[0449c23]  眼知色者。問曰。如識知色非眼知色。何以故  說眼知色。答曰。此說應當爾。眼到眼識所教  謂之見應爾。問曰。若不爾者何意。答曰。具
故。如商人行導。彼非商人。行是足行。但彼  商人於行為具。是說商人行導。如是雖識  知色。但彼眼見色具。是故說眼知色。或曰。除
重說咎故。如後當說眼知色謂心意識。問曰。  心意識有何差別。一說者無有差別。心意識  一義無若干義。如此誦十種名。彼說火有十
名。火炎燃熾盡薪惡黑烟居明炎雪怨。此是  火十名彼同是一。如是誦火色者。說火色有  十名。

火赤多疫死　　黃色起刀兵  
紅炎有飢饉　　雜色宜五穀  
青色豐歡樂　　白色國興盛  
黑色境減損　　此名火十色

[0450a10]  如是餘契經說。謂痛等痛別痛覺。是痛此雖  多名是一。痛如是餘契經說偈。

釋統勳大　　千眼拘翼　　日夫天王  
因提在後

[0450a14]  此雖十名故是一。如是說心意識同一義非  若干。或曰。有差別。心者過去。意者當來。識  者現在。或曰。界施設心。入施設意。陰施設
識或曰。性義是心義。輸門義是意義。聚義是  識義。或曰。猗性憍逸說心。性義是界義。恃財  憍逸說意。輸門義是入義。恃命憍逸說識。
陰者如怨家。或曰。思是心覺是意知是識。尊  者婆婆羅茶說曰。能思能截是心。能覺能  惻是意。能知能別是識。能思者是有漏。能
截者是無漏。能覺者是有漏。能惻者是無漏。  能知者是有漏。能別者是無漏。心意識是謂  差別。如眼識。耳鼻舌身意識亦爾。問曰。意
界云何。答曰。謂意法已知當知今知。及此餘  所有。已知者過去。當知者未來。今知者現  在。及此餘所有者。謂意或空或不空。問曰。
云何法界。答曰。謂法意已知當知今知。已  知是過去。當知是未來。今知是現在。問曰。六  識何以不立餘所有。答曰。行故立六識。彼過
去意不作行。或曰。生故立六識。彼過去意無  生法也。以是故六識不立餘所有。問曰。法界  何以故不立餘所有。答曰。已說意當知已略
說法界。謂彼不說此中說。謂彼說有餘此說  無餘。是故法界不立餘所有。或曰。非是因法  界故立所有餘所有。若因法界故立所有餘
所有者。是一切十二入亦當立所有餘所有。  但非法界故立所有餘所有。以是故作此論。  頗色界法中或所有或餘所有耶。答曰。有十
色入。是所有餘所有。謂彼生老無常此所有。  問曰。何以故。答曰。謂彼入法界中。法界者無  餘所有。以故爾。頗無色法中所有餘所有耶。
答曰。有七意界是所有餘所有。謂彼生老無  常此所有。問曰。何以故。答曰。謂彼入法界  中。法界者無餘所有。以故爾。頗有處繫在眼。
彼處亦繫在色。亦繫在能生眼識耶。答曰。或  是處或餘處。問曰。云何是處。答曰。生欲界  見欲界色。彼欲界眼欲界色。能生欲界眼識。
生初禪中。初禪地眼見初禪地色。彼初禪地  眼初禪地色。能生初禪地眼識。此謂是處。問  曰。云何餘處。答曰。生欲界中。初禪地眼見欲
界色。彼初禪地眼欲界色。能生初禪地眼識。  復生欲界。二禪地眼見欲界色。彼二禪地眼  欲界色。能生初禪地眼識。二禪地眼見初禪
地色。彼二禪地眼初禪地色。能生初禪地眼  識。二禪地眼見二禪地色。彼二禪地眼二禪  地色。能生初禪地眼識。復生欲界。三禪地眼
見欲界色。彼三禪地眼欲界色。能生初禪地  眼識。三禪地眼見初禪地色。彼三禪地眼初  禪地色。能生初禪地眼識。三禪地眼見二禪
地色。彼三禪地眼二禪地色。能生初禪地眼  識。三禪地眼見三禪地色。彼三禪地眼三禪  地色。能生初禪地眼識。復生欲界。四禪地
眼見欲界色。彼四禪地眼欲界色。能生初禪  地眼識。四禪地眼見初禪地色。彼四禪地眼  初禪地色。能生初禪地眼識四禪地眼見二
禪地色。彼四禪地眼二禪地色。能生初禪地  眼識。四禪地眼見三禪地色。彼四禪地眼三  禪地色。能生初禪地眼識。四禪地眼見四禪
地色。彼四禪地眼四禪地色。能生初禪地眼  識。是謂生欲界。如生欲界。生初禪二禪三禪  四禪亦爾。是謂餘處。頗有餘處繫在眼餘處
繫在色。餘處繫在能生眼識耶。答曰。有生欲  界。二禪地眼見欲界色。彼二禪地眼欲界  色。能生初禪地眼識。復生欲界。三禪地眼見
欲界色。彼三禪地眼欲界色。能生初禪地眼  識。三禪地眼見二禪地色。彼三禪地眼二禪  地色。能生初禪地眼識。復生欲界。四禪地眼
見欲界色。彼四禪地眼欲界色。能生初禪地  眼識。四禪地眼見二禪地色。彼四禪地眼二  禪地色。能生初禪地眼識。四禪地眼見三禪
地色。彼四禪地眼三禪地色。能生初禪地眼  識。是謂生欲界。如生欲界。生初禪二禪三禪  四禪亦爾。是謂餘處繫在眼。餘處繫在色。餘
處繫在能生眼識。頗有處繫在身。彼處亦繫  在眼。亦繫在色。亦繫在能生眼識耶。答曰。或  是處或餘處。問曰。云何是處。答曰。生欲界。
欲界眼見欲界色。彼欲界身欲界眼欲界色。  能生欲界眼識。生初禪。初禪地眼見初禪地  色。彼初禪地身初禪地眼初禪地色。能生初
禪地眼識。是謂是處。問曰。餘處繫云何。答  曰。生欲界。初禪地眼見欲界色。彼欲界身初  禪地眼欲界色。能生初禪地眼識。初禪地眼
見初禪地色。彼欲界身初禪地眼初禪地色。  能生初禪地眼識。復生欲界。二禪地眼見欲  界色。彼欲界身二禪地眼欲界色。能生初禪
地眼識。二禪地眼見初禪地色。彼欲界身二  禪地眼初禪地色。能生初禪地眼識。二禪地  眼見二禪地色。彼欲界身二禪地眼二禪地
色。能生初禪地眼識。復生欲界。三禪地眼見  欲界色。彼欲界身三禪地眼欲界色。能生初  禪地眼識。三禪地眼見初禪地色。彼欲界身
三禪地眼初禪地色。能生初禪地眼識。三禪  地眼見二禪地色。彼欲界身三禪地眼三禪  地色。能生初禪地眼識。三禪地眼見三禪地
色。彼欲界身三禪地眼三禪地色。能生初禪  地眼識。復生欲界。四禪地眼見欲界色。彼欲  界身四禪地眼欲界色。能生初禪地眼識。四
禪地眼見初禪地色。彼欲界身四禪地眼初  禪地色。能生初禪地眼識。四禪地眼見二禪  地色。彼欲界身四禪地眼二禪地色。能生初
禪地眼識。四禪地眼見三禪地色。彼欲界身  四禪地眼三禪地色。能生初禪地眼識。四禪  地眼見四禪地色。彼欲界身四禪地眼四禪
地色。能生初禪地眼識。是謂生欲界。如生欲  界。生初禪二禪三禪四禪亦爾。是謂餘處。頗  有餘處繫在身。亦餘處繫在眼。亦餘處繫在
