能顯中邊慧日論第四
淄州大雲寺苾芻慧沼撰

依文顯正三

[0439a12]  明佛性不同一　有無差別二　明闡提類  異三　聲聞有殊四　二死不等五　明佛  三身常無常異六　雜決擇七

明佛性不同一

[0439a16]  依諸經論。所明佛性不過三種。一理性。二行  性。三隱密性。言理性者。佛性論云。為除此  執故。佛說佛性。佛性者。即是人法二空所
顯真如。由真如故。無能罵所罵。通達此理。離  虛妄過。涅槃第二十五。善男子佛性者。非  陰界入。非本無今有。非有已還無。第八云。開
示如來祕密之藏。清淨佛性常住不變。三十  三云。如佛所說。眾生佛性猶如虛空。廣說  非三世故。如虛空無故。非三世攝。佛性常故。
非三世攝等。行性者。通有漏無漏一切萬行。  若望三身。無漏為正生了。有漏為緣。疎名生  了。無漏正名佛性。有漏假名。非正佛性。善戒
經所明性種性及習種性。楞伽經云。阿梨耶  識名空如來藏。具足熏習無漏法故。名不空  如來藏。涅槃三十三云。若有說言。眾生佛
性非有如虛空。非無如兔角。何以故。虛空常  故。兔角無故。是故得言亦有亦無。有故破兔  角。無故破虛空。二十六云。復有生因。謂六波
羅蜜阿耨菩提。復有了因。謂六波羅蜜佛性。  第十二云。如是佛性從善五陰乃至得阿耨  菩提。寶性論等明信般若三昧大悲為三身
因。菩薩淨行經及瑜伽菩薩地明七地四菩  薩行。伽耶山頂經處處皆說。隱密性者。如維  摩經云。塵勞之儔為如來種等。涅槃三十三
云。如來未得阿耨菩提時。一切善不善無記  悉名佛性。涅槃二十二云。一切無明煩惱等  結悉是佛性。何以故。佛性因故。從無明行及
煩惱得善五陰。又楞伽思益說。行五逆而得  菩提。入大乘論第二云。我不欲令具煩惱種。  生佛法芽。汝癡無智顛倒解故。謂煩惱為
佛法種。以此故知。不善無記諸煩惱結非是  佛種。若爾。何故說為佛種。答准金剛上味陀  羅尼經云。文殊師利言。世尊云何無明是菩
提。佛言。文殊師利以無無明故。說無無明。若  無無明則亦無生。若無生者彼則無染。文殊  師利菩提無染。以性清淨體光潔故。文殊師
利我見此事故說無明。是以不二說。准此。  即由斷無明故得理清淨。清淨不二故。說無  明名為菩提。大莊嚴論有二頌明。一云。由離
法性外。無別有諸法。是故如是說。煩惱即是  菩提。釋云。如經中說無明菩提同一。此謂無  明法性施設菩提名。此義是經旨趣。又頌云。
於貪起正思。於貪得解脫。故說貪出貪。瞋癡  出亦爾。釋云。若人於貪起正思觀察。如是知  已。於貪解脫。故說以貪出離於貪。出離瞋癡
亦復如是。說為佛性。准此可解。此上三類諸  經論中。或偏說一。或雙說理事。或復通明。如  說真如。偏說理性。如菩薩行等偏說行性。
或隨初勝。如涅槃二十二云。或說菩提信心  為因。是菩提困雖復無量。若說信心則已攝  盡。或就果位偏彰勝因。如說信智定悲。為佛
四德三身因等。或理事雙彰。如楞伽經第七  說。佛告大慧。如來之藏善不善因。故亦與  六道作生死因緣。乃至依如來藏故五道生
死。又云。大慧阿梨耶識名如來藏。與無明  七識共俱。如大海波常不斷絕。身俱生故。  此說有漏識體能覆藏名如來藏。又云。大慧
如來藏識不在阿梨耶中。是故七種識有生  有滅。如來藏識不生不滅。此說理也。第八又  云。阿梨耶識名空如來藏。無共意轉識熏
習。故名之為空。具足無漏熏習法。名為不空。  此正行性。勝鬘經說有二種如來藏。空智空  如來藏。若離若脫若異。一切煩惱藏。同楞伽
空如來藏。世尊不空如來藏過恒沙不離不  脫不異。不思議佛法。即楞伽經云。如來藏  識不生不滅。及具足熏習無漏法故。名不
空如來藏。乃至云。本所不得一切苦滅。唯佛  得證。壞一切煩惱藏。修一切滅苦道。此一  切苦滅理也。修滅苦道行也。如寶性論第四
云。佛性有二。一者如地藏。二者如樹果。無始  世來界。自性清淨心。修行無上道。依二種  佛性。得出三種佛性。得出三種身。乃至又
引頌云。無始世來性。作諸法依止。依性有諸  道。及證涅槃果。下釋。所言性者。如聖者。勝  鬘經云。世尊如來說如來藏者。是法界藏。乃
