阿毘達磨順正理論卷第十六
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之八

[0422a07]  如是已辯俱有因相。第三同類因相云何。頌  曰。

同類因相似　　自部地前生  
道展轉九地　　唯等勝為果  
加行生亦然　　聞思所成等

[0422a12]  論曰。能養能生或遠或近諸等流果。名同類  因。應知此因。唯相似法。於相似法。非於異  類。如善五蘊與善五蘊展轉相望。為同類因。
染污無記。應知亦爾。有餘師說。淨無記蘊。五  是色果。四非色因。性下劣故。有餘師說。五是  四果。色非四因。勢力劣故。有餘師說。色與
四蘊。相望展轉。皆不為因。劣異類故。若就位  說。有餘師言。羯賴藍位。能與十位為同類  因。頞部曇等九位。一一皆除前位。與餘為因。
後位望前。但有緣義。若爾最初羯賴藍色。  應無有因。最後老色。應無有果。故理不然。復  有師言。前生十位。一一皆與後生十位。各自
類色為同類因。由此方隅。一切外分。各於自  類。如應當說。譬喻者說。諸色決定無同類因。  但由眾緣和合資助。而得生長。現從井下掘
出泥中。有芽生故。非於地下曾有種生。芽  從何起。故知色法無同類因。彼執違害本論  所說。故本論言。過去大種。未來大種。因增上
等。彼言我說於此無違。由增上緣有近有遠。  如次說為因增上故。無方逃難矯設此言。雖  似順文。而實違理。又非許色有同類因。於理
於文。有所違害。然從井下掘出泥中。有芽生  者。彼先有種。闕和合緣。未生芽等。今緣和  合。牙等乃生。若彼泥中。無同類因。而得生
者。應生一切。或全不生。無定因故。為諸相似  於相似法。皆可得說為同類因。不爾云何自  部自地。唯與自部自地為因。是故說言自部
自地。部謂五部。謂見苦所斷。乃至修所斷。地  謂九地。謂欲界為一。靜慮無色八。此中欲界  見苦所斷。還與欲界見苦所斷。為同類因。如
是乃至。欲界修所斷。還與欲界修所斷為因。  如說欲界五部所斷。靜慮無色。各四地中。隨  其所應。皆如是說。此為一切。不爾前生。謂唯
前生。與後相似。生未生法。為同類因。是謂圓  滿同類因相。唯說前生與後生果為同類因。  於義便闕。不說與未生為同類因故。唯說過
去與未來現在為同類因等。於義亦闕。不說  過去有因果故。若如前說。通攝本論所說前  生與後生法。及說過去為現未因。現在但為
未來因義。未來何故無同類因。彼無前後次  第義故。豈不諸法於正生時已能蠲除一切  障礙。望未生者得說為前。又異熟因。於未來
世。亦應非有由異熟果。望異熟因無前後故。  要依前後立同類因。非正生時已越後位。未  有作用。如餘未來。過去唯前。未來唯後。現通
前後。約世定故。過去諸法。雖皆是前。而取果  時。已定前後。非未來法於正生時作用別餘  可立前後。要至現在已生位中。方簡未來。令
成後位。以已作用。取彼為果。若爾異熟因亦  勿未來有。此彼非類。所以者何。此同類因與  等流果。善等無別。若無先後應互為因。既互
為因應互為果。互為因果。與理相違。既無理  能遮互為果。則應許有果在因先。亦有二心  互為因義。是則違害發智論文。彼異熟因。與
果相別。雖離前後。而無上過。故同類因。就位  建立。未來非有。若異熟因。就相建立。未來非  無。若同類因。未來非有。豈不因義今有本無。
許故無失。約位非體。由和合作用位。果非體  果。和合作用。是法差別因緣和合。法行異位。  法行異位。非離體成。然異位行。亦非即體。如
是異位。從異位生。同類果因。名為異位。故和  合作用位。果非體果。理雖無過。文而有違。如  本論說。若法與彼法為因。無時此法非彼因。
豈不過現與彼為因未來非因。便違此說。無  違此過。此依俱有相應異熟。通三世因。密意  說故。有餘師釋。雖此通依六因作論。而無有
失。未來既無同類遍行。如何可說無時非因。  未來雖無。而此意說能為因後無時非因。又  此未來亦定應有。謂有為法於正生時。定能
為因。殄諸障故。依此密說無時非因。然經主  言。彼非善釋。以未來法正生位前非同類因  後方成故。如是過難。前已釋通。謂非未來有
前後故。就三世說無時非因。意顯更無第四  時故。若爾等無間應同此說。然本論不許。故  本論言。若時此法。未至已生。非等無間。無斯
過失。所以者何。等無間緣。據開避力。非正生  位。有開避能。要已生時。有開避力。若至已  滅。名已開避。同類因者。如種子法。於正生
位。住種法中。至已生時。正能取果。故因非  類等無間緣。有餘師釋。次正生後。此同類因。  定取自果。等無間緣。則非決定。有已滅位。方
取自果。故不可依正生時說。毘婆沙釋。為現  二門。如彼處說。此亦應爾如此處說。彼亦應  爾。然經主說。如是作文。獲何功德。唯顯論主
非善於文。無斯過失。轉彰論主於文巧故。謂  能顯示諸所作文有有餘意有無餘意。何須  顯示有餘意文。有餘意文。處處有故。於何處
有。次後當辯。如是善通發智論說。品類足論  當云何通。如彼論言。或有苦諦。以有身見為  因。非與有身見為因。除未來有身見及彼相
應苦諦。諸餘染污苦諦。或有苦諦。以有身見  為因。亦與有身見為因。即所除法。是誦者失。  文無此言。彼論但言除未來有身見相應苦
諦。無及彼言。設有如是言。准義應知謬。施設  足論當云何通。彼說諸法四事決定。所謂因  果所依所緣。應知彼文因者。謂能作俱有相
應異熟因。果者謂增上士用異熟果。所依者  謂眼等六根。所緣者謂色等六境。又品類足  論當云何通。如說云何非心為因法。謂彼已
入正性離生補特伽羅初無漏心。及餘異生  決定當入正性離生初無漏心。然彼異生未  來所有諸無漏心。皆非心為因。何故唯說彼
初無漏心。有作是釋。彼文不辯同類因義。何  者唯辯二種異生。謂有般涅槃法。及無般涅  槃法。文雖不舉無涅槃法。義准理門顯示知
有。謂彼既說。有餘異生決定當入正性離生。  由此義准亦有異生決定不入正性離生。有  餘師釋。彼文亦辯同類因義。然彼唯說。若心
畢竟非心為因。雖彼未入正性離生者。諸無  漏心。皆非心為因。然彼若入正性離生。唯有  初無漏心。是非心為因法。餘心無不以心為
因。識身足論。當云何通。如彼論言。於過去染  污眼識所有隨眠。彼於此心。或能為因。非所  隨增。或所隨增。不能為因。或能為因。亦所隨
增。或不能為因。亦非所隨增。且能為因非所  隨增者。謂諸隨眠在此心前同類遍行。即彼  隨眠。若不緣此。設緣已斷及此相應隨眠已
斷。為所隨增不能為因者。謂諸隨眠。在此心  後同類遍行。即彼隨眠。緣此未斷。能為其因。  亦所隨增者。謂諸隨眠。在此心前同類遍行。
即彼隨眠。緣此未斷及此相應隨眠未斷。不  能為因亦非所隨增者。謂諸隨眠。在此心後  同類遍行。即彼隨眠。若不緣此。設緣已斷。若
所餘緣。若他隨眠。若不同界遍行隨眠。如彼  過去染污眼識。未來染污眼識亦爾。過去四  句其理可然。未來如何可立四句。有作是釋。
彼於未來應立三句。除所隨增不能為因。彼  無後故。然說未來如過去者。顯正生時。必入  現在。望餘未起。可立為前。對此可說餘名後
故。有餘師釋。此說未來亦有四句。不言未來  有在心後同於過去。謂有同類遍行隨眠在未  來世。於彼未來染污眼識。緣而未斷。是所隨
增不為因故。言同類因唯自地者。定依何說。  定依有漏。若無漏道。展轉相望。一一皆與九  地為因。謂四靜慮及三無色未至中間。是名
九地。餘無等引。非猛利故。皆不能發。無漏聖  道。九地道諦。展轉為因。所以者何。此非繫地  故。非諸地愛執為已有故。由是道諦。雖地不
同。展轉為因。同種類故。然非一切為一切因。  與誰為因。謂等勝果。加行生故。非為劣因。初  定聖道。有依初定。乃至有依無所有處二定
等道應知亦爾。於依自上有。於依下地無。謂  依初定初定聖道。與依九定九地聖道為同  類因。即此唯用依初定道為同類因。不用依
上聖道為因。以性劣故。依第二定初定聖道。  除依初定。與依餘定九地聖道。為同類因。即  此唯用依初二定九地聖道。為同類因。非依
上地依第三定。初定聖道。除依初二。與依餘  定九地聖道。為同類因。即此唯用依初二三  九地聖道。為同類因。非依上地。乃至若依無
所有處初定聖道。唯與依此無所有處九地  聖道。為同類因。即此通用依九地定九地聖  道。為同類因。如依九定。初定聖道。餘定聖
道。依於九地。隨其所應。當廣思擇。又一地攝  諸無漏道。亦非一切為一切因。為等勝因。非  劣因故。且如已生苦法智忍。還與未來苦法
智忍。為同類因。是名為等。又即此忍。復能與  後從苦法智至無生智。為同類因。是名為勝。  如是廣說。乃至已生諸無生智。唯與等類為
同類因。更無勝故。又諸已生見道修道。及無  學道。隨其次第。與三二一為同類因。展轉為  因。亦不違理。如何後生勝無漏道。能與前生
劣無漏道。為同類因而不違理。誰言後生勝  為前生劣因。前生鈍根。種性修道。與自相  續未來決定不生利根種性見道。為同類因。
何理為礙。一切有情。各別相續。法爾安立六  種種性。無學望前應知亦爾。然有差別。謂  有前生無學聖道。於自相續後生修道為同
類因無學退已。於修道中。可有轉生利根義  故。若爾應與本論相違。如說已知根與未知  當知根為所緣增上。非因非等無間。如是具
知根。於二根亦爾。此無相違。有餘意故。如次  前說。有餘意文。處處皆有。即是此等。故應  顯示有餘意文。今此文中。有何餘意。謂依後
生如是根性所攝已知根。即望前生如是根  性所攝未知根。密作如是言。為所緣增上非  因等無間。劣故後生故。此文但說已起作用
依相續轉諸無漏根。如說有用世第一法。若  爾有情各別相續。法爾安立三乘菩提。如是  亦應聲聞乘道得作獨覺佛乘道因。獨覺乘
道作佛道因。無斯過失。性極遠故。若已昇  陟聲聞道者。無容更生餘乘道故。若爾已昇  隨信行道。隨法行道。無容更生。是則前生
隨信行道。與未來世畢竟不生隨法行道。應  不為因。亦無此失。諸鈍根道。可有轉成利根  道故。謂即由彼隨信行根諸蘊相續。可有轉
得屬隨法行蘊相續根。非由已昇聲聞乘道  諸蘊相續。可有轉得獨覺佛乘蘊相續道。依  如是理。故有說言。雖無是處而假分別。若見
道中。有出觀者。隨信行道。亦有轉得隨法行  根。然無出義。故根差別。與乘不同。由此故  言。諸鈍根道。與鈍及利。為同類因。若利根
道。唯利道因。如隨信行及信勝解時解脫道  隨其次第。與六四二。為同類因。若隨法行及  見至非時解脫道。隨其次第。與三二一。為同
類因。此亦准前應知不定。諸上地道。為下地  因。云何名為或等或勝。由因增長。及由根故。  為但聖道唯與等勝為同類因。不爾云何。餘
世間法加行生者。亦與等勝為因非劣。加行  生法其體云何。謂聞所成思所成等。等者等  取修所成等因聞思修所生功德。名彼所成。
加行生故。唯與等勝為因非劣。如欲界繫聞  所成法。能與自界聞思所成。為同類因。非修  所成因。欲界無故思所成法。與思所成。為同
類因。非聞所成因。以彼劣故。若色界繫聞所  成法。能與自界聞修所成。為同類因。非思所  成。因色界無故。修所成法。唯與自界修所成
法。為同類因。非聞所成因。以彼劣故。無色界  繫修所成法。唯與自界修所成法。為同類因。  非聞思所成因。以無故劣故。有餘師說。思所
成法。與修所成。為同類因。豈不欲界有思所  成無修所成。若於色界有修所成無思所成。  然世間法。唯與自界。為同類因。前說自部自
地為因。依有漏故。如何彼說思為修因。有作  是釋。即於欲界。有勝方便所攝善根。雖思所  成。而極寂靜。似修慧故。名修所成。思為彼因。
說亦無過有餘師釋。得盡智時所修欲界思所  成法。是阿羅漢修慧果故。似修慧故。名修所  成。思為彼因。說亦無過。此聞思修所成諸法。
各有九品。謂下下等。若下下品。為九品因。下  中八因。乃至上上。唯上上因。除前劣故。生得  善法。與加行善。為同類因。非加行善為生得
因。以彼劣故。又生得善。亦有九品。一切相望  展轉為因。容一一後皆現前故。有餘師說。定  一心中得一切故。然由現行異熟九品。可施
設有九品差別。染污九品。准此應知。復由對  治有九品故。可施設有九品差別。無覆無記。  總有四種。謂異熟生。威儀路。工巧處。化心俱
品。隨其次第。能與四三二一為因。有餘師說。  一切相望展轉為因。同一縛故。此說非理。勿  初靜慮煖等四法展轉為因。又欲界化心。有
四靜慮果。非上靜慮果下靜慮果因。非加行  因得下劣果。勿設功用而無所獲。因如是義。  故有問言。頗有已生諸無漏法非未生位無
漏法因。有謂已生苦法智品。於自種性未來  不生苦法智忍俱品諸法。如是乃至。諸有已  生金剛喻品。與自種性。下位未生諸無漏
法。又一切勝。於一切劣。以加行法為同類因。  所得之果。或等或勝。頗有一身諸無漏法前  所定得非後生因。有。謂未來苦法忍品。於後
已生苦法智品。以果必無在因前故。或同類  因。未來無故。頗有前生諸無漏法非後已起  無漏法因。有。謂前生勝無漏法。於後已起劣
無漏法。如前已生苦法智得於後已生苦法  忍得。彼雖後生。而是劣故。如是一切聖道  諸得。前勝後劣。准此應知。經主此中以上
果退下果現前。用答所問。此非決定。退上  果已。容有練根起勝無漏現在前故。彼應簡  此。然此同類因。與果功用。無有窮盡。非如異
熟因與果功用定有窮盡。諸阿羅漢。受同類  因。果猶未盡。而涅槃故。非同類因定能生果。  謂有同類因。由有障故。果或餘時起。或永不
生。故於此中。有作是問。同類因與果亦能取  果耶。總相答言。諸與果者。必能取果。所以者  何。不取而與。理不成故。有能取果而不能與。
謂阿羅漢最後諸蘊。以前諸蘊雖能與果而  未窮盡便般涅槃。又於聽誦思擇等業。雖同  加行遇等助緣。而見善根積集有異。故知因
用。非唯此生。然說隨俱善根力故。善根生者。  據成就說。此說意言。因雖成就及不成就。皆  能生果而成就者。生果力強。強弱雖殊。為因
義等。又近遠因雖俱成就。而於生果。亦有勝  劣。若但因彼隨俱善根。善根生者。善根斷已。  應當畢竟不續善根。故同類因。約與果用。受
用無盡。非異熟因。如是義門。曾何處說。豈不  辯此因相中言。未來現在過去為因。過去現  在為未來因。復有何緣。於阿羅漢正命終位。
心心所法。遮等無間緣。許同類因性。此二與  果等非俱故。等無間緣。由開避力。諸阿羅漢  正命終時。無無間生心心所法。由闕和合生
因緣故。無所開避等無間果。是故亦無能開  避力。故遮最後法等無間緣相。然同類因果  通近遠又所引果。無有限量。非所取果必定
當起。故不可類等無間緣。遮後位立同類因  性。有異說言。定應唯許於無間果立同類因。  又不應言善惡無記心次起位。非由前念為
同類因後念心起。由見世間種芽莖葉蓓蕾  花果。不相似物。次第生時。無間為因。相次而  起。無隔越故。又如毛角能生蒲葦。彼言非理。
現見善惡。隨一增時。餘一減故。又修能治所  治應增。則永應無解脫苦義。又習所治能治  應增。便無不成能治道者。如是等失。彼不可
離。又見世間。習學書論工巧智等。已得堅住。  雖遇異緣於中間起。而後生位。還以前時同  類相續為因而起。故同類因。亦有隔越。種芽
等喻。於證無能。外物相生次第安住。內法不  爾。故喻無能。如種無間定有芽生非莖葉等。  善心無間。不見定有如是心生。又芽無間可
有莖生。非莖無間可有芽生。善惡心生。次第  無定。又諸外物。時分決定。內法不爾。故喻  無能。謂由功能勤勇教等力殊勝故。修觀行
者。善心多時相續而轉。諸習欲者。惡心多時  相續而轉。非芽莖等。時分不定。故內外別。又  稻等類。次第生中。無記性同。可有因義。心等
