佛說帝釋所問經

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

[0246b07] 如是我聞：

[0246b07] 一時，佛在摩伽陀國王舍城東菴羅園，大婆羅門聚落之北，毘提呬山帝釋巖中，與大眾俱。

[0246b10] 爾時，帝釋天主聞佛在摩伽陀國毘提呬山帝釋巖中，即告五髻乾闥婆王子言：「汝可知不？我聞佛在摩伽陀國毘提呬山帝釋巖中，我欲與汝共詣佛所親近供養。」是時，五髻乾闥婆王子聞是語已，白帝釋言：「甚善！天主！」作是言已，即持瑠璃寶裝箜篌，隨從帝釋。時彼天眾，聞帝釋天主與五髻乾闥婆王子，發心往詣佛所親近供養，亦各發心，樂欲隨從往詣佛所親近供養。

[0246b18] 爾時，帝釋天主與五髻乾闥婆王子及彼天眾，從彼天沒，譬如力士屈伸臂頃，即到摩伽陀國毘提呬山側。是時，彼山忽有大光普徧照耀。其山四面所有人民，見彼光已，互相謂言：「此山何故有大火燃，映蔽本相猶如寶山？」

[0246b23] 爾時，帝釋天主告五髻乾闥婆王子言：「汝見此山有如是殊妙色不？為佛世尊安止其中，四事清淨。又復此山所有堂殿悉皆寶成，人所居者，盡諸煩惱悉證聖果，乃至大力諸天亦常止此。」又復告言：「是故我等難逢難遇，如先所說親近供養，今正是時。汝五髻乾闥婆王子可以所持之樂，當作供養。何以故？過此已往，實難值遇。」

[0246c02] 時，乾闥婆王子聞是語已，白帝釋言：「甚善！甚善！」說是言已即起思念：「諸佛如來具天耳通，無遠無近皆悉能聞。」作此念已，即動所持瑠璃寶裝箜篌，於其聲中而出伽陀，於伽陀中說所樂事，彼伽陀曰：

「汝日光賢女，　　當請求父王，
　與我為眷屬，　　是知汝賢良。
　我所戀慕汝，　　譬如熱惱者，
　思念於清凉，　　如渴人思水。
　如病者思藥，　　如飢者念食，
　如大象被鈎，　　而不能前詣。
　又如阿羅漢，　　樂求寂滅法，
　今我所求願，　　其義亦復然。
　貪欲增煩惱，　　此無有真實，
　不果所願求，　　受種種苦惱。
　我所作福業，　　供養阿羅漢，
　所獲得果報，　　當與汝共之。
　我求日光女，　　是意甚堅固，
　帝釋諸天主，　　當施我所願。」

[0246c21] 爾時，世尊於帝釋巖中，以天耳通遙聞其聲，即以神力遙告五髻乾闥婆王子言：「善哉！善哉！乾闥婆王子，汝善於樂！鼓動絃時，出微妙音如妙歌聲，作歌聲時復如絃音。以何因故久發音樂，於彼絃中而出伽陀？復於伽陀說三種音，謂愛樂音、龍音、阿羅漢音？」

[0246c27] 爾時，五髻乾闥婆王子承佛神力，遙聞佛語，即白佛言：「世尊！我念一時有乾闥婆王名凍母囉，其王有女名為日光，我心所樂求為眷屬。我時雖設種種方便亦不果願，遂於女前動如是樂，於樂絃中而出伽陀，於伽陀中說三種音。世尊！我當動此樂時，彼善法會有諸天眾，互相謂曰：『此五髻乾闥婆王子，不見不聞，我佛世尊十號具足，如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。』於是我謂諸天眾言：『汝等諸天善讚佛德。』諸天答言：『五髻乾闥婆王子！我等所有讚佛功德，與汝共之。』五髻乾闥婆王子聞諸天言，忽有省覺，報言：『仁者！我今歸佛世尊。』我以此事故，向於佛動如是樂。」

[0247a13] 爾時，帝釋天主作如是念：「今此五髻乾闥婆王子根緣成熟，未至佛前，已伸供養。」作是念已，告五髻乾闥婆王子言：「汝持我語，往詣佛所，頭面禮足，如我詞曰：『天主帝釋，稽首雙足，問訊世尊，少病少惱、起居輕利、氣力安不？進止無惱不？我今與彼忉利天眾，欲來詣佛親近供養。當聽佛旨。』」

[0247a19] 是時，五髻乾闥婆王子聞此語已，白帝釋言：「甚善！天主！」作是語已，往詣佛所，頭面禮足住立一面而白佛言：「世尊！帝釋天主與忉利天眾，遣我來此禮佛雙足，問訊世尊，少病少惱、起居輕利、氣力安不？進止無惱不？我等今日欲詣佛所親近供養，故遣我來聽於佛旨。」

[0247a25] 佛即答言：「汝可迴還告語帝釋及彼天眾，今正是時。」五髻乾闥婆王子承佛聖旨，還帝釋處傳世尊言，今正是時。

[0247a28] 爾時帝釋及忉利天眾便詣佛所，到佛所已，禮佛雙足住立一面。是時，天主即起是念：「此帝釋巖，其相迫窄，天眾無數如何坐耶？」佛知其意，即以神力令巖寬廣，容諸天眾各不相礙。帝釋天主及彼天眾，各各禮佛次第而坐。眾坐已定，帝釋天主合掌白言：「世尊！我於長夜樂欲見佛、樂聞正法。世尊！我念一時佛在舍衛國祇樹給孤獨園入火界三昧。是時，我在毘沙門宮，見彼宮中有一夫人，名曰妙臂，見佛入是火界三昧，合掌恭敬專心念佛。我見世尊未出三昧，告妙臂言：『待佛世尊出於三昧，傳我至誠問訊於佛，少病少惱、起居輕利、氣力安不？進止無惱不？』又復告言：『待佛出定，傳我至誠，勿使忘失。』世尊！是事實不？」

[0247b13] 佛言：「帝釋！此事實爾。而彼夫人曾代於汝致敬問訊。」佛又告言：「天主！我在三昧亦聞汝語，其後非久，即出三昧。」

[0247b17] 爾時，帝釋白言：「世尊！我昔曾聞，有佛、如來、正等正覺，出現於世作大利益，以大方便隨類引導，或隱人相、或現天身。我今自知，佛出世間作大利益，以善方便隨類引導，或隱或顯。世尊！所有聲聞，從佛出家修持梵行，命終之後生忉利天，而彼天人樂三種事，謂壽命、色相及與名稱。世尊！昔有釋女，名曰密行，從佛出家持於梵行，常厭女身求男子相，命終之後生忉利天，為我作子，名曰密行，具大威力是大丈夫。世尊！復有三苾芻修聲聞行，而未能斷貪慾之心，命終之後生於天界，作尾那乾闥婆子，常來為彼密行天子作承事者。時，彼密行天向尾那乾闥婆子，說伽陀曰：

「『我昔為女人，　　具智名密行，
　　厭女求男相，　　常供佛法僧。
　　時見汝三子，　　而修聲聞行，
　　今生於下族，　　為我作承事。
　　汝等今當知，　　我為汝說實，
　　汝昔為人時，　　四事咸豐足。
　　不依佛禁戒，　　今可懷慙恥，
　　了心即正法，　　唯智者能了。
　　我昔汝同行，　　近佛聞正法，
　　起信持佛戒，　　及供養聖眾。
　　我因行正行，　　得為帝釋子，
　　具天大威力，　　自知名密行，
　　止殊勝宮殿，　　轉女成男相。
　　汝乾闥婆子，　　從佛持梵行，
　　聞佛最上法，　　却為承事者。
　　我於天界中，　　未見事今見，
　　修持聲聞行，　　而生於下族。
　　汝乾闥婆子，　　受我密行化，
　　汝等所受生，　　非彼諸佛子。』
　　乾闥婆子言：　　『天所說誠實。
　　我等因貪慾，　　墮乾闥婆趣，
　　我今起精進，　　唯念佛正法，
　　知貪慾生過，　　斷彼貪慾心。
　　貪為煩惱縛，　　其力勝魔軍，
　　棄佛真實法，　　故不生勝天。
　　帝釋與梵王，　　坐於善法會，
　　觀諸天勝行，　　經遊天界者。
　　見我生下族，　　經遊於天界，
　　我由行不正，　　而不獲勝果。』
　　爾時密行天，　　白父帝釋言：
　『父王今當知，　　我佛最上尊，
　　出現於世間，　　善降諸魔軍，
　　名釋迦牟尼。　　此三乾闥婆，
　　是彼佛之子，　　忘失於正念，
　　墮乾闥婆趣。　　而於彼三中，
　　唯一不正知，　　餘二歸正道，
　　常向佛菩提，　　而行於正法，
　　所見諸聲聞，　　無有能及者。
　　彼遠離所欲，　　能斷於煩惱，
　　唯念佛世尊，　　不復生餘想。
　　所有未了法，　　彼二悉正知，
　　當得勝果報，　　而生於梵天。』

[0248a17] 「世尊！我於爾時聞密行天子說是偈已，我於此事有所未決，故來佛所，欲伸請問。願佛垂愍，為我宣說。」

[0248a20] 爾時，世尊而作是念：「帝釋天主於長夜中無懈、無廢、無塵、無垢，如有所問，是真不知非作魔事，彼有所問當為宣說。」作是念已即說伽陀，告帝釋曰：

「帝釋今當知，　　汝心中所樂，
　欲有所問義，　　當問我為說。」

[0248a26] 爾時，帝釋天主即說伽陀，白世尊曰：

「今蒙佛聽許，　　如我意所樂，
　我今當啟請，　　願佛為宣說。」

[0248a29] 帝釋天主說伽陀已，白佛言：「世尊！所有天人、阿修羅、乾闥婆及諸異生等，以何為煩惱？」

[0248b02] 佛言：「以憎愛為煩惱。帝釋天主！所有天人、阿修羅、乾闥婆乃至諸異生等，而作是念：『嗚呼！我自於他先無侵害，亦不怨枉、不鬪、不諍、無訴、無訟，又不相持，云何於我返作是事？』天主！如是之事由憎愛起，憎愛起故煩惱遂生。」

[0248b07] 帝釋白言：「世尊！如是，如是，如佛所說，我今從佛了知此義，憎愛為煩惱。斷於疑惑，滿所樂心。」

[0248b10] 爾時，帝釋天主得聞佛說歡喜信受，復白佛言：「世尊！此憎愛煩惱，何因何集？何生何緣？何因得有？何因得無？」

[0248b12] 佛言：「天主！此憎愛煩惱，怨親為因，怨親而集，從怨親生，怨親為緣，由怨親故，有憎愛煩惱，若無怨親，憎愛即無。」

[0248b15] 帝釋白佛言：「如是，如是，如佛所說。我今從佛了知此義，憎愛煩惱怨親為因，若無怨親即無憎愛。」又復白言：「世尊！怨親因何有？從何集？由何生？依何緣？何因得有？何因得無？」

[0248b19] 佛告帝釋：「所欲為因，從所欲集，由所欲生，依所欲緣，因其所欲故有怨親，若無所欲怨親即無。」

[0248b21] 帝釋白佛言：「世尊！如是，如是，如佛所說，而彼怨親因所欲有。」又復白言：「世尊！而此所欲，何因而有？從何而集？由何而生？依於何緣？何因得有？何因得無？」

[0248b24] 佛言：「帝釋！所欲因疑惑有，從疑惑集，由疑惑生，依疑惑緣，因疑惑故而有所欲，若無疑惑即無所欲。」

[0248b27] 帝釋白言：「世尊！如是，如是，如佛所說，所欲因疑惑有。」又復白言：「世尊！疑惑何因？何集？何生？何緣？而此疑惑，何因得有？何因得無？」

[0248c01] 佛告帝釋：「以虛妄為因，從虛妄而集，由虛妄生，依虛妄緣，以虛妄故即有疑惑，由疑惑故致有所欲，因其所欲故有怨親，由彼怨親遂有憎愛，以憎愛故，乃有刀劒相持訴訟鬪諍，情生諂曲，語不真實，起如是等種種罪業不善之法，由此得一大苦蘊集。天主！若無虛妄即無疑惑，若無疑惑即無所欲，所欲既無怨親何有？怨親不立憎愛自除，憎愛無故，刀劒相持訴訟鬪諍，諂曲之情不實之語，如是等種種罪業不善之法，皆悉得滅，如是則一大苦蘊滅。」

[0248c11] 帝釋白佛言：「如是，如是，如佛所說，因疑惑故則有虛妄。」復白佛言：「世尊！虛妄之法以何法滅？乃至苾芻當云何行？」

[0248c14] 佛告天主：「滅虛妄者，謂八正道。八正道者，正見、正思惟、正語、正業、正命、正精進、正念、正定，由是八法虛妄得滅。若諸苾芻行是法者，是即名為滅虛妄行。」

