瑜伽論記卷第二十二  (之上)  (論本第八十二至八十五)
釋遁倫集撰

[0806c12]  論本第八十二

[0806c13]  上來於七段中已釋前四。今釋第五安他令  聽。是則初說教體。二辨解釋方軌。三明說法  師之德既成。次明處五眾中而說諸法。既處
眾說法。安其人令住恭敬無倒聽聞。初增一  至十。明其聽因。或有利益非安樂等四句如  菩薩地說者。利非安樂者。如於現在苦行持
戒。安非利益者。今現得染樂名為安樂。體  非是善。不招後世利益故利非。利益俱者。  樂受相應修行善等。俱非者。苦受相應行殺
生等。二因者。一善建立法二有勝果也。速  能證解廣大甚深者。即真如也。相似甚深  者。即是二空。二空是證真如門。故名相似。諸
緣起法者。真如及二空。皆由因緣法顯。故論  說云因緣所生法我說即是空也。能斷五法  能修七法者。斷五蓋修七覺也。所有集法皆
成滅法者。煩惱業等名為集法。由聽法故皆  除滅之。七段之中第六釋讚佛略廣。於中初  總標立章。二別解釋。先略後廣。略中有二。初
約五相以明讚佛。後約六相以明之。離垢染  者。離纏垢也。無濁穢者。離使隨眠也。又初離  煩惱後離於業。略廣讚中有十四段。一讚六
德。二讚四德。三讚五德。四讚六德。五讚七  德。六讚八德。七讚八德。言三寂靜者。身語意  寂靜也。八讚十號。九讚二十二德。十讚總別
五德。謂羅漢是總。四智是別也。十一讚六德。  於中景師云。永斷五支者。斷五上分結。成就  六支者。成六常住法。念慧與捨於六識門恒
常起故。基師云。斷五支者。斷五上分并五下  分。成就六支者。成就六念。又成就則所行  等六支。如前第三十四卷記釋。今準阿含經
說羅漢果摧五蓋。護六住。獲一身念。降四  魔等。然則此中讚其六德。一斷五蓋。二成六  恒住。三獲四念住。四降伏四魔。五純善積集。
六最上丈夫。十二讚七法十三讚九德。十四  讚八德。上來讚德。或有廣前略讚德。或有  別嘆略中所不說德。尋文可解。七段之中第
七解學勝利。於中文二。初依體釋明為大眾  五分說法。第二舉學勝利經文次第解釋。前  云諸說法師至若文若義者。先當推尋文中
六。義中十。令善通達。則是達前法體。次復  乃至宣說正法者。牒釋中法起義難次五種  解釋道理。故名為他轉五種釋。此牒前體及
釋總為一也。又應如是安立自身至十種圓  滿者。此是第二辨其師德。謂前卷云。師者謂  成就十法等乃至廣說。如是自安立已立為
眾說法者。次明第三說眾。又安處他令住恭  敬無倒聽聞者。是第四必於聽眾。又應先  讚大師功德者。此是第五略廣讚德。如是五
分說正法者如五分音樂生自他喜又能引發  自他利益者。此是第六明學勝利。前卷之初  第三釋偈以為六分。依此處文故作此判。言
若能如是善修學已當知具足五種勝利者。  則前五分說一一分中皆具五利。亦可五分  別得一利。一由通達體釋故。於佛言義解了
不難。二由師德能善圓滿說諸法相。三由處  眾說法故。能善起發自他廣大歡喜。四能安  眾聽故。能引善出離。乃至天上人中稱譽遍
滿。五由略廣讚佛。能生無量功德。自下第  二舉學勝利廣解釋之。經中有四句。一汝等  比丘應當安住修學勝利。此是戒學。二慧為
上首。三解脫堅固。四念為增上。如此四句。文  中具歷解釋二門次第解釋。初依體門。次  依釋門。前中先總後別。復次如經中說住學
勝利當知此經文義為體。此文總也。下別分  別。先文後義。言文者。謂此經言汝等苾芻應  當安住修學勝利者。此明戒學等。言此中有
十二字者汝等字數有十二字。四名一句者。  汝等比丘者是一名。應當安住是第二名。修  學是第三名即三學也。勝利是第四名。四名
雖別。同明一戒學名為一句。如是則攝名句  字身者。明彼經文說此戒學十二字四名一  句之時。則攝文六之內前三名句字身。言此
中言說是學處相則攝行相者。此中言說相  應名句字。是所學處是當心相。即攝行相。  言如來言說本為比丘請問則攝機請者。彼
經既云汝等比丘等。言則是本為比丘說此  戒學。則是機請。如來所說言音則攝於語。是  故此經一句具攝六文可知。如是慧為上首
等諸句中皆隨相應知者。如彼經說慧為上  首則攝四  字  。一名一句。亦有行相機請及語。  若言解脫堅固念為增上亦攝六文。隨相應
知。自下將經四句歷義門辨。義有十門。此中  文有八段。初約地辨。謂地義中但說聲聞地  者。前辨十七地今言地義中但說聲聞地者。
以彼經言告諸比丘。明此句故知唯是聲聞  地。或具五地者。若約五地辨此四句。此具五  地。經言學勝利者是資糧地者。牒戒學是資
糧地。慧為上首是加行地者。慧作十六行在  煖等位中。解脫堅固念為增上是見地修地  究竟地者。見修二道斷惑皆得解脫。念者見
道有念覺支。修道有正念。究竟地十無學支  亦有念亦有解脫不失。是名地義者結之。第  二約相以辨。於相義中學勝利者是戒自相
等者。彼明相義有三種五。初自等五。次異  門等五。度所詮等五。今此文中但就初門自  相共相分別四句故。言學勝利者。是戒自相。
戒是色法無有相應共有。故但自相。慧為上  首者具二種相謂於慧自相者。慧體是自相  也。所依助伴所緣名為共相者。所依是根。助
伴是同時餘心數法。所緣是境。相從并名為  慧故是共相。解脫堅固者至是解脫自相者。  解脫是擇滅。擇滅是其惑滅唯是自相。念為
增上念是自相者。念是相應心數。亦唯攝  於自相。次約第三作意等。言學勝利者非諸  作意唯顯作意建立處所者。此明戒學非七
作意。唯是作意所依處所。以依戒故而修作  意。慧為上首者應知了相勝解作意者。了相  勝解二作意唯方便道。慧為上首前約地中
位在加行地。即是遠分。是故唯則了相勝  解二作意也。解脫堅固者顯示乃至果作意  者。對法等說遠離是斷上品無礙。攝樂斷中
品無礙。方便究竟是斷下品無礙。方便究竟  果作意是解脫道。今明解脫堅固是擇滅無  為。由無礙解脫道得。故言顯示也。了相勝
解是方便道觀察作意是勝進道。於彼解脫  堅固無有功能不言顯示。念為增上者當知  此顯觀察作意者。念體但憶已斷未斷惑事。
與觀察作意所緣事同。故同相顯。由此道理  於智等中應隨建立者。學勝利結四句所詮。  於十智等中應隨建立。等者。等取六識九遍
知三解脫門也。於十智中。慧為上首當來其  等智。以位在加行地故也。或與解脫念為增  上并非十智。對六識。戒學及解脫非六識攝。
慧念二種意識相應。以對九遍知。解脫堅固  遍知是九遍知。戒慧念非九遍知。對三解  脫義準可知。第四句依處辨。依處有三。一
事依處。二時依處。三補特迦羅依處。事依處  中復有三種。一根本事依處。二得方便事依  處。三悲愍他事依處。根本事中有六。得方便
事中有十二。悲愍他事中有五。如前卷說。今  言依處義中依涅槃學處所攝者。學勝利等  四句結於根本六事中但是第六涅槃也。言
清淨行者。學勝利等四句於得方便十二行  中但是清淨行。於悲愍他事依處五句中隨  其所應但是後三。所謂教導讚勵慶喜。故云
隨其所應起教導所謂教導乃至慶喜。問曰。  學勝利等四句於根本事中何故不說勝進。  得方便十二行中何故不說離行善行勝進  分行自義行。悲愍他事五中何故不說離欲
等耶。今釋通之。故云當知此中亦通有善等  行。隨其最勝但說清淨行。上來但歷事依處  中三辨學勝利等四句文竟。自下總對第三
補特迦羅依處辨學勝利等四句經文。前明  補特迦羅依處有二十七。學勝利但當出家  補特迦羅。故云出家補特迦羅是補特迦羅  依處。又依軟根等一切補特迦羅當知慶喜
者。於二十七種人中有出家眾義者四句皆  備。出家於中有根利鈍。亦有行中七。亦有  由願故有三。唯取聲聞非所餘聖人。唯取可
救。亦有由行中九。如後文中說但除在家及  不可救有障礙人非無縛人唯人非天皆為四  句所攝。故言又依軟根等一切補特迦羅應
當知慶喜。以歷時依處。言又於過去現在時  應當慶喜。已證得故正證得故者。諸比丘等  於過現二世已證正證三學及果應當慶喜。
言於現在時起於示現於未來時起教導及  讚勵者。於現在丘起於示現。於未來比丘起  於教導。第五約勝利辨。言勝利義中謂修三
學速得圓滿是勝利義者。此於十義第六今  在第五。總解釋之。諸謂比丘於三學速得圓  滿是勝利。彼云勝利者。以要言之於應稱讚
義而起稱讚。或法或人。第六約過患辨。言  過患義中謂出家者不應行於異行不應儲餘  財物。此合第五今在第六。彼云過患義者。以
