觀音義疏記卷第二
宋四明沙門知禮述

[0941a28]  三羅剎難二。初列義門。二隨門釋三。初貼文  二。初科經。二人數下隨釋二。初明難五。初舉  數二。初釋人數。若百若千或萬或億。以其泛
海必乘大舶故。云結伴不可獨往。二賢愚下  明入海。二次遭下難由三。初正釋難由二。初  證。風非證難。以古師足風為八難故據結
文但成鬼難。二難由下推。風是難由。若展轉  推之。皆是難由。於諸由中風由最切。是故經  文特言風耳。二七寶下追釋寶物二。初分真
偽。二示似真。三黑風下更釋風相二。初他解  三。初舊師立。二有人下他人彈。三今還下今  例難。二請觀下今釋二。初經明風色。二風加
下風黑怖甚。三羅剎下遭苦。羅剎鬼者。本毘  沙門天王所管。有其二部。一曰夜叉。捷疾鬼  也。二曰羅剎。食人鬼也。遍在諸處。然其本居
海外有國。或人飄往其國。或鬼來此惱人。皆  由惡因相關故也。四一人下明機。五明應。二  何意下結名。二約事。三觀釋二。初明風義不
局。世界中風果報風也。黑業名風。至失人道  善寶。皆惡業風也。失無漏財煩惱風也。以下  第五又明鬼難。具明三障惡鬼之義故。今觀
行且從難由風義。而示欲於六種。明別圓觀  即是一切觀境之式。二從地下釋風通三障  三。初果報二。初遭苦二。初上至三禪。二如僧
下下遍諸趣。僧護比丘明四阿含為眾知識。  五百商人入海採寶。來就世尊。請此比丘船  中說法。佛知有益許之。令去船還海岸登陸
而行。夜宿樹下。商人早發忘喚比丘。因茲  失伴。獨行山林。見僧伽藍比丘住處。若飲食  若房舍若溫室。若園林若田地若受用。皆是
苦具日夜之間。受種種苦。有百餘條。僧護問  故。皆答云。當還問佛。自當知之。既至佛所。  具陳所見。佛皆答之。悉是比丘破諸禁戒。毀
壞常住侵用眾物。於彼海山受地獄苦。學者  覽之足以自誡。二當此下明機應。二次明下  惡業二。初遭難三塗約果愛見約因。皆由宿
業。令起愛見墮於三塗。貪欲之心如羅剎婦。  破戒定善如隨食子。失人天報如食其夫。二  急須下機應。三次明下煩惱二。初明機二。初
聲聞。聖財不出七種。一聞。二信。三戒。四定。  五進。六捨。七慚愧。慧行即無常析觀。行行即  不淨慈心等。二行約凡位所修。七財約聖位
所得。二次明下諸位。八倒風者。支佛六度通  別圓入空之觀。以常等為倒。假中變易以無  常等為倒。用正觀一心稱觀世音。即出二邊
惡鬼境界。即能達到中道寶渚。鬼義合前後  章前即此章貼文約事。後即第五鬼難章也。  二法界下明應二。初通示二觀慈悲。別雖漸
修果能圓應。二菩薩下別明三昧漸頓二。初  漸二。初修時逐行起誓。二今入下明證時隨  難相關。二若作下頓二。初修持三諦圓融。
風字門者。如請觀音疏釋六字章句。以六道  等為六字門。良由六道。體是法界能通實相。  故名為門今以風字為門。其義亦爾。字者。召
法之辭。二若分下用時一念差別。四刀杖難  二。初列門。二解釋三。初貼文二。初科經。二  釋義三。初遭難。二稱名。三今言下蒙應二。初
據文消釋。二問下對前料簡二。初問。二答。  二約證。三觀行二。初通示三障。二從地下別  釋三相三。初果報二。初明遭難。娑伽龍王本
宮安住興雲降雨。六天四域修羅龍鬼感見  不同。天見華寶。人得清水。修見刀劍。二若能  下明機應二。次明下惡業二。初遭難。惡業所
感三毒熾然。近障戒定遠妨三觀。言思絕處  即微妙心。二起怖下機應。三次明下煩惱二。  初機二。初聲聞二。初遭苦二。初釋相。二故大
下引證。彼經云。譬如有王以四毒蛇盛之一  篋。令人養飴瞻視臥起。若令一蛇生瞋恚者。  我當準法戮之都市。其人聞已捨篋逃走。王
時復遣五旃陀羅拔刀隨之。密遣一人詐為  親友。而語之言汝可來還。其人不信投一聚  落。都不見人求物不得。即便坐地聞空中聲。
今夜當有六大賊來。其人惶怖復捨之去。乃  至路值一河截流而去云云。合云蛇若害人  不墮惡道。無三學力。必為五陰旃陀羅害。若
不識愛。為詐親誑。觀於六入猶如空聚。群賊  住於六塵六入。欲捨復值。煩惱駛流應以道  品船栰。運手動足過分段河。十住未免唯佛
究竟。經文本喻三乘始終。今喻聲聞觀法。十  二因緣關禁如城。黑白不動三種之業。繫屬  如館。五欲為害如拔刀人。魔境難出如門被
守。二爾時下得脫。二次明下諸位。各以本觀  一心稱名即時解脫。二復次下應二。初漸二。  初明本誓。隨見隨修皆起誓願。拔於眾生三
障刀杖。二今住下明赴機三。初赴機相。三昧  神力稱本諸誓一一能拔二刀杖下所住法。  以七種難。表內六種對於觀門。此地種門今
修成也。三如華下引經證。六種遍收一切觀  境。刀杖堅礙屬地字門。故引屋壁地種能現  諸佛。及能發明善財定慧一切功德。當知地
門能成普應。二復次下頓二。初圓修。地為法  界。生佛依正無不趣入地字法門。當知一塵  無不具足三諦等者。一塵即空一切皆空。假
中亦爾。二圓起下頓應二。初總示。三諦慈悲  無不遍攝。故能一時遍拔眾苦。二若欲下分  別。圓悲該亘不可別論。若欲易知對機分別。
四洲四趣四王忉利。此之十有有事刀杖。能  感一十王三昧力。修有漏善遮惡。刀杖感二  十四王三昧力。四教三觀一心稱名。感二十
五三昧之力。第五鬼難二。初列門。二貼文下  隨釋三。初貼文二。初科經。二三千下釋義四。  初標處二。初大千假設。二對上料揀。二遭
難。三稱名。四鬼所下蒙應。恩威即是折攝二  門。以恩攝故害心惡眼二俱休歇。以威折故  惡害亦然。二約事標而不釋合注云云。上羅
剎難已彰其事。故不重說。三觀解三。初果報  二。初明難諸天等者。瞋增諸惡助鬼之威。慈  為善本消鬼之勢。行者當知。若多瞋恚。常與
惡鬼同其事業。若常慈悲。與佛菩薩。同其出  處。二如是下明感。二次明下明惡業二。初明  難二。初鬼動三毒。雖是惡鬼使人婬佚。亦是
婬業所召。以其多起婬思。致令婬鬼得便。瞋  恚邪見亦復如是。又是宿業互相招集。故於  今日同造惡因破於善業。二三毒下諸惡名
鬼。如前業火業水業風。故今諸惡得名為鬼。  皆以三毒而名惡業。與煩惱何異。任運起者  名為煩惱。卒起決定能動身口名三毒業。今
既能破五戒十善。必非任運貪瞋癡也。人天  散善名為動業。四禪四定名不動業。二若能  下明感。三次明下煩惱二初機二。初明難二。
初所遭難二。初明滿大千。男性剛利如見推  劃。女性柔染如愛纏綿。二何以下遍三界。二  此鬼下遭難人。小草已上八番行人。俱為煩
惱鬼之所害。二若稱下明感。見愛塵勞即染  而淨。是故淨名取譬。侍者隨意所轉。二次明  下明應二。初漸二。初隨修立願。如訖拏迦等。
即請觀音經緣起也。毘舍離此翻廣嚴。彼國  人民遇大惡病。眼赤如血兩耳出膿。乃至六  識閉塞猶如醉人。有五夜叉名訖拏迦羅。吸
人精氣。二於諸下乘誓普救三。初示相。漸修  頓證法身自在。法界眾生三障鬼難關於本  誓。一一救之。能令諸鬼皆為佛乘。二如華下
引經。斯是菩薩住鬼法門。能以鬼身廣作佛  事。三障之鬼或破。或用得自在故。一切鬼難  一時普救。三故知下結益。二若圓下頓二。初
明圓觀慈悲。識種乃通今約鬼修。別從愛見  識種為境。一識一切識一切識一識。非一非  一切而一而一切。此是鬼門十界。三諦依此
妙境。真正發心乃能遍應。二若分下明隨機  分別。事鬼既能惱於帝釋。故地居天四洲四  趣。感於十種王三昧力。餘義同前。六枷鎖難
二。初列門。二隨釋三。初貼文二。初節經。二  上臨下釋義四。初標罪。二在手下遭難。三鳥  死下稱名。曾子云。鳥之將死其鳴也哀。人之
將死其言也善。四蒙應。二約事。三觀釋二。初  正明枷鎖三。初果報二。初明難。事繫唯在四  趣三洲。二若能下明感。二次明下惡業三。初
明難。二若欲下明感。三故經下引經。廷尉  檢繫可有散時。妻子錢財繫無脫日。望現在  等者。只今妻子及錢財等亦業亦報。何者。若
從現說名之為報。從過去說名之為業。應知  障善皆是宿惡。此之宿惡或已成報。乃附報  為障。即今妻子及自身依報等也。若未成報
今在業道。亦自有力令善不成。又今妻等不  定為障。若於往世同營善因。今則能為修道  助緣。如妙莊嚴王因妻子故。見佛悟道。現見
有人妻子勸善畜財能施。今從惡因所感。妻  等名鎖名獄。若歸觀音則成報之業。及未成  者是惡皆息。三次明下煩惱二。初明機二。初
約聲聞二。初約小釋二。初明難。凡夫見思全  在。初二三果思惑未盡。皆名有罪。羅漢思盡  名為無罪。大品經指學無學。名為大龍。故云
摩訶那伽。學人殘思名為有罪。無學斷盡名  無罪俱未無餘。名同在獄。既有果身寧逃五  陰及以三相。乃名檢繫。權實等者。此約有罪
示也。礙於二智提拔名杻。妨於二行進趣名  械。小以斷常為中道枷。能障五分為法身鎖。  只是見思對於所障。得杻等名。二稱名下明
感。二此復下明通大。若就通惑論杻械等。即  藏通人。若就別惑明杻械等。即別圓人。二次  明下例諸位。二若論下明應。因中漸頓慈悲。
