方廣大莊嚴經卷第四

中天竺國沙門地婆訶羅奉　詔譯

入天祠品第八

[0558a06] 爾時，佛告諸比丘：「菩薩生已，諸剎帝利、婆羅門、居士長者，豪富之家二萬童女，皆悉擬為菩薩婇女，王及大臣亦各有二萬童女，擬為菩薩婇女，此等諸女皆與菩薩同日而生。是時釋種耆舊詣輸檀王所，白言：『大王！今者可將太子謁於天廟以祈終吉。』王時許之，即遣所司，淨諸城郭鄽肆巷陌，所有盲聾瘖瘂諸根不具，瓦礫糞穢諸不吉祥皆悉除屏，擊福德鼓，扣善相磬，所由之門皆令藻飾。又諸福王、長者居士、婆羅門等克期同集，無量婇女車徒騎從，諸吉祥缾香油香水悉令盈滿，婆羅門子夾於衢路，詠吉祥音，諸天祠廟皆悉嚴好，如是等事一切成辦。時輸檀王入於後宮，告摩訶波闍波提言：『欲將太子往於天廟。』并勅宮人並須嚴飾。摩訶波闍波提以諸寶服莊嚴菩薩，是時菩薩熙怡微笑，而作是言：『今者見將欲往何處？』姨母告言：『將太子出，謁於天廟。』爾時菩薩，而說偈言：

「『自我初生時，　　震動三千界，
　　日月及護世，　　梵釋諸天龍，
　　皆悉下閻浮，　　俱來頂禮我，
　　何有天相及？　　將吾造其所。
　　我是天中天，　　於天中最勝，
　　天無與等者，　　誰復有能過？
　　隨順世俗故，　　所以來生此，
　　見我威神力，　　一切皆欣喜。
　　是故應知我，　　獨為天中天。』」

[0558b05] 佛告諸比丘：「如是集會軍眾吉祥讚歎，莊嚴城闕，街衢巷陌鄽肆諸門悉已清淨。時輸檀王自將菩薩乘車而出，與諸婆羅門、剎利、大富長者、居士大臣，及諸國王、釋氏眷屬，前後翊從，燒香散花滿於衢路，象馬車乘軍眾無量，皆悉執持寶幢幡蓋，種種鼓樂歌舞作倡，百千諸天御菩薩車，無量百千那由他天子并天婇女，於虛空中，散眾天花、鼓樂絃歌。時輸檀王威力如是詣於天廟。至天廟已，王自抱持菩薩入天廟中，足踰門閫，所有天像皆從座起，迎逆菩薩恭敬禮拜。時眾會中百千天人，皆大歡笑踊躍無量，唱言：『善哉，善哉！甚為希有。』迦毘羅國六種震動，諸天形像各現本身，而說頌曰：

「『芥子並須彌，　　牛跡方溟海，
　　日月對螢火，　　豈足以為倫？
　　我今如芥子，　　而復同牛跡，
　　亦與螢火等，　　故我應敬彼。
　　菩薩如日月，　　亦復同溟海，
　　而與須彌等，　　不宜恭敬我。
　　福慧及威力，　　禮者獲大利，
　　若人去憍慢，　　生天證涅槃。』」

