阿毘曇毘婆沙論卷第三十一
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎

使犍度一行品第二上

[0222c11]  九結。愛結。恚結。慢結。無明結。見結。取結。疑  結。嫉結。慳結。若處所有愛結繫。復有恚結繫
耶。若有恚結繫。亦有愛結繫耶。如此章及解  章義。此中應廣說優婆提舍。處所有五種。一  自體處所。二緣處所。三繫處所。四因處所。五
屬處所。自體處所者。如見犍度說。若處所  有所知。彼處所亦有所斷耶。若處所有所斷。  彼處所亦有所知耶。此中說忍智體名處所。
見犍度亦說。若得彼處所成就。彼處所耶。  或有說者。此中說一切法自體名處所。復有  說者。此中說諸法有得相成就相者名處所。
緣處所者。如波伽羅那說。一切諸法。應以智  知隨其處所。云何名處所。隨智所行。隨智緣。  隨智境界。是名處所。經亦說有四十四智處
所。有七十七智處所。阿毘曇者。作如是說。此  中說自體處所。所以者何。以忍以智。觀諸有  枝。忍智體名處所。尊者瞿沙。作如是說。此
中說緣處所。所以者何。以智以忍。緣於有  枝。故名緣處所。繫處所者。如此中說。若處  所有愛結繫。復有恚結繫耶。五種法名處所。
所以者何。五種煩惱。能繫此五種法故。五種  法者。謂見苦所斷。乃至修道所斷。因緣處所  者。如波伽羅那所說。云何有處所法。云何無
處所法。乃至云何有因法。云何無因法。有因  法名有處所法。無因法名無處所法。如說。

比丘心寂靜　　能斷諸處所  
盡於生死苦　　不受未來有

[0223a09]  此中說因是處所。所以者何。有因故有生死。  因斷故生死斷。屬處所者。如經說。應捨田舍  市肆屬我之心。如偈說。

不捨田財　　牛馬奴婢　　種種女色  
不得解脫

[0223a14]  如世人言。此物屬我。此處所屬我。於此五種  處所中。依繫處所而作論。不依餘處所。復有  說者。有五種處所。一界處所。二入處所。三陰
處所。四世處所。五剎那處所。於此十處所中。  依繫處所而作論。犢子部作如是說。處所是  假名法。無有定體。結非假名。眾生非假名。各
有定體。阿毘曇者。作如是說。處所非假名。結  非假名。眾生是假名。譬喻者。作如是說。結非  假名有定體。處所是假名。眾生是假名。而
有定體。問曰。彼何故說處所是假名法無有  定體。答曰。彼作是說。以於境界中有欲無欲  故。猶如有一端嚴女人。他人見已。或起敬心。
或起欲心。或起恚心。或起愱心。或起厭心。  或起悲心。或起捨心。起敬心者。如子見母。起  欲心者。如多欲者見可愛色。起恚心者。如怨
相見。起愱心者。如共夫者見之。起厭心者。  如修不淨觀者。起悲心者。是離欲人。彼作是  念。如是好色。不久當壞。起捨心者。得阿羅漢
者。以於境界起如是等有欲無欲心故。智處  所是假名法。無有定體。此諸煩惱。通五識身。  及在意地。通五識身者。過去者繫過去處所。
現在者繫現在處所。未來世必生法。繫未來  世處所。必不生者。繫三世處所。在意地者。過  去者繫於三世。未來者亦繫三世。現在者亦
繫三世。依眼識生。使繫於色。彼相應法。是  相應繫。彼相應法。是意入法入。乃至依身  識生使。亦如是。依意識生使。繫十二入。彼
相應者。是相應繫。相應法者。是意入法入。如  是說者。是一行毘婆沙。若處所有愛結繫。  復有恚結繫耶。答曰。若有恚結繫。亦為愛
繫結。頗為愛結所繫。不為恚結所繫耶。答  曰。有色無色界法未斷愛結者在三界。有五  種緣。有漏非一切遍。恚結在欲界。有五種緣。
有漏非一切遍。若是具縛欲界五種處所。為  愛結所繫。亦為恚結所繫。若為恚結所繫亦  為愛結所繫。若非具結則愛結長在三界。是
故得作稱後句。若處所有愛結繫。復有恚結  繫耶。答曰。若有恚結繫。亦有愛結繫處所者。  是欲界繫五種處所。頗為愛結所繫。不為恚
結所繫耶。答曰。有色無色界愛結未斷未斷  者。或有八地愛結未斷。或有乃至非想非非  想處愛結未斷。彼非想非非想處。或有五種
愛結未斷。或有乃至修道所斷者未斷。彼非  想非非想處修道所斷。或有九種愛結未斷。  或有乃至下下種未斷者。以總說故。言色無
色界繫。法愛結未斷是名為愛結所繫不為恚  結所繫。所以者何。色無色界無恚結故。問曰。  何故色無色界無有恚結耶。答曰。非其田器。
乃至廣說。復次眾生厭患恚故。願生色無色  界。若色無色界有恚結者。則不為彼處而修  方便。若法是下地有上地亦有者。則無次第
斷法。若無次第斷法。則無究竟斷法。所以  者何。以次第斷法能生究竟斷法故。若無  究竟斷法。則無解脫出離。欲令無如是過
故。色無色界無有恚結。復次若有苦根憂  根。則有恚結。所以者何。眾生以憂苦根故。  於他生恚。色無色界無憂苦根。復次若有
無慚無愧處。則有恚結。因無慚無愧故眾  生起恚。色無色界無有無慚無愧。如無慚  無愧。愱慳男根女根揣食婬愛五蓋勝妙五
欲。當知亦如是。復次若有怨憎相處。則有  恚結。怨憎相者。是九惱法。色無色界無有  怨憎相。是故尊者瞿沙作如是說。眾生以怨
憎故起於恚結。色無色界無有怨憎。復次色  界有恚結近對治。近對治者。謂慈是也。猶如  毘嵐摩風處則無雲翳。彼亦如是。若處所有
愛結繫。復有慢結繫耶。答曰。如是。若有慢結  繫。復有愛結繫耶。答曰。如是。所以者何。此  二結俱在三界。有五種緣。有漏非一切遍故。
若是具結三界五種法。為愛結所繫。亦為慢  結所繫。若為慢結所繫。亦為愛結所繫。是故  得作如是句。若處所有愛結繫。復有無明結
繫耶。愛結在三界。有五種緣。有漏非一切遍。  無明結。在三界。有五種緣。有漏無漏。是一  切遍。非一切遍。若具縛三界五種法。為愛結
所繫。亦為無明結所繫。若為無明結所繫。亦  為愛結所繫。若非具縛無明使。則長於一切  遍無漏緣。是故得作順前句。若處所有愛結
繫。亦有無明結繫耶。答曰。若有愛結繫。則有  無明結繫。處所者。是三界五種處所。頗為  無明結所繫。不為愛結所繫耶。答曰。有苦智
已生集智未生。見苦所斷法。見集所斷無明  使未斷。苦智已生。集智未生見苦所斷愛結  無明結斷。見集所斷無明結。緣繫見苦所斷
法。所以者何。無明結是一切遍故。愛結不  爾。所以者何。自種愛結已斷。見集所斷愛結。  於見苦所斷法。不緣繫。以非一切遍故。非相
應繫。以是他聚故。若處所有愛結繫。復有見  結繫耶。愛結在三界。有五種緣。有漏非一切  遍。見結在三界。有四種緣。有漏無漏。是一切
遍。非一切遍。若是具縛三界五種處所。為愛  結所繫。亦為見結所繫。若為見結所繫。亦為  愛結所繫。若非具縛愛結。則於五種中長。見
結於一切遍無漏緣中長。是故得作四句。若  處所有愛結繫。復有見結繫耶。乃至廣作四  句。為愛結所繫不為見結所繫者。集智已生
滅智未生。見滅所斷。見道所斷。見不相應法。  愛結未斷。見滅見道所斷見不相應法。何者  是耶。答曰。即彼邪見見取戒取愛恚慢疑無
明相應法是也。如是見不相應為愛結所繫。  於自聚中緣繫相應繫。於他聚中作緣繫。非  相應繫非見。所以者何。見是一切遍。能緣五
種者已斷。餘不斷者。於餘見不相應法。不緣  繫緣無漏故。不相應繫。以異聚故。自體不與  自體相應。修道所斷法。愛結未斷。或有九地
愛結不斷者。或有乃至非想非非想處未斷  者。彼非想非非想處。修道所斷愛結。或有九  種未斷者。或有乃至下下種未斷者。總而言
之。修道所斷法。愛結未斷。是名愛結所繫不  為見結所繫。所以者何。見結是一切遍。能緣  五種者已斷。修道所斷。無有見結。滅智已生
道智未生。見道所斷。見不相應法。愛結緣未  斷。見道所斷。見不相應法。何者是耶。答曰。  即彼邪見見取戒取疑愛恚慢無明相應法。
如是等見不相應法。為愛結所繫。自聚有緣  繫相應繫。他聚有緣繫。不為見結所繫。所以  者何。見結是一切遍。能緣五種者已斷。餘不
斷者。於彼法不緣繫。以緣無漏故。不相應繫。  是他聚故。自體不與自體相應。修道所斷法。  愛結未斷如前說。見諦具足世尊弟子。愛結
未斷。廣說如上。為見結所繫非愛結者。苦智  已生集智未生。見集所斷見結未斷。苦智已  生集智未生見苦所斷愛結斷。見結亦斷。見
集所斷見結緣繫。見苦所斷法。為見結所繫。  非愛結繫。所以者何。自種愛結已斷。他種者。  於見苦所斷法。不緣繫。非一切遍故。非相應
繫。是他聚故。二俱繫者具縛見道所斷法。修  道所斷法。二俱繫。

[0224b25]  問曰。何故名具縛耶。答曰。為五處所縛。亦能  縛五處。故言具縛。能繫五處者。五種斷結。為  五處所縛者。是五種斷法。具縛見苦所斷法。
一種愛結繫。二種見結繫。見集所斷亦如是。  見滅所斷見相應法。一種愛結繫。三種見結繫。  見不相應法。一種愛結繫。二種見結繫。見道
