佛說大乘菩薩藏正法經卷第二十

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯

持戒波羅蜜多品第七之三
[0828c09] 「復次舍利子！菩薩發如是心：『世間眾生應如是念：「我於長夜中，遠離善知識、親近惡知識，發起懈怠下劣精進，癡冥疲乏如瘖啞人，無見無忍亦無善愛，無惡業惡報、無善業善報、無雜業雜報。既不自知，亦復不能請問沙門婆羅門諸阿闍梨，何者是善？何者不善？何者有罪？何者無罪？何者所應親近？何者不應親近？何者所應作？何者不應作？何者作已於長夜中無義無利生諸苦惱，由是我慢增長，不能了知善業根本，唯造一切不善之業。縱得人身諸根殘缺，又於人中不能活命，不能行於布施。又於人中盲聾瘖啞無諸色相，善說惡說悉不能知。由如是故不樂布施。」我今應當回發是心，親近善知識，若得人身，諸根完具能活其命，習行布施不惜軀命，具諸色力，善說惡說悉能了知，復能請問師尊智者，何者是善？何者不善？何者有罪？何者無罪？何者所應親近？何者不應親近？何者諸所作時違背聲聞緣覺之法、順向菩薩藏義？親近承事諸阿闍梨，隨諸所作。厭此不真實身，悕取堅固真實之身。總略乃至給奉水瓶。』此是菩薩第七發心。」

[0829a02] 爾時世尊欲重明斯義說伽陀曰：

「欲近善友作利益，　　我乃遠離多百劫，
　不能請問善惡門，　　有罪無罪果報等。
　增上慢心墮地獄，　　傍生餓鬼諸趣中，
　親近罪業諸友朋，　　多劫歷苦而無盡。
　縱得人身根殘缺，　　多千劫中受輪回，
　不能了知善惡門，　　有罪無罪果報等。
　若得人身離艱苦，　　諸根完具善相圓，
　人相完具離難時，　　如一眼龜值浮木。
　得覩世間燈照曜，　　佛教中聞無染法，
　爾時請問世間尊，　　諸善不善果報等。
　慳者云何所趣向？　　何不慳者能行施？
　貪諂毀戒復云何？　　又何不破淨戒者？
　云何恚惡心無動？　　云何懈怠散亂心？
　精進禪定樂云何？　　惡慧癡冥何所為？
　云何得彼真實慧？　　云何菩提行方便？
　六種賢行竟云何？　　慈心廣大世間勝。
　惡趣眾生云何救？　　云何樂法心無厭？
　菩提行藏廣勤求，　　十方剎中善安住。
　云何親詣世間尊？　　云何禮奉營諸福？
　普賢行門復云何？　　如我今時善親近。
　云何請問阿闍梨？　　願聞師尊尊重事，
　生阿闍梨歡喜心，　　此心生已真佛子。
　福力智力為增上，　　是中所成廣大智，
　智力增強發勝心，　　給奉水瓶生歡喜。

