十住經卷第三

後秦三藏鳩摩羅什譯

◎
現前地第六

　諸菩薩聞說，　　上地之行相，
　在於虛空中，　　雨眾妙珍寶、
　放清淨光明，　　供養於世尊，
　咸讚言：「善哉，　　善哉！金剛藏！」
　時有無量億，　　諸天皆歡喜，
　於上虛空中，　　雨眾寶末香，
　光明相綺錯，　　微妙甚可樂，
　眾香華瓔珞、　　幡蓋雨佛上。
　他化自在王，　　與諸眷屬等，
　雨眾妙寶物，　　雰雰如雲下，
　歌頌供養佛，　　稱歎金剛藏，
　咸讚言：「善哉，　　善哉，快說此。」
　千萬億天女，　　於上虛空中，
　作眾天音樂，　　歌歎佛功德，
　咸作如是言：　　「如來之所說，
　微妙無有量，　　能滅諸煩惱。
　諸法本性空，　　無有毫末相，
　空無有分別，　　同若如虛空。
　無有去住相，　　亦無有戲論，
　本來常清淨，　　如如無分別。
　若人能通達，　　一切諸法性，
　於有於無中，　　其心不動搖。
　但以大悲心，　　為度諸眾生，
　是名諸佛子，　　從佛口法生。
　常行於布施，　　利益諸眾生；
　本來雖善淨，　　持戒而堅心；
　雖知法無傷，　　而行於忍辱；
　雖知法性離，　　而行於精進；
　雖先滅煩惱，　　而入於諸禪；
　雖先解法空，　　而選擇諸法。
　寂滅智雖多，　　而求利世間，
　能滅諸惡者，　　名之為大人。」
　如是諸天女，　　百千種妙音，
　稱讚歌頌已，　　皆默然觀佛。
　解脫月菩薩，　　請金剛藏言：
「當以何相貌，　　得成第六地？」

[0514b13] 金剛藏菩薩言：「諸佛子！菩薩摩訶薩已能具足五地行、欲入六地，當以十平等法得入於六地。何等為十？一、以無性故，一切法平等；二、以無想故，一切法平等；三、以無生故，一切法平等；四、以無滅故，一切法平等；五、以本來清淨故，一切法平等；六、以無戲論故，一切法平等；七、以不取不捨故，一切法平等；八、以離故，一切法平等；九、以幻夢影響、水中月、鏡像焰化故，一切法平等；十、以有無不二故，一切法平等。諸佛子！諸菩薩摩訶薩具足五地行，以是十平等法能入第六地。

[0514b23] 「諸佛子！若菩薩摩訶薩能如是觀一切法性、能忍隨順，得第六地；無生法忍，雖未現前，心已明利，成就順忍。

[0514b26] 「是菩薩觀一切法如是相，大悲為首，增長具足，更以勝觀觀世間生滅相。故作是念：『世間所有受身生處皆以貪著我故，若離著我則無世間生處。諸凡夫人愚癡所盲，貪著於我，常樂求有，恒隨邪念行邪妄道，習起三行——罪行、福行、不動行——以是行故，起熱心種子。有漏、有取心故，起生死身，所謂業為地、識為種子、無明覆蔽、愛水為潤，我心溉灌，種種諸見令得增長，生名色牙；因名色故，生諸根；諸根合故，有觸生；從觸生受；樂受故，生渴愛；渴愛增長故，有四取；四取因緣故，起業於有；起五陰身名為生、五陰衰變名為老、衰變滅名為死，老死因緣有憂、悲、熱惱眾苦聚集。是十二因緣無有集者，自然而集；無有散者，自然而散。因緣合則有，因緣散則無。』

[0514c12] 「菩薩摩訶薩如是於六地中隨順觀十二因緣，又作是念：『不如實知諸諦第一義故，有無明覆心；無明業果是名諸行，依諸行有初識；與識共生有四取陰，依止取陰有名色；名色成就有六入，諸根行塵故有識，從是和合生有漏觸；觸共生有受；貪樂於受名為愛；愛增長名為取；從取起有漏業；有業、有果報五陰名為生；五陰熟名為老熟；五陰壞名為死。死別離時，愚人貪著心熱名為憂悲、發聲啼哭。五識名為苦、意識名憂、憂苦轉多名為惱，如是，但生大苦樹、大苦聚。如是，十二因緣苦聚，無我、無我所，無作者、無使作者。』

[0514c24] 「菩薩作是念：『若有作者，則有作事；若無作者，則無作事。第一義中，無作者、無作事。』又作是念：『三界虛妄，但是心作。』

[0514c26] 「如來說所有十二因緣分是皆依心。所以者何？隨事生貪欲心，是心即是識。事是行，行誑心故，名無明；識所依處名名色；以入生貪心名六入；三事和合有觸；觸共生名受；貪著所受名為渴愛；渴愛不捨名為取；是和合故，名為有；此有更有有相續，名為生；生變熟，名為老；老壞，名為死。

[0515a03] 「此中無明有二種作：一者、緣中癡，二者、為生諸行因。行亦有二種作：一者、生未來世果報，二者、與識作因。識亦有二種作：一者、能令有相續，二者、與名色作因。名色亦有二種作：一者、互相助成，二者、與六入作因。六入亦有二種作：一者、能緣六塵，二者、能與觸作因。觸亦有二種作：一者、能觸所緣，二者、能與受作因。受亦有二種作：一者、覺憎愛事，二者、與愛作因。愛亦有二種作：一者、所可染中生貪心，二者、與取作因。取亦有二種作：一者、能增長煩惱，二者、與有作因。有亦有二種作：一者、能於餘道中生，二者、與生作因。生亦有二種作：一者、能起五陰，二者、與老作因。老亦有二種作：一者、令諸根熟，二者、與死作因。死亦有二種作：一者、壞五陰身，二者、以不見知故，而令相續不絕。

[0515a19] 「是中，無明緣諸行者，無明令行不斷，助成行故；行緣識者令識不斷，助成識故；識緣名色者，令名色不斷，助成名色故；乃至生緣老、死、憂、悲、苦惱，生不斷相續助成故。無明滅故則諸行滅，乃至老、死，憂、悲、苦惱亦如是。是中無明若無，諸行亦無，因滅則果滅，餘分亦如是。

[0515a25] 「是中無明、愛、取是三分，不斷煩惱道；諸行及有不斷業道；餘因緣分不斷苦道。先際後際相續不斷故，是三道不斷；是三道離我、我所而有生滅，如二竹相對而住，不堅似堅。

[0515a29] 「無明因緣諸行者，即是過去世事；識、名色、六入、觸受是現在事；愛、取、有、生、老、死是未來世事，於是有三世出。無明滅故諸行滅，名為斷相續說。

[0515b03] 「十二因緣說名三苦：無明、行、識、名色、六入名為行苦；觸受名為苦苦；愛、取、有、生、死，憂、悲、苦惱名為壞苦。無明滅故，諸行滅，乃至老、死，名為斷三苦相續說。

[0515b06] 「因無明，諸行生；餘亦如是。無明滅，諸行滅，以諸行體性空故；餘亦如是。

[0515b08] 「無明因緣諸行，以生縛說；餘亦如是。無明滅故，諸行滅，以滅縛說；餘亦如是。

[0515b10] 「無明因緣諸行，是隨順無所有觀說；無明滅，諸行滅，是隨順盡觀說；餘亦如是。

[0515b12] 「如是，逆順十種觀十二因緣法，所謂因緣分次第、身心所攝、自助成法、不相捨離、隨三道行、分別先後際故、三苦差別故、從因緣起、生滅縛故、無所有盡觀故。

[0515b15] 「爾時，菩薩隨十二因緣觀無我、無眾生、無壽命者，無人性空、離作者、使作者，無主屬眾、因緣無所有。

[0515b17] 「如是觀時，空解脫門現在前；滅此事，餘不相續故，名無相解脫門現在前；知此二種更不樂生，唯除大悲心教化眾生，無願解脫門現在前。

[0515b21] 「菩薩修行是三解脫門，離彼我相、離作者受者相、離有無相，悲心轉增。以重悲心故，勤行精進，未滿助菩提法欲令滿足。菩薩作是念：『有為和合故增，離散則滅；眾緣具故增，不具故滅。我今知有為法多過故，不應具和合因緣，亦不畢竟滅有為法，為教化眾生故。』

[0515b27] 「諸佛子！菩薩如是知有為法多過無性，離堅固相，無生、無滅，與大慈悲和合，不捨眾生，即時得無障礙般若波羅蜜，光明現在前。得如是智慧具足修集，取阿耨多羅三藐三菩提因緣而不與有為法共住，觀有為法性寂滅相亦不住其中，欲具足無上菩提分故。菩薩住現前地中，得快空三昧、性空三昧、第一義空三昧、第一空三昧、大空三昧、合空三昧、生空三昧、如實不分別空三昧、攝空三昧、離不離空三昧。如是等萬空三昧門現在前；無相、無願三昧亦如是。

