大般若波羅蜜多經卷第四百八十六

三藏法師玄奘奉　詔譯

第三分善現品第三之五
[0466b15] 爾時，善現復白佛言：「所說菩薩摩訶薩者，何等名為菩薩句義？」

[0466b16] 佛告善現：「無句義是菩薩句義。何以故？善現！菩提不生，薩埵非有，句於其中理不可得故，無句義是菩薩句義。

[0466b18] 「善現！譬如空中實無鳥跡，菩薩句義亦復如是實無所有。

[0466b20] 「善現！譬如夢境實無所有，菩薩句義亦復如是實無所有。

[0466b21] 「善現！譬如幻事實無所有，菩薩句義亦復如是實無所有。

[0466b22] 「善現！譬如陽焰實無所有，菩薩句義亦復如是實無所有。

[0466b24] 「善現！譬如光影、響、像、變化實無所有，菩薩句義亦復如是實無所有。

[0466b25] 「善現！譬如真如句義實無所有，菩薩句義亦復如是實無所有。

[0466b27] 「善現！譬如法界句義實無所有，菩薩句義亦復如是實無所有。

[0466b28] 「善現！譬如法性句義實無所有，菩薩句義亦復如是實無所有。

[0466b29] 「善現！譬如不虛妄性、不變異性、平等性、離生性、法定、法住、實際句義實無所有，菩薩句義亦復如是實無所有。

[0466c03] 「善現！譬如幻士色句義乃至識句義實無所有，菩薩句義亦復如是實無所有。

[0466c05] 「善現！譬如幻士眼處句義乃至意處句義實無所有，菩薩句義亦復如是實無所有。

[0466c07] 「善現！譬如幻士色處句義乃至法處句義實無所有，菩薩句義亦復如是實無所有。

[0466c08] 「善現！譬如幻士眼界句義乃至意界句義實無所有，菩薩句義亦復如是實無所有。

[0466c10] 「善現！譬如幻士色界句義乃至法界句義實無所有，菩薩句義亦復如是實無所有。

[0466c12] 「善現！譬如幻士眼識界句義乃至意識界句義實無所有，菩薩句義亦復如是實無所有。

[0466c14] 「善現！譬如幻士眼觸句義乃至意觸句義實無所有，菩薩句義亦復如是實無所有。

[0466c16] 「善現！譬如幻士眼觸為緣所生諸受句義乃至意觸為緣所生諸受句義實無所有，菩薩句義亦復如是實無所有。

[0466c19] 「善現！譬如幻士地界句義乃至識界句義實無所有，菩薩句義亦復如是實無所有。

[0466c20] 「善現！譬如幻士無明句義乃至老死句義實無所有，菩薩句義亦復如是實無所有。

