攝大毘盧遮那經大菩提幢諸尊密印標幟曼荼羅儀軌卷第二

大興善寺中天竺國三藏輸波迦羅奉　詔譯

　爾時婆誐鑁　　毘盧遮那佛
　觀察諸大眾　　告執金剛手
　密主薩埵言　　有法同大日
　如來莊嚴具　　同法界幖幟
　菩薩摩訶薩　　由是嚴身故
　處於生死中　　巡歷於諸趣
　塵剎如來會　　以此大菩提
　計都而建立　　如來之幖幟
　諸天龍夜叉　　八部遙禮敬
　受教而奉行　　汝今極諦聽
　吾當演說之　　密主誠請已
　爾時婆誐鑁　　即便住於身
　無害力三昧　　由住斯定故
　說一切如來　　無能障閡身
　無等三力明　　即說明妃曰

[0069a05] （二五）曩莫三滿多沒馱南(一)阿三迷(二)底哩(二合)三迷(三)三(去)摩曳(引)(四)娑嚩(二合)賀

　金剛祕密主　　明妃能示現
　一切如來地　　不越三法界
　地波羅蜜滿　　密印定慧手
　蓮合建二空　　額肩心喉頂
　印五誦明妃　　此一切諸佛
　救世之大印　　正覺三昧耶
　於此印而住　　次法界生印
　當住於囕字　　印明如前說
　次轉法輪印　　諦想執金剛
　風輪風種子　　印明如初會
　真言行菩薩　　從此眾三昧
　即入無生字　　住大菩提心
　觀身如薩埵　　色相碧頗梨
　住於羯磨輪　　普遍成焰鬘
　誦下真言王　　方作曼荼羅
　自肘雙為量　　異此非吉祥
　乞地偈如經　　白檀點為記
　香華普奉獻　　先持辦事明
　傳法阿闍梨　　方可次應取
　五色修多羅　　稽首一切佛
　大毘盧遮那　　親自作加持
　東方以為首　　對持修多羅
　至臍而在空　　漸次右旋轉
　如是南及西　　終竟於北方
　第二安立界　　亦從初方起
　憶念諸如來　　所行如上說
　右方及後方　　復周於勝方
　阿闍梨次迴　　依於涅哩底
　受學對持者　　漸次以南行
　從此右旋遶　　轉依於風方
　師位移本處　　而居於火方
　持真言行者　　復修如是法
　弟子在西南　　師居伊舍尼
　學者復旋繞　　轉依於火方
　師位移本處　　而住於風方
　如是真言者　　普作四方相
　漸次入其中　　三位以分之
　已表三分位　　地相普周遍
　復於一一分　　差別以為三
　是中最初分　　作業所行道
　其餘中後分　　聖天之住處
　應知其分齊　　誠心以慇重
　運布諸聖尊　　是諦阿闍梨
　正受造眾相　　均調善分別
　內心妙白蓮　　胎藏正均等
　藏中造一切　　悲生曼荼羅
　十六央俱梨　　過此是其量
　八葉正圓滿　　鬚蘂皆嚴好
　金剛之智印　　遍出諸葉間
　從此華臺中　　大日勝尊現
　金色具暉曜　　首持髮髻冠
　救世圓滿光　　離熱住三昧
　四智四行等　　八祕中宣說
　大日如來上　　三昧諸眷屬
　彼東應畫作　　一切遍知印
　三角蓮華上　　其色皆鮮白
　光焰遍圍繞　　皓潔普周遍
　峯銳向其下　　佛坐道樹下
　持此降四魔　　故號遍知印
　能具多功德　　生眾三昧王(云云)
　次於其北維　　導師諸佛母
　晃曜真金色　　縞素以為衣
　遍照猶日光　　正受住三昧
　佛母虛空眼

[0069c12] 真言曰

[0069c13] （二六）曩莫三滿多沒馱南(一)誐誐曩嚩囉[口*洛]乞叉(二合)嬭(一)誐誐曩娑摩曳(三)薩嚩覩嗢誐(二合)哆(四)鼻(入)娑囉三婆吠(五)入嚩(二合)羅難(引)摩目佉曩(六)娑嚩(二合)賀

　定慧歸合掌　　風捻空加上
　其形如憩伽　　此大慧刀印
　一切佛所說　　能斷於諸見
　謂俱生身見

[0069c20] 真言曰

[0070a01] （二七）曩莫三滿多沒馱南(一)摩賀朅誐尾囉惹(自羅反下準二)達麼讚(引)捺囉捨(二合)迦娑賀惹(三)薩迦野捺[口*(隸-木+匕)](二合)瑟致(二合)[口*毛]曳(二合)諾(入)迦(四)怛他(引)蘖多阿地目訖底(二合)儞翼(二合)捨多(五)尾(微曳反)囉(引)誐達磨儞翼(二合)舍多吽(六)

　定慧虛心合　　屈風空絞之
　形如商佉等　　此名為勝願
　吉祥法螺印　　諸佛世之師
　菩薩救世者　　皆說無垢法
　至寂靜涅槃

[0070a11] 真言曰

[0070a12] （二八）曩莫三滿多沒馱喃(一)暗

　定慧合舒散　　猶如前健吒
　地空各相持　　風火頭令合
　吉祥願蓮華　　諸佛救世者
　不壞金剛座　　覺悟名為佛
　菩提與佛子　　悉皆從此生

[0070a18] 真言曰

[0070a19] （二九）曩莫三滿多沒馱喃(一)阿(入)

　二羽外為拳　　申火風如鉤
　地空各竪合　　形如跋折羅
　金剛大慧印　　能壞無智城
　曉寤睡眠者　　天人不能壞

[0070a24] 真言曰

[0070a25] （三〇）曩莫三滿多嚩日羅(二合)赧吽

　定慧內成拳　　火空各竪合
　風屈持於火　　形由似寶珠
　此印摩訶印　　所謂如來頂
　適纔結作之　　即同於世尊

[0070b01] 真言曰

