菩薩戒義疏卷下
隋天台智者大師說  門人灌頂記

[0571b08]  十重此下第二正說段也。文為二。先明十重。  次四十八輕。初三章。一總標。二別解。三總結  也。第一殺戒十重之始。若聲聞非梵行在初
者。人多起過故。地繫煩惱重故制之。殺雖性  罪出家人起此罪希。亦易防斷。婬既易起制  之當初。大論云。聲聞戒消息人情多防起邊
所以輕者多起是故重制重者起希輕罪制  之。婬欲非性罪殺是性罪。大乘制之當初也。  今言殺斷他命故。五陰相續有眾生。而今斷
此相續故云殺也。大經云。遮未來相續名之  為殺。道俗同制如五戒八戒之類也。大士以  慈悲為本故須斷也。七眾菩薩同犯。聲聞五
眾大同小異。同者同不許殺。異者略三事。一  開遮異。二色心異。三輕重異。開遮異者。大士  見機得殺。聲聞雖見不許殺。色心異者。大士
制心聲聞制色。三輕重異者。大士害師犯逆  聲聞非逆。又大士重重於聲聞重也。文為三  別。先標人謂若佛子。第二序事謂中間所列。
三結罪名波羅夷。就序事有三。一不應二應  三結。就不應中三別。初六句明殺事。次有  四句成業。後一句舉輕況重。初六者。一自殺。
謂自害他命。凡三種法。內色外色內外色。並  皆犯也。二教他他亦是殺。大論云。口教是殺  罪非作瘡。律部分別甚多條緒。教他遣使等。
三方便殺者即殺前方便。所謂束縛繫等。四  讚歎殺亦得罪也。五隨喜者獎勸令命斷亦  犯也。六呪殺謂毘陀羅等。雖假餘緣亦皆同  犯。律中明殺十五種。謂優多頭多
弶  弦撥。毘  陀羅等。如律部廣明云云。殺業已下三重中  第二成業之相也。三業成殺。自動用者正身  業也。教他及呪口業造身業。心念欲殺。鬼神
自宣遂者。意業造身業也。三階於緣中造作  皆是業義。殺法謂刀劍坑  弶  等。皆有法體故  稱為法。殺因殺緣者親疎二塗。正因殺心為
因。餘者助成故為緣。親者造作來果為業。四  者一是眾生二眾生想三殺害四命斷。一是  眾生者眾生雖多大為三品。一者上品。謂諸
佛聖人父母師僧。害則犯逆。三果人兩解。一  云同逆。以聲聞害時已是重中之重故。二云  犯重。大經明三種殺。殺三果人但入中殺不
在上殺。故知非逆。菩薩人以取解行已上。大  經云。畢定菩薩同上科。今取不作二乘為畢  定位。或取七心已上。皆可為斷也。養胎母。一
云無逆。二云犯逆。大士之重重於聲聞也。中  品即人天。害心犯重。三下品四趣也。兩解。一  云同重。大士防殺嚴重故。文云一切有命不
得殺。即其證也。二云但犯輕垢。在重戒中  兼制。以非道器故。文云有命者舉輕況重耳。  三殺心有兩。一自身殺心。二教他殺心。自身
殺心有二。一通心二隔心。通心者如漫作坑  弶  漫燒煮等。通三性皆犯。若緣此為彼。於  彼上起害心。皆屬通心。既自對境又命不復
續。雖所為不稱悉皆正犯。隔心者作坑止為  此無心在彼。彼死亦犯彼邊不遂輕垢。若此  路本是此道。眾人行往。今作坑止為此而彼
死亦重。以此殺具體能通害。以具緣心還屬  通心也。若本斫東人誤中西人。中西人上都  無殺心此屬隔心。四命根斷有兩時。一此生
二後生。此生有二句。一有戒時犯重。二無戒  時斷當戒去時結不遂輕垢。命斷時結罪同  前。聲聞臨終時未結。聲聞捨具戒作五戒等
結也。後生為戒自復兩種。一自憶二不自憶。  自憶者若任前勢。若更加方便命斷坐重。以  前後皆自憶故。不自憶者若任勢死犯重。已
死時有戒故。若加方便當知前瘡不死。後方  便時不憶但犯輕垢也。而言命根者。數論別  有非色心為命根。成論及大乘。無別非色非
心為命根也。秖取色心連持相續不斷為命  耳。大論亦然。六入六識得相續生假名為  命。乃至一切有命下。第三舉輕況重。是菩
薩下第二階明。應有三句。一常住慈悲心兩  解。一云應學常住佛起慈悲。二云心恒應常  住慈悲之地。二孝順心秉戒不惱他。三方便
救護。非直爾不惱乃應涉事救解。而恣心下。  第三結不應故成罪。亦三句。一恣心謂貪心  殺。二快意謂瞋心殺。三殺生謂舉殺事。有此
三故墮不如意罪。第二盜戒。謂不與取。灼然  不與取名劫。潛盜不與取名盜。盜彼依報得  罪。此戒七眾同犯。聲聞五眾有同有異。同者
皆不應盜。異者有三。一開遮異。如見機得不  得等。或復謂見機盜以無盜心。大士為物種  種運為皆得。聲聞自度必依規矩。大士不畏
罪。但令前人有益即便為之聲聞人佛滅後  盜佛物輕。菩薩恒重。又本應與他外命。而反  取豈是大士之心耶。序事中有三三中各有
三。不應有三就十一句判三也。初六次四後  一。應中亦三。如文。文句同前殺戒。不應中三  如前。盜業下第二別明成業之相。有四句同
前。運手取他物離本處成盜業。業是造作為  義。重物謂五錢也。律云大銅錢準十六小錢。  其中錢有貴賤。取盜處為斷。菩薩之重重聲
聞。二錢已上便重。有人作此說者今不盡用。  取五錢為斷是重。離處盜業決在此時。而  菩薩第二階明應也。與前大同小異。前明應
學常住佛行慈悲。今言孝順行慈悲也。菩薩  應學此等事故言應也。不應者不應為偷盜  及殺生等事。此即誡勸二門也。誡勿令殺盜。
勸令行善。慈悲孝順及學常住佛行行等。皆  是善法而為孝順也。佛性者。一切眾生皆有  當果之性。性是不改為義耳。而反第三結不
應也。解三寶物如律說。第三婬戒。名非梵行。  鄙陋之事故言非淨行也。七眾同犯大小乘  俱制。而制有多少。五眾邪正俱制。二眾但制
邪婬。與聲聞同異大略同前。序事三階。一不  應二應三結。婬事出家人不應為也。應學佛  菩薩淨行。如前教門不異。初不應有三別。第
一三句舉婬事。中四句明成業。後三句舉輕  況重。文小差互不次耳。此戒備三因緣成重。  一是道二婬心三事遂。或備五。一是眾生二
眾生想等。後三句舉劣結過。自妻非道非處  產後乳兒妊娠等。大論皆名邪婬。優婆塞戒  經云。六重以制邪婬戒中復制非時非處。似
如自妻非時不正犯重。教人婬自無迷染但  犯輕垢。或言菩薩則重。今釋聲聞菩薩同爾。  不與殺盜例也。人畜鬼神男女黃門二根。但
令三道皆重。餘稱歎摩觸出不淨。皆是此戒  方便悉犯輕垢也。而菩薩下第二階明應也。  而反下第三結。此中所制皆不應為。為即犯
罪故結不應也。第四妄語戒。妄是不實之名。  欺凡罔聖迴惑人心。所以得罪。此戒七眾同  犯大小乘俱制。與聲聞同異大略同前。殺戒
序事三段。不應中三別。初三句明妄語等事。  次四句明成業。後三句舉輕況重。自妄語者  言得上法。教他者教說或教他自說。方便妄
說如蜜塗樹眾蜂悉來。此戒備五緣成重。一  是眾生二眾生想三欺誑心四說重具五前人  頌解。一是眾生者。謂前三品境。上品境中
自父母師僧妄語犯重。向諸佛聖人兩解。一  云入重因。二云此人不惑。又能神力遮餘人  令不聞但犯輕垢。聖人有大小有他心智者。
有不得者今從多例。羅漢及解行已上向說  罪輕。降此或得他心或不得者例悉同重。向  中品境天人等同重。正是惑解防道之限。向
下品境四趣等。或言同重。今釋輕垢。二眾生  想。有當有疑有僻。大略同前。有言妄語心通  本。向此說此不聞而彼聞說亦同重。今釋不
重。於彼無心故。三欺誑心是業主。若避難及  增上慢皆不犯。地持云。菩薩味禪石染污犯。  當知菩薩起增上慢亦輕垢。遣使有兩解。一
云教他說我是聖人亦重。以士無珪璧談者  為價。傍人讚說勝自道。教他道是聖。名利不  入我非重也。二云聖法冥密證之在我。必須
自說方重。他說坐輕。四說重具謂身證眼見。  若說得四果十地八禪神通。若言見天龍鬼  神。悉是重具。若說得登性地。一云既是凡
法罪輕垢。五前人領解結罪時節多少兩解。  一云隨人。二云隨語結。此戒既制口業。理應  隨語。遠為妨損必應通人。小妄語戒應隨人
人復隨語。若增上煩惱犯。則失戒者復說但  犯性罪。若對面不解且結方便。後追思前言  忽解者。則壞輕結重。十重皆有因緣。今且釋
四重。餘可例知。直出為言。宣述為語。論述有  所表明能詮理事。名為語也。第五酤酒戒。  酤即貨貿之名。酒是所貨之物。所貨乃多種。
酒是無明之藥令人惛迷。大士之體與人智  慧。以無明藥飲人。非菩薩行。大論明。酒有三  十五失。所以制此為菩薩十重中攝也。七眾
同犯。大小乘俱制。大小同異者同不應酤。菩  薩以利物故重。聲聞止不應作犯七聚。貨賣  但犯第三篇。是販賣戒所制。菩薩若在婬舍
或賣肉犯輕垢。以招呼引召不能如酒故也。  文句同前。酤者求利。教人者。令人為我賣酒  亦同重。教人自酤罪輕。酤酒因下明成業四
句。業者運手。法者是酤酒方便法用也。因緣  者備五也。一是眾生。二眾生想。三希利貨貿。  四真酒。五授與前人。眾生謂前三境。上品無
醉亂者輕。是醉亂者重。中品境謂人天。正是  所制故重。下品四趣。亂道義弱酤與罪輕。眾  生想有當有疑有僻同前。若隔心亦重。希利
貨賣亦重。以欲得多集故。真酒者謂依醉亂  人者。藥酒雖希利貨不亂人貨無罪。二云待  飲時隨人數結重。如小兒來沽。彼竟不飲於
誰結重耶。第六說四眾過戒。說是談道之名。  眾謂同法四眾。過者七逆十重也。一以抑沒  前人。損正法故得罪也。此戒七眾同犯。大
小乘俱制。大士掩惡揚善為心。故罪重也。上  者第二篇。中者第三篇。下者第七聚。聲聞法  如此。與菩薩有異也。文句同前。此戒備六緣
成重。一是眾生。二眾生想。三有說罪心。四所  說罪。五所向人說。六前人領解。一是眾生者。  上中二境取有菩薩戒者方重。以妨彼上業
故。無菩薩戒止有聲聞戒。及下境有戒無戒  悉犯輕垢。此戒兼制以妨業緣。文云在家菩  薩即是清信士女。出家菩薩是十戒具戒。又
言比丘比丘尼。一云猶是出家菩薩具戒者  耳。亦云是聲聞僧尼。若說此人重適亦犯重。  此是行法勝者。亦損深法故。二眾生想。有當
有疑有僻。大意同前。三說過者有兩。一陷沒  心。欲令前人失名利等。二謂治罰心。欲令前  人被繫縛等。此二心皆是業主。必犯此戒。若
獎勸心說。及被差說罪皆不犯。四所說過。謂  七逆十重。稱犯者名字在此戒正制。若謂治  罰心在第四十八破法戒制。若說出佛身血
破僧。依律部本制。向僧說是謗。僧知出血等  事希故輕。此正制向無戒者說。應得重。若  重罪作重名說是事當義。作輕名說是論則
失當義。但今心重事重。悉同犯重。此是名僻。  若事僻者。實輕謂重則犯重。實重謂輕則罪  輕。以其心謂輕重故。若作書遣使。一云同重。
二云罪輕。然犯七逆十重前人失戒。失戒後  說但犯輕垢。五向人說。謂上中二境無菩薩  戒。向說犯重。損法深故。為下境悉輕。毀損不
過深。文云。菩薩聞外道二乘說佛法過。應慈  悲教化。而反自說即是向彼人說損辱為甚。  六前人信解己所說口業事遂。據此時結罪。
結罪多少。一云隨人。二云隨口業。第七自  讚毀他戒。自讚者自稱己功德。毀他者譏他  過惡。備二事故重。菩薩與直於他。引曲向己。
何容舉我毀他。故得罪。七眾同犯。大小乘俱  制。但菩薩利安為本。故讚毀罪重。聲聞不兼  物。毀他犯第三篇。自讚犯第七聚。文句同前。
此二戒備五緣成重。一是眾生。二眾生想。  三讚毀心。四說讚毀具。五前人領解。一是  眾生者。一云毀上中二境犯重。毀下犯輕。
二云上中二境有菩薩戒者方重。惱彼妨深  故。若無戒及下境有戒悉輕。惱妨淺故。二  眾生想。有當有疑有僻。大意同上。三讚毀
心謂揚我抑他欲令彼惱。若折伏非犯。自  非心正是業主。教他兩解。一云同重。二云  罪輕。四說讚毀具者。此經漫云他人受毀
辱。依律部有八事云云。五前人領解者。彼人  解讚毀之言。隨語語結重。增上犯已失戒後  但性罪。前戒制向他說彼過。止八事中犯事。
以向無戒人故重。第八慳惜加毀戒。慳惜是  愛悋之名。加毀是身口加辱。前人求財請法  慳悋不與。復加毀辱頓乖化道。故得罪。此戒
七眾同犯。大小不全共。菩薩不揀親疎求者  皆施。不與加辱皆犯。以本誓兼物故。聲聞唯  弟子不教法。犯第七聚。不與財不制。尼家二
歲內不與財法。犯第三篇。二歲外不與犯第  七聚。加毀隨事各結。不合為重。此戒備五緣  成重。一是眾生。二眾生想。三慳毀心。四示慳
相。五前人領解。一是眾生者。謂上中二境犯  重下境輕。二眾生想如前。三慳毀心。謂惡瞋  悋惜財法而加打罵是犯。若彼不宜聞法得
財。宜見訶辱皆不犯。自慳自毀正是業主。犯  輕垢以前人教不犯我故。四示慳相者。或隱  避不與財法。或言都無。或手杖驅斥。或惡言
加罵等。皆名示相。或自身示作。或使人打罵  皆重。若彼遣使求財請法。對使人慳。惜。或惡  言呵罵皆應不重。既非對面損惱彼輕故。決
定毘尼經云。在家菩薩應行二施。一財二法。  出家菩薩行四施。一紙二墨三筆四法。得忍  菩薩行三施。一王位二妻子三頭目皮骨。當
知凡夫菩薩隨宜惠施。都杜絕故犯也。五前  人領解。知悋惜之相領納打罵之言。隨事隨  語結重。此戒亦一例結重也。第九瞋心不受
悔戒。不受悔謝乖接他之道。故得罪。此戒七  眾同犯。大小乘不全同。菩薩本接取眾生。瞋  隔犯重。聲聞自利犯第七聚。二文句同前。
此戒具五緣成重。一是眾生。二眾生想。三  隔瞋心。四示不受相。五前人領解。一是眾  生者。上中境重下境輕也。二眾生想。有當有
疑有僻等同上。三隔瞋心者。不欲和解犯  重。知彼未堪受悔不犯。四示不受相。或關閉  斷隔發口不受。五前人領解。知彼不受。身口
加逼之苦。隨身口業多少結重。第十謗三寶  戒。亦云謗菩薩法。或云邪見邪說戒。謗是  乖背之名。絓是解不稱理言不審實。異解說
者皆名為謗也。乖己宗故得罪。七眾同犯。大  小俱制。大士以化人為任。令邪說斷正故  犯重。聲聞異此。三諫不止犯第三篇。文句同
前。此戒備五緣成重。一是眾生。二眾生想。三  欲說心。四正吐說。五前人領解。一是眾生。謂  上中二境。若菩薩若聲聞若外道。向說犯重。
二眾生想。有當有疑有僻如上。三欲說心者。  運意作欲向說之意。四正說者。發言向他自  對他說。若令他傳說悉重。五前人領解納受
邪言。隨語語結重。若作邪說經者欲令人解。  隨彼披覽發解者。隨語語重。邪見推畫條緒  乃多。略有四種。一上邪見二中三下四雜。上
邪見者。撥一切都無因果。如闡提。中邪見者。  不言都無因果。但謂三寶不及外道。有兩相。  一法相異。謂三寶不如此是痤陋之心計成
失戒。二非法相。知三寶為勝口說不如。既不  見歸戒善不失。隨所出言犯重。亦此戒所  制。下品邪翻不言三寶不及外道。但於中
棄大取小。心中謂二乘勝大乘不及。若計未  成犯輕垢。下自有背大向小。此戒中廣明。  雜邪見有四種。一偏執二雜信三繫念小乘
四思義僻謬。偏執有二。一執大謗小。二偏謗  一部。執大謗小者計云。唯有大乘都無小乘  非佛所說。此謗聲聞藏犯輕。偏謗一部者。於
方等中偏言一部非佛說。若計成犯輕垢。既  不頓違經教。犯輕垢不失戒。二雜信者。謂心  中不背因果及三寶大乘。但言外道鬼神有
威力。遂奏章解神或勸他。悉犯輕垢。三繫  信小乘。知大乘高勝。且欲斷煩惱取小果後  更修大。此名念退。若計成犯輕垢。四思義僻
謬。如即今人義淺三五家釋。此應非罪。是我  智力不及非作意強撥也。復有知義輕輒解。  復有知他為是強欲立異。皆邪畫之流。所犯
輕垢。善學十重第三段總結有三章。前舉所  持法。二誡勸。三指後說。此三中各二段。初二  者。一舉人。謂善學諸人是歎美之辭。二舉法。
菩薩波羅提木叉。此言保解脫解脫是果戒是  因。因中說果也。應當下第二誡勸犯持亦二。  初勸學持。二別舉得失。若有下第一舉得失。
汝等下第二勸學持也。八萬下第三總指後  說。懸指大本後分。八萬威儀品當說。四十八  輕類前三段。第一不敬師友戒。傲不可長妨
於進善。故制。七眾同犯大小乘俱制。自下諸  戒皆有三章。一標人謂若佛子。二序事謂中  間所列。三結罪名謂輕垢。就序事中或差降
不同三階。一勸受二明應三明不應。與十重  無異。前明勸受是結戒遠緣。凡舉位人為勸。  恐在憍奢縱誕不修戒行故偏勸。王雖秉法
行故有罪有福如聖所說。若受得戒非人防  護福善增多。此階三別。一舉所勸人。二正勸  令受。三明受利。下悅鬼神上匡佛法。有人言
此文屬總勸受戒。若是總勸何簡高下。偏勸  王官者制令恭敬。恐王憍奢故舉為言先也。  既得已下第二明應。應行敬事也。亦有三別。
一序已得戒善。二應生孝敬三出所敬之境  而菩薩下第三不應生慢。前明應應行謙卑  敬讓師友。自下諸戒皆有此意。第二飲酒
戒。酒開放逸門故制。七眾同犯大小俱制。唯  咽咽輕垢。序事三階。一明過失。二制不應。三  舉非結過。過酒器與人二解。一云執杯酒器
令相勸。二云止過空器令斟酌。尋下況語應  如後釋。過器尚爾況自飲乎。所以結戒。有五  五百。一五百在醎糟地獄。二五百在沸屎。三
五百在曲蛆蟲。四五百在蠅蚋。五五百在癡  熟無知蟲。今之五百或是最後。與人癡藥故  生癡熟蟲中也。不得教此第二制不應。教人
及非人并自飲皆制。若故下第三段舉非結  過。自作教他悉同輕垢。必重病宣藥。及不為  過患悉許也。未曾有經未利飲酒此見機為
益。不同恒例。第三食肉戒。斷大慈心。大士  懷慈為本一切悉斷。聲聞漸教。初開三種淨  肉等。後亦皆斷。文云當知斷現肉義。大經四
