佛說最上根本大樂金剛不空三昧大教王經卷第四

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

大樂金剛不空三昧大明印相成就儀軌分第十五

[0802a14] 爾時金剛手菩薩，復說成就法。頌曰：

「今說成就法，　　是最勝究竟，
　由此最勝故，　　見獲究竟法。
　是以諸菩薩，　　悉遠離輪迴，
　得成就自在，　　能成一切義。
　修諸菩薩行，　　而成正等覺，
　廣習諸餘法，　　莫能越此教。
　世間諸有情，　　無福難度者，
　雖遇佛菩薩，　　而不能度脫。
　此教最勝故，　　過諸佛菩薩，
　見聞者獲益，　　廣大如虛空。
　清淨出三有，　　得大欲大樂，
　利益廣無邊，　　所作皆成就。
　設復諸有情，　　無福懈怠者，
　見世得圓滿，　　此最上成就。」

[0802b01] 金剛手菩薩說此法已，復說不空最勝成就法。頌曰：

「若欲作成就，　　當作金剛手，
　塑像及畫像，　　金銀諸寶等，
　雕鏤及彩畫。　　作如是像已，
　行人於像前，　　依法作成就。
　當於清旦時，　　以眾祕密具，
　依法獻供養，　　然後想己身，
　如彼金剛手。　　即時結大印，
　持誦吽字明，　　即成金剛手。
　其法欲成時，　　尊像現祥瑞，
　或聞大笑聲，　　放光或動搖，
　隨願皆成就。　　以此成就法，
　所作皆圓滿，　　諸持明自在，
　最上最無礙。　　具一切聖財，
　是大欲大樂，　　能調難調者，
　善化度有情。　　成就中最勝，
　一切印自在，　　是金剛成就。
　一切大智海，　　其相不可見，
　善攝一切法，　　勝出於三界。
　能作諸成壞，　　一切愛敬首，
　通達一切智，　　能施諸成就。
　一切世界中，　　以神通變化，
　所作皆大勝，　　聖財得自在。
　色力等堅固，　　無比金剛手，
　世間咸恭敬，　　諸菩薩稱讚。
　若或諸有情，　　得遇金剛手，
　脫老病死苦，　　成佛菩薩道。
　隨欲而成就，　　見世獲安隱，
　世間出世間，　　所作諸儀軌，
　自作若他作，　　速成一切法。」

[0802c03] 金剛手菩薩說此法已，復說一切儀軌不空大明印相成就法：

[0802c05] 「若依法結大根本印，安於本心而誦明曰：

[0802c06] 「『涅哩(二合)茶素(引)都(引)舍(一句)薩囉訖多(二合)蘇布(引)輸(引)彌(引)婆嚩(二)』

[0802c08] 「此名根本印成就。誦此明者，速成就根本印故。

