大般若波羅蜜多經卷第五百五十

三藏法師玄奘奉　詔譯

第四分空相品第十八之二
[0830a16] 爾時，善現便白佛言：「如世尊說：諸行皆是分別所作，從妄想生都非實有。以何因緣，此諸菩薩所獲功德無量無邊？」

[0830a18] 佛告善現：「如是！如是！如汝所說。然諸菩薩行深般若波羅蜜多，亦說諸行分別所作，空無所有、虛妄不實。所以者何？是諸菩薩善學內空乃至無性自性空已，觀察諸行無不皆是分別所作，空無所有、虛妄不實。是菩薩摩訶薩如如觀察諸行皆是分別所作，空無所有、虛妄不實，如是如是便能不離甚深般若波羅蜜多，如如不離甚深般若波羅蜜多，如是如是所獲功德無量無邊。」

[0830a27] 具壽善現便白佛言：「無量、無邊有何差別？」

[0830a28] 佛告善現：「言無量者，謂於是處其量永息；言無邊者，謂於此中數不可盡。」

[0830a29] 具壽善現復白佛言：「頗有因緣，色亦可說無量無邊，受、想、行、識亦可說無量無邊耶？」

[0830b02] 佛告善現：「有因緣故，色亦可說無量無邊，受、想、行、識亦可說無量無邊。」

[0830b04] 具壽善現復白佛言：「何因緣故，色亦可說無量無邊，受、想、行、識亦可說無量無邊耶？」

[0830b06] 佛告善現：「色性空故，亦可說為無量無邊；受、想、行、識性空故，亦可說為無量無邊。」

[0830b07] 具壽善現復白佛言：「為但色、受、想、行、識空，為一切法亦皆空耶？」

[0830b09] 佛告善現：「我先豈不說一切法皆空？」

[0830b10] 善現答言：「佛雖常說諸法皆空，而諸有情不知、見、覺，故我今者復作是問。」

[0830b11] 佛告善現：「非但色、受、想、行、識空，我說諸法無不皆空。」

[0830b12] 具壽善現復白佛言：「無量無邊是何增語？」

[0830b13] 佛告善現：「無量無邊是空、無相、無願增語。」

[0830b14] 具壽善現復白佛言：「無量無邊為但是空、無相、無願，為更有餘義耶？」

[0830b16] 佛告善現：「於意云何？我豈不說一切法門無不皆空？」

[0830b17] 善現答言：「如來常說一切法門無不皆空。」

[0830b18] 佛告善現：「空即無盡，空即無量，空即無邊，空即餘義。是故，善現！一切法門雖有種種言說差別，而義無異。

[0830b20] 「善現當知！諸法空理皆不可說，如來方便說為無盡，或說無量，或說無邊，或說為空，或說無相，或說無願，或說無作，或說無生，或說無滅，或說非有，或說寂靜，或說離染，或說涅槃。諸如是等無量法門義實無異，皆是如來、應、正等覺為諸有情方便演說。」

[0830b26] 爾時，善現便白佛言：「世尊甚奇方便善巧，諸法實性不可宣說，而為有情方便顯示。如我解佛所說義者，諸法實性皆不可說。」

[0830b29] 佛告善現：「如是！如是！諸法實性皆不可說。所以者何？一切法性皆畢竟空，無能宣說畢竟空者。」

[0830c02] 具壽善現復白佛言：「不可說義有增減不？」

[0830c03] 佛告善現：「不可說義無增無減。」

[0830c04] 具壽善現復白佛言：「若不可說義無增無減者，則應布施乃至般若波羅蜜多亦無增減；若此六種波羅蜜多亦無增減，則應六種波羅蜜多皆無所有。若此六種波羅蜜多皆無所有，云何菩薩摩訶薩修行布施乃至般若波羅蜜多，求證無上正等菩提，能近無上正等菩提？」

[0830c10] 佛告善現：「如是！如是！布施等六波羅蜜多皆無增減亦無所有，然諸菩薩摩訶薩修行般若波羅蜜多時方便善巧，不作是念：『如是布施乃至般若波羅蜜多有增有減。』但作是念：『唯有名想謂為布施乃至般若波羅蜜多。』是菩薩摩訶薩修行布施乃至般若波羅蜜多時，持此布施乃至般若波羅蜜多俱行作意，并依此起心及善根，與諸有情平等共有迴向無上正等菩提。如佛無上正等菩提微妙甚深而起迴向，由此迴向方便善巧增上勢力，能證無上正等菩提。」

[0830c20] 爾時，善現便白佛言：「何謂無上正等菩提？」

[0830c21] 佛告善現：「諸法真如是謂無上正等菩提。善現當知！諸法真如無增減故，諸佛無上正等菩提亦無增減。若菩薩摩訶薩數多安住如是真如相應作意，便近無上正等菩提。如是，善現！不可說義雖無增減，而不退失真如作意，波羅蜜多雖無增減，而不退失所求無上正等菩提。若菩薩摩訶薩安住如是真如作意，修行布施乃至般若波羅蜜多，便近無上正等菩提。」

第四分深功德品第十九

[0831a03] 爾時，善現便白佛言：「是菩薩摩訶薩為初心起能證無上正等菩提，為後心起能證無上正等菩提？若初心起能證無上正等菩提，初心起時後心未起無和合義；若後心起能證無上正等菩提，後心起時前心已滅無和合義。如是前後心、心所法，進退推徵無和合義，如何可得積集善根？若諸善根不可積集，云何菩薩善根圓滿，能證無上正等菩提？」

[0831a10] 佛告善現：「於意云何？如然燈時，為初焰能燋炷，為後焰能燋炷？」

[0831a12] 善現答言：「如我意解，非初焰能燋炷亦不離初焰，非後焰能燋炷亦不離後焰。」

[0831a14] 佛告善現：「於意云何？炷為燋不？」

[0831a14] 善現答言：「世間現見其炷實燋。」

[0831a15] 佛告善現：「諸菩薩摩訶薩亦復如是，非初心起能證無上正等菩提亦不離初心，非後心起能證無上正等菩提亦不離後心，而諸菩薩摩訶薩行深般若波羅蜜多方便善巧，令諸善根增長圓滿，能證無上正等菩提。」

[0831a20] 具壽善現便白佛言：「如是緣起理趣甚深，謂諸菩薩摩訶薩非初心起能證無上正等菩提亦不離初心，非後心起能證無上正等菩提亦不離後心，非即如是諸心起故能證無上正等菩提，非離如是諸心起故能證無上正等菩提，而諸菩薩摩訶薩能證無上正等菩提。」

[0831a26] 佛告善現：「於意云何？若心滅已，更可生不？」

[0831a27] 善現對曰：「不也！世尊！是心已滅，不可更生。」

[0831a28] 佛告善現：「於意云何？若心已生，有滅法不？」

[0831a29] 善現對曰：「如是！世尊！若心已生，定有滅法。」

[0831b01] 佛告善現：「於意云何？有滅法心，非當滅不？」

[0831b02] 善現對曰：「不也！世尊！有滅法心，決定當滅。」

[0831b03] 佛告善現：「於意云何？無滅法心，為可生不？」

[0831b04] 善現對曰：「不也！世尊！無滅法心，無可生義。」

[0831b05] 佛告善現：「於意云何？無生法心，為可滅不？」

[0831b06] 善現對曰：「不也！世尊！無生法心，無可滅義。」

[0831b06] 佛告善現：「於意云何？無生滅法心，為可生滅不？」

[0831b08] 善現對曰：「不也！世尊！無生滅法心，無可生滅義。」

[0831b09] 佛告善現：「於意云何？若法已滅，更可滅不？」

[0831b10] 善現對曰：「不也！世尊！若法已滅，不可更滅。」

[0831b10] 佛告善現：「於意云何？若法已生，更可生不？」

[0831b11] 善現對曰：「不也！世尊！若法已生，不可更生。」

[0831b12] 佛告善現：「於意云何？諸法實性有生滅不？」

[0831b13] 善現對曰：「不也！世尊！諸法實性無生無滅。」

[0831b14] 佛告善現：「於意云何？心住為如心真如不？」

[0831b15] 善現對曰：「如是！世尊！如心真如，心如是住。」

[0831b16] 佛告善現：「於意云何？若心住如真如，是心為如真如、實際性常住不？」

[0831b18] 善現對曰：「不也！世尊！是心非如真如、實際其性常住。」

[0831b19] 佛告善現：「於意云何？諸法真如極甚深不？」

[0831b20] 善現對曰：「如是！世尊！諸法真如極為甚深。」

[0831b21] 佛告善現：「於意云何？即真如是心不？」

[0831b22] 善現對曰：「不也！世尊！」

[0831b22] 佛告善現：「於意云何？離真如有心不？」

[0831b23] 善現對曰：「不也！世尊！」

[0831b23] 佛告善現：「於意云何？即心是真如不？」

[0831b24] 善現對曰：「不也！世尊！」

[0831b25] 佛告善現：「於意云何？離心有真如不？」

[0831b25] 善現對曰：「不也！世尊！」

[0831b26] 佛告善現：「於意云何？真如為能見真如不？」

[0831b27] 善現對曰：「不也！世尊！」

[0831b27] 佛告善現：「於意云何？汝為見有實真如不？」

[0831b28] 善現對曰：「不也！世尊！」

[0831b29] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，是行深般若波羅蜜多不？」

[0831c01] 善現對曰：「如是！世尊！若菩薩摩訶薩能如是行，是行深般若波羅蜜多。」

[0831c03] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，為行何處？」

[0831c04] 善現對曰：「若菩薩摩訶薩能如是行，都無行處。所以者何？若菩薩摩訶薩能如是行，都不見有能行、所行、行時、行處，諸現行法皆不轉故。」

[0831c07] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，為何所行？」

[0831c09] 善現對曰：「若菩薩摩訶薩行深般若波羅蜜多時，行勝義諦，此中一切分別無故。」

[0831c11] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，於勝義諦為取相不？」

[0831c12] 善現對曰：「不也！世尊！」

[0831c13] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，於勝義諦雖不取相而行相不？」

[0831c15] 善現對曰：「不也！世尊！」

[0831c15] 佛告善現：「於意云何？是菩薩摩訶薩於勝義諦為壞相不？」

[0831c17] 善現對曰：「不也！世尊！」

[0831c17] 佛告善現：「於意云何？是菩薩摩訶薩於勝義諦為遣相不？」

[0831c18] 善現對曰：「不也！世尊！」

[0831c19] 佛告善現：「是菩薩摩訶薩行深般若波羅蜜多時，於勝義諦若不壞相亦不遣相，云何能斷取相之想？」

[0831c21] 善現答言：「是菩薩摩訶薩行深般若波羅蜜多時，不作是念：『我今壞相，我今遣相，斷取相想，亦不修學斷相想道。』若菩薩摩訶薩精勤修學菩薩行時修斷想道，爾時一切佛法未滿，應墮聲聞或獨覺地。世尊！是菩薩摩訶薩成就最勝方便善巧，雖於諸相及取相想深知過失，而不壞斷速證無相。何以故？一切佛法未圓滿故。」

[0831c29] 佛告善現：「如是！如是！如汝所說。」

[0831c29] 爾時，舍利子問具壽善現言：「若菩薩摩訶薩夢中修空、無相、無願三解脫門，於深般若波羅蜜多有增益不？」

[0832a03] 善現答言：「若菩薩摩訶薩覺時修此三解脫門，於深般若波羅蜜多有增益者，彼夢中修亦有增益。何以故？佛說夢、覺無差別故。舍利子！若菩薩摩訶薩已得般若波羅蜜多，覺時修行甚深般若波羅蜜多，既名安住甚深般若波羅蜜多，是菩薩摩訶薩夢中修行甚深般若波羅蜜多，亦名安住甚深般若波羅蜜多。三解脫門於深般若波羅蜜多能為增益亦復如是，若夢、若覺義無缺減。」

[0832a11] 時，舍利子問善現言：「若善男子、善女人等夢中造業，為有增益或損減不？」

[0832a13] 善現答言：「佛說一切法皆如夢所見，若夢造業無增減者，覺時所造業亦應無增減。然於夢中所造諸業無勝增減，要至覺時憶想分別夢中所造，乃令彼業成勝增減。如人夢中斷他命已，後至覺時憶想分別，深自慶快其業便增，若深悔愧其業便減。」

[0832a19] 時，舍利子謂善現言：「有人覺時斷他命已，後至夢中或自慶快或深悔愧，令覺時業有增減不？」

[0832a21] 善現報言：「亦有增減。然彼增減不及覺時明了，心中所作勝故。」

[0832a22] 時，舍利子問善現言：「無所緣事，若思若業俱不得生，要有所緣思業方起。夢中思業緣何而生？」

[0832a24] 善現答言：「如是！如是！若夢若覺無所緣事思業不生，要有所緣思業方起。何以故？舍利子！要於見聞覺知法中有覺慧轉，由斯起染或復起淨。若無見聞覺知，諸法無覺慧轉亦無染淨。由此故知，若夢若覺有所緣事思業乃生，無所緣事思業不起。」

[0832b01] 時，舍利子問善現言：「佛說所緣皆離自性，如何可說有所緣事思業乃生，無所緣事思業不起？」

[0832b03] 善現答言：「雖諸思業及所緣事皆離自性，而由自心取相分別，世俗施設說有所緣。由此所緣起諸思業，如說無明為緣生行，行為緣生識等，皆由自心取相分別說有所緣，非實有性。」

