父子合集經卷第十四

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

淨居天說偈讚佛品之二
[0958a17] 爾時善稱讚天子而說偈言：

「佛超三有海，　　能化彼難化，
　是故於世間，　　得稱無所畏。」

[0958a20] 爾時達真諦天子而說偈言：

「成就一切智，　　滅除諸惑業，
　令盡無遺餘，　　是名大寂靜。」

[0958a23] 爾時法幢天子而說偈言：

「建高勝法幢，　　摧堅固我慢，
　無量勇健力，　　示眾生正道。」

[0958a26] 爾時法海天子而說偈言：

「牟尼說諸法，　　為大法寶藏，
　開導彼群迷，　　令至安隱處。」

[0958a29] 爾時法衣天子而說偈言：

「佛子住大法，　　其心無厭足，
　安忍離諸怖，　　故能師子吼。」

[0958b03] 爾時求法義天子而說偈言：

「佛子善了知，　　當勤求正法，
　聞已如教行，　　速得菩提道。」

[0958b06] 爾時渴仰法天子而說偈言：

「無量百千萬，　　俱胝有情眾，
　希聞佛音聲，　　志固常精進。」

[0958b09] 爾時勇法天子而說偈言：

「具廣大辯才，　　摧滅諸異論，
　樂修殊勝行，　　得最上菩提。」

[0958b12] 爾時持法天子而說偈言：

「佛說第一法，　　甚深極難了，
　印勝義皆空，　　令得寂靜道。」

[0958b15] 爾時樂勇施天子而說偈言：

「佛子善行施，　　捐捨己身命，
　以是因緣故，　　得成最正覺。」

[0958b18] 爾時離染慧天子而說偈言：

「堅固持淨戒，　　其心無所畏，
　聞佛正法音，　　頂受無忘失。」

[0958b21] 爾時無異緣天子而說偈言：

「聖主法中王，　　善巧說諸法，
　不求二乘果，　　勤修無上道。」

[0958b24] 爾時近住天子而說偈言：

「世雄二足尊，　　為眾生出現，
　分別說三乘，　　究竟唯佛智。」

[0958b27] 爾時成就辯才天子而說偈言：

「佛名遍十方，　　辯才無限礙，
　咸以清淨心，　　於所說隨喜。」

[0958c01] 爾時各各成就辯才天子而說偈言：

「若人無辯才，　　從佛所求願，
　說法除諸怖，　　聞者不毀呰。」

[0958c04] 爾時常喜天子而說偈言：

「佛子住忍力，　　為呵毀無恚，
　志求大菩提，　　常喜無怯弱。」

[0958c07] 爾時離二乘天子而說偈言：

「為如來長子，　　不樂下劣乘，
　若聞佛音聲，　　唯趣無上道。」

[0958c10] 爾時無能勝天子而說偈言：

「勇猛大精進，　　不怖諸煩惱，
　捨緣覺聲聞，　　誓求無上慧。」

[0958c13] 爾時相續善法天子而說偈言：

「樂修淨分法，　　而無有間斷，
　牟尼大導師，　　知彼所依處。」

[0958c16] 爾時善說法天子而說偈言：

「攝受彼正法，　　如來所印可，
　住堅固精進，　　如滿月無減。」

[0958c19] 爾時善法性天子而說偈言：

「法自性潔白，　　為客塵所覆，
　皆由染污心，　　如來能現證。」

[0958c22] 爾時達正理天子而說偈言：

「法性本無染，　　黑白不共住，
　此正理相應，　　如來之所說。」

[0958c25] 爾時分別善惡天子而說偈言：

「一切不善法，　　善力能摧滅，
　若惡法增多，　　違損於白業。」

[0958c28] 爾時入正解天子而說偈言：

「由彼染污行，　　白法不增長，
　定為損害緣，　　此如來所說。」

[0959a02] 爾時求解脫天子而說偈言：

「染污力強盛，　　心不希解脫，
　隱覆一切智，　　於此善決擇。」

[0959a05] 爾時明心天子而說偈言：

「心若脫諸欲，　　惡業不復生，
　如來能證知，　　為眾生演說。」

[0959a08] 爾時見煩惱天子而說偈言：

「若不了正法，　　不知染污行，
　常違背佛言，　　去聖道彌遠。」

[0959a11] 爾時見罪行天子而說偈言：

「若不造諸惡，　　善業則增益，
　是故彼智人，　　樂解脫安樂。」

[0959a14] 爾時信力天子而說偈言：

「離貪恚癡行，　　則能越惡道，
　如來出世間，　　常如是教誨。」

[0959a17] 爾時知善惡天子而說偈言：

「若於染淨法，　　心不能分別，
　佛說如是人，　　為極愚癡者。」

[0959a20] 爾時解脫行天子而說偈言：

「隨順佛教誨，　　棄捨諸不善，
　是人於聖道，　　決定得成就。」

[0959a23] 爾時解脫現前天子而說偈言：

「若棄諸惡法，　　白業則現前，
　精勤無退修，　　弊魔不得便。」

[0959a26] 爾時順正理天子而說偈言：

「諸佛所說法，　　利樂於群生，
　令遠離非處，　　不隨彼勸請。」

[0959a29] 爾時吉祥無畏天子而說偈言：

「不淨觀治貪，　　為相應正行，
　彼貪既除已，　　當令障轉遠。」

[0959b03] 爾時進趣勝慧天子而說偈言：

「慈心觀治瞋，　　彼瞋得解脫，
　設復遇深怨，　　而不生少怖。」

[0959b06] 爾時淨眼天子而說偈言：

「淨慧斷癡惑，　　是所對治法，
　彼癡已遣除，　　不隨他教勅。」

[0959b09] 爾時破疑惑天子而說偈言：

「住正念思惟，　　能離諸疑惑，
　設遇邪師友，　　依法善調伏。」

[0959b12] 爾時達無相天子而說偈言：

