佛五百弟子自說本起經

西晉三藏竺法護譯

[0190a06] 蓋阿耨達龍王者(晉名無焚)，佛在世時受別菩薩也，有神猛之德，據于崑崙之墟。斯龍所居宮舘寶殿，五河之源則典覽焉，有八味水池，華殖七色，服此水者即識宿命。於時龍王請佛世尊及五百上首弟子，進饍畢訖坐蓮華上，追講本起所造罪福，皆由纖微轉受報應，彌劫歷紀莫能自濟，僥值正覺乃得度世。各自撰歌而達頌曰：

大迦葉品第一(十九偈)

　佛人中上為法御，　　斷除結獄遊舍衛，
　諸根為寂德巍巍，　　如來自告其比丘：
「有諸鬼神所娛樂，　　種種眾華無央數，
　四瀆涌出向四方，　　彼諸流河歸江海。
　私頭那提伯師子，　　人不能至神足到，
　飛行疾矣乃越耳，　　疾共詣彼淵流池。」
　比丘曰：「善唯從命。」　　大通安住上弟子，
　聞尊教勅乘神足，　　譬如鴈王導眾鴈，
　行詣進遊于江河，　　悅觀輩類相娛樂，
　佛天中天亦如是，　　與弟子俱而飛騰。
　佛至告諸弟子曰：　　「寧識前世所更歷，
　為我各說誰行步，　　而獲其福不可量。」
　彼迦葉仁佛弟子，　　譬如師子歷深山，
　設有所歷無敢當，　　則說前世所作行。
「採取于野燕麥耳，　　少所施與辟支佛，
　解脫心樂無有漏，　　奉于空行意寂寞。
　彼時心念有此願，　　尋即思惟於上法，
　與如是人俱合會，　　於此終生欝單曰。
　用彼因緣福所致，　　更歷千反欝單曰，
　然後生于勝命天，　　於中最特無有雙。
　吾用彼福所造德，　　亦復千反生忉利，
　著種種華香寶瓔，　　身微妙好而自在。
　既於天上壽終已，　　便復則生欝單曰，
　用彼前世願所致，　　以作是福因緣故。
　生于富家梵志種，　　財產眾業無央數，
　在五樂中而不貪，　　其於是佛無等倫。
　大哀所可講說法，　　諸力一心定眾根，
　七覺之意八道行，　　以為獲致於此法。
　便盡諸漏手執燈，　　與此眾等最後俱，
　合會行正直離邪，　　佛者如來所說善。
　奉禁戒人所志得，　　如其意念所欲求，
　最後我身以具滿，　　為盡生死拔根株。
　我皆絕除諸愛結，　　則為是佛法王子，
　第一止足常思道，　　心空清淨無所著，
　其志堅固無能轉，　　譬如大山不可動。」

　如是迦葉尊，　　在諸比丘僧，
　阿耨達大池，　　自說本福緣。

舍利弗品第二(十偈)

「吾為仙閑居，　　於彼見沙門，
　辟支佛之尊，　　身著絳衣被。
　覩之心歡喜，　　為之浣衣服，
　復為縫袈裟，　　數數為作禮。
　彼則愍念我，　　便飛虛空中，
　上下出水火，　　須臾忽不見。
　我即時叉手，　　自心作是願：
『令我得如是，　　聰明大智慧。
　莫令生豪家，　　亦勿生賤種，
　常生于中家，　　志多作沙門。』
　用是功德故，　　吾以五百世，
　常獲致人身，　　世世作沙門。
　於是最後世，　　復還得人種，
　以值見正覺，　　導師無有上。
　則辦為沙門，　　於釋師子所，
