大般若波羅蜜多經卷第四百七十一

三藏法師玄奘奉　詔譯

第二分眾德相品第七十六之四
[0382b24] 爾時，具壽善現白佛言：「世尊！若真法界、真如、實際無轉無越者，色乃至識與真法界、真如、實際為有異不？眼處乃至意處與真法界、真如、實際為有異不？色處乃至法處與真法界、真如、實際為有異不？眼界乃至意界與真法界、真如、實際為有異不？色界乃至法界與真法界、真如、實際為有異不？眼識界乃至意識界與真法界、真如、實際為有異不？眼觸乃至意觸與真法界、真如、實際為有異不？眼觸為緣所生諸受乃至意觸為緣所生諸受與真法界、真如、實際為有異不？地界乃至識界與真法界、真如、實際為有異不？因緣乃至增上緣與真法界、真如、實際為有異不？從緣所生諸法與真法界、真如、實際為有異不？無明乃至老死與真法界、真如、實際為有異不？布施波羅蜜多乃至般若波羅蜜多與真法界、真如、實際為有異不？四靜慮、四無量、四無色定與真法界、真如、實際為有異不？四念住乃至八聖道支與真法界、真如、實際為有異不？空、無相、無願解脫門與真法界、真如、實際為有異不？內空乃至無性自性空與真法界、真如、實際為有異不？苦、集、滅、道聖諦與真法界、真如、實際為有異不？八解脫乃至十遍處與真法界、真如、實際為有異不？淨觀地乃至如來地與真法界、真如、實際為有異不？極喜地乃至法雲地與真法界、真如、實際為有異不？一切陀羅尼門、三摩地門與真法界、真如、實際為有異不？五眼、六神通與真法界、真如、實際為有異不？如來十力乃至十八佛不共法與真法界、真如、實際為有異不？三十二大士相、八十隨好與真法界、真如、實際為有異不？無忘失法、恒住捨性與真法界、真如、實際為有異不？一切智、道相智、一切相智與真法界、真如、實際為有異不？預流果乃至獨覺菩提與真法界、真如、實際為有異不？一切菩薩摩訶薩行、諸佛無上正等菩提與真法界、真如、實際為有異不？善法、非善法與真法界、真如、實際為有異不？有記法、無記法與真法界、真如、實際為有異不？有漏法、無漏法與真法界、真如、實際為有異不？世間法、出世間法與真法界、真如、實際為有異不？有為法、無為法與真法界、真如、實際為有異不？」

[0383a07] 佛告善現：「色乃至識不異真法界、真如、實際，如是乃至一切菩薩摩訶薩行、諸佛無上正等菩提不異真法界、真如、實際，善法、非善法不異真法界、真如、實際，有記法、無記法不異真法界、真如、實際，有漏法、無漏法不異真法界、真如、實際，世間法、出世間法不異真法界、真如、實際，有為法、無為法不異真法界、真如、實際。」

[0383a14] 具壽善現復白佛言：「若色等法與真法界、真如、實際無有異者，云何世尊施設黑業有黑異熟，謂感地獄、傍生、鬼界？施設白業有白異熟，謂感人、天？施設黑白業有黑白異熟，謂感一分傍生、鬼界及一分人？施設非黑非白業有非黑非白異熟，謂感預流、一來、不還、阿羅漢果、獨覺菩提、諸佛無上正等菩提？」

[0383a21] 佛告善現：「我依世俗，施設如是因果差別，不依勝義，以勝義中不可說有因果差別。所以者何？勝義諦理諸法性相不可分別、無說、無示，如何當有因果差別？

[0383a24] 「善現當知！於勝義諦，色乃至識無生無滅、無染無淨，以畢竟空、無際空故；眼處乃至意處無生無滅、無染無淨，以畢竟空、無際空故；色處乃至法處無生無滅、無染無淨，以畢竟空、無際空故；眼界乃至意界無生無滅、無染無淨，以畢竟空、無際空故；色界乃至法界無生無滅、無染無淨，以畢竟空、無際空故；眼識界乃至意識界無生無滅、無染無淨，以畢竟空、無際空故；眼觸乃至意觸無生無滅、無染無淨，以畢竟空、無際空故；眼觸為緣所生諸受乃至意觸為緣所生諸受無生無滅、無染無淨，以畢竟空、無際空故；地界乃至識界無生無滅、無染無淨，以畢竟空、無際空故；因緣乃至增上緣無生無滅、無染無淨，以畢竟空、無際空故；從緣所生諸法無生無滅、無染無淨，以畢竟空、無際空故；無明乃至老死無生無滅、無染無淨，以畢竟空、無際空故；布施波羅蜜多乃至般若波羅蜜多無生無滅、無染無淨，以畢竟空、無際空故；四靜慮、四無量、四無色定無生無滅、無染無淨，以畢竟空、無際空故；四念住乃至八聖道支無生無滅、無染無淨，以畢竟空、無際空故；空、無相、無願解脫門無生無滅、無染無淨，以畢竟空、無際空故；內空乃至無性自性空無生無滅、無染無淨，以畢竟空、無際空故；真如乃至不思議界無生無滅、無染無淨，以畢竟空、無際空故；苦、集、滅、道聖諦無生無滅、無染無淨，以畢竟空、無際空故；八解脫乃至十遍處無生無滅、無染無淨，以畢竟空、無際空故；淨觀地乃至如來地無生無滅、無染無淨，以畢竟空、無際空故；極喜地乃至法雲地無生無滅、無染無淨，以畢竟空、無際空故；一切陀羅尼門、三摩地門無生無滅、無染無淨，以畢竟空、無際空故；五眼、六神通無生無滅、無染無淨，以畢竟空、無際空故；如來十力乃至十八佛不共法無生無滅、無染無淨，以畢竟空、無際空故；三十二大士相、八十隨好無生無滅、無染無淨，以畢竟空、無際空故；無忘失法、恒住捨性無生無滅、無染無淨，以畢竟空、無際空故；一切智、道相智、一切相智無生無滅、無染無淨，以畢竟空、無際空故；預流果乃至獨覺菩提無生無滅、無染無淨，以畢竟空、無際空故；一切菩薩摩訶薩行、諸佛無上正等菩提無生無滅、無染無淨，以畢竟空、無際空故；善法、非善法無生無滅、無染無淨，以畢竟空、無際空故；有記法、無記法無生無滅、無染無淨，以畢竟空、無際空故；有漏法、無漏法無生無滅、無染無淨，以畢竟空、無際空故；世間法、出世間法無生無滅、無染無淨，以畢竟空、無際空故；有為法、無為法無生無滅、無染無淨，以畢竟空、無際空故。」

[0383c16] 具壽善現復白佛言：「若依世俗，施設因果分位差別，不依勝義，則應一切愚夫異生亦有預流、一來、不還、阿羅漢果、獨覺菩提及佛無上正等菩提。」

[0383c20] 佛告善現：「於意云何？愚夫異生為如實覺世俗、勝義二諦理不？若如實覺二諦理者，彼亦應有預流、一來、不還、阿羅漢果、獨覺菩提及佛無上正等菩提。然諸愚夫異生不如實覺世俗、勝義故，無聖道、無修聖道，不可施設有諸聖果分位差別。唯諸聖者能如實覺世俗、勝義故，有聖道、有修聖道，由斯得有聖果差別。」

