維摩經玄疏卷第四
天台山修禪寺沙門智顗撰

[0540b13]  第四約圓教明位釋淨無垢稱義者。此教詮  因緣即一實諦不思議解脫虛空佛性大般涅  槃諸佛法界之理。若菩薩稟此教門。理雖非
深非淺而證者不無深淺之位。今明此教入  道亦具有四門。而諸大乘經多用非空非有  門也。正如此經諸菩薩各說入不二法門。一
往雖同細檢不無四門之別。而多用非空非  有門入不思議解脫也。此義在下。自當可見。  就此略為三意。一簡別圓兩教明位不同。二
正明此教辨位。三約圓教位釋淨無垢稱義。  第一簡別圓兩教明位不同者。圓教既詮圓  理。略明圓義有八。異於八別。已如前說。今但
約斷無明判位高下不同也。若別教明。三十  心斷界內結即伏界外無明。至迴向後心發  真智。見佛性中道之理斷一品無明名登初
地。乃至斷十品無明名為十地。等覺後心斷  無明方盡。妙覺蕭然累外。此如前分別。若圓  教所明。從初假名發心即一心三觀修隨喜
心入十信位斷界內惑盡即伏界外無明。十  住初心發圓真智慧斷無明初品。從此四十  心皆斷無明。至等覺後心方盡。妙覺極地蕭
然累外。名究竟菩提無上大涅槃也。此則判  位高下殊別。故有別圓兩教明位不同也。第  二正明圓教位者亦還約七位明五十二位不
同。一十信。二十住。三十行。四十迴向。五十  地。六等覺地。七妙覺地。但解者不同。有師  言。圓教頓悟一悟。即是佛無復位別之殊。說
十地位者為鈍根人耳。如思益經云。如此學  者即不從一地至一地。又有師解言。圓教既  是頓悟。初心一悟即究竟圓極。而有四十二
位者。但是化物方便立淺深之名耳。故楞伽  經云。初地即二地。二地即三地。寂滅真如有  何次也。又有師言。圓教頓悟至十住即是十
地。而說有十行十迴向十地者。此是重說。意  謂此諸解釋悉是偏取。但平等法界尚不論  悟與不悟。孰論淺之與深。不悟而論悟者不
淺不深論淺深也。尋諸大乘經明理究竟。無  過華嚴大集大品法華涅槃。明法界平等無  說無示。而菩薩位行終自炳然。是以今還約
七位以明圓教菩薩之位也。一十信者。若利  根頓悟深妙善根。聞說一切眾生即大涅槃  不可復滅一切眾生悉菩提相。即發大慈大
悲。緣無作四實諦。起四弘誓願。是名圓教發  菩提心。信心者。信一切眾生即是真性解脫  具足一體三寶一心三觀。觀二諦三諦理通
達無閡。成隨喜心五品弟子因。是若得三昧  及陀羅尼六根清淨。即是入十信之位也。若  得十信成就。即能見真諦理斷界內見思。亦
能見俗諦理分別十法界法。心無謬亂。生相  似中道之解伏界外無明。故仁王經云。十  善菩薩發大心。長別三界苦輪海。法華經
明意根清淨云。雖未得菩薩無漏智慧。而其  意根清淨如此。二明十住位者即為二意。一  略釋初發心住。二類通九住。一正釋初發心
住位者。所言發心住者。三種心發故名發心  住。三德涅槃名為住也。云何名為三種心發。  一者緣因善心發。二者了因慧心發。三者正
因理心發。一緣因善心發者。眾生無量劫來  所有低頭合掌彈指散華發菩提心慈悲誓願  布施持戒忍辱精進禪定等一切善根一時開
發。一心具足萬行諸波羅密也。二了因慧心  發者。眾生無量劫來聞大乘乃至一句偈。受  持讀誦解說書寫觀行修習。所有智慧一時
開發成真無漏也。三正因理心發者。眾生無  始以來佛性真心常為無明之所隱覆。緣了  兩因力破無明暗豁然圓顯也。此三種心開
發故名發心。住者住三德涅槃也。一法身二  般若三解脫。此三不縱不橫如世伊字名祕  密  藏。真實心發即是法身。了因心發即是般
若。緣因心發即是解脫。三心若發同世伊字  假名行人以不住法住此三心。即是住於三  德涅槃祕  密  之藏。故言初發心住也。若住
三德即是住不思議解脫。即是住於大乘。即  是以不住法住般若。即是住首楞嚴三昧修  持於心。猶如虛空。即是住法性。即是住實
相。即是住如如。即是住如來藏。即是住中道  第一義諦。即是住法界。即是住畢竟空。即是  住大慈大悲十力四無畏十八不共法。即是
住四無閡智神通四攝諸波羅密一切三昧陀  羅尼門。舉要言之。即是住真應二身一切佛  法也。故華嚴經云。初發心時便成正覺。了達
諸法真實之性。所有聞法不由他悟。是菩薩  成就十種智力。究竟離虛妄無染如虛空。清  淨妙法身湛然應一切。當知此即是發真無
漏斷無明初品也。即是此經明一念知一切  法即是道場成就一切智故。又即是此經明  入不二法門得無生法忍也。二類釋九住者。
如此初住三觀現前無功用心念念斷法界無  量品無明。不可稱計。一往大分略為十品智  斷。即是十住。故仁王經云。入理般若名為住。
即是十番進發無漏真明同入中道佛性第一  義諦之理。以不住法從淺至深住佛三德涅  槃之理。即是十品智慧住一切佛法。故名十
住。三明十行者。即此十住真心一心具一切  行。念念自然進趣流入平等法界海。破十品  無明。證十品智斷一切諸行諸波羅蜜。自然
增長出生自行化他功德。與虛空法界等。故  名十行也。四明十迴向者。一心真明解行念  念開發。心心寂滅自然迴入平等法界薩婆
若海。又進破十品無明證十品智斷。故名十  迴向也。五明十地者。無漏真明入無功用道。  猶如大地。能生一切佛法。荷負法界眾生。普
入三世佛地。廣大如法界。究竟如虛空。又進  破十品無明進證十品智斷。約此已明十地  也。六明等覺地者。窮無明源入重玄門。邊際
智滿畢竟清淨登中道山頂。與無明父母別。  猶是後心金剛無閡。即是名有所斷者。名有  上士也。七明妙覺地者。究竟解脫無上佛智。
故言無所斷者。名無上士。此即是究竟後心  三德不縱不橫大涅槃也。大涅槃名諸佛法  界。豎深橫闊能用二十五三昧普化眾生。隱
顯十番利物究竟周普。譬如大樹根若深極  枝條亦大。若實相智慧窮源盡性。化用之功  則彌滿法界。無方大用究竟圓極也。故大智
論云。智度大道佛從來。智度深海佛窮底也。  大品經云。過茶無字可說。大涅槃經云。不生  不生不可說也。若作此而辨位者。前三十心
來諸地皆是寂滅真如平等法界不思議無次  位之位也。問曰。如此圓位出何經論。答曰。大  涅槃經明月愛三昧。從初一日至十五日。光
