觀無量壽佛經疏妙宗鈔卷第二
宋四明沙門知禮述

[0201c26]  ◎三觀行即。此中觀法。異常坐等直觀心性。  故託他佛而為所緣。然是大乘知心作佛佛  即是心。其觀未成為塵所動。始自圓聞觀佛
妙境。至識次位勤行五悔。若未發品。此等行  人皆屬名字。故知名字其位甚長。今明對塵  即成佛觀。其中念念覺知之心。名觀行佛此
自分。二初觀妙色即真法。以大小相皆悉周  遍。故此色身即是真法。又二。初約一佛二。初  示始習即心觀相。此是名字昇進之位。不獨
解名能修觀故。但未入品。非觀行位。觀佛相  者。若此經中八萬相好。非羸劣想而可繫緣。  故須初心先觀落日。漸觀地樹及以座像。觀
既深著方觀勝身。今依般舟初心先觀千輻  輪相。次第逆想至肉髻。三十二種是下品  相。復從足起。可作始行繫心之境。不須更以
落日為緣。若相若好。皆依於身。身唯金色。故  云如鑄金像。此之色相雖從心想如在目前。  故云與眼作對。言妙色者。即是不可思議色
也。所以者何。由此行人已圓聞故知色唯心。  知心唯色。五根所對尚體唯心。況想成色豈  在心外。此色非色非色非非色。而能雙照。色
與非色。既離情想故名妙色。非由三觀莫見  妙色。非由妙色莫成三觀。境觀相資塵念靡  間。方能得入觀行位也。二開眼下。明觀成稱
性。周遍。妙心作相妙相發心。心心不休成觀  入品。塵緣莫動佛常現前。閉目了然開眼不  失。在明見佛處暗不忘。性無間然。佛豈暫闕。
一一相海莊嚴法身。相為大相。好為小相。觀  大發小名為流出。劫水雖大止劑二禪。佛相  遍周稱於法界。且以分喻顯於周遍。觀行佛
眼名曰周眸。此眼所觀何處非佛。問金光明  玄義。觀於三道顯金光明。似位尚云閉目則  見。開目則失。今觀三身位在觀行。因何開閉
俱得見邪。答彼明性德金光明理。此理初住  方任運見。故於似位猶論得失。今帶事定。託  彼應色。觀於三身。以其應相凡心可見故理
三身雖乃未顯。不妨應色先與定合。故令開  閉皆見佛身。如以三觀觀彼落日。三觀未成  而能開閉。皆見於日。故雖事理一念同修。而
理難事易。事易故先現。理難故後發。故般舟  三昧。以三十二相為事境。以即空假中為理  觀。境觀雖乃同時而修。境必先成。託境進觀。
藉觀顯境。更進更顯。從凡入聖。故知彼就趣  真無住。對似愛頂墮。為開閉得失。此就應色。  得成觀行。為開閉俱見。不知事理難易淺深。
此相違文何能銷釋。二念一下。等諸佛二。初  約一佛等諸佛。為成觀故不可散緣。故以彌  陀一佛為境。雖觀一佛何異十方。雖照現今
何殊過未。此彰一切不離彌陀。良以彌陀是  無量之一。故能等於一中無量。二一身下。明  諸佛同三法。一佛等彼一切佛者。以由佛佛
同得三法。身是法身。智慧是般若。十力四無  所畏是解脫。亦是三身三涅槃等。身智言一  者。顯於諸佛法報不別。應用亦同。故力無畏
結云亦然。同身智一也。菩薩因中分破無明。  分同妙覺所證三法。無明破盡。則究竟同諸  佛三法。諸佛三法既其不二。是故彌陀三法
不少。一切諸佛三法不多。故言等也。二念色  下。念三身以結。示色是應身。通於勝劣及他  受用。法門是報身。以諸法門。聚而為身。即八
萬四千陀羅尼為髮。第一義諦為髻。種智為  頭。慈悲為眼。無漏為鼻。四辯為口。四十不  共為齒。二智為手。如來藏為復。三三昧為腰。
定慧為足等。此諸法門。若從所證名為法身。  今從能證名為報身。自受用也實相是法身。  非不具於一切法門及諸色相。讓於能證及
垂應故。今是所證及以能垂。但名實相前論  觀法文中。但言相好周遍。次文乃約三法論  等。至今結示云念三身。應知法門及以實相。
不離色身舉一即三。全三是一。法爾相即非  縱非橫。是故此經第九佛觀。經示相好。疏名  真法。不知圓觀。此名莫消。若觀佛身。不涉
後二。便同小外。何預妙宗。須知此文。是結前  觀色相周遍已具三身。二常運下。明即佛。觀  行位人一切時處。念佛三觀。常得現前。故云
無不念時言念念皆覺者。示即佛義。雖是始  覺即同本覺。非全本覺觀不名中。亦得義論  始本一合。雖非究竟及真似合。而亦得是觀
行合也。若論即字。廣雅訓合。荊谿云依訓乃  成二物相合。於理猶疏。今以義求其體不二。  方名為即。然其始覺與本覺合。雖名為合非
二物合。正是荊谿體不二義。良以始本覺體  是一。故知六即得名六合。理即乃以逆修之  覺與本覺合。五皆順覺與本覺合。六合無非
體不二也。荊谿有時亦以合名明不二體。故  不二門云。復由緣了與性一合。方能稱性施  設萬端緣了是始性豈非本。修性體一復名
為合。四相似即。今既釋佛。乃似本覺。良以此  位始覺之功。尚伏無明。全未破故。非真本覺。  唯得名為相似即佛。若四十一位分破無明。
故得分分是真本覺。名分真佛。至極果位無  明既盡。本覺全彰。故得名為究竟是佛。即究  竟本覺。亦究竟始覺。亦是究竟始本一合。亦
是究竟始本俱忘。例前五即皆有四義。問名  字等五。以始對本。論合及忘四義稍可。唯初  理即。既全在迷。豈有始覺及二義邪。答理
雖全迷而具三因及五佛性。緣了二性豈非  本有修因始覺果。及果果二種佛性。豈非理  中究竟始覺。理若不具此等始覺。名字等五。
便須別修。復何得云全修在性。但有即名無  即義也。自非山教圓位徒施今當相似位中  四義。文自分二。初標釋二。初約三身明即佛。
前觀行位。常用三觀念佛三身。觀覺雖成似  覺未發。加功不已。今本覺三身相似而發。與  始覺三觀相似相應。應是合義合而不忘。非
妙覺也。問於一本覺約何要義。顯示三身令  人可見。答本覺諸法即空假中。覺諸法假。即  相好身。覺諸法空。即法門身。覺諸法中。即實
相身。如此論之其義宛爾。更於一覺約寂照  說。照而常寂自在神通。即相好身。寂而常照  清淨智慧。即法門身。非寂非照而寂而照。即
實相身。此之二三皆非縱橫不可思議。乃是  寂覺照覺。雙遮照覺全本成始。即是相應及  俱忘義。此位三身即佛義顯。是故文中不特
言覺示於即佛。二相似下。約四喻明相似。行  人本覺寂照及雙相似而發。成相似位三種  之覺。此覺似真若鍮若瓜。比金比瓠。此之
二物喻始似本。如將至火先覺暖氣。行欲近  海預覩平相。此之二事喻於相似近乎分真。  前二約法論似。後二約位論似。二水性下。勸
證二。初約事勸。本覺清涼其猶冷水。似覺飲  之知消煩熱。名字之人如熱渴者。須三觀功  掘無明地方得真似清涼之水。徒聞之水不
施觀功。又無事行取水具物。守渴而終至極  熱處。二略舉下。引文證相似相應功德之相。  如彼法華六根清淨。文雖稍廣其相顯然。行
者易知故得名要。六根同有五種似發。所謂  肉眼天眼慧眼法眼佛眼。肉耳天耳慧法佛  耳。乃至意根亦有五相。此之六五。即三相應
肉天法六。即相好身相似相應。慧六佛六。即  法門實相相似相應。以五眼等是不次第相  似發故。可以對於圓三身也。行者能於三觀。
觀佛六根三德。不久相應。五分證即。即心觀  佛。託境顯性。雖得相似尚屬緣修。今則親證  屬於真修。分破無明。起信論中稱隨分覺。寂
照雙融。本覺真佛分分而顯。從所顯說。名為  分真。從能顯言。名為分證。四十一位皆受此  名。自分二。初明初住。一代教中圓位顯者。唯
起信論及華嚴經。經說三身初住頓得。論明  八相初住能垂。若此位不論破無明惑。安得  如此上冥下應。故知十向方伏無明。初住但
能斷於見惑。此等經論是漸次教。不可與其  華嚴起信頓修頓證菩薩一槩。是故今立詮  中道教論次不次。分於別圓。今就彼經明分
