佛說大迦葉問大寶積正法經卷第四

西天譯經三藏朝散大夫試鴻臚少卿傳法大師臣施護奉　詔譯

[0211c14] 佛告迦葉：「譬如有人善解習馬，其馬性惡難以制伏，此人調習自然良善。迦葉！如是相應比丘能守禁律，心識囂馳難以制伏，被此比丘調伏制御，離瞋恚等如如不動。我今於此而說頌曰：

「譬如惡性馬，　　遇彼調習人，
　種種被制伏，　　不久而調善。
　相應行比丘，　　善持於禁律，
　調伏於識心，　　令彼淨安住。」

[0211c23] 佛告迦葉：「譬如有人於其喉咽而患癭病，致壞命根得其苦惱。迦葉！如是若復有人深著我想，於自身命後得大苦。我今於此而說頌曰：

「譬如癭病人，　　苦惱於身命，
　於其晝夜中，　　無暫得安樂。
　著我之眾生，　　其義亦如是，
　見倒壞其身，　　於後生諸苦。」

[0212a02] 佛告迦葉：「譬如有人身被纏縛，巧設方便而得解免。迦葉！如是，若彼有情作善相應，制止心猿令得離縛。我今於此而說頌曰：

「譬如纏縛人，　　能設巧方便，
　解彼身邊縛，　　令身得自在。
　相應善有情，　　禁止於心識，
　令彼離纏縛，　　其義亦如是。」

[0212a09] 佛告迦葉：「譬如虛空本自廓然，彼有二物可以蓋覆。何等二物？是彼雲、霧。迦葉！如是出家之人，本自寂靜而求世間呪術之法，又於衣鉢財利畜積受用，此為覆障。我今於此而說頌曰：

「譬如於雲霧，　　覆障於虛空；
　比丘亦復然，　　行彼世間法，
　習學於呪術，　　積聚於衣鉢。
　此二障行人，　　菩薩須遠離。」

[0212a18] 佛告迦葉：「此出家人有二種纏縛。云何二種？迦葉！一為利養纏縛，二為名稱纏縛。彼出家人宜各遠離。我今於此而說頌曰：

「若彼出家人，　　貪著於利養，
　及愛好名聞，　　此二重纏縛，
　亦障聖解脫，　　出家須遠離。」

[0212a24] 佛告迦葉：「有二種法滅出家德。云何二法？一親近在家，二憎嫌聖者。我今於此而說頌曰：

「親近在家人，　　憎嫌於聖者，
　此二非道法，　　滅彼出家德。
　出家菩薩人，　　彼宜速遠離。」

[0212a29] 佛告迦葉：「有二種法為出家垢染。云何二法？一心多煩惱，二棄捨善友攝受惡友。我今於此而說頌曰：
