大般若波羅蜜多經卷第四百四十三

三藏法師玄奘奉　詔譯

第二分示相品第四十七之二
[0231c07] 爾時，佛告諸天眾言：「如是！如是！如汝所說。諸天當知！一切法相如來如實覺為無相，謂變礙是色相，如來如實覺為無相；領納是受相，如來如實覺為無相；取像是想相，如來如實覺為無相；造作是行相，如來如實覺為無相；了別是識相，如來如實覺為無相；苦惱聚是蘊相，如來如實覺為無相；生長門是處相，如來如實覺為無相；多毒害是界相，如來如實覺為無相；能惠捨是布施波羅蜜多相，如來如實覺為無相；無熱惱是淨戒波羅蜜多相，如來如實覺為無相；不忿恚是安忍波羅蜜多相，如來如實覺為無相；不可屈是精進波羅蜜多相，如來如實覺為無相；無散亂是靜慮波羅蜜多相，如來如實覺為無相；無執著是般若波羅蜜多相，如來如實覺為無相；無所有是內空等相，如來如實覺為無相；不顛倒是真如等相，如來如實覺為無相；不虛妄是四聖諦相，如來如實覺為無相；無擾惱是四靜慮相，如來如實覺為無相；無限礙是四無量相，如來如實覺為無相；無諠雜是四無色定相，如來如實覺為無相；無繫縛是八解脫相，如來如實覺為無相；能制伏是八勝處相，如來如實覺為無相；能寂靜是九次第定相，如來如實覺為無相；無邊際是十遍處相，如來如實覺為無相；能出離是三十七菩提分法相，如來如實覺為無相；能遠離是空解脫門相，如來如實覺為無相；無取著是無相解脫門相，如來如實覺為無相；無所求是無願解脫門相，如來如實覺為無相；攝淨位是三乘十地相，如來如實覺為無相；趣大覺是菩薩十地相，如來如實覺為無相；能觀照是五眼相，如來如實覺為無相；無滯礙是六神通相，如來如實覺為無相；難屈伏是如來十力相，如來如實覺為無相；無怯懼是四無所畏相，如來如實覺為無相；無斷絕是四無礙解相，如來如實覺為無相；與利樂是大慈相，如來如實覺為無相；拔衰苦是大悲相，如來如實覺為無相；慶善事是大喜相，如來如實覺為無相；棄雜穢是大捨相，如來如實覺為無相；餘絕分是十八佛不共法相，如來如實覺為無相；能嚴飾是相好相，如來如實覺為無相；能憶念是無忘失法相，如來如實覺為無相；無所執是恒住捨性相，如來如實覺為無相；遍攝持是一切陀羅尼門相，如來如實覺為無相；遍攝受是一切三摩地門相，如來如實覺為無相；善受教是四沙門果相，如來如實覺為無相；自開悟是獨覺菩提相，如來如實覺為無相；能辦大事是一切菩薩摩訶薩行相，如來如實覺為無相；具大作用是諸佛無上正等菩提相，如來如實覺為無相；現正等覺是一切智相，如來如實覺為無相；極善通達是道相智相，如來如實覺為無相；現等別覺是一切相智相，如來如實覺為無相。

[0232b02] 「諸天當知！一切如來、應、正等覺於如是等一切法相，皆能如實覺為無相，是故我說一切如來、應、正等覺智見無礙無與等者。」

[0232b06] 爾時，世尊告具壽善現曰：「善現當知！甚深般若波羅蜜多是諸佛母，甚深般若波羅蜜多能示世間諸法實相，是故如來、應、正等覺依法而住，供養恭敬、尊重讚歎、攝受護持所依住法，此法即是甚深般若波羅蜜多。一切如來、應、正等覺無不依止甚深般若波羅蜜多，供養恭敬、尊重讚歎、攝受護持。何以故？善現！一切如來、應、正等覺，皆因如是甚深般若波羅蜜多而得生長。甚深般若波羅蜜多與諸如來、應、正等覺作所依處，能示世間諸法實相。

[0232b16] 「善現當知！一切如來、應、正等覺是知恩者、能報恩者。善現！若有問言：『誰是知恩能報恩者？』應正答言：『佛是知恩能報恩者。』何以故？一切世間知恩、報恩無過佛故。」

[0232b19] 時，具壽善現白佛言：「世尊！云何如來、應、正等覺知恩報恩？」

[0232b21] 佛言：「善現！一切如來、應、正等覺乘如是乘行如是道，來至無上正等菩提，得菩提已，於一切時供養恭敬、尊重讚歎、攝受護持是乘、是道，常無暫廢，此乘此道當知即是甚深般若波羅蜜多。善現！是名如來、應、正等覺知恩報恩。

