佛吉祥德讚卷上
尊者寂友造

西天譯經三藏朝奉大夫  試光祿卿傳法大師賜紫  臣施護奉　詔譯

我今歸命佛世尊　　稱讚最上諸功德  
時語如語不誑語　　實語法語如義語  
正語寂語無我語　　顯示第一義諦門  
出現諸身普遍眼　　善施光明常觀照  
開諸有情智慧目　　破彼所有癡暗冥  
十力真實而出生　　已到最上清涼地  
四無所畏等具足　　作大光明持燈炬  
開發明焰布光照　　施彼熾盛大明聚  
發起堅固精進行　　不減一切勝功德  
釋迦師子大吼音　　能說無縛正法者  
世間八法不能染　　最上清淨大悲者  
梵王帝釋毘沙門　　及餘天等咸恭敬  
我佛常出妙巧語　　甘美甚深復廣大  
正真如理解脫音　　復能了知一切語  
廣大清淨如虛空　　最上族氏王宮生  
佛光明如日月光　　天人阿脩羅供養  
己得七覺支妙寶　　建立最上法寶幢  
愚癡暗翳悉開明　　黃金光聚身照耀  
人中最上人中尊　　已斷貪恚癡等染  
人中奔拏利迦華　　人中諸妙蓮華等  
清淨生死憂悲惱　　無明憍慢悉已除  
永塞鬪戰諍訟門　　永斷相續諸染種  
付授諸法不祕惜　　摧我慢幢竪法幢  
轉正法輪利眾生　　壞生死輪息諸苦  
奢摩他水湛然淨　　如海流注深無底  
已能枯竭愛源流　　是故充滿功德水  
見者咸生忻悅心　　於一切處無所著  
能捨己身為眾生　　冤親二處悉平等  
色如真金初出焰　　舌比蓮華廣清淨  
身光照耀淨復明　　熾盛如金亦如電  
精進勤策以為腰　　安住三摩地為頸  
智慧通達為頂門　　次第而表莊嚴相  
如來勇猛無畏尊　　一切廣遠悉通達  
能摧魔力大象龍　　善說最上諸法語  
安住勝妙忍辱樂　　已斷一切愛纏縛  
正智安立智堅牢　　智慧深廣無破智  
最上難得優曇華　　具百千種勝功德  
如來聖尊值復難　　具足無邊功德法  
如地能持諸種子　　安定寂靜復廣大  
如來智慧亦復然　　具足無邊功德法  
無垢無染本清淨　　沐浴身心調伏尊  
引導眾生彼岸行　　宣說正法救世者  
三十二相悉具足　　八十種好復莊嚴  
百福俱圓勝妙身　　廣大最上無等比  
已於諸法得自在　　顯示清淨勝義門  
智能遍諸境界中　　智金剛破諸煩惱  
已能調伏世間境　　發悟希望性已除  
對治煩惱盡無餘　　廣大辯才無障礙  
布施持戒及忍辱　　精進禪定并智慧  
諸波羅蜜悉已圓　　阿私陀仙常供養  
佛是高勝功德山　　功德藏并功德海  
自覺覺他覺行圓　　聲聞十方而普震  
無邊言說無邊德　　辯才無盡亦無邊  
佛一切智無上尊　　歸命佛為大恩者  
歸命善作世間護　　隨應諸法悉已聞  
自智通達諸法門　　稽首最勝知法者  
先以自智見諸法　　證得無上大菩提  
後覺眾生利亦然　　稽首自他真覺者  
真實了知諸梵行　　無破無斷色力堅  
具足清白復周圓　　稽首淨修梵行者  
無忘失法已安住　　勇猛堅固最勝尊  
