大般若波羅蜜多經卷第二十五

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十五
[0136c09] 「善現！汝復觀何義言：即眼界若有為若無為增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若有為若無為增語非菩薩摩訶薩耶？」

[0136c11] 「世尊！若眼界有為無為，若耳、鼻、舌、身、意界有為無為，尚畢竟不可得，性非有故，況有眼界有為無為增語及耳、鼻、舌、身、意界有為無為增語！此增語既非有，如何可言：即眼界若有為若無為增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若有為若無為增語是菩薩摩訶薩？」

[0136c17] 「善現！汝復觀何義言：即眼界若有漏若無漏增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若有漏若無漏增語非菩薩摩訶薩耶？」

[0136c20] 「世尊！若眼界有漏無漏，若耳、鼻、舌、身、意界有漏無漏，尚畢竟不可得，性非有故，況有眼界有漏無漏增語及耳、鼻、舌、身、意界有漏無漏增語！此增語既非有，如何可言：即眼界若有漏若無漏增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若有漏若無漏增語是菩薩摩訶薩？」

[0136c26] 「善現！汝復觀何義言：即眼界若生若滅增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若生若滅增語非菩薩摩訶薩耶？」

[0136c28] 「世尊！若眼界生滅，若耳、鼻、舌、身、意界生滅，尚畢竟不可得，性非有故，況有眼界生滅增語及耳、鼻、舌、身、意界生滅增語！此增語既非有，如何可言：即眼界若生若滅增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若生若滅增語是菩薩摩訶薩？」

[0137a05] 「善現！汝復觀何義言：即眼界若善若非善增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若善若非善增語非菩薩摩訶薩耶？」

[0137a07] 「世尊！若眼界善非善，若耳、鼻、舌、身、意界善非善，尚畢竟不可得，性非有故，況有眼界善非善增語及耳、鼻、舌、身、意界善非善增語！此增語既非有，如何可言：即眼界若善若非善增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若善若非善增語是菩薩摩訶薩？

[0137a13] 「善現！汝復觀何義言：即眼界若有罪若無罪增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若有罪若無罪增語非菩薩摩訶薩耶？」

[0137a16] 「世尊！若眼界有罪無罪，若耳、鼻、舌、身、意界有罪無罪，尚畢竟不可得，性非有故，況有眼界有罪無罪增語及耳、鼻、舌、身、意界有罪無罪增語！此增語既非有，如何可言：即眼界若有罪若無罪增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若有罪若無罪增語是菩薩摩訶薩？」

[0137a21] 「善現！汝復觀何義言：即眼界若有煩惱若無煩惱增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0137a24] 「世尊！若眼界有煩惱無煩惱，若耳、鼻、舌、身、意界有煩惱無煩惱，尚畢竟不可得，性非有故，況有眼界有煩惱無煩惱增語及耳、鼻、舌、身、意界有煩惱無煩惱增語！此增語既非有，如何可言：即眼界若有煩惱若無煩惱增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0137b02] 「善現！汝復觀何義言：即眼界若世間若出世間增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若世間若出世間增語非菩薩摩訶薩耶？」

[0137b05] 「世尊！若眼界世間出世間，若耳、鼻、舌、身、意界世間出世間，尚畢竟不可得，性非有故，況有眼界世間出世間增語及耳、鼻、舌、身、意界世間出世間增語！此增語既非有，如何可言：即眼界若世間若出世間增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若世間若出世間增語是菩薩摩訶薩？」

[0137b11] 「善現！汝復觀何義言：即眼界若雜染若清淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若雜染若清淨增語非菩薩摩訶薩耶？」

[0137b14] 「世尊！若眼界雜染清淨，若耳、鼻、舌、身、意界雜染清淨，尚畢竟不可得，性非有故，況有眼界雜染清淨增語及耳、鼻、舌、身、意界雜染清淨增語！此增語既非有，如何可言：即眼界若雜染若清淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若雜染若清淨增語是菩薩摩訶薩？」

[0137b20] 「善現！汝復觀何義言：即眼界若屬生死若屬涅槃增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0137b23] 「世尊！若眼界屬生死屬涅槃，若耳、鼻、舌、身、意界屬生死屬涅槃，尚畢竟不可得，性非有故，況有眼界屬生死屬涅槃增語及耳、鼻、舌、身、意界屬生死屬涅槃增語！此增語既非有，如何可言：即眼界若屬生死若屬涅槃增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0137c01] 「善現！汝復觀何義言：即眼界若在內若在外若在兩間增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0137c04] 「世尊！若眼界在內在外在兩間，若耳、鼻、舌、身、意界在內在外在兩間，尚畢竟不可得，性非有故，況有眼界在內在外在兩間增語及耳、鼻、舌、身、意界在內在外在兩間增語！此增語既非有，如何可言：即眼界若在內若在外若在兩間增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若在內若在外若在兩間增語是菩薩摩訶薩？」

[0137c11] 「善現！汝復觀何義言：即眼界若可得若不可得增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若可得若不可得增語非菩薩摩訶薩耶？」

