奮迅王問經卷下

元魏婆羅門瞿曇般若流支譯

[0942a21] 爾時，奮迅王菩薩白佛言：「世尊！若有法者，可有見法？若有見法，可見如來？」

[0942a22] 佛言：「有。何以故？奮迅王！色相不生，本性不生，如是見色則見如來；如是，受、想、行、識之相，皆悉不生，本性不生，如是見識則見如來。戒有為相而是無為，如是見戒則見如來。三昧平等則清淨見，如是，我於燃燈佛所得清淨見。我於彼佛得見因緣，以見因緣即得見法，以見法故即見如來。」

[0942a29] 奮迅王菩薩白佛言：「世尊！燃燈佛來、所有如來，彼云何見？」佛言：「奮迅王！皆以色相分別而見，非見法身。奮迅王！我為汝說，汝今應知：我從初發菩提心來更不見佛，惟除燃燈。何以故？非見色相，淨見如來。

[0942b04] 「奮迅王！菩薩如是欲見佛者，應如我見燃燈如來，以一法故。云何一法？如我之身，彼燃燈身亦復如是；如燃燈身，我身亦爾。一身一法，證法不二，不分別證是因緣智。若見因緣，彼則見法；以見法故則見如來。若於一切有心生處皆悉證滅，不入涅槃、不得生死方便智說，此是奮迅。

[0942b12] 「彼實諦智何者是耶？聲聞之人何者？實時則觸解脫。如是實時，菩薩亦得不觸解脫，此是奮迅；緣覺之人何者？實時則觸解脫。如是實時，菩薩亦得不觸解脫，此是奮迅。

[0942b15] 「實諦智者，所謂知苦非諦、非實。何者為智？謂不實智，以是無窮顛倒生故。

[0942b17] 「知苦不生、畢竟不生，若如是知苦不生者，此名苦智。

[0942b18] 「云何斷集？如彼集法，如是斷集。云何名集？集故名集，平等斷集。若未來集於未來斷，此法法爾，非少有法若生、若斷。

[0942b21] 「愛使集有，彼斷愛使，故名斷愛。何者苦滅？若彼苦集性畢竟滅，無法失滅是故名滅。若滅一切攀緣相者，義不相應，有何法生？有何法滅？

[0942b25] 「何者為道？所謂有道——若善、不善，若漏、無漏，若垢、無垢，有為、無為——皆不可得，此名為道。平等名道，以一切法皆真實故；寂靜名道，以一切熱皆悉離故；安隱名道，不離一切善方便故；無漏名道，諸漏盡故；不行名道，分別見人不能行故；易行名道，正修行者所能行故；不捨名道，過去如來所不捨故；離相名道，以能斷除一切疑故。

[0942c03] 「若於此道不入二者，此得名道；若解如是四諦之義，名實諦智。若此四諦聲聞乘願、緣覺乘願，於二乘願不生悕望，是乃得名實智奮迅。

[0942c07] 「又，奮迅王！智奮迅者知聲聞乘，不取、不住；知緣覺乘，不取、不住，是智奮迅。

