鞞婆沙論卷第二
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

三不善根處第二

[0422c07]  三不善根者。貪不善根恚不善根癡不善根。  三不善根有何性。答曰。貪不善根者。欲界愛  五種六識身。恚不善根者。恚有五種六識身。
癡不善根者。欲界無明盡有四種。見習見盡  見道思惟所斷。見苦斷癡種少所入。問曰。何  以故。答曰。謂此有十種。五見相應疑愛恚慢
相應。不共有十。於中八種立不善根。二種不  立。欲界身見邊見相應也。問曰。因者說是根。  彼欲界身見邊見相應無明一切不善法因。彼
何以故不立不善根。答曰。謂性不善。亦一切  不善法因。彼立不善根。此欲界身見邊見相  應無明。雖一切不善法因。非性不善。問若
爾者為云何。答曰。無記是。是故說欲界無明  盡四種見盡見道思惟所斷。一種少所入見  苦斷也。六識身相應。此十五種三不善根性。
此是三不善根性已種相身所有自然。說性  已當說行。何以故說不善根不善根義云何。  尊者婆須蜜說曰。生義養義增義不善根義。
重說曰。長義受義滿義不善根義。重說曰。因  不善義是不善根義。重說曰。轉不善義是不  善根義。重說曰。順不善義是不善根義。重說
曰。受不善義是不善根義。尊者曇摩多羅說  曰。諸尊處所中種不善法轉順受。是故說不  善根義。問曰。若因不善義是不善根義者。前
生不善五陰後生不善五陰。亦是因前生十  惡行。後生十惡行。亦是因前生四十四不善  使。後生四十四不善使。亦是因意故時無
量不善。何以故說三不善根。答曰。佛世尊法  真諦。餘真不能過上者。彼盡知法相。定知定  行。有不善根相者立不善根。無不善根相不
立不善根。尊者瞿沙說曰。世尊覺此隨彼力  隨重重彼隨彼近。此三不善根一切不善法  因。非餘不善法。或曰。謂一切不善法首在前
主將法故。此力故一切不善法轉。或曰。謂一  切不善法因根。導本所作緣等有習等起。於  中因種子法故。根堅法故。或曰。謂一切不善
法來持等持生養增。是故說不善根。或曰。謂  功德怨家。問曰。此中何功德。答曰。三善根是。  問曰。此何近不親怨家。答曰。三不善根是。或
曰。如守門人不令入門。住守門法故。或曰。謂  三善根相違。於中貪不貪相違。恚不恚相違。  癡不癡相違。或曰。謂說行本如所說  (出中阿含)  。迦
藍此三行本習。迦藍貪行本習。迦藍恚癡行  本習。或曰。謂各各相生各各相轉。如所說從  愛生愛。從愛生恚。從恚生恚。從恚生愛。於中
無明。或曰。說相違相違不相違相違故。眾生  多起鬪諍縛。謂天阿須倫往共鬪。婆羅他  (兄也)  摩訶婆羅他  (弟也)  羅摩  (兄也)  羅叉那
(弟也)  為私陀故  (妻也)  罽  那  (兄也)  阿詶那  (弟也)  。為彼一女故。殺十八姟人。何以
故。答曰。不相違相違故。不相違者愛。相違者  恚。問曰。何以故不說癡。答曰。於中已說。若  彼智者天境界故不作此惡。何況人間惡欲
故。人為國故為宮故爾所惡。何況園田作爾  所惡。何況長者為糞掃故作。於春時多起鬪  諍縛。是故說謂不相違相違。以此故爾。或曰。
謂三痛所使。如所說樂痛中貪使所使。苦痛  中恚使所使。不苦不樂痛中癡使所使。問曰。  如此中一切所使。答曰。多故樂痛中多貪所
使。苦痛中多恚所使。不苦不樂痛中多癡所  使。貪因樂痛中起  已  。即彼樂痛中受根已。增  不善五陰。增不善五陰已。多起惡行。多起惡
行已。生死中多受苦。恚因苦痛起。彼於苦痛  中受根已增不善五陰。增不善五陰已。多起  惡行。多起惡行已。於生死中多受苦。癡因不
