般若心經略疏連珠記上
[0555b18]  立斯題者。示無胸臆爾。謂此記文。  是皆佛祖之靈蛇夜光赤野丹淵明  月虧全者也。第以朱絲金縷貫連  成記。有類蒼梧之珠丘焉。

宋玉峯沙門師會述

[0555b23]  將釋此疏。文二。初題目二。初標疏題。然題目  有二種。冠之經首則曰經題。標於疏前乃曰  疏目。今即疏題。般若等是所解之經略。疏乃
能解之疏。取所解之經目。能解之疏分。取他  名有財釋。若云之疏。即依主釋。略者。要略之  略。非別有廣疏也。并序者。兼有一序也。二顯
嘉號翻經者。京口僅公所刻。夾科經疏之後  刊。祖師自題云。法藏長安二年於京清禪寺  翻經之暇。屬司禮部兼檢校雍州長史滎陽
鄭公再三殷勤令出略疏。既曰翻經之暇。非  曾預譯場之謂也。沙門者。此翻勤息。次二字  疏主之令名。述者述而不作之謙詞也。二本
文三。初總標名意。二開章釋文。三慶讚回向。  初中二。初通敘玄綱彰般若大宗二。初正敘  幽深三。初超言以指體二。初體玄。夫以等
者。夫乃發語之詞。以言由也。真源者。非虛妄  念慮曰真。是諸法性體曰源。即實相般若無  相真如也。清涼釋剎那際三昧云。即窮法真
源謂窮彼剎那時相。都寂則剎那無際。由達  清淨真如本無相故。則以無相真如為真源  矣。貞元曰。妄隨境變體逐相遷。鼓擊真源浩
蕩無際。彼以衣珠祕藏為物性之真源。草堂  曰。般若之心是萬法之體。又曰。真空者。即靈  妙心源。良由本是真如。一心與生滅合。名黎
耶。變起根身器界色等諸法。推之無體歸於  真心之空。則第一義空為諸法之本源。故曰  真源。論曰。以有空義故一切法得成。經云。從
無住本立一切法。鎮國曰。無住性空真如皆  實相之異名。疏主又曰。令機證真源入果海  也。則以果海為真源矣。素範者。素表無瑕範
持自性。謂其體若氷霜。性猶珠玉。在煩惱泥  不改堅白。論云。如如體中過恒染法。皆悉空  空無所有故。疏主曰。素範超情空有以茲雙
泯。冲漠者。冲曰深玄。漠言廣遠。疏主又曰。  廓無涯而超視聽。深無極而抗思議。論曰。超  思惟之境絕窺竀之域。是豈筌罤所能獲哉。
筌者。取魚之器。罤者。網兔之罝。以況談思與  真理隔絕也。妙覺下二用妙即觀照般若也。  鎮國曰。離覺所覺故名妙覺。經云。如來今得
妙空明覺。論曰。覺心源故名究竟覺。又論曰。  薩般若慧唯有覺照。無一一法而非覺故。疏  主即曰。妙證真源之知慧也。玄猷者。猷者道
也。因也。言此妙覺入真源之正道克妙果之  深因故。下疏云。由斯妙慧翻生死過。盡至真  空之際奧。頤者謂般若淵海深而不可極也。
大論云。智慧大海唯佛窮底。超於言象者。經  云。般若義者無名無說。又曰。真般若者清淨  如虛空。無知無見無作無緣。古德云。體本絕
待名說俱寂故。超言象也。前云筌罤。乃言象  之喻而互舉者。欲文妙耳。周易略例云。言生  於象。故可以尋。言以觀象。象生於意。故可以
尋。象以觀意。意以象盡。象以言著。故得意忘  象。得象忘言。猶罤者。所以在兔。得兔而忘  罤。筌者。所以在魚。得魚而忘筌。存言者非得
象。存象者非得意。然彼欲學者捨詮而求旨  也。今之疏者。乃謂妙空真覺理圓言偏畢  竟不可說相故。疏主曰。渺渺玄猷名言罕尋
其際。茫茫素範相見靡究其源。是則即言忘  言即相忘相。非謂滌除萬物。相塞視聽。寂寥  虛豁。然後為真者也。問曰。時然後言非其時
而言謂之過言。且此教之興。欲令行者發大  心修廣行。破外迴小斷障得果益眾生也。疏  主何由約彼萬法之源妙覺極果而遽敘耶。
答曰。欲顯修因同果地覺故。文殊創問本起  之因。至聖首提究竟之果。若性非金玉雖琢  不成寶器。故經云。不能了自心云何知正道。
又問。苟敘首楞圓覺頓教深經可如高論。今  此經者列屬五時漸教明矣。何以直敘真源  妙覺。以漸濫頓寧無過乎。答曰。吾祖心遊大
教妙悟圓宗。行行令了自心。字字朝宗頓旨。  圓頓宗主華嚴祖師。豈與夫三時五時之學  士。會權歸實之漸人。同日而語哉。又況一經
之所宗萬行所由生也。雖真下二三諦以彰  玄下疏云。令悟二諦中道生正見故空假皆  中。色空無寄方為此經所宗。第一義諦之真
空。故於中有二。初二諦存泯。文有二句。上句  相違義故雙泯。下句相作不相礙義故雙存。  鎮國曰。色空相望總有三義。一相違義。二不
