大寶積經卷第九十六

大唐三藏法師菩提流志奉　詔譯

勤授長者會第二十八

[0540a26] 如是我聞：

[0540a26] 一時佛在舍衛國祇樹給孤獨園，與大比丘眾千二百五十人俱，皆是阿羅漢，諸漏已盡，無復煩惱得上調伏，猶如大龍，所作已辦，棄諸重擔，逮得己利，盡諸有結。正智解脫心得自在，最上應供，眾所知識。唯有阿難，猶在學地。其名曰：阿若憍陳如、摩訶迦葉、摩訶迦旃延、摩訶阿濕波、舍利弗、大目乾連、摩訶劫賓那、摩訶拘絺羅、摩訶梵頗、羅睺羅、難陀，如是等而為上首。復有菩薩摩訶薩五百人俱，皆得三昧及陀羅尼。

[0540b07] 爾時舍衛大城有一長者名勇猛授，富有財寶倉庫盈溢，金銀琉璃、車璩馬碯、珊瑚虎珀、摩尼真珠、象馬牛羊、奴婢僕使商估等類，一切眾多。時勇猛授與五百長者遊讌聚會，作是議言：「諸仁者！佛出世難，人身難得，時亦難遇，於佛法中以信出家是事亦難，成比丘性亦復甚難，如法修行是亦為難，知恩報恩少恩不忘是人難得，能於佛法生信樂心是人難得，信樂成就是事復難，莊嚴佛法是事亦難，解脫生死倍復為難。我等為於聲聞辟支佛乘而求滅度，為當發趣最上佛乘。」咸復唱言：「我等寧於無上佛道而趣涅槃。」作是議已，前後圍遶出舍衛城向祇陀林，詣如來所頂禮佛足，右遶三匝却坐一面。

[0540b20] 爾時世尊知而故問，告長者言：「汝等何緣今來我所？」

[0540b22] 時勇猛授與五百長者從座而起，偏袒右肩右膝著地，合掌向佛白言：「世尊！我等諸人同時集會作是議言：『佛世難遇，人身難得，乃至解脫生死倍復為難。我等為於聲聞辟支佛乘而求滅度，為當發趣最上佛乘。』咸作是言：『我等寧於無上佛道而趣涅槃。』由此議故，今詣如來、應、正等覺。世尊！菩薩摩訶薩志求阿耨多羅三藐三菩提者，應云何學？應云何住？云何修行？」

[0540c01] 佛言：「善哉善哉！汝等發趣阿耨多羅三藐三菩提，來詣我所。應當諦聽，善思念之。如諸菩薩應學、應住、應所修行，當為汝說。」時諸長者受教而聽。

[0540c05] 佛告長者：「菩薩摩訶薩於阿耨多羅三藐三菩提勝志樂者，當於一切眾生起大悲心，應廣修行，應勤熏習。是故菩薩於身命財及以妻子、倉庫舍宅、飲食衣服、車乘臥具、花鬘塗香、一切樂具，應無所著。何以故？以諸眾生執著於身而生惡業，由惡業故墮地獄中。若於眾生起大悲心，於身命財則不執著，便生善趣。是故菩薩摩訶薩於阿耨多羅三藐三菩提勝志樂者，於諸眾生起慈悲已，應修大捨而不求報，不求報者應住戒律，三戒清淨應具忍辱，能忍諸惡應起精進不惜身命，應修一心安住禪定，應修智慧善巧方便，應於我人眾生壽命皆悉捨離。為眾生故，應行布施護持淨戒。為眾生故，應修忍辱發起精進。為眾生故，應入禪定修習智慧善巧方便。」

[0540c20] 時諸長者復白佛言：「世尊！我等於身及彼妻子一切財寶資生之具，心常愛惜。世尊！菩薩摩訶薩云何觀察，於身命財能無貪悋？」

[0540c23] 爾時世尊告長者言：「善男子！菩薩摩訶薩於阿耨多羅三藐三菩提勝志樂者，應觀此身無量過患，微塵積集生住異滅，念念遷流九漏瘡門，猶如毒蛇所住窟穴，其中無主如空聚落，畢竟破壞如坏瓦瓶，惡露盈溢猶如穢器，受諸不淨猶如圊廁，不可觸動猶如惡瘡，貪美為患如雜毒食，不識恩德如未生怨，欺誤於人如惡知識，癡愛為害如友獼猴，斷智慧命猶如殺者，奪諸善法猶如劫賊，常求人便猶如怨讎，無有慈心猶如魁膾，難可承事如暴惡人，如箭著身觸之則痛，如朽腐舍常務修治，如老弱乘難可駈策，如毒蛇篋不可附近，如逆旅館疲苦所集，如孤獨舍無所攝屬，如獄卒伺害，如王者憂國，如邊城警畏，如惡國多災，如破器難持，如祠火無厭，如陽焰虛誑，如幻化惑人，如析芭蕉中無堅實，如水聚沫不可執持，如水上泡速起速滅，如河岸樹臨危動搖，如駛河流終歸死海。」

[0541a12] 復告長者：「次觀此身前後因緣，初從欲愛和合而生，為長養故咽於摶食，至於生藏痰陰消之。次至黃藏將欲熟時，則變為酢。次至風藏風分汁滓，各別流行成大小便，汁變為血、血變為肉，肉處生脂、脂處為骨、骨中生髓，如是身緣前後不淨。若諸菩薩作是觀時，復應思惟，如此身者三百六十骨聚所成，如朽壞舍。諸節支持，以四細脈周匝彌布，五百分肉猶若泥塗，六脈相繫、五百筋纏、七百細脈以為編絡，十六麁脈鉤帶相連，有二肉繩長三尋半於內纏結，十六腸胃繞生熟藏，二十五氣脈猶如窓隙，一百七關穴如破碎器，八萬毛孔如亂草覆，五根七竅不淨盈滿，七重皮裹六味長養，猶如祠火吞受無厭。如是之身，一切臭穢自性潰爛，誰當於此愛重憍慢？唯應觀察，如借他器、猶車運載、但為養育，至菩提故。」

[0541a28] 爾時世尊而說偈言：

「是身眾穢器，　　猶如貯糞瓶，
　凡夫無智慧，　　恃色生憍慢。
　鼻中洟恒流，　　口氣常臭穢，
　眼眵蟲遍身，　　誰當生淨想？
　如人執持炭，　　磨瑩欲令白，
　假使至盡時，　　體色終無變。
　設欲淨其身，　　傾河以自洗，
　身盡莫能淨，　　其事亦如是。」

