十二門論品目

[0159a05] 觀因緣門第一

[0159a06] 　(萬法所因似各有性，推而會之實自無性，通達無滯故謂之門)

[0159a07] 觀有果無果門第二

[0159a08] 　(重推無性之法，為先有而生？為先無而生？有無無生，以之為門)

[0159a09] 觀緣門第三

[0159a10] 　(上推因，此推緣，四緣廣略皆無有果，故以為門)

[0159a11] 觀相門第四

[0159a12] 　(上三門推因緣無生，此推三相，三相既無，以之為門)

[0159a13] 觀有相無相門第五

[0159a14] 　(此推三相之實，為有相而相？為無相而相？有無無相，故以為門)

[0159a15] 觀一異門第六

[0159a16] 　(即推有相無相，為在一法？為在異法？不一不異，以之為門)

[0159a17] 觀有無門第七

[0159a18] 　(上推三相非相，此明四相亦非，生住為有變異？為無？同處不有，異處亦無，故以為門)

[0159a19] 觀性門第八

[0159a20] 　(既知有無，又推其性，變易無常從緣而有，則非性也，故以為門)

[0159a21] 觀因果門第九

[0159a22] 　(無性之法既無因果，變異處推求則無得理，故以為門)

[0159a23] 觀作門第十

[0159a24] 　(無因無果則為無作，四處既無，以之為門)

[0159a25] 觀三時門第十一

[0159a26] 　(既推無作必盡其因，故尋三時無作而以為門)

[0159a27] 觀生門第十二

[0159a28] 　(作為有造，生為有起，時中既無，誰為生者？即以為門)

十二門論序

[0159b04] 十二門論者，蓋是實相之折中，道場之要軌也。十二門者，總眾枝之大數也；門者，開通無滯之稱也；論之者，欲以窮其源、盡其理也。若一理之不盡，則眾異紛然，有或趣之乖；一源之不窮；則眾塗扶疏；有殊致之迹。殊致之不夷、乖趣之不泯，大士之憂也。是以龍樹菩薩，開出者之由路，作十二門以正之。正之以十二，則有無兼暢，事無不盡。事盡於有無，則忘功於造化。理極於虛位，則喪我於二際。然則喪我在乎落筌，筌忘存乎遺寄。筌我兼忘，始可以幾乎實矣！幾乎實矣，則虛實兩冥、得失無際。冥而無際，則能忘造次於兩玄、泯顛沛於一致，整歸駕於道場、畢趣心於佛地。恢恢焉，真可謂運虛刃於無間、奏希聲於宇內，濟溺喪於玄津、出有無於域外者矣。遇哉後之學者，夷路既坦、幽塗既開，真得振和鸞於北冥、馳白牛以南迴，悟大覺於夢境、即百化以安歸。夫如是者慧，復知曜靈之方盛、玄陸之未希也哉。

[0159b23] 叡以鄙倍之淺識，猶敢用誠虛關、希懷宗極，庶日用之有宜、冀歲計之能殖。況才之美者乎！不勝敬仰之至。敢以鈍辭[打-丁+豆]思序而申之，并目品義題之於首，豈其能益也？庶以此心開疾進之路耳。

觀因緣門第一

龍樹菩薩造

姚秦三藏鳩摩羅什譯

[0159c06] 說曰：今當略解摩訶衍義。

[0159c06] 問曰：「解摩訶衍者，有何義利？」

[0159c07] 答曰：「摩訶衍者，是十方三世諸佛甚深法藏，為大功德利根者說。末世眾生薄福鈍根，雖尋經文不能通達。我愍此等欲令開悟，又欲光闡如來無上大法，是故略解摩訶衍義。」

