舍利弗阿毘曇論卷第十六
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分道品第十之二

[0631c26]  ◎復次無覺無觀定。如比丘。滅覺觀內淨信  一心無覺無觀定生喜樂。成就二禪行。此比  丘。故有內淨信喜樂一心。若入此定者。得四
支正得緣得內淨信喜樂一心。是名第二禪  無覺無觀定。復次比丘。得有覺有觀有喜共  味定。如比丘觀覺觀麁。無覺無觀定寂靜勝。
比丘觀覺觀麁已。覺觀寂靜正寂靜滅沒除。  滅沒除已。故有內淨信喜樂一心。若入此定  者。得四支正得緣得內淨信喜樂一心。是名
第二禪無覺無觀定。如比丘若行若受教。若  法相。若方便。若專心。若思惟若觸。得有覺有  觀有喜共味定。如比丘。行乃至觸。親近多
修學。修學已。心向寂靜。尊上寂靜。傾向寂  靜。傾向寂靜已。覺觀寂靜正寂靜滅沒除。滅  沒除已。故有內淨信喜樂一心。若入此定
者。得四支正得緣得內淨信喜樂一心。是名  第二禪無覺無觀定。復次比丘。得無覺無觀  有喜共味定。比丘觀喜麁喜心。猶有悲無喜
樂寂靜勝。比丘觀喜麁已。喜寂靜正寂靜滅  沒除。滅沒除已。故有內淨信無喜樂一心。  此入初禪捨心。不及入第三禪定捨心。若入
此定者。得三支正得緣得內淨信無喜樂一  心。是名禪間無覺無觀定。第二第三禪間  從二禪趣三禪。復次比丘。得無覺無觀無喜
樂共味定。比丘觀無喜樂麁無喜樂心。猶有  作不苦不樂捨寂靜勝。比丘觀無喜樂麁已。  無喜樂寂靜正寂靜滅沒除。滅沒除已。故有
內淨信不苦不樂捨一心。若入此定者。得  三支正得緣得內淨信不苦不樂捨一心。是  名非禪非禪間無覺無觀定。如比丘。若行。若
受教。若法相。若方便。若專心。若思惟。若觸。  得無覺無觀無喜樂共味定。如比丘。行乃至  觸。親近多修學。多修學已。心向寂靜。心向寂
靜。尊上寂靜。尊上寂靜。傾向寂靜。傾向寂  靜已。喜樂寂靜正寂靜滅沒除。滅沒除已。故  有內淨信不苦不樂捨一心。是名非禪非禪
間無覺無觀定。復次比丘。離喜捨行念正智  身受樂。如諸聖人。解捨念樂行。成就三禪行。  比丘故有共味定捨念正智無喜樂一心。若
入此定者。得五支正得緣得共味捨念正智  無喜樂一心。是名第三禪無覺無觀定。如比  丘。若行。若受教。若法相。若方便。若專心。若
思惟。若觸。得無覺無觀有喜樂共味定。如  比丘。行乃至觸。親近多修學。多修學已。心向  寂靜。尊上寂靜。傾向寂靜。傾向寂靜已。喜
寂靜正寂靜滅沒除。滅沒除已。故有共味捨  念正智無喜樂一心。若入此定者。得五支正  得緣得共味捨念正智無喜樂一心。是名第
三禪無覺無觀定。復次比丘。得無覺無觀無  喜樂共味定。如比丘。觀無喜樂麁無喜樂  心。猶有作不苦不樂捨寂靜勝。比丘觀無喜
樂麁已。無喜樂寂靜正寂靜滅沒除。滅沒除  已。捨念正智一心。此人出息入息滅。不及  入第四禪者。若入此定者。得四支正得緣得
不苦不樂捨念正智一心。是名禪間無覺無  觀定。第三第四禪間。從三禪趣第四禪。如  比丘。若行。若受教。若法相。若方便。若專心。
若思惟。若觸。得無覺無觀無喜樂共味定。比  丘行乃至觸。親近多修學。多修學已。心向寂  靜。尊上寂靜。傾向寂靜。傾向寂靜已。無喜
樂寂靜正寂靜滅沒除。滅沒除已。有不苦不  樂捨念正智一心。此人出息入息滅。不及入  第四禪者。若入此定者。得四支正得緣得不
苦不樂捨念正智一心。是名禪間無覺無觀  定。第三第四禪間。從第三禪趣第四禪。復次  比丘。斷苦斷樂。先滅憂喜。不苦不樂捨念淨。
成就四禪行。如比丘。有喜不苦不樂捨念淨  一心。若入此定者。得四支正得緣得不苦不  樂捨念淨一心。是名第四禪無覺無觀定。復
次比丘。得無覺無觀無喜樂共味定。比丘觀  無喜樂麁無喜樂心。猶有作不苦不樂捨寂  靜勝。比丘觀無喜樂麁已。無喜樂寂靜正寂
靜滅沒除。滅沒除已。故有不苦不樂捨念淨  一心。若入此定者。得四支正得緣得不苦不  樂捨念淨一心。是名第四禪無覺無觀定。如
比丘。若行。若受教。若法相。若方便。若專心。  若思惟。若觸。得無覺無觀無喜樂共味定。  如比丘。行乃至觸。親近多修學。多修學已。心
向寂靜。尊上寂靜。傾向寂靜。傾向寂靜已。無  喜樂寂靜正寂靜滅沒除。滅沒除已。有不苦  不樂捨念淨一心。若入此定者。得四支正得
緣得不苦不樂捨念淨一心。是名第四禪無  覺無觀定。復次比丘。離一切色想。滅瞋恚想。  不思惟若干想。成就無邊空處行。如比丘。有
空處想不苦不樂捨一心。若入此定者。得三  支正得緣得空處想不苦不樂捨一心。是名  空處無覺無觀定。復次比丘。離一切空處想
成就無邊識處行。如比丘。有識處想不苦不  樂捨一心。若入此定者。得三支正得緣得識  處想不苦不樂捨一心。是名識處無覺無觀
定。復次比丘。離一切識處想。成就無所有處  行。如比丘。有無所有處想不苦不樂捨一心。  若入此定者。得三支正得緣得無所有處想
不苦不樂捨一心。是名不用處無覺無觀定。  復次比丘。離一切不用處。成就非想非非想  處行。如比丘。有非想非非想處想不苦不樂
捨一心。若入此定者。得三支正得緣得非想  非非想處想不苦不樂捨一心。是名非想非非  想處無覺無觀定。何謂空定。如比丘。一切
法。若一處法。思惟空知空解空受空。以何義  空。以我空。我所亦空。如是不放逸觀。得定心  住正住。是名空定。復次空定六空。內空。外
空。內外空。空空。大空。第一義空。何謂內空。  如比丘。一切內法。若一處內法。思惟空知空  解空受空。以何義空。以我空。我所亦空。常空
不變易空。如是不放逸觀。得定心住正住。是  名內空。何謂外空。如比丘。一切外法。若一  處外法。思惟空知空解空受空。以何義空。以
我空。我所亦空。如是不放逸觀。得定心住  正住。是名外空。云何內外空。如比丘。一切內  外法。若一處內外法。思惟空知空解空受空。
以何義空。以我空。我所亦空。如是不放逸  觀。得定心住正住。是名內外空。何謂空空。如  比丘。成就空定行。比丘思惟空知空解空受
空。以何義空。以我空。我所亦空。常空不變  易空。如是不放逸觀。得空定心住正住。是  名空空。何謂大空。如比丘。一切法。思惟空知
