大般若波羅蜜多經卷第三十

三藏法師玄奘奉　詔譯

初分教誡教授品第七之二十
[0165a11] 「善現！汝復觀何義言：即四念住若雜染若清淨增語非菩薩摩訶薩，即四正斷乃至八聖道支若雜染若清淨增語非菩薩摩訶薩耶？」

[0165a14] 「世尊！若四念住雜染清淨，若四正斷乃至八聖道支雜染清淨，尚畢竟不可得，性非有故，況有四念住雜染清淨增語及四正斷乃至八聖道支雜染清淨增語！此增語既非有，如何可言：即四念住若雜染若清淨增語是菩薩摩訶薩，即四正斷乃至八聖道支若雜染若清淨增語是菩薩摩訶薩？」

[0165a20] 「善現！汝復觀何義言：即四念住若屬生死若屬涅槃增語非菩薩摩訶薩，即四正斷乃至八聖道支若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0165a23] 「世尊！若四念住屬生死屬涅槃，若四正斷乃至八聖道支屬生死屬涅槃，尚畢竟不可得，性非有故，況有四念住屬生死屬涅槃增語及四正斷乃至八聖道支屬生死屬涅槃增語！此增語既非有，如何可言：即四念住若屬生死若屬涅槃增語是菩薩摩訶薩，即四正斷乃至八聖道支若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0165b02] 「善現！汝復觀何義言：即四念住若在內若在外若在兩間增語非菩薩摩訶薩，即四正斷乃至八聖道支若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0165b05] 「世尊！若四念住在內在外在兩間，若四正斷乃至八聖道支在內在外在兩間，尚畢竟不可得，性非有故，況有四念住在內在外在兩間增語及四正斷乃至八聖道支在內在外在兩間增語！此增語既非有，如何可言：即四念住若在內若在外若在兩間增語是菩薩摩訶薩，即四正斷乃至八聖道支若在內若在外若在兩間增語是菩薩摩訶薩？」

[0165b13] 「善現！汝復觀何義言：即四念住若可得若不可得增語非菩薩摩訶薩，即四正斷乃至八聖道支若可得若不可得增語非菩薩摩訶薩耶？」

[0165b16] 「世尊！若四念住可得不可得，若四正斷乃至八聖道支可得不可得，尚畢竟不可得，性非有故，況有四念住可得不可得增語及四正斷乃至八聖道支可得不可得增語！此增語既非有，如何可言：即四念住若可得若不可得增語是菩薩摩訶薩，即四正斷乃至八聖道支若可得若不可得增語是菩薩摩訶薩？」

[0165b23] 「復次，善現！汝觀何義言：即苦聖諦增語非菩薩摩訶薩，即集、滅、道聖諦增語非菩薩摩訶薩耶？」

[0165b25] 具壽善現答言：「世尊！若苦聖諦，若集、滅、道聖諦，尚畢竟不可得，性非有故，況有苦聖諦增語及集、滅、道聖諦增語！此增語既非有，如何可言：即苦聖諦增語是菩薩摩訶薩，即集、滅、道聖諦增語是菩薩摩訶薩？」

[0165b29] 「善現！汝復觀何義言：即苦聖諦若常若無常增語非菩薩摩訶薩，即集、滅、道聖諦若常若無常增語非菩薩摩訶薩耶？」

[0165c03] 「世尊！若苦聖諦常無常，若集、滅、道聖諦常無常，尚畢竟不可得，性非有故，況有苦聖諦常無常增語及集、滅、道聖諦常無常增語！此增語既非有，如何可言：即苦聖諦若常若無常增語是菩薩摩訶薩，即集、滅、道聖諦若常若無常增語是菩薩摩訶薩？」

[0165c08] 「善現！汝復觀何義言：即苦聖諦若樂若苦增語非菩薩摩訶薩，即集、滅、道聖諦若樂若苦增語非菩薩摩訶薩耶？」

[0165c11] 「世尊！若苦聖諦樂苦，若集、滅、道聖諦樂苦，尚畢竟不可得，性非有故，況有苦聖諦樂苦增語及集、滅、道聖諦樂苦增語！此增語既非有，如何可言：即苦聖諦若樂若苦增語是菩薩摩訶薩，即集、滅、道聖諦若樂若苦增語是菩薩摩訶薩？」

[0165c16] 「善現！汝復觀何義言：即苦聖諦若我若無我增語非菩薩摩訶薩，即集、滅、道聖諦若我若無我增語非菩薩摩訶薩耶？」

[0165c19] 「世尊！若苦聖諦我無我，若集、滅、道聖諦我無我，尚畢竟不可得，性非有故，況有苦聖諦我無我增語及集、滅、道聖諦我無我增語！此增語既非有，如何可言：即苦聖諦若我若無我增語是菩薩摩訶薩，即集、滅、道聖諦若我若無我增語是菩薩摩訶薩？」

