龍樹菩薩勸誡王頌
大唐三藏法師義淨譯

[0751a29]  此頌是龍樹菩薩以詩代書。寄與南印度親  友乘土國王一首。此書已先譯神州處藏人  多不見。遂令妙語不得詳知。為此更定本文。
冀使流通罔滯。沙門義淨創至東印度耽摩  立底國譯。

有情無知覆心故　　由此興悲為開解  
大德龍樹為國王　　寄書與彼令修學

[0751b07]  此一行頌乃是後人所述標書本意也。

具德我演如如教　　為生福愛而興述  
真善宜應可審聽　　此頌名為聖祇底  
隨何木等雕佛像　　諸有智者咸供養  
縱使我詩非巧妙　　依正法說勿當輕  
王雖先解如如教　　更聞佛語增勝解  
猶如粉壁月光輝　　豈不鮮明益姝妙  
佛法并僧眾　　施戒及與天  
一一功德聚　　佛說應常念  
十善諸業道　　身語意常親  
遠離於諸酒　　亦行清淨命  
知財體非固　　如法施苾芻  
貧賤及再生　　來世為親友  
眾德依戒住　　如地長一切  
勿宂瘦雜悕　　佛說應常習  
施戒忍勇定　　惠不可稱量  
此能到應修　　渡有海成佛  
若孝養父母　　其家有梵王  
現招善名稱　　來世生天堂  
殺盜婬妄說　　耽食愛高床  
斷諸酒歌舞　　華彩及塗香  
若女男能成　　此八支聖戒  
欲界六天上　　長淨善當生  
慳諂誑貪怠　　慢婬嗔氏族  
多聞年少嬌　　並視如怨賊  
說無生由勤　　有死因放逸  
勤能長善法　　爾可修謹慎  
先時離放逸　　後若改勤修  
猶如雲翳除　　良宵覩明月  
孫陀羅難陀　　央具理摩羅  
達舍綺莫迦　　翻惡皆成善  
勇進無同忍　　勿使忿勢行  
終得不還位　　佛證可除嗔  
他人打罵我　　欺陵奪我財  
懷恨招怨諍　　捨恨眠安樂  
如於水土石　　人心盡彼同  
起煩惱前勝　　愛法者如後  
佛說三種語　　人美實虛言  
猶如蜜花糞　　棄後可行前  
今明後亦明　　今闇後還闇  
或今明後闇　　或今闇後明  
如是四種人　　王當依第一  
自有生如熟　　亦有熟如生  
亦有熟如熟　　或復生如生  
菴沒羅果中　　有如是差別  
人亦同彼四　　難識王應知  
勿覩他妻室　　設觀如母女  
姊妹想隨年　　起貪思不淨  
如聞子藏命　　防持躁動心  
獸藥刀怨火　　無令欲樂侵  
由欲作無利　　譬如兼博果  
佛說彼應除　　生死牢枷鎖  
譎誑常搖境　　能降斯六識  
執仗掃眾怨　　許初為勇極  
臭氣九門眾穢室　　行軀難滿薄皮纏  
請看少女除莊彩　　折別形骸惡叵言  
癩虫穿已痛　　求安就火邊  
止息無由免　　耽欲亦同然  
為知真勝理　　作意觀眾事  
唯斯德應習　　無餘法可親  
若人具族望　　貌美復多聞  
無智破尸羅　　是人何足責  
若人無族望　　貌醜寡知聞  
有智護尸羅　　人皆應供養  
利無利苦樂　　稱無稱毀譏  
了俗世八法　　齊心離斯境  
再生天乞士　　父母妻子人  
勿由斯造罪　　獄果他不分  
若行諸罪業　　非如刀斬傷  
待至臨終際　　惡業果全彰  
信戒施淨聞　　慚愧及正慧  
七財牟尼說　　共有物誠虛  
博  弈  樂觀諠雜境　　嬾惰惡友敦親志  
飲酒非時行六過　　此劫芳名爾應棄  
求財少欲最　　人天師盛陳  
若能修少欲　　雖貧是富人  
若人廣求諸事者　　還被爾許苦來加  
智者若不修少欲　　受惱還如眾首蛇  
稟性抱怨如殺者　　欺輕夫主如男偶  
縱使片物必行偷　　宜可棄茲三賊婦  
順若姊妹慈如母　　隨從若婢伴猶親  
如茲四婦宜應供　　應知此室號天人  
受飡如服藥　　知量去貪嗔  
不為肥憍傲　　但欲住持身  
勤軀度永日　　於初後夜中  
眠夢猶存念　　勿使命虛終  
慈悲喜正捨　　修習可常研  
上流雖未入　　能生梵世天  
捨雜欲苦尋喜樂　　隨業當生四地中  
大梵光音及遍淨　　廣果天生與彼同  
若恒修對治　　德勝愍眾生  
此五行為善　　不行為大惡  
雨鹽醎少水　　豈若瀉江池  
縱令微罪業　　善大殄應知  
嗔掉舉惡作　　惛睡欲貪疑  
如斯五蓋賊　　常偷諸善利  
有五最勝法　　信勇念定慧  
於此應勤習　　能招根力頂  
病苦死愛別　　斯皆自業為  
未度可勤修　　對品亡嬌恣  
若悕天解脫　　爾當修正見  
設使人行善　　邪見招惡果  
無樂常無我　　不淨審知人  
妄念四倒見　　難苦在茲身  
說色不是我　　我非有於色  
色我非更在　　知餘四蘊空  
不從時節生　　非自然本性  
