大乘瑜伽金剛性海曼殊室利千  臂千鉢大教王經卷第五
大興善寺三藏沙門大廣智  不空奉　詔譯

二者後演一切賢聖入法見道顯教修持第四  品

[0745c14]  是時釋迦牟尼如來。在舍衛國中祇園精舍  大道場。大會眾中有百億菩薩摩訶薩眾。五  萬億聲聞緣覺眾。八萬億比丘比丘尼沙彌
式叉四部弟子眾。五萬億龍神八部眾。八千  億鬼神夜叉眾。世主四天王及諸轉輪聖王  有七萬億眾八千億天帝六欲諸天眾。九萬
億大梵天王諸天眾。四萬億人王世主小王  眾。三萬億善男子善女人眾。爾時釋迦牟尼  世尊。在大會中據師子座。坐百寶蓮華臺。
入金剛三摩地。放金色三昧光。普照一切大  千法界他方諸佛國土微塵數佛剎靡不周  遍。是時他方淨土諸佛世界諸大菩薩。同時
盡見金色大光明。見斯光已警覺身心。而來  集會向娑婆世界大道場會為作證明。諸大  菩薩摩訶薩有百千萬億眾。其時菩薩眾會
之中。有一菩薩名曰普眼。稽首頂禮釋迦牟  尼如來足而白佛言。普賢菩薩今何所在。世  尊報言普眼。普賢菩薩今見在此道場眾會。
親近我住在吾左邊初無動移。是時普眼及  諸菩薩。復更觀察道場眾會。周遍求覓不可  得見。普眼菩薩而白佛言。世尊我等今者。猶
未能見普賢菩薩其身及於座處。佛言如是  普眼。善男子汝等何故而得不見耶。世尊  語普眼曰。普賢菩薩住於法性之身。甚深微
妙不可說見。是故普賢菩薩。獲無邊智慧金  剛性身。普賢菩薩在於師子奮迅之定。住首  楞嚴三昧。得無上菩提神通自在。同於如來
法身清淨。證得無礙實際。普賢菩薩得住如  來十種聖性聖力。以得智藏法界為身。一切  諸佛如來共所護念。爾時普賢菩薩對如來
前。則現聖性自在神力。於一念頃悉能證入  微塵佛剎三千大千世界。三世諸佛無礙無  別。智身法身同體一性。是故佛言語普眼。汝
等諸眾不能見爾是時普眼菩薩。聞如來說  普賢菩薩甚深聖智微妙清淨功德之身。普  眼菩薩便則對如來前。證入十千阿僧祇三
昧。以三昧力復更遍照觀察渴仰不已。欲得  願見普賢菩薩。普眼乃更重觀亦不能覩。其  餘一切諸菩薩大眾等。俱亦不能得見普賢
身形相好。是故普眼菩薩。從三昧起向如來  前。白佛言世尊我已入十千阿僧祇三昧。求  欲願見普賢菩薩。而復畢竟不可得見其身
相好普賢之行。及是身業語業意業。坐立行  住悉皆求覓都無所見。佛言如是如是。佛語  普眼菩薩。譬如幻中種種幻相。所幻住處尚
不可得見。何況普賢菩薩。祕密身相體同虛  空。身亦祕密語亦祕密意亦祕密。當知普賢  聖力自在不可思議。而於法界能入能出。能
見能現能隱能沒。何以故普賢菩薩境界甚  深。不可比度難思難測。惟佛能知無有量已。  過量。舉要言之普賢菩薩以金剛慧三昧普
入聖性同一切法性法界。於一切世界無所  依止。普賢知一切眾生身心皆空。無去無來  性同普賢。無有差別無依無作。性無動轉至
於法界。到究竟處譬如虛空。虛空之性不可  得見。普賢身心亦復如是。爾時世尊於大眾  中告普賢菩薩摩訶薩。汝乃於過去世來久
遠。值遇諸佛如來微塵數微塵數阿僧祇劫。  等如虛空供養無數如來菩薩說不可盡。是  故如來問於普賢。汝當應知往昔已前。過於
無量佛剎世界空劫之中。汝曾見聞毘盧遮  那如來出世之時遇佛聞法。佛說金剛祕密  甚深法藏。是誰為首與諸佛如來諸大菩薩。
緣覺聲聞四部眾等。及此會中大菩薩摩訶  薩者。先世已來是誰為師作於導首。令發菩  提之心引化成佛。普賢菩薩聞如來語承世
尊言。即從座起向佛作禮。右膝著地合掌恭  敬。而白佛言世尊。我曾往昔過去世時得值  得遇毘盧遮那如來說。過去世時．久遠已前
未有佛時。有曼殊室利大士菩薩。出世教化  無量微塵數說不可盡一切眾生。令發菩提  之心。修金剛三密三摩地盡當成佛。又更爾
時曼殊室利。其時便於大會眾中。當自發誓  廣弘大願。願我心等虛空遍周法界。如太空  中法界無盡。我則當自盡其志力。廣度蒼生
無有休歇。曼殊室利大士菩薩。則向大眾之  中發大音聲告言。諸仁者誰能與我同願同  行。能承我願與我為子紹繼我法。我則為說
大乘瑜伽金剛祕密聖性三摩地成等正覺無  上菩提廣大因緣。令行菩薩道接引有情。更  相運度得成佛果。忽然登時從此眾中。出五
大仁者大丈夫。來向佛前頭面禮敬世尊足  已。則當其時發大聲言。我能依此曼殊室利  菩薩。能發大願大行廣度眾生。心同虛空亦
