大般若波羅蜜多經卷第三百一十三

三藏法師玄奘奉　詔譯

初分眾喻品第四十四之三
[0594c07] 具壽善現復白佛言：「世尊！云何住菩薩乘補特伽羅無方便善巧？」

[0594c08] 佛言：「善現！若菩薩乘補特伽羅，從初發心無方便善巧修行布施波羅蜜多，無方便善巧修行淨戒波羅蜜多，無方便善巧修行安忍波羅蜜多，無方便善巧修行精進波羅蜜多，無方便善巧修行靜慮波羅蜜多，無方便善巧修行般若波羅蜜多。善現！此菩薩乘補特伽羅修布施時作如是念：『我能行施，彼受我所施，我施如是物。』修淨戒時作如是念：『我能持戒，戒是我所持，我成就是戒。』修安忍時作如是念：『我能修忍，彼是我所忍，我成就是忍。』修精進時作如是念：『我能精進，我為此精進，我具是精進。』修靜慮時作如是念：『我能修定，我為此修定，我成就是定。』修般若時作如是念：『我能修慧，我為此修慧，我成就是慧。』

[0594c22] 「復次，善現！此菩薩乘補特伽羅，修布施時，執有是布施，執由此布施，執布施為我所而生憍慢；修淨戒時，執有是淨戒，執由此淨戒，執淨戒為我所而生憍慢；修安忍時，執有是安忍，執由此安忍，執安忍為我所而生憍慢；修精進時，執有是精進，執由此精進，執精進為我所而生憍慢；修靜慮時，執有是靜慮，執由此靜慮，執靜慮為我所而生憍慢；修般若時，執有是般若，執由此般若，執般若為我所而生憍慢。所以者何？布施波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此彼岸是布施波羅蜜多相故。淨戒波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此彼岸是淨戒波羅蜜多相故。安忍波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此彼岸是安忍波羅蜜多相故。精進波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此彼岸是精進波羅蜜多相故。靜慮波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此彼岸是靜慮波羅蜜多相故。般若波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此彼岸是般若波羅蜜多相故。

[0595a15] 「善現！此菩薩乘補特伽羅，不知此岸、彼岸相故，不能攝受布施波羅蜜多，不能攝受淨戒、安忍、精進、靜慮、般若波羅蜜多；不能攝受方便善巧；不能攝受內空，不能攝受外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不能攝受真如，不能攝受法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；不能攝受苦聖諦，不能攝受集、滅、道聖諦；不能攝受四靜慮，不能攝受四無量、四無色定；不能攝受八解脫，不能攝受八勝處、九次第定、十遍處；不能攝受四念住，不能攝受四正斷、四神足、五根、五力、七等覺支、八聖道支；不能攝受空解脫門，不能攝受無相、無願解脫門；不能攝受菩薩十地；不能攝受五眼，不能攝受六神通；不能攝受佛十力，不能攝受四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不能攝受無忘失法，不能攝受恒住捨性；不能攝受一切智，不能攝受道相智、一切相智；不能攝受一切陀羅尼門，不能攝受一切三摩地門；不能攝受一切菩薩摩訶薩行；不能攝受諸佛無上正等菩提。善現！由是因緣，此菩薩乘補特伽羅，墮聲聞地或獨覺地，不證無上正等菩提。

[0595b11] 「如是，善現！住菩薩乘諸善男子、善女人等，由不攝受甚深般若波羅蜜多，亦不攝受方便善巧故，退墮聲聞及獨覺地，不證無上正等菩提。」

[0595b15] 爾時，具壽善現白佛言：「世尊！云何住菩薩乘諸善男子、善女人等，以能攝受甚深般若波羅蜜多，亦能攝受方便善巧故，不墮聲聞及獨覺地，疾證無上正等菩提？」

[0595b18] 佛言：「善現！有菩薩乘諸善男子、善女人等，從初發心離我、我所執修行布施波羅蜜多，離我、我所執修行淨戒波羅蜜多，離我、我所執修行安忍波羅蜜多，離我、我所執修行精進波羅蜜多，離我、我所執修行靜慮波羅蜜多，離我我所執修行般若波羅蜜多。

[0595b24] 「善現！此善男子、善女人等修布施時不作是念：『我能行施，彼受我所施，我施如是物。』修淨戒時不作是念：『我能持戒，戒是我所持，我成就是戒。』修安忍時不作是念：『我能修忍，彼是我所忍，我成就是忍。』修精進時不作是念：『我能精進，我為此精進，我具是精進。』修靜慮時不作是念：『我能修定，我為此修定，我成就是定。』修般若時不作是念：『我能修慧，我為此修慧，我成就是慧。』

[0595c03] 「復次，善現！此菩薩乘諸善男子、善女人等修布施時，不執有布施，不執由此布施，不執布施為我所；修淨戒時，不執有淨戒，不執由此淨戒，不執淨戒為我所；修安忍時，不執有安忍，不執由此安忍，不執安忍為我所；修精進時，不執有精進，不執由此精進，不執精進為我所；修靜慮時，不執有靜慮，不執由此靜慮，不執靜慮為我所；修般若時，不執有般若，不執由此般若，不執般若為我所。所以者何？布施波羅蜜多中無如是分別可起此執。何以故？遠離此彼岸是布施波羅蜜多相故。淨戒波羅蜜多中無如是分別可起此執。何以故？遠離此彼岸是淨戒波羅蜜多相故。安忍波羅蜜多中無如是分別可起此執。何以故？遠離此彼岸是安忍波羅蜜多相故。精進波羅蜜多中無如是分別可起此執。何以故？遠離此彼岸是精進波羅蜜多相故。靜慮波羅蜜多中無如是分別可起此執。何以故？遠離此彼岸是靜慮波羅蜜多相故。般若波羅蜜多中無如是分別可起此執。何以故？遠離此彼岸是般若波羅蜜多相故。

[0595c23] 「善現！此菩薩乘諸善男子、善女人等，了知此岸彼岸相故，便能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受苦聖諦、集聖諦、滅聖諦、道聖諦，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受四靜慮、四無量、四無色定，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受八解脫、八勝處、九次第定、十遍處，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受空解脫門、無相解脫門、無願解脫門，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受菩薩十地，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受五眼、六神通，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受無忘失法、恒住捨性，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受一切智、道相智、一切相智，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受一切陀羅尼門、一切三摩地門，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受一切菩薩摩訶薩行，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受諸佛無上正等菩提，不墮聲聞及獨覺地，疾證無上正等菩提。」

[0596a29] 具壽善現復白佛言：「世尊！云何住菩薩乘補特伽羅有方便善巧？」

[0596b02] 佛言：「善現！若菩薩乘補特伽羅，從初發心有方便善巧修行布施波羅蜜多，有方便善巧修行淨戒波羅蜜多，有方便善巧修行安忍波羅蜜多，有方便善巧修行精進波羅蜜多，有方便善巧修行靜慮波羅蜜多，有方便善巧修行般若波羅蜜多。

[0596b07] 「善現！此菩薩乘補特伽羅，修布施時不作是念：『我能行施，彼受我所施，我施如是物。』修淨戒時不作是念：『我能持戒，戒是我所持，我成就是戒。』修安忍時不作是念：『我能修忍，彼是我所忍，我成就是忍。』修精進時不作是念：『我能精進，我為此精進，我具是精進。』修靜慮時不作是念：『我能修定，我為此修定，我成就是定。』修般若時不作是念：『我能修慧，我為此修慧，我成就是慧。』

[0596b15] 「復次，善現！此菩薩乘補特伽羅，修布施時，不執有布施，不執由此布施，不執布施為我所亦不憍慢；修淨戒時，不執有淨戒，不執由此淨戒，不執淨戒為我所亦不憍慢；修安忍時，不執有安忍，不執由此安忍，不執安忍為我所亦不憍慢；修精進時，不執有精進，不執由此精進，不執精進為我所亦不憍慢；修靜慮時，不執有靜慮，不執由此靜慮，不執靜慮為我所亦不憍慢；修般若時，不執有般若，不執由此般若，不執般若為我所亦不憍慢。所以者何？布施波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此、彼岸是布施波羅蜜多相故。淨戒波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此、彼岸是淨戒波羅蜜多相故。安忍波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此、彼岸是安忍波羅蜜多相故。精進波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此、彼岸是精進波羅蜜多相故。靜慮波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此、彼岸是靜慮波羅蜜多相故。般若波羅蜜多中無如是分別，亦不如彼所分別。何以故？非至此、彼岸是般若波羅蜜多相故。

[0596c09] 「善現！此菩薩乘補特伽羅，了知此岸、彼岸相故，便能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受方便善巧，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受苦聖諦、集聖諦、滅聖諦、道聖諦，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受四靜慮、四無量、四無色定，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受八解脫、八勝處、九次第定、十遍處，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受空解脫門、無相解脫門、無願解脫門，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受菩薩十地，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受五眼、六神通，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受無忘失法、恒住捨性，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受一切智、道相智、一切相智，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受一切陀羅尼門、一切三摩地門，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受一切菩薩摩訶薩行，不墮聲聞及獨覺地，疾證無上正等菩提；復能攝受諸佛無上正等菩提，不墮聲聞及獨覺地，疾證無上正等菩提。如是，善現！住菩薩乘諸善男子、善女人等，以能攝受甚深般若波羅蜜多，亦能攝受方便善巧故，不墮聲聞及獨覺地，疾證無上正等菩提。」

初分真善友品第四十五之一

[0597a21] 爾時，具壽善現白佛言：「世尊！初業菩薩摩訶薩，應云何學般若波羅蜜多？應云何學靜慮波羅蜜多？應云何學精進波羅蜜多？應云何學安忍波羅蜜多？應云何學淨戒波羅蜜多？應云何學布施波羅蜜多？」

[0597a25] 佛言：「善現！初業菩薩摩訶薩，若欲修學般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，應先親近供養恭敬能善宣說般若、靜慮、精進、安忍、淨戒、布施波羅蜜多真善知識，謂說般若波羅蜜多甚深經時，作如是言：『來！善男子！汝布施時應作是念：「所修布施普施一切有情，同共迴向無上正等菩提。」汝持戒時應作是念：「所修淨戒普施一切有情，同共迴向無上正等菩提。」汝修忍時應作是念：「所修安忍普施一切有情，同共迴向無上正等菩提。」汝精進時應作是念：「所修精進普施一切有情，同共迴向無上正等菩提。」汝修定時應作是念：「所修靜慮普施一切有情，同共迴向無上正等菩提。」汝修慧時應作是念：「所修般若普施一切有情，同共迴向無上正等菩提。」

[0597b11] 「『善男子！汝不應以色而取無上正等菩提，亦不應以受、想、行、識而取無上正等菩提。所以者何？若不取色便得無上正等菩提，不取受、想、行、識便得無上正等菩提故。

[0597b15] 「『善男子！汝不應以眼處而取無上正等菩提，亦不應以耳、鼻、舌、身、意處而取無上正等菩提。所以者何？若不取眼處便得無上正等菩提，不取耳、鼻、舌、身、意處便得無上正等菩提故。

[0597b19] 「『善男子！汝不應以色處而取無上正等菩提，亦不應以聲、香、味、觸、法處而取無上正等菩提。所以者何？若不取色處便得無上正等菩提，不取聲、香、味、觸、法處便得無上正等菩提故。

[0597b23] 「『善男子！汝不應以眼界而取無上正等菩提，亦不應以色界、眼識界及眼觸、眼觸為緣所生諸受而取無上正等菩提。所以者何？若不取眼界便得無上正等菩提，不取色界乃至眼觸為緣所生諸受便得無上正等菩提故。

[0597b28] 「『善男子！汝不應以耳界而取無上正等菩提，亦不應以聲界、耳識界及耳觸、耳觸為緣所生諸受而取無上正等菩提。所以者何？若不取耳界便得無上正等菩提，不取聲界乃至耳觸為緣所生諸受便得無上正等菩提故。

[0597c03] 「『善男子！汝不應以鼻界而取無上正等菩提，亦不應以香界、鼻識界及鼻觸、鼻觸為緣所生諸受而取無上正等菩提。所以者何？若不取鼻界便得無上正等菩提，不取香界乃至鼻觸為緣所生諸受便得無上正等菩提故。

[0597c08] 「『善男子！汝不應以舌界而取無上正等菩提，亦不應以味界、舌識界及舌觸、舌觸為緣所生諸受而取無上正等菩提。所以者何？若不取舌界便得無上正等菩提，不取味界乃至舌觸為緣所生諸受便得無上正等菩提故。

[0597c13] 「『善男子！汝不應以身界而取無上正等菩提，亦不應以觸界、身識界及身觸、身觸為緣所生諸受而取無上正等菩提。所以者何？若不取身界便得無上正等菩提，不取觸界乃至身觸為緣所生諸受便得無上正等菩提故。

[0597c18] 「『善男子！汝不應以意界而取無上正等菩提，亦不應以法界、意識界及意觸、意觸為緣所生諸受而取無上正等菩提。所以者何？若不取意界便得無上正等菩提，不取法界乃至意觸為緣所生諸受便得無上正等菩提故。

[0597c23] 「『善男子！汝不應以地界而取無上正等菩提，亦不應以水、火、風、空、識界而取無上正等菩提。所以者何？若不取地界便得無上正等菩提，不取水、火、風、空、識界便得無上正等菩提故。

[0597c27] 「『善男子！汝不應以無明而取無上正等菩提，亦不應以行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱而取無上正等菩提。所以者何？若不取無明便得無上正等菩提，不取行乃至老死愁歎苦憂惱便得無上正等菩提故。

[0598a03] 「『善男子！汝不應以布施波羅蜜多而取無上正等菩提，亦不應以淨戒、安忍、精進、靜慮、般若波羅蜜多而取無上正等菩提。所以者何？若不取布施波羅蜜多便得無上正等菩提，不取淨戒乃至般若波羅蜜多便得無上正等菩提故。

[0598a08] 「『善男子！汝不應以內空而取無上正等菩提，亦不應以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空而取無上正等菩提。所以者何？若不取內空便得無上正等菩提，不取外空乃至無性自性空便得無上正等菩提故。

