大般若波羅蜜多經卷第五百一十一

三藏法師玄奘奉　詔譯

第三分不思議等品第十六

[0607a25] 爾時，具壽善現復白佛言：「世尊！甚深般若波羅蜜多，為大事故出現世間，為不可思議事故出現世間，為不可稱量事故出現世間，為無數量事故出現世間，為無等等事故出現世間。」

[0607a29] 佛告善現：「如是！如是！如汝所說。善現！云何甚深般若波羅蜜多，為大事故出現世間？謂諸如來、應、正等覺皆以拔濟一切有情，無時暫捨而為大事，甚深般若波羅蜜多，為此事故出現世間。

[0607b04] 「善現！云何甚深般若波羅蜜多，為不可思議事故出現世間？謂諸如來、應、正等覺所有佛性、如來性、自然覺性、一切智性皆不可思議，甚深般若波羅蜜多，為此事故出現世間。

[0607b08] 「善現！云何甚深般若波羅蜜多，為不可稱量事故出現世間？謂諸如來、應、正等覺所有佛性、如來性、自然覺性、一切智性，無有情類能稱量者，甚深般若波羅蜜多，為此事故出現世間。

[0607b12] 「善現！云何甚深般若波羅蜜多，為無數量事故出現世間？謂諸如來、應、正等覺所有佛性、如來性、自然覺性、一切智性，無有如實知數量者，甚深般若波羅蜜多，為此事故出現世間。

[0607b16] 「善現！云何甚深般若波羅蜜多，為無等等事故出現世間？謂諸如來、應、正等覺所有佛性、如來性、自然覺性、一切智性，無與等者，況有能過！甚深般若波羅蜜多，為此事故出現世間。」

[0607b20] 具壽善現復白佛言：「為但如來、應、正等覺所有佛性、如來性、自然覺性、一切智性不可思議、不可稱量、無數量、無等等，為更有餘法耶？」

[0607b23] 佛告善現：「非但如來、應、正等覺所有佛性、如來性、自然覺性、一切智性不可思議、不可稱量、無數量、無等等，亦有餘法不可思議、不可稱量、無數量、無等等。謂色、受、想、行、識，廣說乃至一切相智，亦不可思議、不可稱量、無數量、無等等。如是等一切法亦不可思議、不可稱量、無數量、無等等，於一切法真實性中心及心所皆不可得。所以者何？色乃至識不可施設故不可思議、不可稱量、無數量、無等等，廣說乃至一切相智不可施設故不可思議、不可稱量、無數量、無等等。」

[0607c05] 具壽善現即白佛言：「復何因緣，色乃至識，廣說乃至一切相智，皆不可施設故不可思議、不可稱量、無數量、無等等？」

[0607c07] 佛告善現：「色乃至識，廣說乃至一切相智，無自性故不可施設，由不可施設故不可思議、不可稱量、無數量、無等等。」

[0607c10] 具壽善現復白佛言：「何因緣故，色乃至識，廣說乃至一切相智，皆無自性？」

[0607c11] 佛告善現：「色乃至識，廣說乃至一切相智，思議、稱量、數量、平等、不平等性不可得故。」

[0607c13] 具壽善現復白佛言：「何因緣故，色乃至識，廣說乃至一切相智，思議、稱量、數量、平等、不平等性皆不可得？」

[0607c16] 佛告善現：「色乃至識，廣說乃至一切相智，自性不可思議、不可稱量、無數量、無等等，自性空故。

[0607c18] 「復次，善現！色乃至識，廣說乃至一切相智，皆不可得故不可思議、不可稱量、無數量、無等等。」

[0607c20] 具壽善現即白佛言：「復何因緣，色乃至識，廣說乃至一切相智，皆不可得故不可思議、不可稱量、無數量、無等等。」

