辯中邊論頌一卷
彌勒菩薩說

三藏法師玄奘奉　詔譯

辯相品第一

唯相障真實　　及修諸對治  
即此修分位　　得果無上乘  
虛妄分別有　　於此二都無  
此中唯有空　　於彼亦有此  
故說一切法　　非空非不空  
有無及有故　　是則契中道  
識生變似義　　有情我及了  
此境實非有　　境無故識無  
虛妄分別性　　由此義得成  
非實有全無　　許滅解脫故  
唯所執依他　　及圓成實性  
境故分別故　　及二空故說  
依識有所得　　境無所得生  
依境無所得　　識無所得生  
由識有得性　　亦成無所得  
故知二有得　　無得性平等  
三界心心所　　是虛妄分別  
唯了境名心　　亦別名心所  
一則名緣識　　第二名受者  
此中能受用　　分別推心所  
覆障及安立　　將導攝圓滿  
三分別受用　　引起并連縛  
現前苦果故　　唯此惱世間  
三二七雜染　　由虛妄分別  
諸相及異門　　義差別成立  
應知二空性　　略說唯由此  
無二有無故　　非有亦非無  
非異亦非一　　是說為空相  
略說空異門　　謂真如實際  
無相勝義性　　法界等應知  
由無變無倒　　相滅聖智境  
及諸聖法因　　異門義如次  
此雜染清淨　　由有垢無垢  
如水界全空　　淨故許為淨  
能食及所食　　此依身所住  
能見如此理　　所求二淨空  
為常益有情　　為不捨生死  
為善無窮盡　　故觀此為空  
為種性清淨　　為得諸相好  
為淨諸佛法　　故菩薩觀空  
補特伽羅法　　實性俱非有  
此無性有性　　故別立二空  
此若無雜染　　一切應自脫  
此若無清淨　　功用應無果  
非染非不染　　非淨非不淨  
心性本淨故　　由客塵所染

辯障品第二

具分及一分　　增盛與平等  
於生死取捨　　說障二種性  
九種煩惱相　　謂愛等九結  
初二障厭捨　　餘七障真見  
謂能障身見　　彼事滅道寶  
利養恭敬等　　遠離遍知故  
無加行非處　　不如理不生  
不起正思惟　　資糧未圓滿  
闕種性善友　　心極疲厭性  
及闕於正行　　鄙惡者同居  
倒麁重三餘　　般若未成就  
及本性麁重　　懈怠放逸性  
著有著資財　　及心性下劣  
不信無勝解　　如言而取義  
輕法重名利　　於有情無悲  
匱聞及少聞　　不修治妙定  
善菩提攝受　　有慧無亂障  
迴向不怖慳　　自在名善等  
如是善等十　　各有前三障  
於覺分度地　　有別障應知  
於事不善巧　　懈怠定減二  
不植羸劣性　　見麁重過失  
障富貴善趣　　不捨諸有情  
於失德減增　　令趣入解脫  
障施等諸善　　無盡亦無間  
所作善決定　　受用法成熟  
遍行與最勝　　勝流及無攝  
相續無差別　　無雜染清淨  
種種法無別　　及不增不減  
并無分別等　　四自在依義  
於斯十法界　　有不染無明  
障十地功德　　故說為十障  
已說諸煩惱　　及諸所知障  
許此二盡故　　一切障解脫

辯真實品第三

真實唯有十　　謂根本與相  
無顛倒因果　　及麁細真實  
極成淨所行　　攝受并差別  
十善巧真實　　皆為除我見  
許於三自性　　唯一常非有  
一有而不真　　一有無真實  
於法數取趣　　及所取能取  
有非有性中　　增益損減見  
知此故不轉　　是名真實相  
無性與生滅　　垢淨三無常  
所取及事相　　和合苦三種  
空亦有三種　　謂無異自性  
無相及異相　　自相三無我  
如次四三種　　依根本真實  
苦三相已說　　集亦有三種  
謂習氣等起　　及相未離繫  
自性二不生　　垢寂二三滅  
遍知及永斷　　證得三道諦  
應知世俗諦　　差別有三種  
謂假行顯了　　如次依本三  
勝義諦亦三　　謂義得正行  
依本一無變　　無倒二圓實  
世極成依一　　理極成依三  
淨所行有二　　依一圓成實  
名遍計所執　　相分別依他  
真如及正智　　圓成實所攝  
流轉與安立　　邪行依初二  
實相唯識淨　　正行依後一  
於蘊等我見　　執一因受者  
作者自在轉　　增上義及常  
雜染清淨依　　觀縛解者性  
此所執分別　　法性義在彼  
非一及總略　　分段議名蘊  
能所取彼取　　種子義名界  
能受所了境　　用門義名處  
緣起義於因　　果用無增減  
於非愛愛淨　　俱生及勝主  
得行不自在　　是處非處義  
根於取住續　　用二淨增上  
因果已未用　　是世義應知  
受及受資糧　　彼所因諸行  
二寂滅對治　　是諦義應知  
由功德過失　　及無分別智  
