大般若波羅蜜多經卷第五百三十七

三藏法師玄奘奉　詔譯

第三分宣化品第三十一之二
[0756b07] 爾時，具壽善現便白佛言：「世尊！諸菩薩摩訶薩云何覺知諸法實相？」

[0756b08] 佛告善現：「諸菩薩摩訶薩觀一切法無不皆空，是為覺知諸法實相。」

[0756b10] 具壽善現復白佛言：「云何菩薩摩訶薩觀一切法無不皆空？」

[0756b11] 佛告善現：「諸菩薩摩訶薩於一切法觀自相空，是為菩薩摩訶薩觀一切法無不皆空。

[0756b13] 「善現當知！諸菩薩摩訶薩以觀空相毘鉢舍那觀諸法空，都不見有諸法自性可於中住，證得無上正等菩提。所以者何？諸佛無上正等菩提及一切法，皆用無性而為自性，所謂色蘊乃至識蘊，皆用無性而為自性，廣說乃至一切菩薩摩訶薩行、諸佛無上正等菩提亦用無性而為自性。如是無性非諸如來應正等覺、獨覺、菩薩及諸聲聞向果所作亦非餘作，但為有情於一切法不知不見如實皆空。是故菩薩摩訶薩眾行深般若波羅蜜多方便善巧，如自所覺為諸有情宣說開示，令離執著，脫生死苦，得般涅槃畢竟安樂。」

[0756b25] 具壽善現便白佛言：「若一切法皆用無性而為自性，如是無性非諸如來應正等覺、獨覺、菩薩、聲聞等作，云何施設諸法有異？謂是地獄、傍生、鬼界、人及諸天種種差別，謂四大王眾天乃至非想非非想處，及有三乘分位差別，由如是業施設地獄，由如是業施設傍生，由如是業施設鬼界，由如是業施設人趣有贍部洲、勝身牛貨俱盧洲等種種差別，由如是業施設天趣有四大王眾天乃至非想非非想處種種差別，由如是業施設預流乃至獨覺，由如是業施設菩薩及諸如來？

[0756c07] 「世尊！無性之法必無作用，如何可言由此業故生於地獄，如是乃至由此業故生於非想非非想處，由此業故得預流果廣說乃至獨覺菩提，由此業故入菩薩位行菩薩道，由此業故便能證得一切智智，說名如來、應、正等覺，利益安樂一切有情？」

[0756c12] 佛告善現：「如是！如是！如汝所說。無性法中，不可施設諸法有異，無業、無果亦無作用。但諸愚夫不了聖法毘奈耶故，不如實知諸法皆以無性為性，愚癡顛倒發起諸業，隨業差別受種種身。依如是身品類差別，施設地獄、傍生、鬼界、人及諸天乃至非想非非想處。為欲拔濟如是愚夫愚癡顛倒受生死苦，施設聖法及毘奈耶分位差別，依此分位施設預流乃至獨覺、菩薩、如來。然一切法無不皆以無性為性，無性法中實無異法，無業、無果亦無作用，無性之法恒無性故。

[0756c23] 「復次，善現！如汝所說。無性之法必無作用，如何可言：由如是業得預流果，乃至證得一切智智，說名如來、應、正等覺，利益安樂一切有情？善現！於意云何？諸所修道是無性不？諸預流果、一來、不還、阿羅漢果、獨覺菩提、諸菩薩道、一切智智是無性不？」

[0756c28] 善現對曰：「如是！如是！諸所修道廣說乃至一切智智皆是無性。」

[0757a01] 佛告善現：「於意云何？無性法為能得無性法不？」

[0757a02] 善現對曰：「不也！世尊！」

[0757a02] 佛告善現：「無性及道，是一切法皆非相應非不相應，無色、無見、無對、一相，所謂無相。愚夫異生於無相法虛妄分別起有相想，執著諸蘊、諸處、諸界，於無常中妄生常想，於諸苦中妄生樂想，於無我中妄生我想，於不淨中妄生淨想，愚癡顛倒，於無性法執著有性。由此因緣，諸菩薩摩訶薩行深般若波羅蜜多，成就殊勝方便善巧，拔濟如是諸有情類，令離顛倒虛妄分別，方便安置無相法中，令勤修學解脫生死，證得涅槃畢竟安樂。」

[0757a13] 具壽善現復白佛言：「頗有少物是真、是實、非虛、非妄，愚夫異生於中執著造作諸業，由此因緣輪迴諸趣，不能解脫生死苦。不若無少物是真、是實、非虛、非妄，云何愚夫於中執著，造作諸業輪迴諸趣？」

[0757a17] 佛告善現：「愚夫異生所執著物，乃至無有如細毛端是真、是實、非虛、非妄。執著彼故造作諸業，由此因緣輪迴諸趣，不能解脫生死眾苦，唯有顛倒虛妄執著。吾今為汝廣說譬喻，重顯斯義令其易了，諸有智者由譬喻故，於所說義便生正解。

[0757a22] 「善現！於意云何？夢中見人受五欲樂，夢中頗有少分實事，可令彼人受欲樂不？」

[0757a24] 善現對曰：「不也！世尊！夢所見人尚非實有，況有實事可令彼人住在夢中受五欲樂！」

[0757a26] 佛告善現：「於意云何？頗有諸法或是有漏，或是無漏，或是世間，或是出世間，或是有為，或是無為，非如夢中所見事不？」

[0757a29] 善現對曰：「不也！世尊！定無有法或是有漏，或是無漏，或是世間，或是出世間，或是有為，或是無為，非如夢中所見事者。」

[0757b02] 佛告善現：「於意云何？夢中頗有真實諸趣於中往來生死事不？」

[0757b04] 善現對曰：「不也！世尊！」

[0757b04] 佛告善現：「於意云何？夢中頗有真實修道，依彼修道有離雜染得清淨不？」

[0757b06] 善現對曰：「不也！世尊！所以者何？夢所見法都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0757b09] 佛告善現：「於意云何？明鏡等中所見諸像，為有實事可依造業，由所造業或墮惡趣、或生人天受苦樂不？」

[0757b11] 善現對曰：「不也！世尊！明鏡等中所見諸像，都無實事但誑愚童，云何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0757b14] 佛告善現：「於意云何？明鏡等中所現諸像，彼像頗有真實修道，依彼修道有離雜染得清淨不？」

[0757b16] 善現對曰：「不也！世尊！所以者何？彼所現像都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0757b19] 佛告善現：「於意云何？山谷等中所發諸響，為有實事可依造業，由所造業或墮惡趣、或生人天受苦樂不？」

[0757b21] 善現對曰：「不也！世尊！山谷等中所發諸響，都無實事但誑愚童，云何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0757b24] 佛告善現：「於意云何？諸響頗有真實修道，依彼修道有離雜染得清淨不？」

[0757b26] 善現對曰：「不也！世尊！所以者何？山谷等響都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

