大乘義章卷第十八
遠法師撰

[0813c13]  淨法聚果法中有十八門。此卷有二門  (大般涅  槃義　無上菩提義)  。

涅槃義五門分別  (釋名一　滅之分齊二  定體三　開合辨相四　雜義分別五)

[0813c17]  第一釋名。涅槃是其天竺人語。依彼具言名  為摩訶般涅槃那。摩訶名大。大義有六。一者  常義。故涅槃云。所言大者名之為常。譬如
有人壽命無量名大丈夫。二者廣義。故涅槃  云。所言大者其性廣博。猶如虛空無所不至。  涅槃如是。故名為廣。三者多義。能別非一。
故涅槃云。譬如大藏多諸珍異。涅槃如是。多  有種種妙法珍寶。故名為大。四者深義。淵奧  難測。故涅槃云。大者名為不可思議。一切
世間聲聞緣覺不能測量涅槃之義。故名為  大。五者高義。位分高出餘人不至。故涅槃云。  譬如大山一切世人不能得上。故名為大。涅
槃如是。凡夫二乘及諸菩薩不能窮到。故名  為大。六者勝義。如世間中勝上之人名為大  人。涅槃如是。諸法中勝。故名為大。大義如
是。何者是大。大有三種。一者體大。性淨涅槃  體窮真性義充法界。二者相大。方便涅槃過  無不盡德無不備。三者用大。應化涅槃妙用
曠博化現無盡。故涅槃云。大般涅槃能建  大義。義猶用也。所言般者此翻名入。入義有  三。一就實論入。息妄歸真。從因趣果。二真應
相對。息化歸真。故名為入。三唯就應現。捨有  為過趣入無為。故名入。言涅槃者人釋種  種。有人釋言。涅槃之名非胡非漢直是佛語。
若論佛語一切皆是。豈獨涅槃。故涅槃云。  種種異論文章呪術皆是佛說。雖是佛說不  離方言。若離方言佛則無說。涅槃之體非名
字。故非音聲。故有人復言。涅槃胡語名總萬  德。此方更無一名能翻。故存胡本說為涅槃。  涅槃之體實備萬德。涅槃一名非盡萬德。若
使涅槃名盡萬德。是則宣說萬德之時。不應  隨德更立名字。欲說常義更立常名以名彼義  如是一切。明知。涅槃名不盡德。又設涅槃名。
總萬德此方還以萬德總名翻彼涅槃。何為  不得而言叵翻。又涅槃云。隨其類音普告  眾生。今日如來將欲涅槃隨類異告。云何叵
翻若正相翻名之為滅。隨義傍翻名別種種。  或言不生。或曰不出。或謂無作。或謂無起。或  名無為。或字無相。或言不燃。或曰不識。或稱
寂滅。或云安穩。或名解脫。或字彼岸。如是種  種悉如經說。云何得知是滅非總。今此且以  四義驗之。一准昔以求。如來昔於餘契經中。
每常宣說煩惱滅無身亡智喪以為涅槃。今  日涅槃名不異昔。何忽是總。二據終以驗。如  來垂滅大音普告。今日如來將欲涅槃。時諸
眾生聞佛涅槃咸皆悲惱詣佛請住。若使涅  槃名含萬德是則宜唱萬德示人。眾生應喜。  何故悲惱詣佛請住。聞佛涅槃悲惱請住。明
知。涅槃是滅非總。三准定方言。外國之人見  人死滅咸皆稱言。某甲涅槃。世人死滅何德  可總亦稱涅槃。世人死滅名涅槃。故明知。涅
槃是滅非總。四取文為證。如涅槃中。佛嘆純  陀。善哉善哉。能知如來示同眾生方便涅槃。  世間眾生何曾有彼萬德涅槃。如來示同此
說如來同世盡滅。名同涅槃。明知。涅槃是滅  非總。又法華說。日月燈佛說法華竟。於後  夜分入於涅槃。下文重頌佛此夜滅度如薪
盡火滅。長行之中云言涅槃。偈言滅度。明知。  涅槃是滅非總。問曰。若使涅槃是滅何故經  言諸結火滅名為滅度。離覺觀故稱曰涅槃。
釋言。外國滅有多名。略有三別。一者涅槃。翻  名為滅。二彌留陀。此亦名滅。三者毘尼。此亦  名滅。其猶外國菩提末伽此通名道。外國說
滅有多名。故諸結火滅名彌留陀。離諸覺觀  名曰涅槃。涅槃經中彌留陀滅翻為漢言。涅  槃之滅仍存胡語。似若是別若具翻之此方
名少。彼彌留陀此翻名滅。彼中涅槃此亦名  滅。是故得言外國涅槃此翻名滅。滅煩惱故  滅生死故名之為滅。離眾相故大寂靜故亦
名為滅。那者名息。究竟解脫永蘇息故。息  何等事。息煩惱故息生死故。又息一切所行  事故。涅槃云。雖得禪定智慧解脫不名畢竟。
若能斷除三十七品所行之事方得名為畢竟  涅槃。以息如是三十七品所行事故亦名為  息。名義如是。

[0814c04]  次第二門彰滅分齊。分齊有四。  一是事滅。斷生死因滅生死果。名為涅槃。二  者能滅。諸佛涅槃圓備萬德。雖具眾德妙寂
離相。稱之為滅。又復離性亦說為滅。言離  相者如下文說。譬如一切眾生心識體雖是  有而無一相。亦如醍醐體雖是有而無青黃
赤白等相。涅槃亦爾。體雖實有而無一相。故  稱為滅。無何等相。謂。無他相及無自相。無他  相者。如經中說。離於十相名為涅槃。謂。離
色聲香味觸相生住滅相男相女相。經中復  說。離十三相名為涅槃。離前十相及離苦樂  不苦樂相。又經復言。大涅槃中無有日月星
辰諸宿寒熱風雨生老病死二十五有及諸憂  苦。此等皆是無他相也。無自相者。大涅槃中  雖有色身而無色相。雖有覺知而無知相。雖
有一切無一切相。備如經說。言離性者。諸德  同體緣起相成。無有一法別守自性。如就諸  德宣說常義。離諸德外無別常性。我樂淨等
類亦同爾。又就常等宣說法身。離常等外無  別身性。餘亦如是。故經說言。又性別異故成  涅槃。由非別異名無別性。故成涅槃。問曰。涅
槃體既是有。說有稱當。何勞說之。門解義。  故就障滅。此是第二德寂之滅。三者應滅。應  滅有二。一現斷有因盡生死果。名之為滅。二
息化歸真。用息稱滅。四者理滅。如經中說。一  苦滅諦。一切眾生即涅槃相。如是等也。理滅  有二。一者相虛妄。情所起一切諸法相有體
無。名之為滅。此即經中空如來藏。二者真空。  真如來藏離相離性。名之為滅。言離相者如  馬鳴說。謂。非有相非無相。非非有相非非無
相。非有無俱相。非異相。非非一相非非異  相。非一異俱相。非自相非他相。非非自相非  非他相。非自他俱相。如是一切妄心分別悉
不相應。唯證境界。言離性者。如來藏中具  過一切恒沙佛法。是諸佛法同一體性緣起  相成不離不斷不脫不異。以同體故無有一
法別守自性。雖無一性而無不性。無有一性  法如也。而無不性法界別也。今說如是。以  之為滅。滅如是。此四相望亦有本末。理滅
為本。由見理中相空之滅成前事滅。悟理捨  情離生死故。由證理中真空之滅成前德滅。  如彼真法離性相故。依德起用故有應滅。此
四種中分相言之。說前三種以為涅槃。攝相  論之。四滅俱是涅槃為門。統攝諸義成涅槃  故。分齊如是。

[0815a19]  次第三門定其體性。涅槃體中  德別無量。要唯有三。一是色法。二是心法。三  非色心法。言色法者如涅槃說。滅無常色獲
得常色。離苦色獲得樂色。乃至滅於不寂靜  色獲得真實寂靜之色。故知。涅槃用色為體。  又涅槃云言不空者。謂。有善色。常樂我淨。又
