中阿含經卷第三

東晉罽賓三藏瞿曇僧伽提婆譯

業相應品第二(有十經)(初一日誦)

　鹽喻、惒破、度　　羅云、思、伽藍
　伽彌尼、師子　　尼乾、波羅牢

（一一）中阿含業相應品鹽喻經第一

[0433a13] 我聞如是：

[0433a13] 一時，佛遊舍衛國，在勝林給孤獨園。

[0433a14] 爾時，世尊告諸比丘：「隨人所作業則受其報。如是，不行梵行不得盡苦，若作是說，隨人所作業則受其報。如是，修行梵行便得盡苦。所以者何？若使有人作不善業，必受苦果地獄之報。云何有人作不善業，必受苦果地獄之報？謂有一人不修身、不修戒、不修心、不修慧，壽命甚短，是謂有人作不善業，必受苦果地獄之報。猶如有人以一兩鹽投少水中，欲令水鹹不可得飲。於意云何？此一兩鹽，能令少水鹹叵飲耶？」

[0433a24] 答曰：「如是。世尊！所以者何？鹽多水少，是故能令鹹不可飲。」

[0433a25] 「如是，有人作不善業，必受苦果地獄之報。云何有人作不善業，必受苦果地獄之報？謂有一人不修身、不修戒、不修心、不修慧、壽命甚短，是謂有人作不善業，必受苦果地獄之報。」

[0433a29] 「復次，有人作不善業，必受苦果現法之報。云何有人作不善業，必受苦果現法之報？謂有一人修身、修戒、修心、修慧，壽命極長，是謂有人作不善業，必受苦果現法之報。猶如有人以一兩鹽投恒水中，欲令水鹹不可得飲。於意云何？此一兩鹽，能令恒水鹹叵飲耶？」

[0433b07] 答曰：「不也。世尊！所以者何？恒水甚多，一兩鹽少，是故不能令鹹叵飲。」

[0433b08] 「如是，有人作不善業，必受苦果現法之報。云何有人作不善業，必受苦果現法之報？謂有一人修身、修戒、修心、修慧、壽命極長，是謂有人作不善業，必受苦果現法之報。

[0433b12] 「復次，有人作不善業，必受苦果地獄之報。云何有人作不善業，必受苦果地獄之報？謂有一人不修身、不修戒、不修心、不修慧，壽命甚短，是謂有人作不善業，必受苦果地獄之報。猶如有人奪取他羊。云何有人奪取他羊？謂奪羊者，或王、王臣，極有威勢，彼羊主者，貧賤無力，彼以無力故便種種承望，叉手求索而作是說：『尊者！可見還羊，若見與直。』是謂有人奪取他羊。如是，有人作不善業，必受苦果地獄之報。云何有人作不善業，必受苦果地獄之報？謂有一人不修身、不修戒、不修心、不修慧，壽命甚短，是謂有人作不善業，必受苦果地獄之報。

[0433b25] 「復次，有人作不善業，必受苦果現法之報。云何有人作不善業，必受苦果現法之報？謂有一人修身、修戒、修心、修慧，壽命極長，是謂有人作不善業，必受苦果現法之報。猶如有人雖竊他羊，主還奪取。云何有人雖竊他羊，主還奪取？謂竊羊者貧賤無勢，彼羊主者或王、王臣，極有威力，以有力故收縛竊者，還奪取羊。是謂有人雖竊他羊，主還奪取。如是，有人作不善業，必受苦果現法之報。云何有人作不善業，必受苦果現法之報？謂有一人修身、修戒、修心、修慧，壽命極長，是謂有人作不善業，必受苦果現法之報。

[0433c09] 「復次，有人作不善業，必受苦果地獄之報。云何有人作不善業，必受苦果地獄之報？謂有一人不修身、不修戒、不修心、不修慧，壽命甚短，是謂有人作不善業，必受苦果地獄之報。猶如有人負他五錢，為主所縛，乃至一錢亦為主所縛。云何有人負他五錢，為主所縛，乃至一錢亦為主所縛？謂負債人貧無力勢，彼貧無力故，負他五錢，為主所縛，乃至一錢亦為主所縛。是謂有人負他五錢，為主所縛，乃至一錢亦為主所縛。如是有人作不善業，必受苦果地獄之報。云何有人作不善業，必受苦果地獄之報？謂有一人不修身、不修戒、不修心、不修慧，壽命甚短，是謂有人作不善業，必受苦果地獄之報。

[0433c23] 「復次，有人作不善業，必受苦果現法之報。云何有人作不善業，必受苦果現法之報？謂有一人修身、修戒、修心、修慧，壽命極長，是謂有人作不善業，必受苦果現法之報。猶如有人雖負百錢，不為主所縛，乃至千萬亦不為主所縛。云何有人雖負百錢，不為主所縛，乃至千萬亦不為主所縛？謂負債人產業無量，極有勢力，彼以是故，雖負百錢，不為主所縛，乃至千萬亦不為主所縛。是謂有人雖負百錢，不為主所縛，乃至千萬亦不為主所縛。如是，有人作不善業，必受苦果現法之報。云何有人作不善業，必受苦果現法之報？謂有一人修身、修戒、修心、修慧，壽命極長，是謂有人作不善業，必受苦果現法之報，彼於現法設受善惡業報而輕微也。」

[0434a09] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0434a11] 鹽喻經第一竟(千三百五十一字)

（一二）中阿含業相應品惒破經第二(惒乎過反)(初一日誦)

[0434a14] 我聞如是：

[0434a14] 一時，佛遊釋羇瘦迦維羅衛，在尼拘類園。

[0434a15] 爾時，尊者大目乾連與比丘眾俱，於中食後有所為故，集坐講堂。是時，尼乾有一弟子，釋種，名曰惒破，中後彷徉至尊者大目乾連所，共相問訊，却坐一面。

[0434a19] 於是，尊者大目乾連問如此事：「於惒破意云何？若有比丘身、口、意護，汝頗見是處，因此生不善漏，令至後世耶？」

[0434a21] 惒破答曰：「大目乾連！若有比丘身、口、意護，我見是處，因此生不善漏令至後世。大目乾連！若有前世行不善行，因此生不善漏令至後世。」

[0434a25] 後時，世尊靜處宴坐，以淨天耳出過於人，聞尊者大目乾連與尼乾弟子釋惒破共論如是。世尊聞已，則於晡時從宴坐起，往詣講堂比丘眾前，敷座而坐。世尊坐已，問曰：「目乾連！向與尼乾弟子釋惒破共論何事？復以何事集坐講堂？」

[0434b02] 尊者大目乾連白曰：「世尊！我今日與比丘眾俱，於中食後有所為故，集坐講堂，此尼乾弟子釋惒破中後彷徉來至我所，共相問訊，却坐一面，我問如是：『於惒破意云何？若有比丘身、口、意護，汝頗見是處，因此生不善漏令至後世耶？』尼乾弟子釋惒破即答我言：『若有比丘身、口、意護，我見是處，因此生不善漏令至後世。大目乾連！若有前世行不善行，因此生不善漏令至後世。』世尊！向與尼乾弟子釋惒破共論如是，以此事故，集坐講堂。」

[0434b13] 於是，世尊語尼乾弟子釋惒破曰：「若我所說是者，汝當言是，若不是者，當言不是，汝有所疑，便可問我：『沙門瞿曇！此有何事，此有何義？』隨我所說，汝若能受者，我可與汝共論此事。」

