大般若波羅蜜多經卷第三百九十一

三藏法師玄奘奉　詔譯

初分成熟有情品第七十一之二
[1020c13] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧安住苦聖諦時，不得苦聖諦，不得能住，不得所住，不得所為，亦不遠離如是諸法而住苦聖諦，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧安住集、滅、道聖諦時，不得集、滅、道聖諦，不得能住，不得所住，不得所為，亦不遠離如是諸法而住集、滅、道聖諦，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1020c23] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行四靜慮時，不得四靜慮，不得能修，不得所修，不得所為，亦不遠離如是諸法而修四靜慮，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行四無量、四無色定時，不得四無量、四無色定，不得能修，不得所修，不得所為，亦不遠離如是諸法而修四無量、四無色定，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1021a06] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行八解脫時，不得八解脫，不得能修，不得所修，不得所為，亦不遠離如是諸法而修八解脫，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行八勝處、九次第定、十遍處時，不得八勝處、九次第定、十遍處，不得能修，不得所修，不得所為，亦不遠離如是諸法而修八勝處、九次第定、十遍處，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1021a17] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行一切陀羅尼門時，不得一切陀羅尼門，不得能修，不得所修，不得所為，亦不遠離如是諸法而修一切陀羅尼門，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行一切三摩地門時，不得一切三摩地門，不得能修，不得所修，不得所為，亦不遠離如是諸法而修一切三摩地門，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

