宗鏡錄卷第二十八
慧日永明寺主智覺禪師延壽集

[0572c12]  夫宗鏡緣起自在法門。皆談如理實德。法如  是故。非約變化對治權巧。所說。一一法皆得  全力。非是分力。盡為法界體。各住真如位。如
大寶積經云。若人欲解一切法相。欲知一切  眾生心界皆悉同等。當學般若波羅蜜。故知  不歸宗鏡。何以照明。斯即無礙法門。無有一
毫所隔。約華嚴宗。有十種無礙。一性相無礙。  二廣狹無礙。三一多無礙。四相入無礙。五相  是無礙。六隱顯無礙。七微細無礙。八帝網
無礙。九十世無礙。十主伴無礙。今於事法上。  辯此十無礙。例餘法准知。一性相無礙者。如  經云。此蓮華葉。即具此十義。謂此華葉。即同
真性。不礙事相宛然。二廣狹無礙。即此華葉。  其必普周無有邊際。而恒不捨本位分劑。此  則分即無分。無分即分。經云。此諸華葉。普覆
法界。三一多無礙。即此華葉。具無邊德。不可  言一。融無二相。不可言多。四相入無礙。此一  華葉。舒已。遍入一切差別法中。復能攝取彼
一切法令入己內。是故即舒恒攝。同時無礙。  五相即無礙。此一華葉。必廢己同他。舉體全  是彼一切法。而恒攝他同己。令彼一切即是
己體。是故己即是他己不立。他即是己他不  存。他己存亡。同時顯現。六隱顯無礙。此華葉  既遍一切。彼一切法亦皆普遍。此能遍彼。則
此顯彼隱。彼能遍此。則彼顯此隱。如是此彼  各有隱顯無礙。七微細無礙。又此華葉中。悉  能顯現微細剎土。炳然齊現。無不具足。經云。
一塵中微細國土。曠然安住。八帝網無礙。又  此華葉。一一塵中。各有無邊諸世界海。世界  海中復有微塵。此微塵內復有世界。如是重
重不可窮盡。非是心識思量境界。九十世無  礙。此一華葉。橫遍十方。竪該九世。以時無別  體。依華以立。華既無礙。時亦如之。十主伴無
礙。又此華葉。理無孤起。必攝無量眷屬圍繞。  經云。此蓮華。有世界海微塵數蓮華。以為眷  屬。此經所有眷屬。互為主伴。具德圓滿。是故
見此華葉。即是見於無盡法界。非是託此別  有所表。經云。此華葉等。皆從無生法忍所  起。此一華葉。既具十種無礙。餘一切事皆亦
如是。斯十玄門。不出事理。若從事理無礙交  參。則有因陀羅網門。微細相容門。純雜具德  門等。若依事理逆順相融。則有具足相應門。
隱顯俱成門。相即自在門等。是以一多相入  而非一。以相資不壞自相各各現。故非一。以  一多相即而非異。以一多相攝互泯絕。故非
異。則宗鏡之內。凡有一法一塵。悉各具此十  無礙門。如一蓮華葉。法爾如是。若不見者。圓  信不成。皆局方隅。盡為權漸。終不能一多即
入心境融通耳。記釋蓮華十玄門。一同時具  足相應門者。夫十玄十對。凡舉一事。必具十  玄。凡一玄門。必收十對。泛明一法。一一圓收。
十對者。一教義。二事理。三境智。四行位。五  因果。六依正。七體用。八人法。九逆順。十感  應。如一蓮華具茲十對。萬法例爾。一教義。謂
見此蓮華。能生解故。二事理。華即是事。舉體  同真故。三境智。華是所觀。同智性故。四行位。  是萬行華。隨位別故。五因果。因事之華攬成
果故。六依正。全是所依。亦能依故。七體用。體  同真性。用應機故。八人法。恒攬為人。攝為法  故。九逆順。逆同五熱。順十度故。十感應。遍應
一切。亦能感故。如一華既爾。餘一切事。准以  知之。如事法既爾。餘教義等一切皆然。准思  可見。妙嚴品喻佛身云。譬如虛空。具含眾像。
此舉佛身具足諸法也。又晉經性起品頌云。  三世一切劫。佛剎及諸法。諸根心心所。一切  虛妄法。於一佛身中。此法皆悉現。是故說菩
提。無量無有邊。亦約佛身心具也。又普賢  三昧品云。能令一切國土所有微塵。悉能容  受無邊法界。據能具之言。但以業用。總由德
相。本自具足。即是德相。令總見之。即為業用。  下業用准之。十行品云。此菩薩。於其身中。現  一切剎。一切眾生。一切諸佛。入法界品云。善
財見普賢一一身分。一一毛孔。皆有十方一  切世界。三千界中地水等輪。諸山河海。人天宮  殿。種種時劫。諸佛菩薩。如見現在世界。如是。
