讚阿彌陀佛偈
曇鸞法師作

[0420c16]  南無阿彌陀佛  (釋名無量壽傍經奉讚亦曰安養)  。

[0420c17]  南無至心歸命禮西方阿彌陀佛。

現在西方去此界　　十萬億剎安樂土  
佛世尊號阿彌陀　　我願往生歸命禮

[0420c20]  願共諸眾生往生安樂國

[0420c21]  南無至心歸命禮西方阿彌陀佛

成佛已來歷十劫　　壽命方將無有量  
法身光輪遍法界　　照世盲冥故頂禮

[0420c24]  願共諸眾生往生安樂國

[0420c25]  南無至心歸命禮西方阿彌陀佛

智慧光明不可量　　故佛又號無量光  
有量諸相蒙光曉　　是故稽首真實明

[0420c28]  願共諸眾生往生安樂國

[0420c29]  南無至心歸命禮西方阿彌陀佛

解脫光輪無限齊　　故佛又號無邊光  
蒙光觸者離有無　　是故稽首平等覺

[0421a03]  願共諸眾生往生安樂國

[0421a04]  南無至心歸命禮西方阿彌陀佛

光雲無礙如虛空　　故佛又號無礙光  
一切有礙蒙光澤　　是故頂禮難思議

[0421a07]  願共諸眾生往生安樂國

[0421a08]  南無至心歸命禮西方阿彌陀佛

清淨光明無有對　　故佛又號無對光  
遇斯光者業繫除　　是故稽首畢竟依

[0421a11]  願共諸眾生往生安樂國

[0421a12]  南無至心歸命禮西方阿彌陀佛

佛光照耀最第一　　故佛又號光炎王  
三塗黑闇蒙光啟　　是故頂禮大應供

[0421a15]  願共諸眾生往生安樂國

[0421a16]  南無至心歸命禮西方阿彌陀佛

道光明朗色超絕　　故佛又號清淨光  
一蒙光照罪垢除　　皆得解脫故頂禮

[0421a19]  願共諸眾生往生安樂國

[0421a20]  南無至心歸命禮西方阿彌陀佛

慈光遐被施安樂　　故佛又號歡喜光  
光所至處得法喜　　稽首頂禮大安慰

[0421a23]  願共諸眾生往生安樂國

[0421a24]  南無至心歸命禮西方阿彌陀佛

佛光能破無明闇　　故佛又號智慧光  
一切諸佛三乘眾　　咸共歎譽故稽首

[0421a27]  願共諸眾生往生安樂國

[0421a28]  南無至心歸命禮西方阿彌陀佛

光明一切時普照　　故佛又號不斷光  
聞光力故心不斷　　皆得往生故頂禮

[0421b02]  願共諸眾生往生安樂國

[0421b03]  南無至心歸命禮西方阿彌陀佛

其光除佛莫能測　　故佛又號難思光  
十方諸佛歎往生　　稱其功德故稽首

[0421b06]  願共諸眾生往生安樂國

[0421b07]  南無至心歸命禮西方阿彌陀佛

神光離相不可名　　故佛又號無稱光  
因光成佛光赫然　　諸佛所歎故頂禮

[0421b10]  願共諸眾生往生安樂國

[0421b11]  南無至心歸命禮西方阿彌陀佛

光明照耀過日月　　故佛號超日月光  
釋迦佛歎尚不盡　　故我稽首無等等

[0421b14]  願共諸眾生往生安樂國

[0421b15]  南無至心歸命禮西方阿彌陀佛

哀愍覆護我　　令法種增長　　此世及後生  
願佛常攝受

[0421b18]  願共諸眾生往生安樂國

[0421b19]  南無至心歸命禮西方極樂世界觀世音菩薩

[0421b20]  願共諸眾生往生安樂國

[0421b21]  南無至心歸命禮西方極樂世界大勢至菩薩

[0421b22]  願共諸眾生往生安樂國

[0421b23]  南無至心歸命禮西方極樂世界諸菩薩清淨  大海眾

[0421b25]  願共諸眾生往生安樂國

[0421b26]  普為師僧父母及善知識法界眾生。斷除三  障。同得往生阿彌陀佛國。歸命懺悔。

[0421b28]  南無至心歸命禮西方阿彌陀佛

阿彌陀佛初會眾　　聲聞菩薩數無量  
神通巧妙不能算　　是故稽首廣大會

[0421c02]  願共諸眾生往生安樂國

[0421c03]  南無至心歸命禮西方阿彌陀佛

安樂無量摩訶薩　　咸當一生補佛處  
除其本願大弘誓　　普欲度脫諸眾生  
斯等寶林功德聚　　一心合掌頭面禮

[0421c07]  願共諸眾生往生安樂國

[0421c08]  南無至心歸命禮西方阿彌陀佛

安樂國土諸聲聞　　皆光一尋若流星  
菩薩光輪四千里　　若秋滿月映紫金  
集佛法藏為眾生　　故我頂禮大心海

[0421c12]  願共諸眾生往生安樂國

[0421c13]  南無至心歸命禮西方阿彌陀佛

又觀世音大勢至　　於諸聖眾最第一  
慈光照曜大千界　　侍佛左右顯神儀  
度諸有緣不暫息　　如大海潮不失時  
如是大悲大勢至　　一心稽首頭面禮

[0421c18]  願共諸眾生往生安樂國

[0421c19]  南無至心歸命禮西方阿彌陀佛

其有眾生生安樂　　悉具三十有二相  
智慧滿足入深法　　究暢道要無障礙  
隨根利鈍成就忍　　二忍乃至不可計  
宿命五通常自在　　至佛不更雜惡趣  
除生他方五濁世　　示現同如大牟尼  
生安樂國成大利　　是故至心頭面禮

[0421c26]  願共諸眾生往生安樂國

[0421c27]  南無至心歸命禮西方阿彌陀佛

安樂菩薩承佛神　　於一食頃詣十方  
不可算數佛世界　　恭敬供養諸如來  
華香伎樂從念現　　寶蓋幢幡隨意出  
珍奇絕世無能名　　散華供養殊異寶  
化成華蓋光晃耀　　香氣普薰莫不周  
華蓋小者四百里　　乃有遍覆一佛界  
隨其前後次化去　　是諸菩薩僉欣悅  
於虛空中奏天樂　　雅讚德頌揚佛慧  
聽受經法供養已　　未食之前騰虛還  
神力自在不可測　　故我頂禮無上尊

[0422a09]  願共諸眾生往生安樂國

[0422a10]  南無至心歸命禮西方阿彌陀佛

安樂佛國諸菩薩　　夫可宣說隨智慧  
於己萬物亡我所　　淨若蓮華不受塵  
往來進止若汎舟　　利安為務捨適莫  
彼已猶空斷二想　　然智慧炬照長夜  
三明六通皆已足　　菩薩萬行貫心眼  
如是功德無邊量　　是故至心頭面禮

[0422a17]  願共諸眾生往生安樂國

[0422a18]  南無至心歸命禮西方阿彌陀佛

安樂聲聞菩薩眾　　人天智慧咸洞達  
身相莊嚴無殊異　　但順他方故列名  
顏容端正無可比　　精微妙軀非人天  
虛無之身無極體　　是故頂禮平等力

[0422a23]  願共諸眾生往生安樂國

[0422a24]  南無至心歸命禮西方阿彌陀佛

敢能得生安樂國　　皆悉住於正定聚  
邪定不定其國無　　諸佛咸讚故頂禮

[0422a27]  願共諸眾生往生安樂國

[0422a28]  南無至心歸命禮西方阿彌陀佛

諸聞阿彌陀佛號　　信心歡喜慶所聞  
乃暨一念至心者　　迴向願生皆得往  
唯除五逆謗正法　　故我頂禮願往生

[0422b03]  願共諸眾生往生安樂國

[0422b04]  南無至心歸命禮西方阿彌陀佛

安樂菩薩聲聞輩　　於此世界無比方  
釋迦無礙大辯才　　設諸假令示少分  
最賤乞人竝帝王　　帝王復比金輪王  
如是展轉至六天　　次第相形皆如始  
以天色像喻於彼　　千萬億倍非其類  
皆是法藏願力為　　稽首頂禮大心力

[0422b11]  願共諸眾生往生安樂國

[0422b12]  南無至心歸命禮西方阿彌陀佛

天人一切有所須　　無不稱欲應念至  
一寶二寶無量寶　　隨心化造受用具  
堂宇飲食悉如此　　故我稽首無稱佛

[0422b16]  願共諸眾生往生安樂國

[0422b17]  南無至心歸命禮西方阿彌陀佛

諸往生者悉具足　　清淨色身無可比  
神通功德及宮殿　　服飾莊嚴如六天  
應器寶鉢自然至　　百味嘉餚倏已滿  
見色聞香意為食　　忽然飽足受適悅  
所味清淨無所著　　事已化去須復現  
晏安快樂次泥洹　　是故至心頭面禮

[0422b24]  願共諸眾生往生安樂國

[0422b25]  南無至心歸命禮西方阿彌陀佛

十方佛土菩薩眾　　及諸比丘生安樂  
無量無數不可計　　已生今生當亦然  
皆曾供養無量佛　　攝取百千堅固法  
如是大士悉往生　　是故頂禮阿彌陀

[0422c01]  願共諸眾生往生安樂國

[0422c02]  南無至心歸命禮西方阿彌陀佛

若聞阿彌陀德號　　歡喜讚仰心歸依  
下至一念得大利　　則為具足功德寶  
設滿大千世界火　　亦應直過聞佛名  
聞阿彌陀不復退　　是故至心稽首禮

[0422c07]  願共諸眾生往生安樂國

[0422c08]  南無至心歸命禮西方阿彌陀佛

神力無極阿彌陀　　十方無量佛所歎  
東方恒沙諸佛國　　菩薩無數悉往覲  
亦復供養安樂國　　菩薩聲聞諸大眾  
聽受經法宣道化　　自餘九方亦如是  
釋迦如來說偈頌　　無量功德故頂禮

[0422c14]  願共諸眾生往生安樂國

[0422c15]  南無至心歸命禮西方阿彌陀佛

諸來無量菩薩眾　　為植德本致虔恭  
或奏音樂歌歎佛　　或頌佛慧照世間  
或以天華衣供養　　或覩淨土興等願  
如是聖眾悉現前　　蒙八梵聲授佛記  
一切菩薩增願行　　故我頂禮婆伽婆

[0422c21]  願共諸眾生往生安樂國

[0422c22]  南無至心歸命禮西方阿彌陀佛

聖主世尊說法時　　大眾雲集七寶堂  
聽佛開示咸悟入　　歡喜充遍皆得道  
于時四面起清風　　擊動寶樹出妙響  
和韻清徹遏糸竹　　踰於金石無倫比  
天華繽紛逐香風　　自然供養常不息  
諸天復持天華香　　百千伎樂用致敬  
如是功德三寶聚　　故我運想禮講堂

[0423a01]  願共諸眾生往生安樂國

[0423a02]  南無至心歸命禮西方阿彌陀佛

妙土廣大超數限　　自然七寶所合成  
佛本願力莊嚴起　　稽首清淨大攝受

[0423a05]  願共諸眾生往生安樂國

[0423a06]  南無至心歸命禮西方阿彌陀佛

世界光曜妙殊絕　　適悅宴安無四時  
自利利他力圓滿　　歸命方便巧莊嚴  
寶地澄靜平如掌　　無有山川陵谷阻  
若佛神力須則見　　稽首不可思議尊

[0423a11]  願共諸眾生往生安樂國

[0423a12]  南無至心歸命禮西方阿彌陀佛

道樹高四百萬里　　周圍由旬有五十  
枝葉布里二十萬　　自然眾寶所合成  
月光摩尼海輪寶　　眾寶之王而莊嚴  
周匝垂間寶瓔珞　　百千萬種色變異  
