佛說大乘入諸佛境界智光明莊嚴經卷第四

譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣惟淨等奉　詔譯

[0261a13] 佛言：「妙吉祥！菩提者與虛空等，謂以虛空無高、無下，菩提亦然無高、無下，由是如來成等正覺。雖成正覺，亦無少法如微塵許若高若下諸所施作，此如是法若如是，知即是實智。妙吉祥！以何義故名為實智？謂一切法了無根本、無生無滅，彼無實性亦無所得，若有實性即是滅法，彼雖有生而無主宰復無攝受。妙吉祥！若無主宰、無攝受法即是滅法，此等諸法若生若滅，當知皆是緣法所轉，亦非此中有少法可轉，然佛如來不於諸法說斷滅相。

[0261a24] 「復次，妙吉祥！菩提者即是如說句。以何義故名如說句？如說句者即是菩提。如其菩提，色、受、想、行、識亦然，而不離真如；如其菩提，眼、耳、鼻、舌、身、意，色、聲、香、味、觸、法處亦然，而不離真如；如其菩提，眼界、色界、眼識界，耳界、聲界、耳識界，鼻界、香界、鼻識界，舌界、味界、舌識界，身界、觸界、身識界，意界、法界、意識界亦然，而不離真如；如其菩提，地界、水界、火界、風界亦然，而不離真如。此等諸法如是施設，其所施設謂蘊、處、界，由是如來成等正覺，所成正覺離顛倒法。如其先法，後法亦然、中法亦然，前際不生、後際不去、中際性離，此如是法是即名為如所說句。如其一法，多法亦然；如其多法，一法亦然。妙吉祥！若一性若多性皆無所得，若有相、若無相，無入無住。何名為相？何名無相？所言相者，謂即生起一切善法；言無相者，謂一切法無所得故。又相者，謂即心無所住分位；無相者，即無相三摩地解脫法門。又相者，即一切法思惟稱量算數伺察；無相者，謂出過稱量。何名出過稱量？謂識法無故。又相者，即有為伺察；無相者，即無為伺察。

[0261b16] 「復次，妙吉祥！菩提者即是無漏無取。何名無漏？何名無取？無漏者，謂離四種有漏之法。何等為四？一者欲漏，二者有漏，三者無明漏，四者見漏。無取者，謂離四種取著之法。何等為四？一者欲取，二者見取，三者戒禁取，四者我語取。如是四取，悉由無明暗蔽、愛法滋潤，互相取著。妙吉祥！若或本初於我語取根本，能了知者即我清淨，我清淨已隨知一切眾生清淨，由我清淨故即彼一切眾生清淨，若一切眾生清淨即法無二、無二種類，彼無二義即無生、無滅。妙吉祥！若無生、無滅即無心意識可轉，若無心意識可轉即無分別，若無分別即深固作意相應無明不能發起，若彼無明不發起者即十二有支亦不生長，若十二有支不生長者即法無生，若法無生即法決定，若法決定即調伏義，若調伏義即是勝義，若其勝義即離補特伽羅義，若離補特伽羅義即不可說義，若不可說義即緣生義，若緣生義即是法義，若法義即如來義。如是所說，若見緣生即能見法，若能見法即見如來，彼諸所見，若其如理審伺察時，是中亦無少法可見。妙吉祥！何名少法？謂心所緣。若無心所緣即無所見，由如是法故如來成等正覺，平等故平等。

[0261c11] 「復次，妙吉祥！菩提者，是清淨義、無垢義、無著義。何名清淨？何名無垢？何名無著？謂空解脫門即是清淨；無相解脫門即是無垢；無願解脫門即是無著。無生是清淨；無作意是無垢；無起是無著。自性是清淨；圓淨是無垢。明亮是無著。無戲論是清淨；離戲論是無垢；戲論寂止是無著。真如是清淨；法界是無垢；實際是無著。虛空是清淨；寥廓是無垢；廣大是無著。了知內法是清淨；外無所行是無垢；內外無所得是無著。了知蘊法是清淨；界法自性是無垢；離諸處法是無著。過去盡智是清淨；未來無生智是無垢；現在法界安住智是無著。妙吉祥！此如是等，清淨、無垢、無著諸義，於一句中普能攝入，謂寂靜句。若寂靜即遍寂，若遍寂即近寂，若近寂即寂止，若寂止此說即是大牟尼法。

[0261c27] 「復次，妙吉祥！如其虛空，菩提亦然；如其菩提，諸法亦然；如其諸法，眾生亦然；如其眾生，剎土亦然；如其剎土，涅盤亦然。妙吉祥！此說即是涅盤平等，為一切法畢竟邊際清淨之因，無對治離對治因，本來清淨、本來無垢、本來無著。如來了知彼一切法如是相故，現成正覺，然後觀察諸眾生界，建立清淨、無垢、無著遊戲法門，以是名字於諸眾生大悲心轉。

[0262a06] 「復次，妙吉祥！云何是菩薩所行？菩薩勝行？謂若菩薩無盡無不盡、無生無不生，於畢竟盡相無所領受，然亦不壞畢竟無生。妙吉祥！菩薩若如是行，是為菩薩勝行。

[0262a10] 「復次，妙吉祥！菩薩於過去心已盡，此無所行；未來心未至，此無所行；現在心無住，此無所行。菩薩於其過去、未來、現在諸心悉無所著，菩薩若如是行，是為菩薩勝行。

[0262a14] 「又復布施之法，諸佛如來與諸菩薩，而無其二無二種類，菩薩若如是行，是為菩薩勝行。持戒、忍辱、精進、禪定、智慧亦復如是，諸佛如來與諸菩薩，而無其二無二種類，菩薩若如是行，是為菩薩勝行。

