維摩經玄疏卷第三
天台山修禪寺沙門智顗撰

[0532b05]  第三明四教分別者。前明三觀釋淨無垢稱  約理智無惑。智能稱理稱緣故受淨無垢稱  之號。但以眾生機緣不同。致有頓漸之異不  定祕  密
之殊。是以古今諸師各為理釋。今所  立義意異前規。故無言之理悉檀赴緣而巧  說略撰四教。以暢其宗用通毘摩羅詰之名。  若能達斯旨者。非但此經文義皎然。漸頓不
定祕  密  之蹤皆無滯也。今明此義略開七重。

[0532b13]  第一釋四教名　第二辨所詮　第三約位  分別　第四明權實　第五對觀心　第六  通諸經論　第七銷此經文

[0532b16]  第一釋四教名者即為四意。一釋三藏教名。  二釋通教名。三釋別教名。四釋圓教名。第一  釋三藏教名者。此教明因緣生滅四聖諦理。
正教小乘傍化菩薩。所言三藏者。一修多羅  藏。二毘尼藏。三阿毘曇藏。一修多羅藏者。修  多羅此或言無翻。或言有翻者亦有多家不
同。而多用法本為翻。所謂出世言教之本故  云法本。即是四阿含經也。二毘尼藏者。此翻  言滅。佛說作無作戒滅身口之惡。是故云滅。  即是八十誦律也
(因從果得名也)  。三阿毘曇藏者。阿  毘曇此翻言無比法。聖人智慧分別法義戒  定無比故云無比法。若佛自分別法相義。若
弟子分別法相。皆名阿毘曇也。此之三法通  名藏者。藏以含藏為義。但解者不同。有言文  能含理故名為藏。有言理能含文故名為藏。
今言三法之名各是一句。三名各含文理故  名藏也。阿含即是定藏故云次第求也。毘尼  即是戒藏故云因緣求也。阿毘曇即是慧藏
故云性相求也。此教的屬小乘。故法華云。貪  著小乘三藏學者。第二釋通教名。通者同也。  三乘同稟故名為通。此教明因緣即空無生
四真諦理。是摩訶衍教之初門也。正為菩薩  傍兼二乘故。大品經勸學品明欲學三乘悉  教當學般若。所言通者乃有多塗略出八義。
一教通。二理通。三智通。四斷通。五行通。六  位通。七因通。八果通。教通者。三乘同稟幻化  即空之教也。理通者。同是遍真之理也。智通
者。同得巧度一切智也。斷通者。界內惑斷同  也。行通者。見思無漏行同也。位通者。從乾慧  地乃至辟支佛地位皆同也。因通者。九無閡
同也。果通者。九解脫二種涅槃之果同也。通  義有八。而但名通教者。若不因通教則不知  理通乃至成通果也。故諸大乘方等及諸般
若有二乘得道者。皆同稟此教也。第三釋別  教名者。別者不共之名也。此教不共二乘人  說但教菩薩故名別教。此教正明因緣假名
無量四聖諦理。的化菩薩不涉二乘。所言別  者義乃多塗略出八意。一教別。二理別。三智  別。四斷別。五行別。六位別。七因別。八果別。
故名別教。教別者說恒沙佛法但為菩薩也。  理別者藏識有恒沙俗諦之理也。智別者道  種智也。斷別者恒沙無知界外見思無明斷
也。行別者菩薩歷劫修自行化他之行也。位  別者三十心伏無明是賢位十地發真斷無明  是聖位也。因別者無閡金剛因也。果別者
解脫大涅槃四德果也。別義有八而但名別  教者。若不因別教則不知別理乃至得別  果也。問曰。何故不說為不共教而作別教
