阿毘達磨發智論卷第四
尊者迦多衍尼子造

三藏法師玄奘奉　詔譯

結蘊第二中一行納息第二之二

[0935a23]  若於此事。有無明結繫。亦有見結繫耶。答若  於此事。有見結繫。必有無明結繫。或有無明  結繫。無見結繫。謂集智已生。滅智未生。於見
滅道所斷見結不相應法。及於修所斷法。有  無明結未斷。滅智已生。道智未生。於見道所  斷見結不相應法。及於修所斷法。有無明結
未斷。具見世尊弟子。於修所斷法。有無明結  未斷。如對見結。對疑結亦爾。若於此事。有無  明結繫。亦有取結繫耶。答若於此事。有取結
繫。必有無明結繫。或有無明結繫。無取結繫。  謂集智已生。滅智未生。於修所斷法。有無明  結未斷。滅智已生。道智未生。於修所斷法。有
無明結未斷。具見世尊弟子。於修所斷法。有  無明結未斷。若於此事。有無明結繫。亦有嫉  結繫耶。答若於此事。有嫉結繫。必有無明結
繫。或有無明結繫。無嫉結繫。謂於欲界見所  斷法。及於色無色界法。有無明結未斷。如對  嫉結。對慳結亦爾。若於此事。有見結繫。亦有
取結繫耶。答若於此事。有見結繫。必有取結  繫。或有取結繫。無見結繫。謂集智已生。滅智  未生。於見滅道所斷見結不相應法。有取結
未斷。滅智已生。道智未生。於見道所斷見結  不相應法。有取結未斷。若於此事。有見結繫。  亦有疑結繫耶。答應作四句。或有見結繫。無
疑結繫。謂集智已生。滅智未生。於見滅道所  斷見結相應法。有見結未斷。滅智已生。道智  未生。於見道所斷見結相應法。有見結未斷。
或有疑結繫。無見結繫。謂集智已生。滅智未  生。於見滅道所斷疑結相應法。有疑結未斷。  滅智已生。道智未生。於見道所斷疑結相應
法。有疑結未斷。或有二俱繫。謂具結者。於  見修所斷法。有二結繫。苦智已生。集智未生。  於見苦集滅道修所斷法。有二結繫。或有二
俱不繫。謂集智已生滅智未生。於見苦集所  斷法。及於見滅道所斷見疑一結不相應法。  并於修所斷法。無二結繫。滅智已生。道智未
生。於見苦集滅所斷法。及於見道所斷見疑  二結不相應法。并於修所斷法。無二結繫。具  見世尊弟子。於見修所斷法。無二結繫。已離
欲染。於欲界法無二結繫。已離色染。於欲色  界法。無二結繫。已離無色染。於三界法。無二  結繫。若於此事。有見結繫。亦有嫉結繫耶。答
應作四句。或有見結繫。無嫉結繫。謂於欲界  見所斷法。及於色無色界法。有見結未斷。或  有嫉結繫。無見結繫。謂未離欲染。集智已生。
滅智未生。於欲界修所斷法。有嫉結未斷。滅  智已生。道智未生。於欲界修所斷法。有嫉結  未斷。具見世尊弟子。未離欲染。於欲界修所
斷法。有嫉結未斷。或有二俱繫。謂具縛者。於  欲界修所斷法。有二結繫。未離欲染。苦智已  生。集智未生。於欲界修所斷法。有二結繫。或
有二俱不繫。謂未離欲染。集智已生。滅智未  生。於見苦集所斷法。及於見滅道所斷見結不  相應法。并於色無色界修所斷法。無二結繫。
滅智已生。道智未生。於見苦集滅所斷法。及  於見道所斷見結不相應法。并於色無色界修  所斷法。無二結繫。具見世尊弟子。未離欲染。
於見所斷法。及於色無色界修所斷法。無二  結繫。已離欲染。於欲界法。無二結繫。已離色  染。於欲色界法。無二結繫。已離無色染。於三
