大般若波羅蜜多經卷第三百一十五

三藏法師玄奘奉　詔譯

初分真善友品第四十五之三
[0605a27] 佛言：「善現！如是！如是！如汝所說。

[0605a27] 「善現！色究竟中無如是分別，謂此是色；受、想、行、識究竟中亦無如是分別，謂此是受、想、行、識。

[0605a29] 「善現！眼處究竟中無如是分別，謂此是眼處；耳、鼻、舌、身、意處究竟中亦無如是分別，謂此是耳、鼻、舌、身、意處。

[0605b03] 「善現！色處究竟中無如是分別，謂此是色處；聲、香、味、觸、法處究竟中亦無如是分別，謂此是聲、香、味、觸、法處。

[0605b05] 「善現！眼界究竟中無如是分別，謂此是眼界；色界、眼識界及眼觸、眼觸為緣所生諸受究竟中亦無如是分別，謂此是色界乃至眼觸為緣所生諸受。

[0605b08] 「善現！耳界究竟中無如是分別，謂此是耳界；聲界、耳識界及耳觸、耳觸為緣所生諸受究竟中亦無如是分別，謂此是聲界乃至耳觸為緣所生諸受。

[0605b12] 「善現！鼻界究竟中無如是分別，謂此是鼻界；香界、鼻識界及鼻觸、鼻觸為緣所生諸受究竟中亦無如是分別，謂此是香界乃至鼻觸為緣所生諸受。

[0605b15] 「善現！舌界究竟中無如是分別，謂此是舌界；味界、舌識界及舌觸、舌觸為緣所生諸受究竟中亦無如是分別，謂此是味界乃至舌觸為緣所生諸受。

[0605b18] 「善現！身界究竟中無如是分別，謂此是身界；觸界、身識界及身觸、身觸為緣所生諸受究竟中亦無如是分別，謂此是觸界乃至身觸為緣所生諸受。

[0605b21] 「善現！意界究竟中無如是分別，謂此是意界；法界、意識界及意觸、意觸為緣所生諸受究竟中亦無如是分別，謂此是法界乃至意觸為緣所生諸受。

[0605b25] 「善現！地界究竟中無如是分別，謂此是地界；水、火、風、空、識界究竟中亦無如是分別，謂此是水、火、風、空、識界。

[0605b27] 「善現！無明究竟中無如是分別，謂此是無明；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱究竟中亦無如是分別，謂此是行乃至老死愁歎苦憂惱。

[0605c01] 「善現！布施波羅蜜多究竟中無如是分別，謂此是布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多究竟中亦無如是分別，謂此是淨戒乃至般若波羅蜜多。

[0605c05] 「善現！內空究竟中無如是分別，謂此是內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空究竟中亦無如是分別，謂此是外空乃至無性自性空。

[0605c10] 「善現！真如究竟中無如是分別，謂此是真如；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界究竟中亦無如是分別，謂此是法界乃至不思議界。

[0605c14] 「善現！苦聖諦究竟中無如是分別，謂此是苦聖諦；集、滅、道聖諦究竟中亦無如是分別，謂此是集、滅、道聖諦。

[0605c17] 「善現！四靜慮究竟中無如是分別，謂此是四靜慮；四無量、四無色定究竟中亦無如是分別，謂此是四無量、四無色定。

[0605c19] 「善現！八解脫究竟中無如是分別，謂此是八解脫；八勝處、九次第定、十遍處究竟中亦無如是分別，謂此是八勝處、九次第定、十遍處。

[0605c22] 「善現！四念住究竟中無如是分別，謂此是四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支究竟中亦無如是分別，謂此是四正斷乃至八聖道支。

[0605c26] 「善現！空解脫門究竟中無如是分別，謂此是空解脫門；無相、無願解脫門究竟中亦無如是分別，謂此是無相、無願解脫門。

