大乘密嚴經卷下


開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司空  諡大鑒正號大廣智大興善寺  三藏沙門不空奉　詔譯

我識境界品第七

[0766b09]  爾時金剛藏菩薩摩訶薩遍觀十方，從髻珠  中出大光明，照諸世界及他化自在天宮，并  密嚴中諸佛子眾。放斯光已，即告一切佛法
如實見菩薩言：「仁主！雪山之中有一惡獸名  為能害，百千變詐以取諸獸，應可食者殺而  食之；若見壯獸名能之者，即須便為呼子之
聲害而食之；若時或見有角之獸，便現有角  與其相似而往親附，無令所畏殺而食之；見  牛羊等種種諸獸，悉同彼形而肆其害。仁主！
如彼能害現種種形以殺諸獸，一切外道亦  復如是，於阿賴耶所生我見執著我相，猶如  惡獸變種種形，亦如彼彼自類計我各各差  別，乃至極小猶如微塵。

[0766b22]  「仁主！是諸我執依何而住？不住於餘，但自住  識。計我之人言：『我與意根境和合而有識生，  本無有我。』如花與衣合即有香氣，若未和合
衣即無香。是故當知但唯有識心及心法，若  離於識心心所法則無有我。如器中菓、如燈  照瓶、如伊尸迦文闍之草而可得者，但以因
緣心心法生。此中無我亦無有生，微妙一相  本來寂靜。此是覺悟勝觀行者自證境界。如  彼惡獸多所傷殺，然諸外道亦復如是，養育
增長世間惡見，無知法智而強分別執有執  無、若一若多、我我所論。所以者何？由不覺悟  唯識性故。思渴  邪  慧往來馳鶩生  死  輪轉，遠
離諸佛菩薩善友，違背解脫動搖正慧，不能  修治八支聖道，於彼三乘乃至一乘都無所  證。由起執著不見聖諦，於密嚴名號尚不得  聞，何況其土而能得入？

[0766c09]  「仁主！諸深定者咸於此識淨除我見。汝及諸  菩薩摩訶薩亦應如是，既自勤修復為人說，  令其速入密嚴佛土。」

大乘密嚴經阿賴耶即密嚴品第八

爾時金剛藏，　　為明此藏識，  
即密嚴之義，　　告如實見言：  
「如磁石吸鐵，　　常能自轉動；  
如蘊車性定，　　轉動由習氣；  
草木土竹等，　　及繩以成舍，  
和合而可見，　　身蘊亦如是。  
起屍磁石鐵，　　轉動如有情，  
一切皆亦然，　　如是蘊無我。」  
時寶手菩薩，　　白眾色王言：  
「王今應請問，　　金剛藏定者，  
一切諸世間，　　所有於眾汝，  
無覺離於覺，　　遠離諸言詮，  
相應不相應，　　二種之名字，  
彼世間所有，　　自性云何住？  
此會諸佛子，　　專心咸願聞。」  
眾色最勝王，　　即隨義而問：  
「名相等境界，　　一切世間法，  
為唯是分別？　　為離分別有？  
如其所立名，　　是名依何住？」  
金剛藏聞已，　　即告色王言：  
「一切唯有名，　　亦唯想安立，  
從能詮異故，　　所詮不可得。  
四蘊唯名字，　　是故說為名，  
如名摩納婆，　　但名無有體。  
諸佛及佛子，　　說名唯在相，  
離相而有名，　　不可得分別。  
是故依諸相，　　分別有諸名，  
如匿兔未勿，　　假名不可得。  
於相無所有，　　愚夫妄分別，  
世間亦如是，　　離相無有名。  
瓶衣車乘等，　　名言所分別，  
名相雖可說，　　體性無所有。  
世間眾色法，　　但相無有餘，  
唯依相立名，　　是名無實事。  
王應觀世法，　　離名無所有，  
但以分別心，　　而生於取著。  
若離於分別，　　取著即不生，  
無生即轉依，　　證於無盡法。  
是故大王等，　　常應觀想事，  
但是分別心，　　離此即無有。  
形相體增長，　　散壞資與身，  
如是等眾名，　　皆唯色之想。  
想名及分別，　　體性本無異，  
隨於世俗儀，　　建立名不同。  
若捨離名字，　　而求於物體，  
過去及未來，　　此皆不可得。  
但諸識轉變，　　無有所知法，  
所知唯是名，　　世間悉如是。  
以名分別法，　　法不稱於名，  
諸法性如是，　　不住於分別。  
以法唯名故，　　相即無有體，  
相無名亦無，　　何處有分別？  
若得無分別，　　身心恒寂靜，  
如木火燒已，　　畢竟不復生。  
譬如人負擔，　　是人名負者，  
隨其擔有殊，　　擔者相差別。  
名如所擔物，　　分別名擔者，  
以名種種故，　　分別各不同。  
如見杌為人，　　見人以為杌，  
人杌二分別，　　但有於名字。  
諸大和合中，　　分別以為色，  
若離於諸大，　　體終不可得。  
如德依瓶處，　　瓶依名亦然，  
捨者而取瓶，　　瓶終不可得。  
瓶不住瓶體，　　名豈住於名，  
二合分別生，　　名量亦非有，  
住於如是定，　　其心不動搖。  
譬如金石等，　　本來無水相，  
與火共和合，　　若水而流動。  
藏識亦如是，　　體非流轉法，  
諸識共相應，　　與法同流轉。  
如鐵因磁石，　　周迴而轉移，  
二俱無有思，　　狀若有思覺。  
賴耶與七識，　　當知亦復然，  
習氣繩所牽，　　無人而若有，  
遍滿有情身，　　周流於險趣，  
如鐵與磁石，　　展轉不相知。  
或離於險趣，　　而得住於地，  
神通自在力，　　如幻首楞嚴，  
乃至陀羅尼，　　莫不皆成滿，  
讚佛實功德，　　以之為供養。  
或現無量身，　　一身無量手，  
肩頭口及舌，　　展轉皆無量，  
往詣十方國，　　供養諸如來，  
