撰集三藏及雜藏傳
不載譯人名附東晉錄

[0001a06]  佛涅槃後迦葉阿難於摩竭國僧伽尸城北  撰集三藏及雜藏傳。

先禮佛已　　禮法眾僧　　各受集法  
此諸法典　　除去五蓋　　一心聽受  
說所聚法　　如阿難說　　當共信樂  
是阿難智　　與佛同等　　聽集此法  
如佛涅槃　　阿難付法　　愍念眾生  
護持諸法　　如視世尊　　無上導士  
視阿難等　　福田無過　　設非阿難  
釋種涅槃　　正法滅盡　　并及三藏  
佛雨諸法　　哀念天人　　承以完器  
阿難受持　　寄付慇懃　　阿難之法  
此人乃復　　終不漏脫　　所聚法名  
分別等法　　如師子吼　　阿難所說  
一一於前　　比丘各好　　阿難獨立  
佛自稱譽　　若過世智　　若復俗智  
一切皆知　　阿難如海　　汝等為此  
信向阿難　　聽所集法　　悉斷眾苦  
世明涅槃　　地為震動　　山海涌沸  
天人哭泣　　世尊出晚　　涅槃何早  
人天孤遺　　諸道荒塞　　神通徹視  
神足羅漢　　皆詣拘夷　　供養世尊  
八萬四千　　過於無漏　　天人所敬  
福田無上　　閻浮利地　　羅漢悉來  
世尊涅槃　　聚會於中　　別有不還  
得頻來果　　溝港進學　　此輩一倍  
凡行比丘　　無數百千　　舉手哭行  
世尊那去　　我等盲聾　　三毒未除  
沒於五道　　誰當拔我　　比丘尼千  
數三十五　　中有神通　　有漏無漏  
帝釋梵天　　及無數天　　文陀華伎  
速持來到　　四天大王　　各有將從  
栴檀珠瓔　　速齎來詣　　及諸欲天  
有色無色　　九十八億　　咸詣拘夷  
無畏釋王　　八萬牙象　　名馬八萬  
盡詣拘夷　　舍衛月王　　強勇聰明  
名象七萬　　皆到拘夷　　阿闍世王  
勇猛信佛　　象七萬半　　悲泣來詣  
槃闍梨王　　名明端政　　象馬六萬  
悉詣拘夷　　名愍王煖　　欝光親厚  
眾各五萬　　皆來集會　　西香眾國  
諸王嚴仗　　四色軍服　　數百千眾  
速疾來至　　欲見佛尸　　龍王泣啼  
追尋諸王　　維耶離眾　　象馬車乘  
如諸天比　　來詣拘夷　　凡眾無數  
并及清信　　覩佛盡今　　當覲涅槃  
世界眾生　　三十六億　　皆詣拘夷  
齎所喪具　　方百由延　　拘夷處中  
天人滿中　　地無空缺　　諸天散華  
供養佛尸　　鼓天伎樂　　雨諸花香  
諸王官屬　　來詣佛尸　　皆禮佛足  
圍繞而立　　諸王號泣　　舉手悲號  
不復見佛　　為眾說法　　阿闍世哭  
來嗚佛足　　我五逆人　　持我付誰  
諸王繞尸　　散寶滿上　　並作眾樂  
香泥塗床　　舉尸鐵棺　　灌滿麻油  
地為震動　　諸王號哭　　諸天墮淚  
渧現於地　　天王雨淚　　普皆哭泣  
天栴檀薪　　如意雜香　　積之于地  
諸王四輩　　大迦葉等　　僧眾坐上  
眾生所供　　此大福田　　迦葉眾首  
丘尼賢者　　天帝人王　　各共然屍  
登燒身時　　天人號哭　　嗚呼痛哉  
我等如何　　七日供養　　諸天盡受  
分為八分　　著甖第九　　各還本所  
王及凡民　　諸天還上　　八部神歸  
八分餘者　　天龍神得　　拘夷力人  
得分立塔　　八分八塔　　第九甖塔  
炭塔第十　　閻浮所起　　迦葉僧首  
行出拘夷　　詣摩竭國　　聚會眾僧  
迦葉語僧　　比丘莫行　　當共集會  
勿令法壞　　於虛空中　　迦葉鳴揵  
欲使法久　　勝於諸魔　　迦葉語眾  
及天與人　　今當集法　　令眾生安  
佛雖涅槃　　四諦故存　　八道猶在  
可獲涅槃　　先佛長壽　　人民有福  
遺法日近　　不久便盡　　今人短命  
佛出第七　　涅槃之後　　法那久存  
不還頻來　　見道未成　　今集真僧  
此不得入　　天眼神足　　六通無我  
一切羅漢　　我今集之　　眾聞教聲  
即各來集　　八十千眾　　皆是無漏  
迦葉問曰　　弟阿那律　　遍覩羅漢  
誰不來者　　那律便觀　　大千世界  
見忉利天　　有憍桓鉢　　律白迦葉  
憍桓忉利　　羅漢無漏　　今不來會  
迦葉命召　　而亦不來　　世尊涅槃  
世空何求　　迦葉心念　　比丘能有  
撰佛所說　　經法者不　　遍看不見  
能集十二　　部經法義　　佛所說者  
唯有阿難　　是須陀洹　　當為設宜  
使成無漏　　上座方便　　觀阿難心  
知有慈愍　　得道未久　　迦葉語難  
不得入眾　　汝不應入　　今當出去  
阿難白曰　　何耶上座　　我於三尊  
有何過失　　迦葉答曰　　弟欲知耶  
汝於佛眾　　有大過失　　坐汝佛法  
減於千歲　　由汝勸佛　　度於母人  
細微之戒　　佛欲分別　　汝何不問  
細微戒耶　　爾時何念　　輕慢於戒  
佛已涅槃　　今當問誰　　蹈佛大衣  
佛渴索水　　汝竟不與　　非是過耶  
此比過多　　是汝所作　　非口所陳  
是故當出　　阿難長歎　　悲惋墮淚  
佛方便終　　當何恃怙　　於此便去  
坐一樹下　　感結漏盡　　佛法由興  
無數億天　　圍遶阿難　　來詣大會  
師子無畏　　迦葉遙見　　便謂眾僧  
皆當速起　　阿難今至　　八萬餘眾  
皆是無垢　　迦葉上首　　叉手立迎  
迦葉舉手　　善來阿難　　便上高座  
修理眾僧　　真大阿難　　為眾人眼  
