維摩義記卷第二  (本)
沙門慧遠撰

[0444c21]  弟子品者。此品之中命聲聞弟子問疾。良以  聲聞學在佛後故名為弟。從佛化生故復稱  子。從其所告以題章目名弟子品。

[0444c24]  次隨文釋。於中略以三門分別。一對上生起  以釋來意。二對後科分。三依文正解。來意如  何。兩義釋之。一約序義釋其來意。二就正宗
以解來意。言約序者曲復有二。一就佛以釋。  前品維摩現病起發。維摩現病原為起說須佛  影響故。從此已下如來告問起彼所。說所告
人先告聲聞故此品來。二就維摩顯德以釋。  前品之初直嘆顯德。前品之末寄說顯德。二  得名為寄化顯德。從此已下寄對顯德。先對
聲聞顯其德高故此品來。約序如是。言就正  宗釋來意者。前品之中因凡問疾明教凡法  從凡至聖。從此已下因聖問疾明教聖法。教
聖之中先教聲聞故此品來。來意如是。次科  其文。於中有二。一約序科判。從此至後獨寢  一床以疾臥來文別有三。一維摩詰念問為
由。二如來因念告命問疾。三維摩念文殊師  利與眾來下空室待問。二就正宗科判其文。  從此訖盡香積品來文別有二。一維摩詰念待
聖問。二佛知下如來告問顯其所說。科別如  是。次釋其文。先解初段維摩所念。言爾時者。  生念時也。長者維摩起念人也。自念疾等正
興念心。然此句中念待聖問。非念為病。良以  維摩悲物情深。待化如渴。故興此念。維摩現  病專情為物。心雖為物得佛影響化事方成。
故念自己寢疾于床。世尊大慈寧不垂愍病  為慈境。故念自己寢疾于床。愍苦唯佛故念  世尊。佛有深慈於苦多憐故念大悲。舉佛大
慈欲使如來愍己病苦并憐所化為己必問。  有大慈者見應憐故復怪嘖。寧不垂愍寧謂  安也。我今病苦安能忍此而不垂愍。上心憐
不名之為垂。愍謂悲愍。下佛知心遣人往  問。佛知其意興告所由。下正告之。先告不堪。  後告所堪。便足佛以何義通告不堪。解有三
義。一為彰如來心等不偏。所以通告。與涅槃  中普告大眾令問相似。第二為欲廣寄眾言  顯維摩德故須通告。告命不堪彰其德高。告
命堪者顯其德妙。第三為欲廣寄眾言以顯  維摩所說之法故須通告。故下文中先告不  堪彰昔所說。後告所堪明今所說。等是通告。
以何義故。先告不堪後告堪者。解有兩義。一  者欲次第等告令問成上三義。以是義故先  告不堪。若先告堪後則無宜告不堪者。第二
為欲約對不堪顯後能問。所問人高所說必  深。令人渴仰。以是義故先告不堪。告不堪中  先告聲聞後告菩薩。如來熟知聲聞不堪。何
勞通告。解二有三。第一為顯佛心平等。與  涅槃中先告比丘令問相似。第二為欲廣對  眾人顯維摩德故須通告。故下文中先告聲
聞。對之以顯維摩德高超出二乘。後告菩薩。  對之以顯維摩德高過諸菩薩。第三為欲廣  寄眾言。以顯維摩所說之法故須通告。故下
文中先告聲聞明其所說教聲聞法。後告菩  薩明其所說教菩薩法。等是通告。以何義故  先告聲聞後告菩薩。解有三義。一聲聞近佛。
隨近先告。菩薩不爾。為是後告。第二為欲聲  聞菩薩等告令問成前三義。以是義故先告  聲聞。若使如來先告菩薩。後則無宜更告聲
聞。以彼劣故。第三義者約法次第。前品之中  明教凡法從凡至聖。故此品中次告聲聞。對  之以顯教聲聞法從小至大。故至後品方告
菩薩。對之以顯教菩薩法化法應爾。就此品  中所告聲聞凡有五百。前十別列。餘悉總舉。  就前十中對初九人明法身因。對後一人明
法身果。就前九中對初八人明修行法。對後  一人明出家法。就前八中對前七人明修善  法。對後一人彰滅惡法。就前七中對前六人
明修道行。對後一人明起通行。修道行體。起  通行用。就前六中初舍利弗明不住行。次對  目連明入證行。對後四人明助道行。此即地
經同相三道。就初人中先告後辭。即告舍利  汝行問疾是告言也。舍利名字已如上辨。是  王舍城波羅門子。其父本是南天竺人。外祖
先是王舍城中大論義師。王與封邑。舍利父  至與其論義。外祖受闕。王奪其封與舍利父。  外祖因即嫁女與之生舍利弗。其舍利母先  與其兄摩呵  [牛*句]
絺羅共為言論恒不及兄。至  懷舍利論常得勝。  [牛*句]  絺因是入出更學後生舍  利。年始七歲。十六國中論義第一。後佛出世
從佛出家。佛弟子中智慧第一。故餘論中讚  嘆舍利唯餘佛世尊。一切眾類智慧及多聞  欲比舍利。於十六分中不能及其一。今先告
之。何故先告。以其慧勝弟子中標為是先告。  問曰前說聲聞德劣故佛先告。舍利既是弟  子中勝。何故先告。釋言舍利慧行雖上餘行
劣他故後先告。以聲聞人各有第一殊勝事  故。我不堪等是辭言也。於中初辭次釋後結。  我不堪任至彼問疾是初辭也。所以下釋。故
我下結。釋中所以自徵起後。我有何所以云  言不堪。下正辨釋。昔曾彼呵為是不堪。於中  先舉被呵由緣。時維摩下出被呵辭。時我世
尊聞是語下由己卑闕彰己不及。初中憶昔  舉被呵時。曾於林中出被呵處。宴坐樹下彰  被呵事。宴猶默也。默坐樹下名為宴坐。宴晏
相監。晏是安義宴是默義全別。今彰宴矣。下  出呵辭。所以須呵為使舍利捨小舉大并利  餘人。於中初言維摩來謂總以標舉。言告稱
謂不別顯之。先呵後教。唯舍利弗不必是坐  為宴坐者是呵言也。唯是敬辭。舍利出家。維  摩在俗。俗須敬道。是以言唯。下悉同然。勝坐
未彰未可全非故云不必。下出教辭。於中先  舉次教後嘆。夫宴坐者是總舉也。夫是語端。  此舉菩薩勝坐之法。下別教示。於中六句。相
從為四。初句為一教離凡行捨相證寂。次二  為一教離小行即寂起用在淨恒染。次一為  一重教離凡捨證寂。後二為一重教離行在
染恒淨。就初句中不於三界現身意者欲色  無色是其三界。凡夫在於欲色兩界受色形  果名為現身。在無色界受心法果說為現意。
菩薩了知三界虛妄但是心作。證實除捨無  處可在。為是不於三界地中而現身意。是為  結之。次兩句中初句依定即寂起用。後句依
慧。在淨恒染。就初句中不起滅定現威儀者  滅定是其九次第中滅盡定也。滅盡心想名  為滅定。義如別章。此應具論。威儀是其四威
儀也。行住坐臥是四威儀。聲聞滅定捨四威  儀菩薩常現。何故而然。聲聞威儀事識心起。  入滅定時事識心滅。故捨威儀。菩薩威儀起
處有三。初則依於事識心起。次則依於妄識  心起。終則依於真識心起。如實三昧法門之  力自然而現。如如意珠無心分別能雨寶物。
三種心中前二無常。滅定能滅。後一常心。滅  定不滅。其所滅者在滅定時不起威儀。其不  滅者雖在滅定常現威儀。今據後義以教舍
利。是故說言不起滅定而現威儀。不捨道法  現凡事者聖慧是道。煩惱業等是凡夫事。聲  聞在道捨凡夫事。菩薩常現。何故而然。聲
聞之人未得法空。見煩惱等有而可畏。斷已  入聖。故得聖已不能現前。菩薩窮空知有如  幻。在而不畏。故常行攝化眾生。所以不捨。故
下文中說行非道為通佛道。又復菩薩證入  緣起三昧法門。法門力故自然普現共凡夫  事。如涅槃說。大般涅槃能建大義。即其事也。
聲聞之人未得此法所以不能。次一句中心  不住內亦不在外為宴坐者六根是內六塵名  外。凡夫心識依於六根增上緣生名為住內。
依於六塵緣緣而起說為在外。菩薩不爾。知  根與塵妄想心起如夢中根夢中塵。心外無  法。以知無故離不起。不復依之集起心識。
故不住內亦不在外。故下文言不念內外行  於平等。又復妄心是無常法六識並起。始起  之心必有依託。所託中強者名根弱者稱塵。
真心常住無所依託。以無依故不可宣說強  根弱塵。今教舍利捨妄取真故。不住內亦不  在外方為宴坐。後兩句中初句明其現起見
惑而行聖道。後句明其現起修惑而證涅槃。  就初句中於諸見不動而修行三十七品為宴  坐者五見之心名為諸見。身邊邪見戒取見
取是其五也。菩薩隨化常現超之名為不動。  以不離故。故下文言八萬四千諸煩惱門。而  諸眾生為之疲勞。諸佛以此而作佛事。雖現
起之內心恒止。故常修行三十七品。不斷煩  惱入涅槃者隨化現起貪嗔癡等名為不斷。  內心恒寂名入涅槃。是為結之。此等諸行難
言方成故名為宴。聖所安處說之為坐。上來  別教。若能如是所印可嘆勝令學。上舉呵辭。  時我世尊聞是默止不能加報申己卑  闕  彰己
不及。此語順於外國語法。順此應言世尊我  時聞是默止不能加報。前辭次釋。故我不任  結己不堪。次告目連令往問疾。目連性字  [牛*句]  律陀。父先無子從
[牛*句]  律陀樹神求得。因與立  稱名律陀。是王舍城輔相之子。先與舍利同  事那若。心專求道而無所得。設謂無道。那若
垂終病中微嘆。二人請問。師何所嘆。那若答  曰吾念世人恩愛所縛。其南天竺金地國王  身喪火殯。夫人戀憶投火而死。吾為之嘆。二
人私記。那若死後有諸商人金地國來。二人  訪問如那若語。二人便言師定得道。但我非  人遂共要契。若有所得必相告語。為要之後
佛始出世。頞鞞比丘入城乞食。舍利見其進  止異常知有勝師。待乞迴還舍利便問。汝師  是誰。頞鞞答言是大沙門。重問汝大沙門何
所宣說。頞鞞答言諸法因緣生大沙門所說。  諸法因緣滅大沙門所說。舍利問之豁然悟  解。即於言下道證初果迴至本處。目連遙見
即知有得尋便問之。舍利還以所聞具答。目  連聞之亦悟初果。二人因即投佛出家。徒眾  二從往至佛所並得羅漢。目連於佛弟子之
中神通第一。今命問疾。於中先告後辭不堪。  辭中初總所以下釋是故下結。初總了知。釋  中所以自徵起後。下正辨釋。於中有四。一舉
己昔被呵由緣。二時維摩下彰被呵辭。三說  是法時八百居出發菩提下教呵利益。四我  無此辨自申卑  闕  彰彼難及。初中憶昔舉被
呵時。入毘耶離於里巷中出被呵處。為居士  說陳被呵事。說何等法。文中不辨。當應為彼  白衣居士說戒說施生天法等。故下被呵。自
下第二明教呵辭。何故須然。為益目連及諸  居士所以教呵。文中維摩來謂總舉。唯下是  別。別中不當如仁者說是呵辭也。教不應法
故曰不當。又不應機亦是不當。夫說法下教  其正說。於中有二。一約所說法體以教。二夫  說法者無說無示下約就能說之儀以教。前
中廣顯法寶之相令人證入。於中初總。法無  不別。法相如是豈可說下以理及責。就初  總中夫說法者總舉說事。當如法說總以教
勸。當如法寶體性而說。法無生下隨法別教。  於中廣顯法寶體相令依宣說。法寶體相如  涅槃經念法中說。妙寂離相圓具眾義。諸佛
菩薩所遊行處常恒不變。此即經中佛性真  法如來藏矣。藏是一切諸法實性。是實性中  無諸法相。故此文中破相顯之。宣說無生亦
無諸法。言雖說空約實而辨。故下文中皆就  法體說無眾生無壽命等。然法虛融義無不  在。今此且約五陰及與十八界門而演說之。
餘類可知。先就五陰明法離相法無我所。離  我所下就十八界明法離相。眾生起計多在  此處故就論之。前五陰中句別有十。辨義唯
二。前之四句明人無我。後之六句明法無我。  二無我義廣如別章。此應具論。人無我中四  句何別。初句明其真法體中無有眾生。第二
無我第三無壽第四無人。此即是彼勝鬘經  中如來藏者非我眾生非命非人四種義也。  我眾生等四種何異而須別遣。通釋一物其
猶眼目。於中別分非無差異。異相如何。宣說  陰體以為神主名之為我。和合之中計有定  實說為眾生。相續之中計有神性任持不斷
名為壽命。作用之中立有主宰說之為人。番  對彼故說無我人眾生壽命。故彼轉女身經  說云觀內無我外無眾生。內外和合無其壽
命畢竟清淨。所以無人。觀內無我陰體非神。  外無生者五陰集用望其陰體名之為外。於  中無實名無眾生。內外和合無壽命者陰共
假生相續名命。無別命體畢竟清淨。名無人  者宰用名人。以無我體人用亦無畢竟淨。文  中初言法無眾生正明理無。謂於真實法寶
體中無有眾生。所無有三。一無橫計神我眾  生。二於假名眾生之中無其定性。三無假名  眾生之相。此等皆是情相之有故悉無之。餘
用類爾。離生垢者彼情顯理。取我之心名眾  生垢。真法之中無此我心名離生垢。以無垢  心故無眾生。第二句中法無我者正明理無。
亦真法中無三種我準前可知。離我垢者破  情顯理義同前解。此兩句中破情顯理。後二  句中破相顯理宜須記知。第三句中法無壽
命正明理無。亦真法中無三種壽。準前可知。  離生死者破相顯理。若真法中有其生死。故  可就之說有壽命。既無生死就何說壽。第四
句中法無人者正明理無。亦真法中無三種  人。準前可知。前後際斷破相顯理。有為之法  前後相起。前為前際後為後際。若真法中有
此二際。則可就之以說於人。真中無此。就何  說人。於情為有於理本無。番情顯理故說為  斷。非有所除。就後六句明法空中初二離相
次二離名。次有一句結前離相。末後一句結  上離名。初兩句中前之一句正明離相。相後  之一句破去心緣成前離相。就初句中法常
寂然正明理無。真法不動故曰寂然。滅諸法  者破相顯寂。五陰是相於真本無名滅諸相。  有相不寂無故寂矣。就後句中法離於相正
明理無。於真法中無五陰相名法離相。無所  緣者破相顯理。若真此中有相可緣不名離  相。於真法中無相可緣故法離相。以無所緣
能緣亦無。次兩句中前之一句破名破說。後  之一句破去心覺成前離說。就初句中法無  名字正明理無。謂真法中無彼妄想所立名
字。言語斷者破去言說顯成無名。名是言本。  以無名故言語不生名言語斷。舉語言斷成  名無矣。就後句中法無言說離覺觀故破情
顯理。覺觀言因。以真法中無覺觀故言語不  生故無言說。麁思名覺納思稱觀。此皆精  道。真法出情故無覺觀。次下一句結前離相。
法無形相正辨理無。謂真法中無陰形相。以  此結前離相之義故說無相。如虛空故類以  顯之。真法離相似世大虛故言如空。自下一
句結前離名。法無戲論正明理無。理外名言  斯成戲論。真中離此名無戲論。以此結前離  名之義故說無戲。畢竟空故釋以顯無。永絕
言論名畢竟空。上來就陰明法離相。自下第  二就十八界明法離相。六根六塵及以六識  是十八界。文中句別有其十九。初之一句明
人無我。後十八句明法無我。就初句中法無  我所正明理無。明真法中無我及所義如上  解。離我所故釋以顯無。法空中句雖十八相
從為三。初有六句明六根空。法無動下五句  之文明六識空。法離好下七句之文明六塵  空。初六句中前三破相。後三即實。就前三中
初句約識以明根空。第二得塵以彰根空。第  三約自而顯根空。就初句中法無分別正明  理無。於真法中無有六根生識了塵名無分
別。離諸識故釋以顯無。於事分齊六根生識。  真中無此名離諸識。以離諸識故無分別。第  二句中法無有比正明理無。根塵相對名之為
比。真中無此名法無比。相待者無釋以顯無。  以無根塵相形待故說為無比。第三句中法  不屬因正明理無。於事分齊根從因起與因
作果名為屬因。真中無此名不屬因。不在緣  故釋以顯無。親生名因疎助稱緣。有緣可在  則可對之說其屬因。無緣可在知復對何說
為屬因。亦可緣者因之別稱。言不在緣當知  猶是不在因矣。不能重言彰不在緣。生不離  緣因之為在。真不假緣故曰不在。不在緣故
不屬因耳。後三句中約如法性實際三藏以顯  即實。此三何異。於真法中空名為如。有名法  性。非有非無說實際。真云何空。離相離性。云
何不空。具諸佛法。云何復名非有非無。有無  同體。此如法性實際之義。廣如別章。此應具  論。所顯真法共此三門同體義分。故得以法
即如法性實際等也。就初句中法同法性當  相正辨。如來藏中一切佛法名為法性。所辨  真法與彼一體。一而不異故說為同。法性云
何而說同乎。法性清淨常恒不變。所辨亦爾  故說同矣。入諸法故釋以顯同。入猶順也。順  諸法性故名為同。此一體法云何名順云何
