方廣大莊嚴經卷第七

中天竺國沙門地婆訶羅奉　詔譯

頻婆娑羅王勸受俗利品第十六

[0578c09] 爾時佛告諸比丘：「車匿奉菩薩教，安慰大王及摩訶波闍波提、耶輸陀羅、諸釋種等，令離憂惱。為欲饒益諸眾生故，剃除鬚髮，向獵師邊，以憍奢耶衣貿易袈裟清淨法服，於是詣鞞留梵志苦行女人所。時彼女人，奉請菩薩明日設齋。既受請已，次往波頭摩梵志苦行女人所。時彼女人，亦請菩薩明日設齋。既受請已，復往利婆陀梵行仙人所。時彼仙人，亦請菩薩明日設齋。既受請已，復往光明調伏二仙人所，其仙亦請菩薩明日設齋。諸比丘！菩薩次第至毘舍離城。城傍有仙，名阿羅邏，與三百弟子俱，常為弟子說無所有處定。時彼仙人遙見菩薩心生希有，告諸弟子：『汝等應觀是勝上人。』諸弟子等白仙人言：『我見是人形貌端正，昔所未有，為從何來？』比丘！我於爾時問阿羅邏言：『汝所證法可得聞乎？今欲修行願為我說。』仙言：『瞿曇！我所證法甚深微妙，若能學者當為宣說令得修習。若有清信善男子，受我教者，皆得成就無所有處微妙之定。』

[0578c29] 「諸比丘！我聞仙人所說，作是念言：『我今自有精進念定樂欲信慧，獨在一處常勤修習心無放逸，必證彼仙所得之法。』於是精勤修習心不厭倦，經於少時皆已得證。既得定已往仙人所作如是言：『大仙！汝唯證此，更有餘法？』仙言：『瞿曇！我唯得此，更無餘法。』菩薩報言：『如是之法我已現證。』仙言：『以我所證汝亦能證，我之與汝宜應共住教授弟子。』諸比丘！是時仙人甚相尊重，即以最上微妙供具供養於我，諸學徒中以我一人為其等侶。

[0579a10] 「比丘！我時思惟：『仙人所說非能盡苦，何法能為離苦之因？』即於彼時出毘舍離城漸次遊行，往摩伽陀國王舍大城，入靈鷲山獨住一處，常為無量百千諸天之所守護，晨旦著衣執持應器，從溫泉門入王舍城次第乞食。行步詳雅諸根寂然，觀前五肘心無散亂，城中諸人見菩薩來心生希有，咸作是言：『此是何人？為是山神，為是梵王，為是帝釋，為是四天王耶？』」

[0579a19] 爾時世尊，而說偈言：

「菩薩清淨身，　　光明無有量，
　威儀悉具足，　　心靜極調柔。
　處在靈鷲山，　　自守出家法，
　於彼晨朝時，　　著衣持鉢已，
　調伏身心故，　　入城而乞食。
　身如融金聚，　　相好以莊嚴，
　路傍若男女，　　觀者無厭足。
　城中居民輩，　　見是勝人來，
　皆生希有心，　　奔馳競瞻仰，
　斯人甚奇特，　　今從何所來？
　有諸婇女等，　　咸昇妙樓閣，
　於彼窓牖間，　　[門@視]望不暫捨。
　街衢盡充滿，　　闤闠悉空虛，
　棄捨所作業，　　俱來候菩薩。
　有人遽往告，　　頻婆娑羅王：
『今有梵天來，　　入城而乞食。』
　復有作是言：　　『或是天帝釋，
　夜摩兜率天，　　化樂他化主。
　四天及日月，　　或是羅睺等，
　鞞留質多羅，　　薄離諸天眾。』
　復有白王言：　　『此是靈山神，
　大王應當知，　　王今獲大利。』
　時王聞此語，　　心生大喜悅，
　自陟高樓上，　　遙觀菩薩身。
　相好甚端嚴，　　譬如真金聚，
　王因勅左右，　　奉獻菩薩食，
　并遣尋所住，　　隨逐而觀之，
　使者隨菩薩，　　見往靈鷲山，
　歸來白大王，　　具陳所見事。
　王聞是事已，　　益增希有心，
　於彼晨朝時，　　嚴駕躬親謁。
　遙覩巖石中，　　光相極清淨，
　威容甚嚴好，　　不動若須彌，
　屏除諸侍從，　　徒步而前進。
　頂禮菩薩足，　　種種慰問已，
　而白菩薩言：　　『大士從何來？
　鄉邑在何處？　　父母為是誰？
　為是婆羅門，　　為是剎帝利？
　或是諸仙聖？　　仁者如實說。』
　菩薩答王言：　　『我父輸檀王。
　居住雪山下，　　城名迦毗羅，
　人民甚安樂，　　為求無上道，
　是故今出家。』　　王重稽首言：
『仁今盛少年，　　容顏甚端正，
　應受五欲樂，　　何為乃行乞？
　我當捨此國，　　與汝共治之。
　今者幸相見，　　中心甚欣喜，
　願得作親友，　　共莅於王位。
　何為樂獨處，　　空山林野中？』
　菩薩於是時，　　以柔軟音句，
　徐答大王言：　　『我今甚不戀，
　世間諸榮位，　　欲求寂滅故，
　捨之而出家，　　況乃於王國，
　而復生貪羨？　　譬如娑竭龍，
　大海為宮室，　　豈復於牛跡，
　而生愛著心？　　大王應當知，
　五欲無邊過，　　能令墮地獄，
　餓鬼及畜生，　　智者當遠之，
　棄捨如涕唾。　　欲如果熟已，
　將墜自不久，　　又如空中雲，
　須臾而變滅，　　如風駛飄鼓，
　無時而暫停。　　若著五欲者，
　即失解脫樂。　　誰有智慧士，
　而求大苦因？　　若人未得欲，
　貪火極熾然，　　若已得之者，
　轉復無厭足。　　得已愛別離，
　便生大苦惱。　　天上微妙樂，
　人中殊勝果，　　假使世間人，
　盡受二種報，　　心亦未知足，
　得此更求餘。　　譬如熱乏人，
　渴逼飲鹹水，　　五欲亦如是，
　悕求無息時，　　常在生死中，
　輪轉恒無際。　　若有智慧者，
　必淨攝諸根，　　證無漏聖道，
　爾乃名知足。　　王今應觀身，
　無常不堅固，　　九孔恒流溢，
　眾苦作機關。　　我雖受五欲，
　而不生貪著，　　為求寂滅樂，
　是故今出家。』　　頻婆娑羅言：
『善哉大導師！　　我本臣事汝，
　汝是帝王子，　　能棄五欲榮。
　我今勸俗利，　　必獲無量罪，
　唯願大慈悲，　　哀愍捨我過。
　當於此境界，　　證得佛菩提，
　願使不我遺，　　我當獲大利。
　於是從座起，　　頂禮菩薩足，
　百千眾圍遶，　　還返於自宮。
　菩薩調伏心，　　為世間依止，
　隨益而去住，　　當往尼連河。』」

苦行品第十七

[0580a23] 佛告諸比丘：「王舍城邊有一仙人，摩羅之子名烏特迦，與七百弟子俱，常說非想非非想定。爾時菩薩見彼仙人，於大會中多聞聰慧眾所宗仰，作是思惟：『我若不至其所同其苦行，云何能顯彼所修行諸定過失？我今方便令彼自知，其所修習非為究竟；又欲開顯我之定慧利益一切，令彼眾會生希有心。』發是念已至仙人所，作如是言『仁者！誰為汝師？汝所修行復是何法？』仙人答言：『我本無師自然而悟。』菩薩告言：『我今故來求汝所證，願為演說，我當行之。』仙言：『隨意所欲當為宣說。』

[0580b06] 「爾時菩薩受彼教已，於一靜處專精修學，由昔慣習定慧因緣，即得世間百千三昧，隨彼諸定，所有差別種種行相皆現在前。是時菩薩，復從定起謂仙人言：『過此定已更有何法？』仙言：『此最為勝，更無餘法。』菩薩作是思惟：『我有信、進、念、定、慧，速能證得彼仙之法，其所得者非為正路、非厭離法、非沙門法、非菩提法、非涅槃法。』」

[0580b14] 佛告諸比丘：「菩薩為欲令彼諸仙捨其邪道，說如上事。時五跋陀羅先於彼所修行梵行，竊相議言：『我等久學尚未能測彼定淺深，云何太子於少時間，已能證得大仙之法，嫌未究竟更求勝者？由斯義故，必當證獲無上菩提。彼得道時，我等五人亦應有分。』作是念已，即捨仙人還從菩薩。

[0580b21] 「爾時菩薩出王舍城，與五跋陀羅次第遊歷，向尼連河次伽耶山，於山頂上在一樹下敷草而坐。作是思惟：『世間若沙門、若婆羅門，放逸身心住於貪欲隨於熱惱，雖行苦行去道甚遠；譬如有人為求火故，便取濕木置之水中，鑽燧索火，是人有能求得火不？若人住貪欲等，雖行苦行不能證得出世勝智，亦復如是。』

[0580b29] 「復作是念：『世間若沙門、若婆羅門，制御於身不行貪欲，於境界中心猶愛著，雖修苦行去道尚遠；譬如有人為求火故，猶取濕木置之陸地，鑽燧責火，是人有能求得火不？若復有人起貪愛等心未寂靜，雖行苦行不能證得出世勝智，亦復如是。』

[0580c07] 「復作是念：『世間若沙門、若婆羅門，攝衛身心離於貪欲除諸熱惱，最上寂靜修行苦行，即能證得出世勝智；譬如有人為求火故，取彼燥木置於乾地而鑽燧之，當知是人定求得火；若復有人不處貪欲，身心寂靜勤修苦行，即能證得出世勝智，亦復如是。』」

[0580c14] 佛告諸比丘：「菩薩出伽耶山已，次第巡行至優樓頻螺池側東面，而視見尼連河，其水清冷湍洄皎潔，涯岸平正林木扶踈，種種花果鮮榮可愛，河邊村邑處處豐饒，棟宇相接人民殷盛。爾時菩薩漸至一處，寂靜閑曠無有丘墟，非近非遠不高不下，即作是念：『今止此地易可安神，往古已來修聖行者多於此住。』

[0580c22] 「復作是念：『我今出於五濁惡世，見彼下劣眾生諸外道等，著我見者修諸苦行，無明所覆虛妄推求，自苦身心用求解脫。所謂或有執器巡乞行而食之；或有唯一掬食以濟一日；或不乞食任彼來施；或有不受來請須自往乞以求解脫。或有恒食草木根莖、枝葉花果、蓮藕狩糞、糠汁米泔油滓；或有不食沙糖、蘇油石蜜、淳酒甜酢種種美味以求解脫。或有乞一家食，若二若三乃至七家；或有一日一食、二日一食，乃至半月一月一度而食以求解脫。或有所食漸頓多少隨月增減；或有日食一撮乃至七撮；或有日食一麥一麻一米；或有唯飲淨水以求解脫。或有名稱神所自餓而死，謂隨己意生天人中；或有紡績鵂鶹毛羽以為衣服，或著樹皮，或著牛羊皮革糞掃毯毼，或著一衣乃至七衣，或黑或赤以為衣服，或復露形；或手提三杖，或貫髑髏以求解脫。或一日一浴、一日二浴，乃至七浴或常不浴；或有塗灰或有塗墨；或坌糞土或帶萎花；或五熱炙身以煙熏鼻自墜高巖，常翹一足仰觀日月；或臥編椽棘刺、灰糞瓦石、板杵之上以求解脫、或作唵聲、婆娑聲、蘇陀聲、娑婆訶聲，受持呪術諷誦韋陀以求解脫。或依諸梵王、帝釋、摩醯首羅、突伽、那羅延、拘摩羅、迦旃延、摩致履伽、八婆蘇二阿水那、毘沙門、婆婁那、阿履致、旃陀羅、乾闥婆、阿修羅、迦婁羅、摩睺羅伽、夜叉、步多、鳩槃茶、諸天鬼神以求解脫。或有歸依地水火風空，山川河池溪壑大海，林樹蔓草塜墓四衢，養牛之處及[土*厘]肆間，或事刀劍輪矟一切兵器以求解脫。是諸外道怖生死故，勤求出離修習苦行都無利益。非歸依處而作歸依，非吉祥事生吉祥想。』」

[0581a27] 佛告諸比丘：「菩薩爾時復作是念：『我今為欲摧伏外道現希有事，令諸天人生清淨心；又欲令彼壞因緣者知業果報；又欲示現功德智慧有大威神，分扸諸定差別之相；又欲示現有大勇猛精進之力。』便於是處結加趺坐，身口意業靜然不動，初攝心時專精一境，制出入息熱氣遍體，腋下流汗額上津出譬如雨滴，忍受斯苦不生疲極，便起勇猛精進之心。」

[0581b07] 佛告諸比丘：「菩薩爾時制出入息，於兩耳中發大音響，譬如引風吹鼓鞴囊，受是苦事不生疲倦。諸比丘！我於爾時耳鼻口中斷出入息，內風衝頂發大音聲，譬如壯士揮彼利刃，上破腦骨，受是苦事，不生疲極退轉之心。」

[0581b13] 佛告諸比丘：「菩薩爾時諸出入息一切皆止，內風強盛於兩肋間，旋迴婉轉發大聲響，譬如屠人以刀解牛，受是苦事都無懈倦。」

[0581b16] 佛告諸比丘：「菩薩爾時內風動故遍身熱惱，譬如有人力弱，受制於大火聚，舉身被炙。受斯苦極，更增勇猛精進之心，作是念言：『我今住彼不動三昧，身口意業皆得正受，入第四禪遠離喜樂，遣於分別無有飄動，猶如虛空遍於一切無能變異，此定名為阿娑婆那。』菩薩爾時修如是等最極苦行。諸比丘！菩薩復作是念：世間若沙門婆羅門，以斷食法而為苦者，我今復欲降伏彼故日食一麥。比丘當知！我昔唯食一麥之時，身體羸瘦如阿斯樹，肉盡肋現如壞屋椽，脊骨連露如笻竹節，眼目欠陷如井底星，頭頂銷枯如暴乾瓠，所坐之地如馬蹄跡，皮膚皺[起-巳+叟]如割胊形，舉手拂塵身毛焦落，以手摩腹乃觸脊梁。又食一米乃至一麻，身體羸瘦過前十倍，色如聚墨又若死灰，四方聚落人來見者咸歎恨言：『釋種太子寧自苦為？端正美色今何所在？』」

[0581c05] 佛告諸比丘：「菩薩六年苦行之時，於四威儀曾不失壞，盛夏暑熱不就清涼，隆冬嚴寒不求厚煖，蚊虻唼體亦不拂除，結加趺坐身心不動，亦不頻申亦不洟唾。放牧童竪常來覩見，戲以草[這-言+(卄/手)]而刺我鼻，或刺我口或刺我耳，我於爾時身心不動，常為天龍鬼神之所供養，能令十二絡叉天人住三乘路。」

[0581c12] 爾時世尊，欲重宣此義而說偈言：

「菩薩於往昔，　　捨位出家已，
　為利眾生故，　　思惟諸方便：
『我出濁惡世，　　生此閻浮提，
