無量壽經義疏下卷
沙門慧遠撰

[0104b21]  次明修治忍力成就不計眾苦。能忍違緣。故  離三覺不起三想。少欲知足。能忍順緣。故離  色聲香味觸等。此兩段竟。次離惑體。無染恚
癡。染猶貪也。此三段竟。下復修治。三昧常  寂。止行深也。智慧無礙。觀行勝也。上來四  段。合為自利。下就利他明離煩惱。無有虛
偽諂曲之心。明離心過。言和顏者。明離身過。  愛語先問。明離口過。由無煩惱。故身口意中  不起過矣。上來第一明離煩惱。自下第二明
其修善。於中有三。一起願心。二恭敬下。依願  起行。三住空下。行成入證。初起願中。勇猛精  進志願無倦求清白法。自利願也。惠利群生。
利他願也。第二行中。先明自利。後明利他。前  自利中。恭敬三寶奉事師長。攝行方便。恭敬  三寶。攝福方便。奉事師長。攝智方便。以大嚴
等。彰行成就。以大嚴者。謂以福智二種莊嚴  而自嚴也。具眾行者。隨別以分。謂具檀等一切  行也。下明利他。以行教他。故令眾生功德成
就。第三證中。住空無相無願之法無作無起。  諸法非有。人法無性。名之為空。假人假法。相  亦不有。名為無相。於此二中。無有希求願樂
之心。名為無願。又離妄想。亦名無願。於此  三中。無果可為。名為無作。故維摩云。雖行  無作而現受身。故知無作約果以論。於前三
中。無因可生。名云無起。故維摩云。雖行無起  而起善行。故知無起約因以說。然諸經中說  理不定。或說一空。如大品中所說獨空。辨一
不多。故名為獨。或說二種。謂二無我。或說三  種。空無相無願。或說四種。如維摩說。謂空  無作無相無起。又大品說。有法空。無法空。自
法空。化法空。亦是四種。別章廣釋。或說五  種。如此中說。空無相無願無作無起。備如向  釋。或說七空。如大品說。或說九空。如毘曇
說。或說十一。如涅槃說。或說十四。如大品  說。或說十八。如大品說。或說二十五空。如  涅槃說。廣則無量。今據一門。且說五種。於此
理法證會名為觀法如化。證法非無此第二  竟。自下第三明離惡業。於中初先明其離過。  修習善下。彰其攝治。前離過中。遠離麁言。明
離口惡。遠離自害害他俱害。明離身惡。下攝  治中。修習善語。治前口惡。自利利人。人我俱  利。治前身惡。此第三竟。自下第四重明修善。
於中初先明其自利。棄國捐王絕去財色。明  其所捨。自行六度。彰其所修。下明利他。以前  六度教人令行。上來四段。別明身因。無央數
劫積功累德。總以結之。上來第一明修具。自  下第二彰報殊勝。於中有二。一對上所修淨土  之因。明得報勝。即勝依果。二或為長者居士
已下。對上所修法身之因。明得報勝。得勝正  果。前中初言隨其生處在意所欲無量寶藏  自然發應。自得勝財。在猶任也。教化安立住
於正道。以財攝他令歸正法。後中初明功德  之果。次於一切法而得自在。明智慧果。功德  果中。先別。後結。別中有四。一身報尊上。二
常以四事供養已下。依身起行。三口氣下。身  報微妙。於中三句。文相可知。四手出下。依身  起行用。手出供具供養諸佛。上來別竟。如是
之等超諸天人。總以結歎。慧果可知。上明所  行。自下第二明其所成。謂成法身淨土之果。  然此所成。遂前四十八之大願。應別對之。文
顯可知。文中有二。一略明所成。二佛告阿難無  量壽佛威神已下。廣明所成。略中有四。第一  阿難就身為問成佛已未。如來具答。二其佛
界下。約之明土。三又問下。阿難重復就身為  問成來久近。如來具答。四其國自然七寶已  下。約之明土。就初段中。阿難先問法藏比丘
為已成佛。為未為現。此約三世時別以問。佛  答可知。第二段中。直列彼佛國土名號。未辨  其相。第三段中。先問後答。文顯可知。第四段
中。先明所有。又其國土無須彌下。彰其所無。  明所有中。自然寶成。明其體相。恢廓曠蕩。明  其量相。悉相雜等。明莊嚴相。明所無中。初先
正辨。阿難白下。問答重顯。前正辨中。初無山  等。次無四趣。後無四時春秋等別。後重顯中。  文別有三。初阿難問。若無須彌。四天王等依
何而住。如來反質。二阿難正答。如來約之以  顯彼事。三阿難彰己為他故問。非自不知。上  來略竟。就下廣中。文別有四。一明佛身。二即
約身明其從眾。三明國土。四即約土明其人  民。就初段中。應先解釋三佛之義。然後釋文。  義如別章。文中初先明佛光相。後顯壽命。前
明光中。奇嘆以顯。先別。後結。別中有四。一  釋迦自嘆。二其有眾生遇斯光下。明諸眾生  見聞利益。三無量壽光顯赫已下。諸聖共嘆。
四若有眾生聞其光中下。重明眾生見聞獲  益。初中有三。一辨勝過劣。無量壽佛光明第  一。二諸佛光明所不及下。舉劣顯勝。佛光
