佛性論卷第一
天親菩薩造

陳天竺三藏真諦譯

緣起分第一

[0787a08]  問曰。佛何因緣說於佛性。答曰。如來為除五  種過失。生五功德故。說一切眾生悉有佛性。  除五種過失者。一為令眾生離下劣心故。二
為離慢下品人故。三為離虛妄執故。四為離  誹謗真實法故五為離我執故。一為令眾生離  下劣心者。有諸眾生未聞佛說有佛性理。不
知自身必當有得佛義故。於此身起下劣想。  不能發菩提心。今欲令其發心。捨下劣意故。  說眾生悉有佛性。二為離高慢心者。若有人
曾聞佛說眾生有佛性故。因此發心。既發心  已。便謂我有佛性故能發心。作輕慢意。謂他  不能。為破此執故。佛說一切眾生皆有佛性。
三為離虛妄執者。若人有此慢心。則於如理  如量。正智不得生顯故起虛妄。虛妄者。是眾  生過失。過失有二。一本無。二是客。一本無
者。如如理中。本無人我。作人我執。此執無  本。由無本執故。起無明等。由無明起業。由業  起果報。如此三種。無實根本。所執是無故知
能執皆成虛妄故。由於此執所起無明諸業  果報。並是虛妄故。無受者作者。而於中執有。  是虛妄故言本無。二是客者。有為諸法皆
念念滅。無停住義。則能罵所罵二無所有。但  初剎那為舊。次剎那為客。能罵所罵起而即  謝。是則初剎那是怨。次則非怨。以於客中作
於舊執此執不實故名虛妄。若起此執。正智  不生。為除此執故說佛性。佛性者。即是人法  二空所顯真如。由真如故。無能罵所罵。通
達此理。離虛妄執。四為除誹謗真實法者一  切眾生過失之事。並是二空。由解此空故。所  起清淨智慧功德。是名真實。言誹謗者。若不
說佛性則不了空。便執實有。違謗真如。淨智  功德。皆不成就。五離我執者。若不見虛妄過  失。真實功德。於眾生中。不起大悲。由聞佛說
佛性故。知虛妄過失。真實功德。則於眾生中。  起大悲心。無有彼此故除我執。為此五義因  緣。佛說佛性生五種功德。五功德者。一起正
勤心。二生恭敬事。三生般若。四生闍那。五生  大悲。由五功德。能翻五失。由正勤故。翻下劣  心。由恭敬故。翻輕慢意。由般若故。翻妄想
執。由生闍那俗智。能顯實智。及諸功德故。翻  謗真法。由大悲心。慈念平等故翻我執。翻我  執者。由佛性故。觀一切眾生。二無所有。息自
愛念。觀諸眾生。二空所攝。一切功德。而得成  就。是故於他而生愛念。由般若故。滅自愛念。  由大悲故。生他愛念。由般若故。捨凡夫執。由
大悲故。捨二乘執由般若故。不捨涅槃。由大  悲故。不捨生死。由般若故。成就佛法。由大悲  故。成熟眾生。由二方便。住無住處。無有退
轉。速證菩提。滅五過失。生五功德。是故佛說  一切眾生皆有佛性。

佛性論破執分第二中破小乘執品第一

[0787c01]  復次佛性有無。成破立義應知。破有三種。一  破小乘執。二破外道執。三破菩薩執。初破小  乘執者。佛為小乘人說有眾生不住於性。永
不般涅槃故。於此生疑。起不信心。

[0787c04]  釋曰。所以  生疑者。由佛說故。小乘諸部。解執不同。若依  分別部說。一切凡聖眾生。並以空為其本。所
以凡聖眾生。皆從空出故。空是佛性。佛性  者即大涅槃。若依毘曇薩婆多等諸部說者。  則一切眾生。無有性得佛性。但有修得佛性。
分別眾生。凡有三種。一定無佛性。永不得涅  槃。是一闡提犯重禁者。二不定有無。若修時  即得。不修不得。是賢善共位以上人故。三定
有佛性。即三乘人。一聲聞從苦忍以上即得  佛性。二獨覺從世法以上即得佛性。三者菩  薩十迴向以上是不退位時得於佛性。所以
然者。如經說有眾生不住於性。永無般涅槃  故。又阿鋡說。佛十力中。性力所照。眾生境  界。有種種性。乃至麁妙等界不同故稱性力。
所以者何。一切眾生有性無性異故。有佛性  者則修種種妙行。無佛性者。則起種種麁惡。  是故學小乘人。見此二說皆有道理。未知何
者為定故起疑心。復次生不信心者。於二說  中。各偏一執故不相信。何者。若從分別部說。  則不信有無性眾生。若薩婆多等部說。則不
信皆有佛性故。明有佛性者。問執無性曰。汝  云何有無性眾生。永不般涅槃。答曰。眾生既  有種種麁妙不同故知理有有性無性。汝若
不信有無性眾生永不涅槃。而信有眾生有  種種麁妙等界者。是義不然。何以故。執不平  等故。問曰。汝信有眾生種種麁妙等界。即令
信有無性眾生者。亦應信有無根眾生耶。何  以故。眾生由有根無根故。有種種麁妙等界。  汝若不信有無根眾生者。云何信有麁妙等
界。若謂有麁妙等界。不關有根無根者。我亦  信有麁妙等界。不關有性無性之義。有何過  失。若汝言無有無根眾生者。我亦說無有無
性眾生。答曰。汝以有根無根。例我有性無性。  是義不然。何以故。汝謂無根者。為是眾生。為  非眾生。若是眾生。有二過失。一者泰過過
