摩訶般若波羅蜜經卷第八

後秦龜茲國三藏鳩摩羅什譯

◎幻聽品第二十八(丹本作幻人聽法品)

[0276a18] 爾時諸天子心念：「應用何等人聽須菩提所說法？」

[0276a19] 須菩提知諸天子心所念，語諸天子言：「如幻化人聽法，我應用如是人。何以故？如是人無聞無聽、無知無證故。」

[0276a21] 諸天子語須菩提：「是眾生如幻，聽法者亦如幻；眾生如化，聽法者亦如化耶？」

[0276a23] 「如是，如是！諸天子！眾生如幻，聽法者亦如幻；眾生如化，聽法者亦如化。諸天子！我如幻如夢，眾生乃至知者、見者亦如幻如夢。諸天子！色如幻如夢，受想行識如幻如夢，眼乃至意觸因緣生受如幻如夢。內空乃至無法有法空、檀那波羅蜜乃至般若波羅蜜，如幻如夢。諸天子！四念處乃至十八不共法如幻如夢，須陀洹果如幻如夢，斯陀含果、阿那含果、阿羅漢果、辟支佛道，如幻如夢。諸天子！佛道如幻如夢。」

[0276b04] 爾時諸天子問須菩提：「汝說佛道如幻如夢，汝說涅槃亦復如幻如夢耶？」

[0276b06] 須菩提語諸天子：「我說佛道如幻如夢，我說涅槃亦如幻如夢。若當有法勝於涅槃者，我說亦復如幻如夢。何以故？諸天子！是幻夢、涅槃不二不別。」

[0276b09] 爾時慧命舍利弗、摩訶目揵連、摩訶拘絺羅、摩訶迦旃延、富樓那彌多羅尼子、摩訶迦葉，及無數千菩薩，問須菩提：「般若波羅蜜如是甚深，難見難解難知、寂滅微妙。誰當受者？」

[0276b13] 爾時阿難語諸大弟子及諸菩薩：「阿惟越致諸菩薩摩訶薩，能受是甚深難見難解難知、寂滅微妙般若波羅蜜；正見成就人，漏盡阿羅漢所願已滿亦能信受。復次，善男子、善女人，多見佛於諸佛所，多供養，種善根，親近善知識，有利根，是人能受，不言是法非法。」

[0276b19] 須菩提言：「不以空分別色，不以色分別空，受想行識亦如是。不以無相、無作分別色，不以色分別無相、無作，受想行識亦如是。不以無生無滅、寂滅、離分別色，不以色分別無生無滅、寂滅、離，受想行識亦如是。眼乃至意觸因緣生受亦如是。檀那波羅蜜乃至般若波羅蜜，內空乃至無法有法空，四念處乃至十八不共法，一切三昧門、一切陀羅尼門，須陀洹乃至阿羅漢、辟支佛、佛、一切智，不以空分別一切智，不以一切智分別空，不以空分別一切種智，不以一切種智分別空，無相、無作、無生無滅、寂滅、離亦如是。」

[0276c02] 須菩提語諸天子言：「是般若波羅蜜甚深，誰能受者？是般若波羅蜜中無法可示、無法可說。若無法可示、無法可說，受人亦不可得。」

[0276c06] 爾時舍利弗語須菩提言：「般若波羅蜜中廣說三乘之教及護持菩薩之教。從初發意地乃至十地，檀那波羅蜜乃至般若波羅蜜，四念處乃至八聖道分，佛十力乃至十八不共法護持菩薩之教。菩薩摩訶薩如是行般若波羅蜜，常化生，不失神通，遊諸佛國具足善根，隨其所欲供養諸佛即得如願，從諸佛所聽受法教，乃至薩婆若初不斷絕，未曾離三昧時。當得捷疾辯、利辯、不盡辯、不可斷辯、隨應辯、義辯、一切世間最上辯。」

[0276c16] 須菩提言：「如是，如是！如舍利弗言，般若波羅蜜廣說三乘之教及護持菩薩之教，乃至菩薩摩訶薩得一切世間最上辯，不可得故。我乃至知者、見者不可得，色受想行識、檀那波羅蜜乃至般若波羅蜜不可得，內空乃至無法有法空不可得，四念處乃至八聖道分、佛十力乃至一切種智，亦不可得故。」

[0276c23] 舍利弗語須菩提：「何因緣故，般若波羅蜜中廣說三乘而不可得？何因緣故，般若波羅蜜中護持菩薩？何因緣故，菩薩摩訶薩得捷疾辯乃至一切世間最上辯？不可得故。」

[0276c27] 須菩提語舍利弗言：「以內空故，般若波羅蜜廣說三乘不可得。外空乃至無法有法空故，廣說三乘不可得。內空故，護持菩薩乃至一切世間最上辯。不可得故。外空乃至無法有法空故，護持菩薩乃至一切世間最上辯。不可得故。」

◎
摩訶般若波羅蜜經散花品第二十九

[0277a06] 爾時釋提桓因及三千大千世界中四天王天乃至阿迦尼吒諸天，作是念：「慧命須菩提為雨法雨。我等寧可化作花，散佛、菩薩摩訶薩、比丘僧、須菩提及般若波羅蜜上。」即時釋提桓因及三千大千世界中諸天，化作花，散佛、菩薩摩訶薩、比丘僧及須菩提上，亦供養般若波羅蜜。是時三千大千世界花悉周遍於虛空中，化成花臺，端嚴殊妙。

[0277a13] 須菩提心念：「是諸天子所散花，天上未曾見如是花比，是花是化花、非樹生花。是諸天子所散花，從心樹生、非樹生花。」

[0277a16] 釋提桓因知須菩提心所念，語須菩提言：「大德！是花非生花亦非意樹生。」

[0277a18] 須菩提語釋提桓因言：「憍尸迦！汝言是華非生花亦非意樹生。憍尸迦！是花若非生法，不名為花。」

[0277a20] 釋提桓因語須菩提言：「大德！但是花不生，色亦不生，受想行識亦不生。」

[0277a22] 須菩提言：「憍尸迦！非但是花不生，色亦不生。若不生，是不名為色。受想行識亦不生，若不生是不名為識。六入、六識、六觸，六觸因緣生諸受亦如是。檀那波羅蜜不生，若不生，是不名檀那波羅蜜。乃至般若波羅蜜不生，若不生，是不名般若波羅蜜。內空不生，若不生，是不名內空。乃至無法有法空不生，若不生，是不名無法有法空。四念處不生，若不生，是不名四念處。乃至十八不共法不生，若不生，是不名十八不共法。乃至一切種智不生，若不生，是不名一切種智。」

[0277b04] 爾時釋提桓因心念：「是慧命須菩提，其智甚深，不壞假名而說諸法相。」

[0277b06] 佛知釋提桓因心所念，語釋提桓因言：「如是，如是！憍尸迦！須菩提其智甚深，不壞假名而說諸法相。」

[0277b08] 釋提桓因白佛言：「世尊！大德須菩提云何不壞假名而說諸法相？」

[0277b10] 佛告釋提桓因：「色但假名，須菩提不壞假名而說諸法相。受想行識但假名，須菩提亦不壞假名而說諸法相。所以者何？是諸法相無壞不壞故，須菩提所說亦無壞不壞。眼乃至意觸因緣生諸受亦如是。檀那波羅蜜乃至般若波羅蜜，內空乃至無法有法空，四念處乃至十八不共法亦如是。須陀洹果乃至阿羅漢果，辟支佛道、菩薩道、佛道，一切智、一切種智，亦如是。須陀洹乃至阿羅漢、辟支佛佛是但假名，須菩提不壞假名而說諸法相。何以故？是諸法相無壞不壞故，須菩提所說亦無壞不壞。如是，憍尸迦！須菩提不壞假名而說諸法相。」

[0277b23] 須菩提語釋提桓因言：「如是，如是！憍尸迦！如佛所說，諸法但假名。菩薩摩訶薩當作是知，諸法但假名。應如是學般若波羅蜜。憍尸迦！菩薩摩訶薩作如是學，為不學色、不學受想行識。何以故？不見色當可學者，不見受想行識當可學者。菩薩摩訶薩如是學，為不學檀那波羅蜜。何以故？不見檀那波羅蜜當可學者。乃至不學般若波羅蜜。何以故？不見般若波羅蜜當可學者。如是學，為不學內空乃至無法有法空。何以故？不見內空乃至無法有法空當可學者。如是學，為不學四念處乃至十八不共法。何以故？不見四念處乃至十八不共法當可學者。如是學，為不學須陀洹果乃至一切種智。何以故？不見須陀洹果乃至一切種智當可學者。」

[0277c09] 爾時釋提桓因語須菩提言：「菩薩摩訶薩何因緣故，不見色乃至不見一切種智？」

