大慧普覺禪師普說卷第十五
徑山能仁禪院住持嗣法  慧日禪師臣蘊聞　上進

[0872c25]  錢計議請普說。僧問。昔日僧問楊岐和尚。  如何是佛。答云。三脚驢子弄蹄行。未審意旨  如何。師云。天上天下沒蹤跡。進云。只如威音
王已前。是甚麼人騎。師云。威音王已後。是甚  麼人騎。僧擬議。師便喝。乃云。威音王已前。  三脚驢兒  [跳-兆+孛]  跳。威音王已後。楊岐老人絕消
息。既絕消息。却因甚麼三脚驢兒  [跳-兆+孛]  跳。若也  於斯明得。方知威音王已前三脚驢兒果然  [跳-兆+孛]
跳。若明不得。楊岐老人一生受屈。正當恁  麼時。如何是雪屈一句。喝一喝云。洎合弄險。  復云。蘊聞上座。今日代子虛。來請為眾普說。
老漢曰。說箇甚麼即得。聞曰。請和尚拈出楊  岐金剛圈栗棘蓬。布施大眾。又曰。如忠國師  大珠和尚說法。諸方大有疑。其拕泥帶水。不
徑截說義理禪。願和尚疏決真偽。解大眾疑  惑。此亦是請普說檀越之意。老漢曰。諾所以  大覺世尊初悟此事。在摩竭提國三七日內
無下口處。自云。我寧不說法。疾入於涅槃。信  知說法之難。豈同容易。尋念過去佛所行方  便力。然後起道樹詣鹿苑。隨眾生根器。說一
大藏教。末後收因結果。却云。始從鹿野苑。終  至跋提河。於是二中間。未曾說一字。只這便是  楊岐所謂金剛圈栗棘蓬也。直是難吞難透。
到這裏直下承當得了。大法未明。亦奈何不  得。敢問諸人。何者名為大法。金剛圈却如何  透。栗棘蓬却如何吞。不見巖頭道。若將實法
繫綴人。土亦銷不得。況十方信施耶。諸佛出  世祖師西來。無非只為爾諸人作箇證明底主  宰而已。若有法可傳可授。則諸佛慧命。豈到
今日。故祖師云。心地隨時說。菩提亦只寧。事  理俱無礙。當生即不生。若會得此四句。即透  得金剛圈。吞得栗棘蓬不須要明大法。大法
自明矣。以至古人差別異旨因緣。心性玄妙。  大法若明。纔舉起時便會得。恰如磁石見鐵  相似。輕輕一引便動。須是舉一明三目機銖
兩。點著南邊動北邊。舉起時便明得。而今諸  方有數。種邪禪。大法若明。只這邪禪。便是自  己受用家具。好擊石火閃電光。一棒一喝底。定
不愛說心說性者。只愛機鋒俊快。謂之大機  大用。好說心說性底。定不愛擊石火閃電光  一棒一喝者。只愛絲來線去。謂之綿綿密密。
亦謂之根脚下事殊不知。正是箇沒用處。弄  泥團底漢。看他前輩大法明底尊宿用處。轉  轆轆地。如南陽忠國師大珠和尚是也。唯楊
文公具眼。修傳燈錄時。將忠國師大珠和尚。  列在馬祖下諸尊宿之右。將廣語所有言句。  盡入其中。六祖下收忠國師語最多。為他家
活大門戶大法性寬波瀾闊難湊泊。遮般法難  說。他禪備眾體。如三喚侍者話。喚作說老婆  禪拕泥帶水得麼。一日喚侍者。侍者應諾。如
是三喚。侍者三應。師云。國師三喚侍者何曾  有辜負。侍者三應。甚麼處是辜負處。國師曰。  將謂吾辜負汝。誰知汝辜負吾。師云。平地起
骨堆。復云。叢林中喚作國師三喚侍者話。自  此便有一絡索。唯雪竇見透古人骨髓云。國師  三喚侍者點即不到。師云。灼然。侍者三應到
即不點。師云。却不恁麼。將謂吾辜負汝。誰知  汝辜負吾。謾雪竇不得。師云。誰道。復召大眾  云。好箇謾雪竇不得。雖然如是。雪竇亦謾妙
喜不得。妙喜亦謾諸人不得。諸人亦謾露柱  不得。玄沙云。侍者却會。雪竇云。停囚長智。  師云。兩彩一賽。雲門道。作麼生是國師辜負
侍者處。會得也是無端。雪竇云。元來不會。師  云。雪峯道底。雲門又云。作麼生是侍者辜負  國師處。粉骨碎身未報得。雪竇云。無端無端。
師云。垛生招箭。法眼云。且去別時來。雪竇  云。謾我不得。師云。却是法眼會。興化云。一  盲引眾盲。雪竇云。端的瞎。師云。親言出親
口。弘覺徵問僧云。甚處是侍者會處。僧云。若  不會爭解恁麼應。覺云。汝少會在。又云。若  於此見得去。便識玄沙。師云。慚惶殺人。翠巖
芝云。國師侍者總欠會在。師云。猶較些子。投  子云。抑逼人作麼。雪竇云。垛根漢。師云。理  長即就。復云。唯有趙州多口阿師。下得箇註
脚。令人疑著。僧問。國師三喚侍者。意旨如  何。州云。如人暗中書字。字雖不成。文彩已  彰。雪竇便喝。師云。且道。遮一喝在國師侍者
分上。在趙州分上。隨後喝一喝。復云。若不是  命根五色索子斷。如何透得這裏過。雪竇云。  若有人問雪竇。雪竇便打也。要諸方檢點。師
云。作賊人心虛。雪竇復有一頌云。師資會遇  意非輕。師云。此語有兩負門。無事相將草裏  行。師云。普州人送賊。負汝負吾人莫問。師
云。放待冷來看。任從天下競頭爭。師云即今  休去便休去。若覓了時無了時。復云。爾要求  玄妙解會。只管理會國師三喚侍者話。那裏
是國師辜負侍者處。那裏是侍者辜負國師  處。有甚麼交涉。鵝王擇乳素非鴨類。這箇便  是國師用劍刃上事。為復只這些子。為復別
更有在。一日問紫璘供奉。甚麼處來。奉曰。城  南來。國師曰。城南草作何色。奉曰。作黃色。  國師乃問童子。城南草作何色。童子曰。作黃
色。國師曰。只這童子亦可簾前賜紫對御談  玄爾道。國師說老婆禪拕泥帶水得麼。為復  只這些子。為復別更有在。一日肅宗帝請看
戲。國師曰。檀越有甚心情看戲法雲圓通禪  師曰。且道。國師在甚處著到。妙喜敢問諸人。  且道。圓通禪師在甚處著到。於斯見得。三老
相去不遠。肅宗帝又問。如何是十身調御。國  師直拔向他道。檀越蹋毘盧頂上行。更問甚  麼十身調御。諸人要見忠國師麼。只在爾眼
睛裏。開眼也蹉過。合眼也蹉過。既在眼睛裏。  為甚麼却蹉過。妙喜恁麼道。亦蹉過不少。爾  更看他有箇無情說法話。老漢尋常不曾說。
今日已是不識好惡。不避口業。盡情為諸人  抖擻。為他雪屈。且不得作義理會。僧問。如何  是古佛心。國師曰。牆壁瓦礫是。師云。恁麼答
話。若玄妙解路。心不絕命根不斷。大法不明。  決定不敢如此。四楞塌地一棒一喝一挨一  拶。擊石火閃電光却易。這般說話却難入作。
前所謂家活大門戶大。法性寬波瀾闊。命根  斷方能如是。僧曰。牆壁瓦礫豈不是無情。國  師曰。是。僧曰無情還解說法否。國師曰。常說
熾然說無間歇。僧曰。某甲為甚麼不聞。國師  曰。汝自不聞。不可妨他聞者也。僧曰。未審甚  麼人得聞。國師曰。諸聖得聞。僧曰。和尚還聞
否。國師曰。我不聞。僧曰。和尚既不聞。爭知  無情解說法。國師曰。賴我不聞。我若聞。則齊  於諸聖。汝即不聞我說法。僧曰。恁麼則眾生
無分也。國師曰。我為眾生說。不為諸聖說。僧  曰。眾生聞後如何。國師曰。即非眾生。師云。  奇哉爾看他。轉轆轆地不滯在一隅。不負他
來問。賴我不聞。我若聞則齊於諸聖。汝即不  聞我說法。爾喚作郎當得麼。不是得諸佛諸  祖心髓。如何轉得。爾莫喚作無得失。這箇
是無得失中有得失。有得失中無得失。喚作  入泥入水。騎賊馬趕賊隊。借婆帔子拜婆年。  難奈何。又僧問。發心出家本擬求佛。未審如
