大方廣佛華嚴經卷第二十五

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0773b13] 爾時，夜神告善財言：「善男子！如汝所問，從幾時來發菩提心修菩薩行，如是之義，我承佛力當為汝說。

[0773b15] 「善男子！菩薩智輪，寂靜圓滿，遠離一切分別境界；不可以生死妄想之中，長短、染淨、廣狹、多少，如是諸劫，分別顯示開悟眾生。何以故？菩薩智輪，本性清淨，離一切分別網，超一切障礙山，隨所應化而普照故。

[0773b20] 「善男子！譬如日輪，體無晝夜，但出時名晝，沒時名夜；菩薩智輪，亦復如是，無有分別，亦無三世，但隨世間及菩薩智輪威德力故，於無別中建立差別教化眾生，言其止住，前劫後劫，染淨多少。

[0773b24] 「善男子！譬如日輪，住閻浮空，其影悉現一切淨寶，及以河海、池沼、器物、諸淨水中，一切眾生莫不目見，而彼日輪不來至此；菩薩淨智圓滿日輪，亦復如是，出諸有海，住佛實法寂靜空中，無有所依，但為化度諸眾生故，而於諸趣隨類受生，實不生死，亦無染著，無長短劫諸想分別。何以故？菩薩究竟離心想見一切顛倒，得真寂見見法實性，知諸世間如夢如幻，無我無人，但以大悲大願力故，放無垢光廣大圓滿，現眾生前教化調伏。

[0773c05] 「善男子！譬如船師，常以大船於河流中，不依此岸、不著彼岸、不住中流而度眾生，無有休息；菩薩摩訶薩亦復如是，以波羅蜜船於生死流中，不厭生死、不取涅槃、不住中流而度眾生，達於彼岸，無有休息。雖於無量無數劫中，常勤精進，修菩薩行教化眾生，未曾分別劫數長短。

[0773c11] 「善男子！如太虛空，一切世界於中成壞而無分別，本性清淨；無染、無亂，無礙、無厭，非長、非短，盡未來劫持一切剎。菩薩摩訶薩亦復如是，以等虛空界廣大深心，起大願風輪，攝諸眾生令離惡道，生諸善趣，悉令安住一切智地，滅諸煩惱生死苦縛，而無憂喜疲厭之心。

[0773c17] 「善男子！如幻化人，雖復具足一切色身肢體圓滿，而無入息及以出息、寒熱、飢渴、憂喜、生死十種之事；菩薩摩訶薩亦復如是，以如幻智平等法身，現眾色相，於諸有趣住無量劫教化眾生，於生死中一切境界亦無十事，所謂：無欣、無厭、無愛、無恚、無苦、無樂、無取、無捨、無安、無怖。

[0773c23] 「善男子！菩薩智慧雖復如是甚深難測，我當承佛威神之力，為汝解說，令未來世諸菩薩等，滿足種種廣大願門，成就增長種種諸力。

[0773c27] 「善男子！乃往古世過世界海極微塵數劫，有世界名寶光明，劫名妙光。於其劫中有一萬佛出興于世：其最初佛，號法輪大聲虛空雲燈王如來、應、正等覺，十號圓滿。彼四天下閻浮提中，有一王都，名一切愛樂寶莊嚴；城東不遠有一大林，名曰妙光；於彼林中有菩提樹，名寶拘蘇摩華雲；於其樹下有師子座，名毘盧遮那摩尼王蓮華藏。時，彼如來於此座上，成阿耨多羅三藐三菩提；滿一百年坐於最勝菩提道場，為諸菩薩、諸天世人、及閻浮提宿植善根已成熟者，演說正法。

[0774a08] 「是時，國王名曰勝光；時世人民壽一萬歲，其中多有殺、盜、婬佚、妄言、綺語、離間、麁惡、貪、瞋、邪見、不孝父母、不敬沙門、婆羅門等，如是諸惡增長熾盛。時，王為欲調伏彼等惡法眾生，令住十善廣大成就，造立囹圄，枷鎖禁閉，無量眾生於中受苦。王有太子名能勝性，端正殊特，人所喜見，最勝清淨，妙色圓滿，具二十八大人之相。處自宮中，采女圍遶，遙聞獄囚楚毒音聲，心懷傷愍，從宮殿出，入牢獄中，見諸罪人杻械枷鎖，遞相連繫，置幽闇處，或以火炙、或以煙熏、或被榜笞、或遭臏割，裸形亂髮、飢渴羸瘦、筋斷骨現、號叫苦劇；太子見已，心生悲愍，發起利益救護之心，以無畏聲安慰之言：『汝莫憂惱，汝勿愁怖，我當令汝悉得解脫。』便詣王所而白王言：『獄中罪人苦毒難處，願垂寬宥，施以無畏。』

[0774a24] 「時，王即集五百大臣，而問之言：『是事云何？』

[0774a25] 「諸臣答言：『彼罪人者，私竊官物，謀奪王位，盜入宮闈，罪應刑戮，不宜寬恕以亂王法；有哀救者，罪亦當死。』

