根本說一切有部毘奈耶．尼陀那  目得迦攝頌一卷
三藏法師義淨奉　制譯

[0517c07]  尼陀那五十二頌。

[0517c07]  目得迦四十八頌。

[0517c08]  大門總攝頌曰：

初明受近圓，　　次分亡人物，  
圓壇并戶鉤，　　菩薩像五門。

[0517c10]  別門初總攝頌曰  (此有十事，盡不截皮)  ：

近圓知日數，　　界別不入地，  
界邊五眾居，　　不截皮生肉。

[0517c13]  第一子攝頌曰：

近圓男女狀，　　非近圓為師；  
難等十無師，　　莫授我七歲。

[0517c15]  第二子攝頌曰：

日數每應知，　　告白夜須減；  
六日十八日，　　說戒不應頻。

[0517c17]  第三子攝頌曰：

界別不告淨，　　亦不為羯磨；  
乘空不持欲，　　解前方結後。

[0517c19]  第四子攝頌曰：

不入界捨界  (出放光說二頌)  ，  
樹界有世尊；　　不越及可越，　　羯磨者身死。

[0517c21]  第五子攝頌曰：

地牆等秉事，　　結界無與欲；  
但於一處坐，　　得為四羯磨。

[0517c23]  第六子攝頌曰：

大界兩驛半，　　下水上山顛；  
異見明相過，　　五眾受七日。

[0517c25]  第七子攝頌曰：

五眾坐安居，　　親等請日去；  
於經有疑問，　　求解者應行。

[0517c27]  第八子攝頌曰：

假令不截衣，　　有緣皆得著；  
衣可隨身量，　　若短作篅衣。

[0517c29]  第九子攝頌曰：

不畜五種皮，　　由有過失故；  
開許得用處，　　齊坐臥容身。

[0518a02]  第十子攝頌曰：

生肉及諸醋，　　有五種不同；  
痔病爪不傷，　　迴施知希望。

[0518a04]  別門第二總攝頌曰：

分亡及唱導，  
張衣授學人；　　重作收攝驅，　　求寂同牆上。

[0518a06]  第一子攝頌曰：

分亡者衣物，　　互無應互取；  
見鬪應須諫，　　隨頭向處分。

[0518a08]  第二子攝頌曰：

唱導乘與車，　　得衣應舉掌；  
僧伽獲衣利，　　凡聖可同分。

[0518a10]  第三子攝頌曰：

有張有不張，　　有出有不出；  
若在於界外，　　聞生隨喜心。

[0518a12]  第四子攝頌曰：

授學等不秉，　　作法不成訶；  
十二人成訶，　　不淨犯根本。

[0518a14]  第五子攝頌曰：

更應重作法，　　勿使求寂行；  
守護善用心，　　見處離聞處。

[0518a16]  第六子攝頌曰：

收攝於界內，　　於眾心降伏；  
截柱及門框，　　尼等同驅擯。

[0518a18]  第七子攝頌曰：

破戒應驅逐，　　伏處亦皆除；  
惱俗應收謝，　　餘眾咸同此。

[0518a20]  第八子攝頌曰：

與求寂令怖，　　為受成近圓；  
五法成就時，　　五夏離依去。

[0518a22]  第九子攝頌曰：

同分非同分，　　有齊限及無；  
有覆無覆殊，　　名一種便異。

[0518a24]  第十子攝頌曰：

不牆上行法，　　非於一二三；  
不對破戒人，　　不取授學欲。

[0518a26]  別門第三總攝頌曰：

圓壇求寂墮，  
一衣烟藥器；　　鐵推髮及門，　　不應隨鐵作。

[0518a28]  第一子攝頌曰：

圓壇及天廟，　　兩驛半依止；  
無鉢不度人，　　鉢等不書字。

[0518b01]  第二子攝頌曰：

求寂墮鉢破，　　開餘存念者；  
作二種薰籠，　　并隨所須物。

[0518b03]  第三子攝頌曰：

一衣不互作，　　澡浴可遮人；  
於褥不剃頭，　　病人隨服食。

[0518b05]  第四子攝頌曰：

烟筒壞色衣，　　鼻筒飲水器；  
