父子合集經卷第九

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

覩史多天授記品第十七

[0943a15] 爾時會中，有八十俱胝覩史多天子，見諸阿修羅王乃至焰摩天等，於世尊所作諸供養，復聞如來與授無上大菩提記，心大歡喜，得未曾有。是諸天子即作是念：「此菩提法本無色相，受、想、行、識亦復無相。今者世尊，當以何法而為授記？所以者何？色本無生，菩提亦無生，乃至識無生故，菩提亦無生。云何無生法能得菩提耶？如是色無滅故，菩提亦無滅，乃至識無滅故，菩提亦無滅。云何無滅法能得菩提耶？如是色寂靜故，菩提亦寂靜，乃至識寂靜故，菩提亦寂靜。如是色無二故，菩提亦無二，乃至識無二故，菩提亦無二。如是色無動故，菩提亦無動，乃至識無動故，菩提亦無動。如是色不可見故，菩提亦不可見，乃至識不可見故，菩提亦不可見。彼菩提相自性離故，復云何說不生不滅、寂靜無二、湛然不動及不可見？於諸法中何者名色？色自性空，受、想、行、識亦復皆空。何者名佛？何名菩薩？何名授記？佛、佛自性空，菩薩、菩薩自性空，菩提、菩提自性空，授記、授記自性空。所名佛者，但依世俗，假名呼召希望分別，諸有智者聞諸法空，不生取著，彼愚癡人聞則瞋恚不能入解。譬如有人於睡夢中，具足受用五欲快樂，覺已思念實不可得，智者了知不生憂惱。如是安住菩薩乘者，了菩提性，本來空寂實無所得，不生怖畏亦復如是。何以故？了知諸法皆如夢故。愚癡凡夫取解各異，於諸妄法而生執著；如是諸法皆不可得。凡夫不可得，凡夫法亦不可得；聲聞不可得，聲聞法亦不可得；緣覺不可得，緣覺法亦不可得；菩薩不可得，菩薩法亦不可得；佛不可得，佛法亦不可得；菩提不可得，菩提法亦不可得；涅盤不可得，涅盤法亦不可得。」

[0943b18] 時覩史多天子作是說已，白言：「世尊！我今於此第一義中，得無疑惑，發清淨心，造作上妙種種供養，勝焰摩天不可為比。」作供養已，頭面敬禮佛世尊足，右繞三匝，住立一面，合掌向佛，以偈讚曰：

「若人奉行如來教，　　則為安住佛功德，
　彼於三種解脫門，　　深達義味無罣礙。
　此中無色及受想，　　亦無行識心與境，
　了彼五蘊但假名，　　是名具慧人師子。
　如是最上勝丈夫，　　不取少分菩提相，
　已悟蘊空獲善利，　　於佛功德無疑惑。
　深達菩提實相義，　　不起希望不毀呰，
　亦無忻喜任運心，　　此則善住菩提行。
　若人平等見法性，　　則於諸法無所畏，
　佛子能於此世間，　　具足修證勝功德。
　了達色相悉皆空，　　於諸欲境咸棄捨，
　觀察輪迴三有中，　　亦不希求不願樂。
　若人明了五蘊法，　　佛及菩提并授記，
　說者聽者二皆空，　　如是悟解無所礙。
　佛功德法凡夫法，　　此一切相本無生，
　能了最上法性門，　　是則名為真佛子。
　又復了知如是法，　　五蘊處界本無滅，
　佛及菩提授記言，　　斯等諸法悉同等。
　智者達解此法門，　　而不捨離菩提行，
　由了法性無滅故，　　於佛菩提不難得。
　又復諸蘊及處界，　　佛及菩提皆空寂，
　若人於此無依求，　　彼則能持佛正法。
　諸蘊處界皆無作，　　佛及菩提授記事，
　彼等諸法悉皆同，　　如是了知為佛子。
　諸蘊處界自性空，　　佛及菩提授記事，
　智者決定善了知，　　此則名為真佛子。
　諸蘊處界悉虛妄，　　及與最勝二足尊，
　菩提授記亦同然，　　如是了知為佛子。
　是法非離非不離，　　亦非為有亦非無，
　非有為相及無為，　　如是了知為佛子。
　如來出現於世間，　　了達如是微妙義，
　是為最上勝丈夫，　　堪受諸天廣供養。
　我今稱讚佛功德，　　所獲福報利群生，
　唯有如來悉證知，　　迴向自他皆作佛。」

[0943c28] 爾時世尊知諸天子心之所念，希望如來與授佛記，即於座中，放淨光明。時尊者馬勝覩是相已，合掌向佛，以偈問曰：

「世尊今者何因緣，　　以神通力現斯瑞？
　願為眾會說其由，　　一切世間咸喜悅。
　覩佛口中放淨光，　　諸天皆悉懷疑惑，
　各各瞻仰於慈顏，　　一心願聞佛所說。
　譬如病者遇良醫，　　唯希拯救授靈藥，
　今此眾等住佛前，　　渴仰希須亦如是。
　諸來集會天人眾，　　皆具廣大清淨慧，
　一心諦聽無異緣，　　於佛所說能入解。
　如來常以大悲心，　　能破一切諸疑網，
　彼等聞已皆奉持，　　摧諸異論生正見。」

[0944a12] 爾時世尊，為馬勝比丘說伽陀曰：

「馬勝汝今發斯問，　　為利世間作照明，
　智者能息諸群疑，　　故得人天咸尊重。
　覩史天王及天子，　　達最上法甘露味，
　作大供養妙莊嚴，　　是故我今與授記。
　彼以勝慧觀世間，　　得見法性無所著，
　善達三種解脫門，　　非愚癡者之所及。
　彼於過去諸佛所，　　已曾請問如是義，
　觀諸法性畢竟空，　　悉如先佛之所說。
　今復於我興供養，　　最上最勝無與比，
　能以空義讚如來，　　皆為利樂有情故。
　一切諸法皆無生，　　佛及菩提授記事，
　乃至修習菩提者，　　本性無生亦同等。
　若人如是了法性，　　決定當證大菩提，
　彼諸天子昔聞持，　　故能宣暢第一義。
　能以明慧善決擇，　　了知法性常無減，
　彼諸天子離諸疑，　　自然成就無師智。
　法性非取亦非求，　　畢竟無依離分別，
　彼諸天子離諸疑，　　愚夫心則生驚怖。
　一切諸法離自性，　　菩提及彼菩提心，
　彼諸天子善了知，　　本來清淨無染著。
　覩史天王天子等，　　住堅固慧無所住，
　不久當得佛菩提，　　具足圓成一切智。
　於彼未來星宿劫，　　次第出現於世間，
　度脫無邊諸眾生，　　同名決定智王佛。
　如來知彼心所念，　　應念忽放淨光明，
　為說授記成佛因，　　令彼時會生忻慶。」

父子合集經樂變化天授記品第十八

[0944b11] 爾時樂變化天主，與七十俱胝天子眷屬俱，見諸阿脩羅王乃至都史多天諸天子等，於世尊所作供養已，深生隨喜，踊躍無量，復聞如來與彼授記，是諸天子聞是說已，身意泰然，得住實際，於勝義法，離諸疑惑。

[0944b15] 時樂變化天王，即從座起，頭面禮足，合掌恭敬，而白佛言：「世尊！如我解佛所說義，一切諸法名為實際，名無量際、無礙際、無住際、無盡際、無二際，非際無際，說名實際。世尊！言實際者，不顛倒故；無量際者，非分限故；無礙際者，非和合故；無住際者，離自性故；無量際者，無有生故；無二際者，唯一相故；非際者，體非有故；無際者，本無極故。世尊！此實際法遍一切處，有為、無為通達無礙，無有一法非實際故，乃至菩提，亦是實際。復以何法名為菩提？此一切法即是菩提，乃至所有五無間業亦是菩提。何以故？彼菩提法，離自性故，五無間業亦離自性。世尊！又彼五無間業，即無餘涅盤界。何以故？彼諸法性離罪相故，是故無間業，名為涅盤界。世尊！住輪迴者，可求涅盤，彼實際中，無有二相，無生死可離，無涅盤可證。何以故？自性離故。世尊！我今於此實際理中無有疑惑，若於此法得離疑者，當知是人，已於過去佛世尊所，得授阿耨多羅三藐三菩提記。」

[0944c06] 是時如來聞彼天王作是說已，欲令大眾心淨信解，生歡喜故，即於座中放大光明。時尊者馬勝比丘，以偈問曰：

「憐愍世間調御師，　　於大眾中現斯瑞，
　口中忽放淨光明，　　此相非無其所以。
　今此諸來大集會，　　咸生清淨恭敬心，
　願說所放光因緣，　　使除一切諸疑惑。
　此等若聞佛所說，　　一心諦聽而信受，
　咸遵佛教能奉行，　　誓求無上菩提果。
　唯願如來速演說，　　慰彼群生渴仰心，
　諸天身意咸泰然，　　決定自知當得佛。」

[0944c17] 爾時世尊為馬勝比丘說伽陀曰：

「馬勝今問放光事，　　如來所作非無因，
　汝當諦聽無異思，　　今與諸天授佛記。
　化樂天王并眷屬，　　漸能成就一切智，
　當於天人大眾中，　　作師子吼摧異論。
　譬如一切山穴中，　　不產珠璣無有惑，
　如是化樂諸天人，　　決定當來得作佛。
　又如世間日沒時，　　不久應知月出現，
　彼諸天子達法性，　　自知必定成正覺。
　又如世間日中時，　　觀諸色像皆明了，
　彼諸天子達法性，　　當獲如來一切智。
　又如世間夜分時，　　有情咸知日不現，
　彼諸天子達法性，　　當得明慧悉照了。
　又如世間諸流泉，　　悉皆注下歸於海，
　彼諸佛子達法性，　　必能速證大菩提。
　如以瓦礫擲空中，　　力盡墜地必應爾，
　彼諸佛子達法性，　　不久成佛無有疑。
　若人了達此法性，　　入佛知見離戲論，
　彼當取證大功德，　　往趣菩提場不遠。
　假使二十那由他，　　弊魔說我不作佛，
　由具正見達法性，　　不能退壞菩提意。
　如是彼諸天子眾，　　善解法性心無著，
　各各希望授記言，　　故我讚勵生忻慰。
　是諸天子久修習，　　不由他悟能入解，
　自知決定得菩提，　　諸有智者皆隨喜。
　馬勝比丘當了知，　　若求無上菩提者，
　常樂親近佛世尊，　　觀諸法性無罣礙。
　自能入解於正理，　　復令他人善通達，
　隨其力能為演說，　　是為第一行法者。
　設百千劫行苦行，　　以身血肉而布施，
　於剎那頃了法性，　　此福廣大復過是。
　過去所有一切佛，　　現在救度眾生者，
　以及未來諸世尊，　　無不依此而修習。
　化樂天王并眷屬，　　今於我前伸供養，
　已曾往昔植福因，　　故能了斯深法義。
　諸有世間具智者，　　當須修證三摩地，
　若能依止勝等持，　　是人得至佛行處。
　馬勝比丘當了知，　　此諸佛子悟法性，
　常能游戲佛境界，　　摧伏一切諸異論。
　是故勤修清淨業，　　則能遠離諸苦惱，
　常樂親近說法師，　　得成無上菩提道。」

父子合集經他化自在天授記品第十九

[0945b01] 爾時他化自在天王，與八十那由他天子眷屬俱，見諸阿修羅王乃至樂變化天等，於如來所作諸供養，復聞如來與彼授記，歡喜踊躍，得未曾有。白言：「世尊！此樂變化天所說實際，我今於實尚不可得，云何復說更有於際？何以故？世尊！若見實者亦應見際，當知是人住二種相，何能入解證彼菩提？應知彼說是非道行。若善男子離此二相名善安住，住無所住，則無言說。求菩提者，無有少法當情可見，而能覺悟得彼菩提。何以故？此實際法，非有非無，離一切相，非過去、非現在、非未來，非有為、非無為，非識識、非智知，非觀察、非現證，無有少法為能對治，亦無少法作所對治。何以故？法非煩惱所染污故，法無自性不可得故；若彼彼法有所對治，則有少法自性可見。世尊！若色生者，彼色離生相故，受、想、行、識生者，受、想、行、識離生相故。世尊！若色滅者，彼色離滅相故；受、想、行、識滅者，受、想、行、識離滅相故。世尊！若過去者，離過去相故；未來者，離未來相故；現在者，離現在相故。世尊！若有為者，離有為相故；無為者，離無為相故。如是五蘊所攝，三際所攝，有為所攝，無為所攝，此等諸法皆不可得；以不可得，是故彼法不可知、不可見、不可說、不可解、不可觀、不可證。世尊！若善男子，善女人，為求菩提，如是發心決定修行；彼皆名為善能安住菩薩乘者。」

[0945b27] 爾時他化自在天子，咸說是所悟法已，合掌向佛，以偈讚曰：

「如來顯示輪迴際，　　無始堅固難超越，
　世間無智諸凡夫，　　樂住三有生死海。
　諸蘊本來自性空，　　一切有情不可得，
　無有少法可對治，　　當知諸法皆無相。
　色自性空本非有，　　非知非識非觀察，
　非見非證亦非無，　　依此正理善明了。
　菩提無相不可得，　　菩提分法亦復然，
　佛菩薩僧但假名，　　離心取相皆無相。
　愚夫著欲取諸相，　　自謂我得菩提心，
　彼行顛倒境界中，　　染慧難證真常理。
　於佛境界離相者，　　是為智者依法行，
　遠離諸相如無相，　　亦離於空及不空。
　依此修習菩提行，　　獲得最上第一樂，
　一切外道不能知，　　亦非聲聞所行學，
　又非辟支迦佛陀，　　心善解脫離塵垢，
　亦非無漏阿羅漢，　　於此正理能入解。
　牟尼無相菩提行，　　唯大智者善了知，
　若依正教能說空，　　非二乘輩之所有。
　善達實相不思議，　　了一切法無自性，
　菩提淺識不能知，　　上根聰慧聞即解。」

[0945c20] 爾時世尊，知諸他化天子心之所念，即於坐中放淨光明。時馬勝尊者覩是相已，合掌向佛，以偈問曰：

「佛知他化天意樂，　　忽放清淨大光明，
