維摩經義疏卷第二
胡吉藏撰

[0924a08]  佛國品末　　　方便品

[0924a09]  爾時毘耶離城有長者子名曰寶積與五百長  者子俱持七寶蓋來詣佛所頭面禮足各以其  蓋共供養佛。序分為二章。證信已竟。今是發
起序也。證信亦名通序。通是同義。如是六事。  眾經大同。故名通。發起序。亦名別序。眾經各  別。如勝鬘則父母遣書。此經明長者献蓋。由
斯各異。故名別序。又名通序。亦名經後序。當  說經時。猶未安之。將入涅槃。方後始立。別  序。亦名經前序。將說經前。有斯由致。名經前
序。又經後序。亦名未來序。為令未來經生  信。經前序。亦名現在序。為利現在故。動地雨  華。然實含四義。但隨寄一名也。別序之內。開
為三章。一長者獻蓋。二如來納受。三時眾喜  敬。問何故。餘眾遠而先來。寶積近而後至。  答。大士進止。必利有緣。故將都集。然後方
至。又寶積。實以先來。但聞法歡喜。奉蓋供  養。兼欲起發淨土。故序之。二意之中。後意為  正。何以知之。前已列寶積菩薩竟。故知前已
來也。但聞法喜悟。設供開宗。故後序之耳。而  奉蓋者。彼國貴人。持寶蓋而行故。即捨所珍。  以供養佛。又因此獻財。發淨土之法。則福慧
具足。自他兼利。佛之威神下。第二如來納受。  神通有四。一如意通。轉變自身。大音遍至。二  如幻通。改變外物。三法智通。通達諸法。四聖
如意通。能於六塵自在。不隨緣變。今之威神。  即前二也。令諸寶蓋合成一蓋遍覆三千大千  世界。羅什云。現此神變。其旨有二。一者現神
變無量。顯智慧必深。二者寶積。獻其所珍。必  獲可重之報。明因小而果大矣。吉藏謂。合蓋  為一。有五因緣。一即事受用。如合四鉢成於
一鉢故也。二者合成一蓋。現諸佛國。因此  得說淨土法門。三者欲開不思議宗。蓋不闊  而覆大千。土不狹而現其內。釋迦略闡於前。
淨名廣敷於後。利成之道既彰。信解之心  彌固。四者。欲明諸法無決定相。多非定多。多  可為一。一非定一。一可為多。令悟實相。未曾
多一。第五表諸長者現在同悟無生。未來同  成一法身果。如蓋之普覆。而此世界廣長之  相悉於中現。上明蓋覆大千。此辨土現其內。
又此三千大千世界諸須彌山雪山目真隣陀  山摩訶目真隣陀山香山寶山金山黑山鐵圍  山大鐵圍山此明世界諸山。現於寶蓋。大
山有十。須彌最高。處在其間。餘九漸小。圍遶  之。大海江河川流泉源。泉岳既是仁智所  欣。故次山序水。及日月星辰天宮龍宮諸尊
神宮悉現於寶蓋中。山水明其地處。此文次  序天宮。日月星辰。所謂三光。諸尊神宮。八部  住處。又十方諸佛諸天說法亦現於寶蓋中。
自上已來。但序娑婆一界。從此已下。普現  十方佛土。諸長者子。雖發道心。而未修淨土。  欲說供養之情。啟淨國之志。故因其蓋。普
現十方淨穢佛土。令捨穢心而修淨土行也。  三千為一世界。如是數至恒沙。為一世界。恒  沙一世界。為一世界海。恒沙世界海。為一世
界種。恒沙世界種。為一佛世。爾時一切大  眾覩佛神力嘆未曾有合掌禮佛瞻仰尊顏目  不暫捨。此下第三時眾喜嘆。以信樂之誠發
內。故瞻嘆之相現於外也。長者子寶積即於  佛前以偈頌曰。上通序大眾歡喜。此別明寶  積稱嘆而說偈。凡有二意。一以略言攝佛眾
德。二令辭巧聞者悅心。莫問言數少多。要備  四句。方乃成偈。偈是梵音。頌是此說。兩合  明也。所以偈嘆者。有四因緣。一者奉蓋。為明
財供。說偈讚嘆。辨法供也。二者上以身業恭  敬。今以口業供養。三者前明形敬。不足以寫  心。今以心思妙言。詠之於口。則具三業。四者
如來說法現通。大眾雖復喜敬交集。而未達  其所由。故說偈讚釋。令時會領悟。偈有五  章。一嘆本德。二美迹用。三重嘆本。四重美
迹。五總結嘆。目淨修廣如青蓮。此句嘆佛形  也。形有五相。目為其首。就初而嘆。又世俗  常云。七尺之身。不如一尺之面。一尺之面。不
如一寸之眼。故頭為一身之最。目為一面之  標。就勝而嘆。又佛以慈眼。等視眾生。慈為德  本。故就本而嘆。又寶積瞻顏作頌。故嘆眼也。
智度論云。陸生須曼為最。水生青蓮第一。天  竺有青蓮花。其葉脩而曠。青白分明。有大人  眼相。故借以喻焉。心淨已度諸禪定。目淨所
以嘆形。心淨所以嘆德。目為五情之初。心為  萬德之本。故嘆心也。又心淨則目明。舉心以  證目。禪定深曠。喻如大海。唯佛淨心。乃窮其
岸。故稱為度久積淨業稱無量。形德所以俱  妙者。必由久淨三業。此舉因行。釋果德也。因  果既妙。則十號外聞。故云稱無量也。

[0925a05]  導眾  以寂故稽首。以德樹名流。故能導物。導眾  之法。謂寂滅無為。如法華云。究竟涅槃。常寂
滅相。蓋是諸法實體。故偏說之。此一嘆訖。所  以稽首。又上口業。今身業敬也。此偈始終。合  有五對。謂形心。因果。德名。自他。讚敬也。既
見大聖以神變普現十方無量土其中諸佛演  說法於是一切悉見聞。此第二歎迹。以形德  為本。神通之用為迹。故初歎德本。今美迹用。
正觀論云。聖有三種。一外道五通。二羅漢緣  覺。三法身大士。佛於三聖獨尊。故稱為大。不  測為神。改質稱變。既見合蓋之神變。而復現
十方國土。及以諸佛等演教門。此三為應。  眾會見聞。即是感也。法王法力超群生常以  法財施一切。此第三重嘆本德。就此文內。凡
有五嘆。一法王嘆。二法海嘆。三山王嘆。四虛  空嘆。五人寶嘆。法王嘆者。前嘆神通。今美說  法。神通令物殖福。說法使其生慧。又神
