大般若波羅蜜多經卷第三百一十四

三藏法師玄奘奉　詔譯

初分真善友品第四十五之二
[0600a16] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩能為難事，於一切法自性空中，希求無上正等菩提，欲證無上正等菩提。」

[0600a18] 佛言：「善現！如是！如是！如汝所說。諸菩薩摩訶薩能為難事，於一切法自性空中，希求無上正等菩提，欲證無上正等菩提。善現！諸菩薩摩訶薩雖知一切法如幻、如夢、如響、如像、如光影、如陽焰、如變化事、如尋香城自性皆空，而為世間得義利故，發趣無上正等菩提；為令世間得利益故，發趣無上正等菩提；為令世間得安樂故，發趣無上正等菩提；為欲救拔諸世間故，發趣無上正等菩提；為與世間作歸依故，發趣無上正等菩提；為與世間作舍宅故，發趣無上正等菩提；欲作世間究竟道故，發趣無上正等菩提；為與世間作洲渚故，發趣無上正等菩提；為與世間作光明故，發趣無上正等菩提；為與世間作燈炬故，發趣無上正等菩提；為與世間作導師故，發趣無上正等菩提；為與世間作將帥故，發趣無上正等菩提；為與世間作所趣故，發趣無上正等菩提。」

[0600b06] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為令世間得義利故，發趣無上正等菩提？」

[0600b08] 佛言：「善現！菩薩摩訶薩為欲解脫一切有情眾苦惱事，修行布施發趣無上正等菩提；為欲解脫一切有情眾苦惱事，修行淨戒發趣無上正等菩提；為欲解脫一切有情眾苦惱事，修行安忍發趣無上正等菩提；為欲解脫一切有情眾苦惱事，修行精進發趣無上正等菩提；為欲解脫一切有情眾苦惱事，修行靜慮發趣無上正等菩提；為欲解脫一切有情眾苦惱事，修行般若發趣無上正等菩提。善現！是為菩薩摩訶薩為令世間得義利故，發趣無上正等菩提。」

[0600b19] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為令世間得利益故，發趣無上正等菩提？」

[0600b21] 佛言：「善現！菩薩摩訶薩為拔五趣怖畏有情置於涅槃無畏彼岸，發趣無上正等菩提。善現！是為菩薩摩訶薩為令世間得利益故，發趣無上正等菩提。」

[0600b24] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為令世間得安樂故，發趣無上正等菩提？」

[0600b26] 佛言：「善現！菩薩摩訶薩為拔憂苦愁惱有情置於涅槃安隱彼岸，發趣無上正等菩提。善現！是為菩薩摩訶薩為令世間得安樂故，發趣無上正等菩提。」

[0600b29] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為欲救拔諸世間故，發趣無上正等菩提？」

[0600c02] 佛言：「善現！菩薩摩訶薩為拔有情生死眾苦，發趣無上正等菩提，得菩提時乃能如實說斷苦法，有情聞已依三乘教漸次修行而得解脫。善現！是為菩薩摩訶薩為欲救拔諸世間故，發趣無上正等菩提。」

[0600c07] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作歸依故，發趣無上正等菩提？」

