佛說大集會正法經卷第二

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0980a15] 爾時，世尊化諸尼乾陀眾已，即以方便善巧善說法，心住三摩呬多，舒金色臂經七晝夜，乃至普勇菩薩遊十方世界廣作佛事已，來還此土。

[0980a18] 是時，普勇菩薩從彼蓮華上佛剎，譬如力士屈伸臂頃，到於佛前，禮佛足已，右繞三匝，住立一面。

[0980a20] 是時，世尊出三摩呬多已，普勇菩薩前白佛言：「世尊！我承佛旨往彼十方世界，以自神通力，過九十九千俱胝佛剎，以佛神通力，又過百千俱胝佛剎，乃至最後到下方蓮華上世界。其中過八千俱胝佛剎，見彼諸佛現大神通；又過九十二千俱胝佛剎，見諸如來現為眾生說深妙法。又過八十千俱胝佛剎，於一時中，見八十千俱胝如來、應供、正等正覺出現於世，我時於彼一一佛前恭敬供養。又過三十九俱胝佛剎，見三十九千俱胝菩薩摩訶薩同時出現，皆證阿耨多羅三藐三菩提，我即於彼初成道者，如是等如來、應供、正等正覺所，一一恭敬禮拜供養已，即復以自神通力隱身不現。又過六十俱胝佛剎，見諸如來一一恭敬。又過百俱胝佛剎，見彼諸佛入般涅槃，我時還復一一於彼恭敬供養。從是復過九十五佛剎，知彼如來皆久滅度，所有正法將欲滅壞。我於是時竊自思惟：『此佛正法將欲滅壞、深為大苦。』作是念已，生大悲愍。是時復有欲色界天人、龍神、夜叉等皆大憂惱。又見其中有一佛剎，彼佛正法久已滅盡，劫火熾然從四面起，乃至大地、須彌山王、大海、江河、一切樹木，皆悉已焚，無所依止，唯一空界，蕩然無際。

[0980b14] 「過是剎已即到下方，於一世界，見百千俱胝如來各坐寶蓮華座，又見四方亦復如是，彼等諸佛各各現為一切眾生說法化度。世尊！我既到彼佛剎已，即作是念：『今此佛剎名字何等？』彼有一佛而告我言：『善男子！今此佛剎名蓮華上。』我時即問：『化主世尊，其名若何？』彼佛答言：『名蓮華藏如來、應供、正等正覺。』我於爾時，普皆作禮，一心恭敬，作是白言：『我今見此百千俱胝那庾多佛，一一皆處寶蓮華座，而復不知何者即名蓮華藏佛，唯願示我化主世尊。』時，彼蓮華藏如來於多佛中發是告言：『善男子！蓮華藏佛即我身是。』作是言已，彼諸佛等而各忽然隱如來身、現菩薩相。我當是時唯見化主蓮華藏如來，一佛世尊居大眾中，相好威神，無能勝者。即以頭面，作禮恭敬。是時，彼佛指蓮華座而謂我言：『善男子！可就此座。』

[0980c02] 「我於爾時既就座已，即見彼佛，於其左右復有無量寶蓮華座，殊妙莊嚴甚為希有，忽作是念：『如是等座云何皆空無能登者？』乃問彼佛。而答我言：『善男子！如此等座，皆是不可思議上妙功德之所建立，非少善根所能成就，若人於佛法分有未入者，尚不能見，況復能登？』我時又問世尊：『當種何善根，於此等座而乃得昇？』彼佛答言：『善男子！若有人能於此大集會正法暫聽受者，以是善根得昇此座，何況更能書寫、讀誦、常所修習。善男子！汝於過去無量劫來，已能受持如是大集會正法，若不以是善根力故，我此佛剎亦未能到，況復得見此座而欲昇耶？』彼佛作是言已，我即白言：『如是如是！世尊。』我復又問彼佛：『此大集會正法有幾所功德，而能生諸善法？』
