大般若波羅蜜多經卷第五百二十一

三藏法師玄奘奉　詔譯

第三分見不動品第二十五之一

[0666a07] 時，天帝釋竊作是念：「若菩薩摩訶薩修行布施波羅蜜多廣說乃至一切相智，尚超一切有情之上，況得無上正等菩提！若諸有情聞說一切智智名字深生信解，尚為獲得人中善利及得世間最勝壽命，況發無上正等覺心，或能聽聞甚深般若波羅蜜多！若諸有情能發無上正等覺心，聽聞般若波羅蜜多甚深經典，諸餘有情皆應願樂，所獲功德，世間天、人、阿素洛等皆不能及。」

[0666a15] 爾時，世尊知天帝釋心之所念，便告之言：「如是！如是！如汝所念。」

[0666a17] 時，天帝釋踊躍歡喜，即取天上微妙音華，奉散如來及諸菩薩。既散華已，作是願言：「若菩薩乘善男子等求趣無上正等菩提，以我所生善根功德，令彼所願速得圓滿，疾能證得一切智智，令彼所求無上佛法速得圓滿，令彼所求自然人法速得圓滿，令彼所求真無漏法速得圓滿，令彼一切所欲聞法皆得如意。若求聲聞、獨覺乘者，亦令所願疾得滿足。」

[0666a25] 作是願已，便白佛言：「若菩薩乘善男子等已發無上正等覺心，我終不生一念異意，令其退轉大菩提心。我亦不生一念異意，令諸菩薩厭離無上正等菩提，退墮聲聞、獨覺等地。

[0666a29] 「世尊！若菩薩摩訶薩已於無上正等菩提深心樂欲，我願彼心倍復增進，速證無上正等菩提。願彼菩薩摩訶薩眾，見生死中種種苦已，為欲利樂世間天、人、阿素洛等，發起種種堅固大願：『我既自度生死大海，亦當精勤度未度者。我既自解生死繫縛，亦當精勤解未解者。我於種種生死恐怖既自安隱，亦當精勤安未安者。我既自證究竟涅槃，亦當精勤令未證者皆同證得。』

[0666b08] 「世尊！若善男子、善女人等，於初發心菩薩功德深心隨喜，得幾許福？於久發心菩薩功德深心隨喜，得幾許福？於不退轉地菩薩功德深心隨喜，得幾許福？於一生所繫菩薩功德深心隨喜，得幾許福？」

[0666b13] 爾時，佛告天帝釋言：「憍尸迦！四大洲界可知兩數，此善男子、善女人等，隨喜俱心所生福德不可知量。憍尸迦！小千世界可知兩數，此善男子、善女人等，隨喜俱心所生福德不可知量。憍尸迦！中千世界可知兩數，此善男子、善女人等，隨喜俱心所生福德不可知量。憍尸迦！我此三千大千世界可知兩數，此善男子、善女人等，隨喜俱心所生福德不可知量。憍尸迦！假使三千大千世界合為一海，有取一毛析為百分，持一分端沾彼海水可知滴數，此善男子、善女人等，隨喜俱心所生福德不可知量。所以者何？是善男子、善女人等，隨喜俱心所生福德無邊際故。」

[0666b25] 時，天帝釋復白佛言：「若諸有情於諸菩薩殊勝功德不隨喜者，當知皆是魔所執持、魔所魅著、魔之朋黨、魔天界沒來生此間。所以者何？若菩薩摩訶薩求趣無上正等菩提，修諸菩薩摩訶薩行，若有發心於彼功德深生隨喜，皆能破壞一切魔軍宮殿眷屬。世尊！若諸有情，深心敬愛佛、法、僧寶，隨所生處常欲見佛、聞法、遇僧，於諸菩薩摩訶薩眾功德善根應深隨喜。既隨喜已，迴向無上正等菩提，而不應生二、不二想；若能如是，疾證無上正等菩提，饒益有情，破魔軍眾。」

[0666c07] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！若諸有情於菩薩摩訶薩功德善根深心隨喜，迴向無上正等菩提，是諸有情速能圓滿諸菩薩行，疾證無上正等菩提。若諸有情於菩薩摩訶薩功德善根深心隨喜，迴向無上正等菩提，是諸有情具大威力，常能奉事一切如來、應、正等覺及善知識，恒聞般若波羅蜜多甚深經典善知義趣。是諸有情成就如是隨喜迴向功德善根，隨所生處常為一切世間天、人、阿素洛等供養恭敬、尊重讚歎，不見惡色，不聞惡聲，不嗅惡香，不甞惡味，不覺惡觸，不思惡法，常不遠離諸佛世尊，從一佛土趣一佛土，親近諸佛種諸善根，成熟有情、嚴淨佛土。何以故？

[0666c20] 「憍尸迦！是諸有情能於無量最初發心諸菩薩眾功德善根深心隨喜，迴向無上正等菩提。能於無量已住初地乃至十地諸菩薩眾功德善根深心隨喜，迴向無上正等菩提。能於無量一生所繫諸菩薩眾功德善根深心隨喜，迴向無上正等菩提。由此因緣，是諸有情善根增進，疾證無上正等菩提。既得無上正等菩提，能盡未來如實饒益無量無數無邊有情，令住無餘般涅槃界。

[0666c29] 「以是故，憍尸迦！住菩薩乘善男子等，於初發心諸菩薩眾功德善根，於久發心諸菩薩眾功德善根，於不退轉地諸菩薩眾功德善根，於一生所繫諸菩薩眾功德善根，皆應隨喜，迴向無上正等菩提。於生隨喜及迴向時，不應執著即心、離心隨喜迴向，不應執著即心修行、離心修行。若能如是無所執著，隨喜迴向修諸菩薩摩訶薩行，速證無上正等菩提，度諸天、人、阿素洛等，令脫生死得般涅槃。」

[0667a10] 爾時，善現便白佛言：「如世尊說諸法如幻，云何菩薩摩訶薩以如幻心能得無上正等菩提？」

[0667a12] 佛告善現：「於意云何？汝見菩薩摩訶薩如幻心不？」

[0667a13] 善現答言：「不也！世尊！我不見幻，亦不見有如幻之心。」

[0667a14] 佛告善現：「於意云何？若處無幻、無如幻心，汝見有是心能得無上正等菩提不？」善現答言：「不也！世尊！我都不見有處無幻、無如幻心，更有是心能得無上正等菩提。」

[0667a18] 佛告善現：「於意云何？若處離幻、離如幻心，汝見有是法能得無上正等菩提不？」

[0667a19] 善現答言：「不也！世尊！我都不見有處離幻、離如幻心，更有是法能得無上正等菩提！

[0667a21] 「世尊！我都不見即、離心法，說何等法是有、是無？以一切法畢竟離故。若一切法畢竟離者，不可施設此法是有、此法是無。若法不可施設有、無，則不可說能得無上正等菩提，非無所有法能得菩提故。所以者何？以一切法皆無所有，性不可得，無染無淨。何以故？以般若波羅蜜多乃至布施波羅蜜多皆畢竟離故，內空乃至無性自性空亦畢竟離故，真如乃至不思議界亦畢竟離故，苦、集、滅、道聖諦亦畢竟離故，四念住乃至八聖道支亦畢竟離故，四靜慮、四無量、四無色定亦畢竟離故，空、無相、無願解脫門亦畢竟離故，八解脫乃至十遍處亦畢竟離故，極喜地乃至法雲地亦畢竟離故，陀羅尼門、三摩地門亦畢竟離故，五眼、六神通亦畢竟離故，如來十力乃至十八佛不共法亦畢竟離故，大慈、大悲、大喜、大捨亦畢竟離故，三十二大士相、八十隨好亦畢竟離故，無忘失法、恒住捨性亦畢竟離故，一切智、道相智、一切相智亦畢竟離故，一切菩薩摩訶薩行、諸佛無上正等菩提亦畢竟離故，一切智智亦畢竟離故。

[0667b13] 「世尊！若法畢竟離，是法不應修，亦不應遣，亦復不應有所引發，甚深般若波羅蜜多畢竟離故，於法不應有所引發。

[0667b16] 「世尊！甚深般若波羅蜜多既畢竟離，云何可說諸菩薩摩訶薩依深般若波羅蜜多證得無上正等菩提？世尊！諸佛無上正等菩提亦畢竟離，云何離法能得離法？是故般若波羅蜜多應不可說證得無上正等菩提。」

